"label","text"
"108","(촀\0Эх!..
\0 Не думал, что он2촀\0а\0 сразу купит
замену... Теперь у не2촀гое\0 будет два
экземпляра. (촀\0Вот незадача...\0\0(\0촀\0(촀\0Я вот думаю, а почему бы е2촀муй\0
не отдать один из них мне?
А что? Хорошая идея!"
"109","(%촀\0Хорошо, что он2촀\0а\0 не успел2촀\0а\0 купить
замену, пока е2촀гое\0 вещь была у меня!

\0Спасибо, n\0!"
"201","( 촀\0Что ж, значит, ты уже отнес2\0ла
2촂s촀 е2
гое вещь?
\0
(촀\0Ох, спасибо, n\0!"
"202","2\0(%촀\0n\0, спасибо, что
отнес2\0ла 2촂s촀 е2
гое вещь!
\0
(촀\0Ты класс!"
"203","($촀\0Ну как, s촀
обрадовал2сяась?"
"203_a","Да, и..."
"203_b","(\0촀\0Не знаю."
"204","(\0촀\0Т-а-а-а-кn\0\0
\0 (&촀\0Ну и что же
s촀 сказал2\0а?!"
"204_a","(\0촀\0Ну, в общем..."
"204_b","Я забыл2\0а."
"205","(촀\0Уф...
\0 Хорошо, что вещь наконец-то
вернулась к своему хозяину!"
"206","(촀\0Что?! Ты открыл2\0а коробку?! 
\0('촀\0Вот так
новости... 
\0Не ожидал от тебя... (촀\0Хотя
мне бы тоже было любопытно!"
"207","(촀\0Значит, ты открыл2\0а коробку?
\0
Но ведь s촀 долж2енна
была получить ее в лучшем виде!\0\0(9촀\0Ты, конечно, здорово открываешь
коробки, но больше так не делай,
пожалуйста..."
"208","(촀\0Ах, вот оно что!
\0 Это был
подарок тебе?!\0\0(촀\0Ох уж эт2촀отао s촀!
\0 Хитро,
однако! Я впечатлен!"
"209","(촀\0Ну, все хорошо, что
хорошо кончается!"
"301","(촀\0Мучас грасиас, n\0!
\0
Ты ведь отнес2\0ла коробку?.."
"302","(&촀\0Ну же!
\0 Рассказывай скорее!
\0
Что s촀 сказал2\0а?"
"302_a","(\0촀\0Ну..."
"302_b","Что-то не помню."
"303","(\0촀\0Ну как прошло?
\0( (&촀\02\0s촀
обрадовал2сяась?"
"303_a","(\0촀\0Так вот..."
"303_b","Что-то не помню..."
"304","(촀\0Должно быть, ты немного
перенервничал2\0а..."
"305","(촀\0Ты открыл2\0а коробку?\0\0(촀\0Ну ты даешь, n\0!

\0Что обо мне теперь подумают?!"
"306","(촀\0Просто не верится, что ты открыл2\0а
коробку!
\0 Это же был подарок
для 2촃s촀!\0\0(촀\0Это не комильфо, амиго. 
\0Надеюсь,
тебе знакомо это выражение.
2\0n\0!"
"307","(촀\0Подарок оказался 2촂s촀
к лицу?\0\0
\0Как думаешь, на ком эта вещь
смотрелась бы лучше? 
\0(3촀\0На не2мй
или на мне?.."
"308","(촀\0Если s촀 довол2еньна, все
отлично.
\0(촀\0 Ведь он2촀\0а\0 довол2еньна?"
"309","(촀\0s촀, должно быть,
постеснял2сяась сразу примерить
такую броскую вещь."
"310","(촀\0Х-м-м. 
\0Ну как, s촀
примерил2\0а подарок?
(촀\0Уверен, е2
муй страшно пойдет!"
"312","(촀\0Да?
\0 Ну, если уж вещь понравилась
2촂s촀n\0\0
\0 (촀\0значит, подарок
действительно хорош."
"313","(촀\0Рад, что ей понравился подарок.\0\0(5촀\0Она знает толк в хороших вещах...
\0(촀\0
поэтому она, конечно, оценила
мой выбор!"
"314","(촀\0Раз 2촂s촀 понравился
подарок, вещь и правда отличная!
\0
(7촀\0Видимо, я сделал хороший выборn"
"315","(촀\0Ничего себе! 2촂s촀
понравился подарок!

\0(촀\0Е2
муй же не угодишь!"
"316","(%촀\0Что ж, значит, я угадал с подарком!

\0Видимо, я хорошо его знаю!"
"317","(촀\0Значит, ему понравился подарок?

\0Это было несложно, я умею
удачно выбирать вещи."
"318","(촀\0Какое облегчение!
\0 Выбирать ему
подарок — настоящая каторга...
Ему же не угодишь!"
"319","(촀\0Я был уверен, что ему понравитсяn\0\0\0\0(6촀\0Я же знаю вкусы 2촃s촀
как свои пять пальцев!"
"401","(촀\0Ну что? 
\0Ты доставил2\0а коробку
2촂s촀?\0\0(촀\0Отлично! Прямо груз с плеч..."
"402","(&촀\0Ну и что же он2촀\0а\0 сказал2촀\0а\0?

\0Рассказывай скорее!"
"402_a","(\0촀\0В общем..."
"402_b","(\0촁\0Ничего особенного."
"403","(&촀\0Ну что же? 
\0Какие новости
от 2촃s촀?"
"403_a","Сейчас расскажу..."
"403_b","(\0촁\0Да особо никаких..."
"404","(촀\0Как же так?!
\0 Это же страшно
важноn\0\0\0\0(촀\0Постарайся вспомнить.
\0
Это было (촀\0вот так?
\0
(\0촀\0Илиn\0\0 скорее (촀\0вот так?"
"405","(촀\0Ты открыл2\0а подарок?!
\0
('촀\0Ну и манеры!!! Это же не тебе!"
"406","(촀\0Ты открыл2\0а подарок?!
\0 (촀\0А я его
два часа упаковывал!
\0 Чтобы все
было в лучшем виде!\0\0(촀\0А если мы теперь не помиримся?
\0
Я не выдержу этого нервного
напряжения!"
"407","(촀\0Значит, все обошлось? 
\0Ну слава
облакам! Я так переволновался!\0\0(6촀\0Однажды я напишу мемуары
и обязательно упомяну
в них эту историю..."
"501","(:촀\0Ты все еще не вернул2\0а коробку?..

\0(('촀\0Ничего не надо, я сам ее отнесу!"
"502","(촀\0Ты все еще не отнес2\0ла коробку
2촂s촀?! 
\0((촀\0Ох, давай
я сам это сделаю..."
"503","(7촀\0Я вижу, ты все еще не отнес2\0ла
ту коробкуn\0\0 ('촀\0так ведь?\0\0(촀\0Знаешь, ничего страшного. 
\0Давай
я ее у тебя заберу.
\0 Я сам отнесу ее
2촂s촀!"
"504","($촀\0Ты долж2енна был2\0а передать от меня
подарок, помнишь?
\0 (촀\0Ладно,
забудь. Я сам отнесу.
(촀\0Возможно, подарок понравится
2촂s촀 даже больше
после долгого ожидания."
"505","(:촀\0Ты же знаешь, что s촀
все еще злится на меня?\0\0(촀\0Давай мне назад эту коробку,
я сам ее отнесу...
2\0n\0!"
"506","(촀\0Надо было мне самому ее отнести...

\0((촀\0Но не люблю я сам дела делать!"
"507","(2촀\0Я думал, будет неплохо, если ты
отдашь коробку.
\0( (촀\0Но надо было
сделать все самому!"
"508","(촀\0Я бы на месте 2촃s촀 уже
извелся! Мне надо срочно бежать!"
"509","(6촀\0Хочу лично увидеть, как он2촀\0а\0
обрадуется! 
\0Точно, лучше
отнесу ее сам!"
"510","(촀\0Надо было, конечно, самому
этим заняться... (촀\0Я же
зрелая личность...
(촀\0Надо же! Я прямо почувствовал
себя старше!"
"511","(촀\0А где же коробка?
\0
(촀\0Ладно... найду новую..."
"512","(촀\0А где же коробка?!
\0(('촀\0 Мы так
не договаривалисьn"
"513","(촀\02\0n\0! А где же коробка?!

\0Ладно, забудь, я найду другую
и сам все отнесу!"
"514","(촀\0Вижу, ты достал2\0а подарок из
коробкиn\0\0 
\0((촀\0Тебе, видимо, было
страшно любопытно!"
"515","(촀\0Что случилось? А где же коробка?!\0\0(촀\0Ну ты даешь!
\0 Надо было самому
мне все сделать... 
\0(	촀\0Теперь тебе
неплохо бы извиниться!\0\0(3촀\0Так уж и быть, я приму от тебя
подарок в качестве извиненияn\0\0
Но только фирменный!"
"516","Ну и делаn\0\0 (촀\0Ты потерял2\0а коробку?!

\0Ведь получится, что потерял ее я!\0\0(촀\0Ни на кого нельзя положиться...\0\0(촀\0Ну вот!
\0 Теперь я разговариваю,
как сварливый старик!"
"517","(촀\0Ты потерял2\0а коробку?
\0( (촀\0Вот бедаn\0\0\0\0(촀\0Если хочешь, чтобы все получилось,
сделай это сам...\0\0(촀\0Теперь я заговорил, как совсем
взрослый... 
\0Да уж..."
"518","(촀\0Ты потерял2\0а коробку?!
\0( (촀\0Это же была
важная вещь для 2촃s촀!\0\0(촀\0Ох, надо было мне все сделать
самому...\0\0(촀\0Что-то я заговорил, как старый
брюзга... 
\0Этого еще не хватало!"
"519","(촀\0Как это?
\0 Ты потерял2\0а подарок для
2촃s촀!
\0 2\0n\0n\0\0\0\0(:촀\0Если ты решил2\0а оставить его себе,
так бы и сказал2\0а... Я все понимаю,
это хорошая вещь..."
"520","(촀\0Погоди, погодиn\0\0 ты потерял2\0а
коробку?! 
\0(촀\0Я просто не могу
в это поверить!!!\0\0(촀\02\0n\0! Упади мне
на голову n촀n\0\0\0\0(촀\0Придется мне все сделать самому...

\0Как всегда! (촀\0Это просто ужасно..."
