"label","text"
"207_01","(촀\0Спасибо, n\0!
\0(
(5촀\0Что ты думаешь? Я хорошо
выгляжу илиn\0\0 замечательно?"
"207_02","(4촀\0Ну, n\0?
\0(
(6촀\0Как смотрится?"
"207_03","(촀\0Я уже давно это хотела!
Спасибо, n\0!"
"221","(
촀\0Хмn\0\0 Вещь не совсем в моем стиле,
но смотрится круто!
\0( (2촀\0Может, пора
бы и стиль сменить!"
"222","(%촀\0Просто дико приятно, что ты
обо мне подумал2\0а.
\0( (촀\0Спасибо
тебе, n\0!"
"301","(촀\0Спасибо, n\0!
Запас никогда не помешает!"
"302","(촀\0Спасибо, n\0! Честно
говоря, я этой штукой никогда не
пользовалась.
\0( (%촀\0Но хочу попробовать!"
"303","(""촀\0Спасибо, n\0!
(%촀\0Яn\0\0 подумаю, куда это применить."
"304","(7촀\0Обычно мне зонт ни к чему,
\0( (%촀\0но, раз
это твой подарок, я обязательно
его опробую.
\0( (촀\0Спасибо!"
"305","($촀\0Какая стильная вещь!
\0( (촀\0Буду
щеголять во время дождя.
Спасибо, n\0!"
"401","(촀\0Ты знаешь, о чем я думаю?
\0(
(5촀\0Засадим зеленью весь остров!"
"402","(촀\02\0}\0\0
выгляд2촀ииият очень вкусно!"
"403","(촀\0Спасибо! Мне на несколько дней
хватит.
\0( (6촀\0Пальчики оближешь!
2\0n\0!"
"404","(촀\0Как2촀ойаяоеие ухоженн2촀ыйаяоеые
}\0\0!
Да еще и в цвету!
\0( (촀\0Красота!"
"405","(4촀\0Ты выбрал2\0а такой подарок, потому
что я цветы люблю?
\0( (촀\0Прекрасный
выбор! Я буду о н2촀емейемих заботиться."
"406","(촀\0Ой, ты только посмотри: }\0\0. (촀\0Какая прелесть!"
"407","(촀\0Спасибо, n\0! Я буду
любить эту рыбку как члена семьи.\0\0( 촀\0Надо ей имя придумать.
\0( (
촀\0Гм, как
насчетn\0\0 а можетn\0\0 (촀\0Ох, мне ничего
в голову не приходит.\0\0(촀\0Буду пока звать рыбку
«n\0»."
"408","(촀\0Ой! Это }\0\0?
\0( ()촀\0Выглядит вроде классно!"
"409","(촀\0Спасибо, n\0!
Хорошо быть насекомым, наверное!\0\0(
촀\0Ой, ему же имя придумать надоn\0\0
\0<
(촀\0Знаешь что? 
\0Буду пока звать его
«n\0»."
"410","(촀\0Это очень классный экземпляр.
\0
Но, по-моему, его лучше подарить
кому-то другому. 2\0n\0!\0\0()촀\0Покажи его \0Блезерсу\0￿. 
\0Он будет
в полном восторге!
\0 (6촀\0Когда от шока
оправится."
"411","(촀\0Это очень классная рыбаn\0\0\0\0(%촀\0Знаешь что? 
\0Покажи ее лучше
\0Блезерсу\0￿.
\0 (""촀\0Он будет в диком
восторге. 2\0n\0!"
"501","(촀\02\0}\0\0?
\0(
(9촀\02\0}\0\0?!
\0(
(;촀\0Ты серьезно? 2\0n\0!"
"502","(촀\0Это же мусор!
\0( (촀\0И не тот мусор,
что для тебя хлам, а для других
сокровище.
\0 Это просто мусор."
"503","(촀\0Что это?! 
\0((촀\0Дини?(촀"
"504","('촀\0Дини всем бы пригодились, но я не
могу принять их от тебя. (%촀\0Однако
я ценю твой жест доброй воли!"
"505","( 촀\0Что это?
\0(
(촀\02\0}\0\0?"
"506","(촀\0Это мне? Правда? Ладно, но знай:
подарки не возвращают!
\0( (촀\0А-ха-ха!
Спасибо, n\0!"
"507","(촀\0Вот это да! 
\0Это инструкция «Сделай сам» для 2촃}\0\0?!"
"508","(촀\0А ты 
\0точно
\0 мне ее даришь?
\0( Мне
как-тоn\0\0
\0( Слушай, извини. ('촀\0
\0Не могу
я это принять. 
\02\0n\0!\0\0(%촀\0Но мне дико приятно.
\0 Правда!"
"509","(&촀\0Неужели это то, о чем я думаю?!
\0
2\0}\0\0?"
"510","(촀\0Ха! 
\0Ну ты даешь, n\0!
\0
2\0n\0 навсегда!
\0
Друзья навсегда! 2\0n\0!"
"511","(%촀\0О! 2\0}\0\0, да?
Зажигает!"
"512","()촀\0Это
\0 как раз моя музыка!
Обожаю эту мелодию.
\0( (촀\0Спасибо,
n\0!"
"513","(6촀\0Классная рекомендация!
Обязательно послушаю.
\0(
(촀\0Спасибо, n\0!"
