"label","text"
"020","(촀\0O wauw! Nu heb ik net als jij 2\0}\0\0(촀\0, n\0!\0\0Ik vind het zo leuk dat we nu allebei
dezelfde outfit kunnen dragen,
n\0.\0\0(촀\0Dan zijn we net een tweeling!"
"021","(촀\0O, n\0!
\0 22촀Is dieIs datZijn die 2촃}\0\0 voor mij?\0\0(4촀\0Weet je zeker dat je mij zo'n duur
cadeau wilt geven?"
"022","(촀\02\02\0}\0\0! (촀\0Wauw! Ikn\0\0 wauw. Ik ben in shock.\0\0(;촀\0Dit is zo'n geweldig cadeau enn\0\0
(촀\0ik weet, geloof ik, niet wat ik moet
zeggen!"
"023","(촀\0O, 2\0}\0\0. Dat is zo lief! 2\0n\0, ik zal er goed voor zorgen."
"024","Ik hoopte al dat iemand me 2\0}\0\0 zou geven! Dit is geweldig, n\0!"
"025","(촀\02\02\0}\0\0. Ik ben er erg blij mee, n\0!"
"026","Eens kijkenn\0\0 (촀\0O, je geeft me 2\0}\0\0? (촀\0Wat een attent cadeau. Bedankt!"
"027","(촀\0Wat is dit? ('촀\0O, maar ik kan geen geld
van je aannemen. Dat voelt verkeerd!\0\0(4촀\0Ik bedoel, ik heb liever persoonlijke
cadeaus ()촀\0dan wat klingels.\0\0(촀\0Ik waardeer het gebaar, maar neem
het alsjeblieft terug."
"028","( 촀\0Sorry, maar is dit een grapje? (촀\0Ik
bedoel, het is toch niet je bedoeling
(촀\0om me afval cadeau te gevenn"
"029","(촀\0O, vers genoeg om te eten,
bijvoorbeeld (촀\0in een salade!\0\0Ik weet dat je ze ook kunt verkopen,
()촀\0maar als ze zo vers zijn als deze, eet
ik ze liever op.(촀"
"030","(촀\0Ik vroeg me al af wat er zo lekker rook! Het 2 촀waswas
waren vast 2\02촃}\0\0.\0\0(촀\0Heb je 2 촀dezeditdeze speciaal voor mij
besteld? Wat aardig van je!"
"031","(촀\0Dit is het doe-het-zelfplan voor 2\0}\0\0!\0\0(촀\0Hmmmm
\0n\0\0 Ik denk niet dat ik dit kan
aannemen,
\0 n\0.\0\0(촀\0Ik vind het heel aardig van je,
\0 maar ik
zou het zo vervelend vinden als het
een zeldzaam plan blijkt te zijn.\0\0(촀\0Ik zou het fijn vinden als je het
gebruikt om iets voor jezelf te
maken."
"048","(촀\0Hartstikke bedankt! 
\0Trouwens,
(촀\0ik heb ook iets voor jou.\0\0(촀\02\02\0}\0! Speciaal voor jou om mee naar huis te nemen!"
"049","(촀\0Dank je wel voor het komen en voor
je cadeau! 
\0(촀\0Ik heb ook een cadeautje
voor jou.
(촀\0Je mag 2 촀dezeditdeze 2촃}\0 mee naar huis nemen!"
"050","(촀\0Je hebt er een speciale dag van
gemaakt en ik ben erg blij met je
cadeau. (촀\0Bedankt, n\0!"
"051","(촀\0Ik ben zo blij met je cadeau.
\0 (촀\0Heel
erg bedankt, n\0!"
"052","(촀\0Heel erg bedankt! 
\0(촀\0Ik denk niet dat
dit verjaardagsfeest snel vergeten
zal worden."
"054","()촀\0Ik kan maar één keer per jaar zo'n
feest als dit geven, (촀\0dus het moet
een klapper worden, n\0!"
"055","Ik weet niet of ik me nu (촀\0volwassener
voel dan gisteren. (촀\0Wat denk jij?\0\0Misschien dat ik me op mijn volgende
verjaardag (4촀\0eindelijk volwassen voel."
"056","(촀\0Ik heb zo'n geluk dat ik mijn
verjaardag vier met vrienden
(촀\0die het beste voor mij willen!"
"057","(촀\02\0n\0, ik hoop dat ik mijn volgende verjaardag ook op dit eiland kan vieren.(촀"
"058","(%촀\0Ik schrijf elke dag in mijn dagboek en
ik denk dat ik (촀\0veel pagina's nodig zal
hebben om dit feest te beschrijven!"
"060","(촀\02\0n\0, niet te geloven dat ik(;촀\0 nog steeds cadeaus krijg van mijn gasten. 
\02\0n\0!"
"060_a","(\0촀\0Dit is voor jou."
"060_b","Ik heb niets bij me."
"061","Sorry,(2촀\0 ik ben een beetje emotioneel
door het lieve cadeau dat ik zojuist
heb gekregen.
\0(촀\0
Voorzichtig, (촀\0mijn hart barst vast
van emotie 
\0als (촀\0je me nu een cadeau
geeft, n\0!"
"061_a","(\0촀\0Nou, alsjeblieft..."
"061_b","Ik heb geen cadeaus."
"062","Volgens iedereen geef jij de beste cadeaus, n\0. 
\0(4촀\0Ik ben vast blij met wat je me ook geeftn"
"062_a","(\0촀\0Wat vind je hiervan?"
"062_b","(\0촀\0O! Eh, sorry, maar..."
"064","(촀\0Ga je al? 
\0Bedankt voor je komst (촀\0en
dat je ook een cadeautje voor me
hebt meegenomen!
Ik hoop dat je (촀\0zo'n goede 2 vriendvriendin
voor me blijft!(촀"
"065","Is het alweer tijd om te gaan?
(촀\0Wat jammer, het was net zo gezellig.\0\0(촀\0Voor je gaat wil ik wel nog zeggen
dat (촀\0ik heel blij ben met je cadeautje!"
"066","(4촀\0Voor je gaat, wil ik je nog één ding
zeggenn\0\0\0\0(촀\0Bedankt voor je komst en voor je
attente cadeautje! (촀\0Ik ben zo'n
2,촀gelukkigegelukkig\0 n\0!"
"067","(4촀\0Ah, ga je al? (촀\0Maar ik ben heel blij
dat je kon komen!"
"068","(촀\0Bedankt dat je op mijn feestje was!
(촀\0Morgen is alles weer bij het oude,
hè?
\0 (촀\0Hopelijk tot dan!"
"069","(촀\0O, is het al tijd? (촀\0Ik vond het heel fijn
dat je op mijn verjaardagsfeest was!"
"071","(촀\0O,
\0 hoi, n\0!\0\0(촀\0Ik ben blij dat ik je weer zie!
\0( (촀\0Dit is
de eerste keer dat we elkaar spreken
sinds mijn verhuizing!\0\0(2촀\0En dat uitgerekend op mijn
verjaardag.
\0 (촀\0Nu jij er bent, is mijn
dag nog specialer!\0\0(촀\0Ik hoop dat je je vermaakt,
\0 n\0."
"072","(촀\0O!
\0 Ik had niet verwacht dat ik je hier
zou zien,
\0 n\0!\0\0()촀\0Ik woon nu op dit eiland
\0 en mijn
buren zijn hier om mijn verjaardag
met me te vieren
\0n\0\0\0\0(촀\0Wacht,
\0 kom jij daar ook voor?
\0( (촀\0Wat
een leuke verrassing,
\0 n\0!"
"073","( 촀\0Ben jij wellicht n\0?
\0
(촀\0Het is leuk om je te ontmoeten!
\0( (촀\0Ik
ben 
\0n
\0.\0\0(4촀\0Vandaag is toevallig mijn verjaardag.
\0
(7촀\0Al mijn vrienden en vriendinnen zijn
hier om het te vieren,
\0 n\0.\0\0(촀\0Misschien was dit toch geen toeval?
\0
(촀\0Je bent natuurlijk van harte welkom
om met ons mee te feesten!"
"080","(2촀\0Je bent naar dit eiland gekomen
\0 én je
hebt ook een cadeau voor me
\0n\0\0
\0( (촀\0Ik wil
ook iets voor jou doen.
(\0촀\0Maar
\0 (촀\0zo te zien
\0 zitten je zakken vol.\0\0(8촀\0Kun je ruimte maken zodat ik je iets
kan geven?\0\0('촀\0Zorg dat je dit eiland niet verlaat
voor ik je mijn cadeau heb gegeven.
\0
(촀\0Oké?"
"081","(촀\02\0n\0,
\0 daar ben je dan!
\0(
()촀\0Nu je er weer ruimte voor hebt, wil ik
je je cadeautje meegeven.\0\0(!촀\02\02\0}\0!
\0( (촀\0Veel plezier ermee!"
"100","(촀\0Wat grappig dat s촀 en ik dezelfde dag jarig zijn. 
\0(촀\0Het lijkt of we wel vrienden moeten zijn.\0\0(촀\0Daarom vieren we onze verjaardag
hier samen!\0\0(4촀\0En als jen\0\0
\0(;촀\0 héél toevallign\0\0\0\0(4촀\0Als je héél toevallig een cadeautje
bij je hebt, zou ik dat heel leuk
vindenn"
"100_a","(\0촀\0Dit is voor jou."
"100_b","Sorry, ik heb niets voor je."
