"label","text"
"031","(촀\0Je hebt al je verjaardagscadeau bij
je en kunt daarnaast niet ook je
\0verjaardagscupcakes \0￿meenemenn\0\0\0\0(촀\0Maak je geen zorgen. Ik laat je
verjaardagscupcakes wel naar je huis
opsturen. (촀\0Is dat probleem opgelost!(촀"
"032","()촀\0Mooi, dat waren alle activiteiten die
we voor je verjaardag hadden
geplandn\0\0\0\0(촀\0Maar je kunt natuurlijk net zo lang
blijven kletsen als je wilt!"
"033","(촀\0Ga je naar huis, n\0?\0\0Hopelijk vond je het een leuk
verjaardagsfeest. (%촀\0Laten we het
volgend jaar ook samen vieren!(촀"
"035","(촀\0Wacht!
\0( (촀\0Als je ervandoor wilt gaan,
\0
moet je eerst je piñata stukslaan,
\0
n\0!"
"036","(촀\0Het zou toch jammer zijn als je weg
zou gaan
\0 zonder je piñata stuk te
slaan,
\0 n\0."
"037","(촀\0Wil je nu al gaan?
\0( (촀\0Maar je moet nog
je piñata stukslaan,
\0 n\0!"
"100","(4촀\0Misschien krijg je de smaak te
pakken als je je kaarsjes uitblaastn\0\0\0\0(촀\0Sta maar voor je taart en druk op \0\0￿.
\0(
Kijk maar wat er gebeurt
\0n"
"101","(촀\0Als je wilt dat het kaarsvet niet op
de taart druipt, moet je de kaarsjes
snel uitblazen met \0\0￿, n\0n"
"102","(촀\0We hebben allerlei leuke dingen voor
je gepland, maar (촀\0kun je misschien
eerst de kaarsjes uitblazen met \0\0￿?"
"103","(촀\0Ik heb zo'n geluk dat ik je
verjaardagsfeestje mocht
organiseren, n\0!"
"104","Wat vond je van de piñata die we(촀\0
voor jou hadden gemaakt, n\0?\0\0()촀\0Na veel onderzoek koos ik (5촀\0de
traditionele piñata van papier-maché
en crêpepapier."
"105","(촀\02\0n\0, de planning van dit alles kostte heel wat tijd! (3촀\0Ik kan dingen heel goed geheimhoudenn"
"106","(촀\0Ik hoop dat al je wensen en dromen
voor het volgende jaar ook zullen
uitkomen!"
"107","(촀\0Ik vond het leuk om dit te plannen!
(촀\0Wie had gedacht dat ik zo'n goede
partyplanner zou zijn, n\0?\0\0(1촀\0Het was natuurlijk een mooi excuus
om naar (촀\0taartrecepten en leuke
cadeaus te zoekenn\0\0(촀"
