"label","text"
"1005","(촀\0Ach, het was het proberen waard.
\0(
Ik had het kunnen weten, het is niet
zomaar een ingrediënt.\0\0(\0촀\0Maar mocht je van gedachten
veranderen,
\0 (촀\0dan wil ik er graag iets
anders voor ruilen, n\0."
"1011","<"
"1011_01","(촀\0Dit gerecht wordt niets zonder 2\0\0.
\0( (촀\0Maar hoe kom ik daaraan?"
"1011_01_a","Hier, alsjeblieft!"
"1011_01_b","Daar kan ik je niet bij helpen."
"1011_02","(촀\0Ik heb eigenlijk nog 2\0\0 nodig voor dit gerecht. 
\0(*촀\0Zo gaat het nu altijd.\0\0(4촀\0Zou jij me misschien uit de brand
kunnen helpen? 
\0(Je krijgt er natuurlijk
iets uit mijn voorraadkast voor terug!"
"1011_02_a","Ja hoor, kom maar op!"
"1011_02_b","Dat heb ik niet."
"1012","<"
"1012_01","(촀\0Sorry, ik wilde je niet in verlegenheid
brengen! 
\0((촀\0Maar als je er ooit genoeg
van hebt om te ruilen, dan graag!"
"1012_02","(촀\0Ach, nee heb je, ja kun je krijgen.
\02
(\0촀\0Maar mocht je toch willen ruilen,
\0
($촀\0denk dan aan mij, n\0!"
"1013","( 촀\0O, 
\02(촀\0gaat het niet door?"
"1014","(촀\0O, ehn\0\0
\0( (촀\0eigenlijk had ik 2\0\0 nodig.\0\0(\0촀\0Dit hoef ik niet. 
\0Maar als je nog eens 2\0\0 overhebt, 
\0($촀\0zie ik je graag weer, oké?"
"1015","(촀\0Je bent een engel! 
\0Hiermee heb je
me echt uit de brand geholpen.\0\0(촀\0Hmmn\0\0 Wat zal ik je er eens voor teruggeven? 
\0(촀\0O, ik heb nog 2\0. 
\0(촀\0Goed?"
"1016","(촀\0Gelukkig had ik nog iets waar je wat
aan hebt! 
\0((7촀\0Althans, ik hoop dat je er
iets mee kuntn\0\0\0\0()촀\0Ik heb nog wel een tip voor je om je
gerechten meer pit te geven. 
\0(촀\0Doe er
je voordeel mee!"
"1021","(1촀\0Als je behalve tapijtschelpen ook
andere \0schelpen\0￿ in je vissoep doet,
kan hij ook best lekker worden.\0\0(촀\0\0Mantelschelpen \0￿smaken bijvoorbeeld heel goed. 
\0(촀\0Het zal je verbazen, n\0."
"1022","()촀\0Je kunt behalve tapijtschelpen ook
\0grotere schelpen\0￿ in je vissoep
gebruiken voor wat extra volume.\0\0(촀\0Er is een \0grote schelp\0￿ waarvan de
naam me is ontschotenn\0\0 (1촀\0Je weet
vast wel welke, n\0."
"1023","Je kunt een pompoentaart
\0 ($촀\0minder
saai maken door verschillende
kleuren pompoen te gebruiken.\0\0(촀\0Ik zou zeggen \0vier kleuren pompoen\0￿.
\0(
(촀\0Dan komt iedereen terug voor nog
een stukje, en daarna nog één!"
"1024","Je kunt een pompoentaart
\0 ($촀\0minder
saai maken door verschillende
soorten pompoenen te gebruiken.\0\0()촀\0Voor een onvergetelijke taart gebruik
je \0verschillende kleuren pompoen\0￿.
\0(
(촀\0Werkt altijd, n\0."
"1025","(1촀\0Een gegratineerde schotel is altijd
goed, maar met \0krab \0￿geef je er een
extra gedurfd accent aan.
(촀\0En als je er een goede kwaliteit
\0Dungeness-krab\0￿ in verwerkt, 
\0(촀\0lik je
al helemaal je vingers erbij af!"
"1026","(1촀\0In een gegratineerde schotel kun je
van alles gebruiken,
\0((%촀\0 maar een
\0stevige krab\0￿ is het lekkerst.\0\0(촀\0\0Zoutwaterkrab \0￿is het best.
\0 Maar
welke was het ook alweer precies?
Hij ligt op het puntje van mijn tongn"
"1027","(1촀\0Voor vis met botersaus kun je
eigenlijk elke soort witvis nemen.\0\0(촀\0Maar met iets speciaals als \0kraaibek
\0￿kun je je eters echt versteld doen
staan, n\0!"
"1028","()촀\0In vis met botersaus gebruik je
witvis,
\0(촀\0 het liefst een soort met een
interessante textuur.\0\0(촀\0Volgens mij is een \0zoutwatervis
\0￿perfect voor wat jij wilt maken,
n\0."
"1041","<"
"1041_01","(촀\0Wat lief dat je je ingrediënten met
me wilde delen. 
\0((촀\0Zo heerlijk vers!\0\0(\0촀\0Dankzij jou zijn al mijn gerechten
precies zo geworden als ik gehoopt
had. 
\0(5촀\0Of misschien nog wel beter!\0\0('촀\0Dat vond n촀 helaas ook, dus kan ik je niets meer aanbiedenn"
"1041_02","(촀\0Bedankt dat je je ingrediënten met
me wilde delen, n\0.\0\0(촀\0Dit is nu al een onvergetelijk
Smakenfestijn!"
"1042","<"
"1042_01","($촀\0Ik hoor dat op het plein alle
gerechten klaar zijn.\0\0(1촀\0Misschien is het geen gek idee om
een korte proefpauze in te lassen,
n\0."
"1042_02","(5촀\0Oefening baart kunst, en ik heb nu
wel genoeg geoefend met koken om
mezelf chef-kok te mogen noemen!\0\0(2촀\0Zouden echte koks na zo'n dag in de
keuken ook van die spaghetti-armen
hebben, n\0?"
"1042_03","(촀\0De beloning na een lange dag in de
keuken is de voldoening dat de klus
goed geklaard is.\0\0(4촀\0Toch had ik nog meer recepten van
mijn lijstje willen makenn\0\0
\0 (%촀\0Volgend
jaar dan maar, n\0."
"1061","<"
"1061_01","()촀\0Vandaag vieren we hier op n!\0 het Smakenfestijn.\0\0(촀\0Dat is een goed excuus om me
de hele dag in mijn keuken te
verschansen, n\0!"
"1061_02","(촀\0Wat een perfecte dag om op bezoek
te komen!\0\0(촀\0Ik hoop dat het Smakenfestijn
je bevalt. 
\0(($촀\0Eet, drink en geniet!"
"1061_03","(7촀\0Ik kook graag, maar zo'n
kookmarathon is best slopend.\0\0(\0촀\0Ik heb mijn work-out wel gehad met
al die zware pannen. 
\0(촀\0Dat wordt
morgen spierpijn, n\0."
"2004","(""촀\0Door samen te eten voelt het of ik iedereen op n\0 beter heb leren kennen!\0\0(1촀\0Op dagen als vandaag ben ik
dankbaar dat ik hier woon, met alle
rijkdom die de natuur ons biedt."
"2005","(촀\0Wat was het Smakenfestijn leuk.
En wat ben ik blij dat ik besloten
heb naar dit eiland te verhuizen.\0\0(촀\0Ik kijk al uit naar een nog groter Smakenfestijn op n\0 volgend jaar, n\0!"
"2006","(촀\0Dat was genoeg goed eten voor één
dag. 
\0En dat geldt voor zowel het
koken als het eten ervan!\0\0(\0촀\0De geur hangt nog steeds in mijn
keuken. 
\0(촀\0Ik zal in mijn dromen nog
wel even doorschransen!"
"2007","(촀\0Ik heb me zo vermaakt tijdens het
Smakenfestijn!\0\0(1촀\0Iedereen die gezellig op het plein
was, iedereen die thuis aan het
koken wasn\0\0
\0 (촀\0Ik ben hun zo dankbaar."
"2008","(촀\0Wat een Smakenfestijn!\0\0(%촀\0Zoveel heerlijke gerechtenn\0\0
\0( (촀\0Dit
zouden we wat mij betreft best vaker
mogen doen!\0\0(2촀\0Of misschien is dat te veel van het
goede.
\0 (촀\0Maar ik kijk wel al uit naar
volgend jaar, n\0!"
"2009","(2촀\0Alles was zo lekker. Ik heb soms wel
meer dan twee keer opgeschept.\0\0(촀\0En weet je? Ik denk dat er in mijn
dromen vannacht nog een gang
komt, n\0."
"2010","()촀\0Het eten op het plein was zo lekker.
Ik ben tot er in mijn ziel vol van. 
\0((촀\0Wat
is het Smakenfestijn toch heerlijk!\0\0(1촀\0Verse ingrediënten, goed eten, een
leuke dag met mijn burenn\0\0 
\0(촀\0Echt een
dagboekwaardige dag, n\0."
