"label","text"
"019","(촀\0Nu kun je pas echt van Halloween
genieten!
\0( (\0촀\0Maar onthoud dit goedn\0\0\0\0(\0촀\0De volgende keer dat ik je zie, zal ik
geen \0snoep\0￿ weggeven,
\0 (6촀\0maar zal ik
erom vragen, n\0!"
"050","(6촀\0Sorry, als ik te eng ben, maar het is
Halloween!
\0 Vanavond mogen we
iemand anders zijn, n\0."
"051","Wat vind je van mijn kostuum?
\0(촀\0 Ik kan
hier wel aan wennen, n"
"052","(촀\0Ik heb zoveel leuke kostuums gezien.
\0<
(4촀\0Het mijne is ook reuzegoed gelukt,
n\0!"
"053","Voel je ook die speciale, griezelige
sfeer
\0 (촀\0nu het avond is?\0\0(1촀\0Het lijkt wel of we ergens anders zijn,
heel ver weg van hier.
\0 (촀\0Halloween is
fantastisch, n\0!"
"100","(촀\0Fijne Halloween!
\0( (촀\0Ik was op jou aan
het wachten, n\0!"
"101","(촀\0O, daar ben je weer. 
\0((촀\0Wat leuk!"
"102","Wachtn\0\0(&촀\0 je weet toch dat het
Halloween is, n\0?\0\0()촀\0Vanavond geef ik een snoepje aan
iedereen die in kostuum langskomt,
\0
maar alleen als het kostuum \0eng \0￿is.\0\0(4촀\0Ik ben zo benieuwd wat jij gaat doen
om er \0eng \0￿uit te zien, n\0!"
"103","( 촀\0Maar ik heb je net nog snoep
gegeven.
\0( (7촀\0Kun je me wat tijd geven
om aan meer snoep te komen?\0\0(촀\0Kom later maar terug, oké?
\0(""촀\0 Dan kan
ik je misschien weer snoep geven,
n\0."
"104","(촀\0Ik deel \0snoep\0￿ uit aan iedereen die in
kostuum langskomt.
\0( (촀\0Dus daar hoor
jij ook bij.
\0 Alsjeblieft!"
"105","( 촀\0O, je wilt meer \0snoepjes\0￿?
\0( (촀\0Prima! Ik
heb er genoeg vanavond.
\0( ($촀\0Alsjeblieft!"
"106_01","(""촀\0Ik hoop dat dat \0snoepje \0￿goed van pas
komt, n\0!"
"106_02","(""촀\0Ik hoop dat je een erg leuke
halloweenavond hebt, n\0!"
"107","(7촀\0O! Je zakken zijn te vol.
\0( (%촀\0Dat is prima.
Maak je er geen zorgen over.\0\0($촀\0Kom maar terug zodra je er ruimte
voor hebt vrijgemaakt, n\0."
"108","( 촀\0Oh!
\0 Je hebt geen \0snoepjes\0￿, of wel?
\0(
(촀\0Dat maakt het stukken moeilijker om
plezier te hebben.\0\0(\0촀\0Je zult er vast een goeie reden voor
hebben, dus ik help je graag.
\0
($촀\0Alsjeblieft, ik heb toch extra!"
"109","(촀\0Kom later nog maar eens terug.
\0 (""촀\0Ik
geef snoep aan iedereen met het
juiste soort kostuum, n\0."
"150","($촀\0Heb je een leuke avond?
\0 Wat ben je
dapper om zomaar buiten rond te
lopen, n\0!"
"151","Ik heb nog genoeg snoepjes, dus als
je later nog eens langs wilt komenn\0\0
((촀\0ben je altijd welkom!(촀"
"152","(2촀\0Ik dacht dat ik ook wel een kostuum
aan kon doen. Wat vind je ervan?\0\0(4촀\0Misschien dat ik later nog naar
buiten ga om mee te doen aan de
activiteiten, n\0."
"153","(촀\0Halloween is geen Halloween zonder
snoep.
\0 Dus ik ben blij dat ik er veel
van heb, n\0!"
"200","(촀\0\0
\0Jack\0￿?!
\0( (촀\0O nee!
\0 Hier,
\0 neem dit \0snoepje\0￿!
\0
Haal alsjeblieft geen streken uit!"
"201","(&촀\0Wat?
\0( O, ik dacht al dat er iets
niet klopte.
\0 (촀\0Jij bent het maar,
n\0.
\02
(7촀\0Je lijkt zo net op \0Jack\0￿.\0\0(촀\0Je hebt me goed laten schrikken!
Je mag dat \0snoepje\0￿ wel houden, want
je hebt het verdiend, n\0!"
"201_01","(&촀\0Wat?
\0( Ik wist dat er iets niet klopte.
\0
(촀\0Jij bent het maarn\0\0
\0 (촀\0Wacht, eigenlijk
weet ik niet wie jij bent.\0\0(&촀\02\0n\0?
\0((""촀\0 Aangenaam kennis met je te maken.
\0 Mijn naam is n
\0!\0\0(촀\0Wat grappig dat we elkaar zo
ontmoeten!
\0 Dit zal ik nooit vergeten!
\0
(촀\0Dat bedoel ik positief, n\0!"
"202","(촀\0Wacht,
\0 wat?
\0 Je zakken zijn vol?
\0(
(촀\0O neen\0\0 Je gaat nu toch geen streek
uithalen?\0\0(+촀\0Ik wilde je echt graag dat \0snoepje
\0￿geven, n\0!"
