"label","text"
"052_02_b","Vrolijke Speelgoeddag!"
"052_03","(9촀\0Zo, die zak ziet er zwaar uit.
\0 Wacht
eens evenn\0\0 Je bent toch nietn"
"052_03_a","Cadeautje voor jou!"
"052_03_b","Vrolijke Speelgoeddag!"
"053","<"
"053_01","(촀\0Echt? 
\0Is dit een speelgoeddag-
presentje speciaal voor mij?\0\0(촀\0Dank je wel dat je het bij mij komt
bezorgen, n\0!"
"053_02","(;촀\0Is dit een presentje voor mijn
persoontje? 
\0((촀\0Ach, wat lief van je!\0\0(2촀\0Ik weet wel dat je dit voor \0Jingle
\0￿doet, maar het gaat om de gedachte."
"054","<"
"054_01","En jij ook een prettige
Speelgoeddag! 
\0(촀\0Tjonge, is dit
cadeautje voor mij?!\0\0(2촀\0Wat een leuke verrassing! 
\0((촀\0Je hebt
vandaag mijn hart gestolen. Dank je
wel, n\0!"
"054_02","($촀\0Insgelijks, n\0!\0\0(8촀\0Zeg, is dat een cadeautje van de
Kerstman?
\0 (촀\0Hoe komt het dat jij dat
komt brengen?\0\0($촀\0Ach, wat doet dat er eigenlijk toe?
\0 (촀\0Ik
neem het graag aan, n\0!"
"055","<"
"055_01","(촀\0Over cadeautjes gesprokenn\0\0 ik heb ook nog iets voor jou, n\0."
"055_02","(촀\0Wat doe je het goed als inval-
kerstman, n\0!\0\0(촀\0Daar moet je voor beloond worden.

\0Het is tenslotte cadeautjestijd!"
"056","<"
"056_01","($촀\0Niemand vertellen dat ik voor
Kerstman speel, hoor, n\0."
"056_02","Ik wil wel vertellen wat het is, 
\0($촀\0maar
dat zou de lol van het uitpakken
bederven, n\0!"
"057","( 촀\0O, jeen\0\0 je zakken zitten veel te vol
voor nog meer cadeautjes.\0\0(촀\0Ik bewaar het wel tot je meer plek
hebt.
\0 (""촀\0Kom later maar terug, dan
speel ik nog een keer voor Kerstman!"
"058","(촀\0O, hallo! 
\0($촀\0Heb je inmiddels plek voor
mijn cadeautje?"
"059","(7촀\0Op Speelgoeddag betekent een
cadeautje toch net iets meer dan
normaal.
\0 (""촀\0Hopelijk vind je het leuk!"
"100","<"
"100_01","(촀\0Wat is Speelgoeddag toch heerlijk!\0\0(2촀\0Vooral omdat mijn vrienden en ik
elkaar cadeautjes kunnen geven,
n\0."
"100_01_a","Cadeaus uitwisselen!"
"100_01_b","(\0촀\0Misschien later..."
"100_02","(4촀\0Is dit een goed moment om cadeautjes uit te wisselen, n\0?"
"100_02_a","Cadeaus uitwisselen!"
"100_02_b","(\0촀\0Misschien later..."
"100_03","(4촀\0Zeg, wat denk je, 
\0(촀\0zullen we elkaar
een cadeautje voor Speelgoeddag
geven, n\0?"
"100_03_a","Cadeaus uitwisselen!"
"100_03_b","(\0촀\0Misschien later..."
"110","<"
"110_01","(촀\0Goed. Dan doen we het later. 
\0((촀\0Het kan
natuurlijk altijd nog. Ik wacht wel,
n\0!"
"110_02","((촀\0Oké, ik begrijp het. 
\0((촀\0Dan zie ik je later
wel, n\0."
"111","(촀\0O, heb je iets speciaal voor later
bedacht? 
\0($촀\0Goed, ik wacht gewoon
rustig af, n\0."
"112","(&촀\0Is er iets? 
\0(( 촀\0O, was je vergeten het in
te pakken?\0\0(촀\0Ik heb nog wel wat \0cadeaupapier
\0￿voor je als je wilt. 
\0Alsjeblieft!"
"113","(2촀\0O, ik wilde niet opdringerig doen.
($촀\0
\0(Ik dacht alleen dat ik je misschien
kon helpen je cadeau in te pakken."
"114","(촀\0Te veel cadeaus om ook nog aan
cadeaupapier te denken? 
\0((촀\0Als je plek
maakt, krijg je later wat van me."
"115","(촀\0Kom je het \0cadeaupapier\0￿ halen? 
\0((\0촀\0Even
zien waar ik het ook al weer hadn"
"150","<"
"150_01","(촀\0Een cadeau van n\0! Jippie! 
\0(촀\0Mag ik het nu openmaken?"
"150_02","(촀\0O, wat is dat mooi ingepakt!
\0( Mag ik
het openmaken?"
"150_03","(촀\0Wat een leuke verrassing!
\0( Mag ik
kijken wat het is?"
"151","(촀\0O, het \0boomstamdessert\0￿ straalt
helemaal de sfeer van Speelgoeddag
uit!
\0( (촀\0Dank je wel daarvoor!"
"152","(촀\0O, wat een attent presentje!
\0 2\02\0}\0\0!\0\0(\0촀\0Je hebt vast gezien hoeveel ik van
dit soort dingen hou. 
\0((촀\0Maar hoe meer
hoe beter!"
"153","(촀\02\02\0}\0\0! 
\0Hoe wist je dat ik daarvan hield?\0\0(촀\0Je hebt me deze outfit vast eerder
zien dragen, of niet? 
\0(촀\0Mooi, dan heb
ik nu een reserve-exemplaar!"
"153_01","(촀\0Ooo! 
\0(촀\0Ik had me geen raad geweten
als er iets zou gebeuren met mijn
2촃}\0\0.\0\0(촀\0Maar nu ik 2촀*een reserve-exemplaar*een reserve-exemplaar$reserve-exemplaren heb, hoef ik me daar niet druk over te maken! 
\0Wat aardig, n\0!"
"153_02","(촀\0Ooo! 
\0(촀\0Ik had me geen raad geweten
als er iets zou gebeuren met mijn
2촃}\0\0.\0\0(촀\0Maar nu ik 2촀*een reserve-exemplaar*een reserve-exemplaar$reserve-exemplaren heb, hoef ik me daar niet druk over te maken! 
\0Wat aardig, n\0!"
"154","(촀\0Dat is precies hetzelfde als wat jij nu
aanhebt, n\0!
\0 2\02\0}\0\0!\0\0(촀\0Wil je als mode-tweeling door het
leven? 
\0Wat een leuk idee!"
"154_01","(촀\0Zeg, nu zie ik dat jij precies 2<촀dezelfdehetzelfdedezelfde
2촃}\0\0 draagt.
\0\0\0(&촀\0Probeer je mij qua stijl wat meer in
jouw hoek te trekken? 
\0((촀\0Nou, ik geloof
dat het werkt, n\0!"
"154_02","(촀\0Zeg, nu zie ik dat jij precies 2<촀dezelfdehetzelfdedezelfde
2촃}\0\0 draagt.
\0\0\0(&촀\0Probeer je mij qua stijl wat meer in
jouw hoek te trekken? 
\0((촀\0Nou, ik geloof
dat het werkt, n\0!"
"155","<"
"155_01","(촀\0Gossie! 
\0((4촀\0Wil je me echt zoiets groots
als 2\0}\0\0 geven?\0\0(촀\0Wat lief van je!
\0 De speelgoeddag-
stemming heeft je duidelijk goed te
pakken, n\0!"
"155_02","(촀\0O! 
\0((촀\02\02\0}\0\0! Wat attent!\0\0(8촀\0\0K\0Ik ben bang dat dit cadeau mooier is dan wat ik
wilde geven\0￿n\0\0\0d"
"156","<"
"156_01","(촀\0O, wat leuk! 
\02\02\0}\0\0! Zoiets heb ik altijd al willen hebben!\0\0(촀\0Wat attent, n\0! 
\0Dank je wel voor je cadeau."
"156_02","(촀\0O, 
\0ik had nooit gedacht 2\0}\0\0 te krijgen!\0\0(촀\0Dank je wel! 
\0(촀\0Ik wilde ervoor gaan
sparen, maar nu hoeft dat niet meer!"
"157","<"
"157_01","(촀\0Goh, bedankt! 
\0((촀\0Ik kon wel 2\0}\0\0 gebruiken."
"157_02","(촀\0Wat attent dat je 2\0}\0\0 voor me hebt meegebracht!\0\0(촀\0Ontzettend bedankt, n\0!"
"158","(촀\0Geef je me nun\0\0 klingels? 
\0((촀\0Ik weet
niet goed wat ik hiermee aan moetn\0\0\0\0(촀\0Ik hoopte dat je me iets van
betekenis zou geven, waardoor ik
altijd aan je zou denken.\0\0('촀\0Klingels had ik niet echt in
gedachten, n\0."
"159","(촀\0O! 
\0Juist, ja. 
\0Dit isn\0\0 2\0}\0\0n\0\0\0\0(촀\0Ik weet niet wat ik moet zeggen. 
\0(('촀\0Als
je me iets duidelijk wilt maken, hoop
ik dat ik je verkeerd heb begrepen."
"161","<"
"161_01","(촀\0Wauw! Ik krijg gewoon 2\0}\0\0 van je!\0\0(촀\0Hihi, een speelgoeddagspeeltje!
\0( (촀\0Wat
een perfect cadeau!"
"161_02","(촀\0O, wat schattig! 
\0(2\02\0}\0\0!\0\0(촀\02:촀Die doetDit doetDie doen me zo aan vroeger denken
toen ik klein was. 
\0((촀\0Heel leuk!"
"162","(촀\0O, 
\0Het 2촀isiszijnn\0\0
\0 (촀\02\0}\0\0.\0\0(촀\0\0K\0Is dit niet hetzelfde cadeau als wat ik had
gegeven? Moet ik er iets van zeggen? 
\0(Misschien
beter van niet.\0￿\0d\0\0(\0촀\0Ehn\0\0 (촀\0hoe wist je dat ik hiervan hield?
\0(
(촀\0Dank je wel, hoor!"
"200","<"
"200_01","(촀\0En nu is het mijn beurt. 
\0((4촀\0Natuurlijk
heb ik ook een presentje voor jou!"
"200_02","Nu we toch cadeautjes aan het
uitwisselen zijn, 
\0($촀\0hier is iets voor jou!"
"201","<"
"201_01","(촀\0Cadeautjes met jou uitwisselen stond
op mijn verlanglijstje voor
Speelgoeddag!
\0( (촀\0Nu ben ik gelukkig."
"201_02","(1촀\0Nu we elkaar iets gegeven hebben, 
\0is
deze Speelgoeddag compleet.\0\0(""촀\0Ik hoop dat jij er net zo van genoten
hebt als ik, n\0!"
"250","<"
"250_01","()촀\0Ik kreeg iets van de Kerstman én wij
hebben cadeaus uitgewisseld. Een
perfect einde van een perfecte dag.\0\0(촀\0Ik zal met plezier op de Speelgoed-
dag van Z\0 terugkijken, n\0."
"250_02","(2촀\0Ik ben zeker heel zoet geweest dat ik
op Speelgoeddag cadeautjes van de
Kerstman én van jou heb gekregen.\0\0((촀\0Aardig zijn is een beloning op zichn\0\0
\0 (촀\0maar dit was een fijne bonus, n\0!"
"250_03","(촀\0Vandaag zal mijn dagboek
voornamelijk gaan over hoe leuk ik
het altijd met jou heb!\0\0(1촀\0Ik kan dat maar beter snel gaan doen voor ik het allemaal vergeet, n\0n"
"251","<"
"251_01","(촀\0Ik zal de Speelgoeddag van Z\0
niet snel vergeten. 
\0(2촀\0Ik kijk er met
zoveel plezier op terug!\0\0(촀\0De uitwisseling van cadeaus met jou
heeft mijn hele jaar goed gemaakt,
n\0!"
"251_02","(1촀\0Cadeautjes uitwisselen met jou op
Speelgoeddag is net iets uit een
sprookjesboek.\0\0(2촀\0En ook dit sprookje liep gelukkig
weer goed af, n\0."
"251_03","(촀\0Speelgoeddag is nog niet afgelopen!

\0((""촀\0Laten we er samen mee doorgaan,
n\0."
"300","<"
"300_01","(""촀\0Prettige Speelgoeddag! 
\0((촀\0Geniet van deze witte Speelgoeddag op n\0, n\0!"
"300_02","($촀\0Wilde je Speelgoeddag vieren op
n\0?\0\0(촀\0Wat leuk om deze dag met anderen
door te brengen! 
\0((촀\0Kwam iemand zoals
jij mij maar bezoeken, n\0."
"300_03","(촀\0Leuk dat je hier bent op
Speelgoeddag, n\0!\0\0(촀\0Ik hoop dat je het naar je zin hebt
op ons eilandje, n\0."
"301","<"
"301_01","(""촀\0Prettige Speelgoeddag! 
\0((촀\0Is het koud
buiten?\0\0(\0촀\0Als je wilt, kun je bij mij in huis
komen opwarmen.
\0 (촀\0Dat vind ik
geen bezwaar, n\0!"
"301_02","(4촀\0Ehn\0\0 
\0Je bent toch niet speciaal voor
mij op Speelgoeddag hiernaartoe
gekomen?\0\0(촀\0Ach, hoe kon ik zo dom zijn? 
\0((7촀\0Je komt natuurlijk voor n\0, n\0."
"301_03","Vandaag is het Speelgoeddag, 
\0(촀\0dus iedereen op n\0 is een beetje gespannen.\0\0(2촀\0En als ik zeg ""iedereen"", dan bedoel
ik vooral mezelf, n\0."
"302","<"
"302_01","(""촀\0Prettige Speelgoeddag! 
\0((촀\0Hopelijk
geniet je van deze zonnige dag hier
op n\0, n\0!"
"302_02","($촀\0Wilde je Speelgoeddag vieren op
n\0?\0\0(촀\0Wat leuk om deze dag met anderen
door te brengen! 
\0((촀\0Kwam iemand zoals
jij mij maar bezoeken, n\0."
"302_03","(촀\0Leuk dat je hier bent op
Speelgoeddag, n\0!\0\0(촀\0Ik hoop dat je het naar je zin hebt
op ons eilandje, n\0."
"303","<"
"303_01","(""촀\0Prettige Speelgoeddag! 
\0((촀\0Is het heel
warm buiten?\0\0(\0촀\0Als je wilt, kun je bij mij in huis
komen afkoelen.
\0 (촀\0Dat vind ik geen
bezwaar, n\0!"
"303_02","(4촀\0Ehn\0\0 
\0Je bent toch niet speciaal voor
mij op Speelgoeddag hiernaartoe
gekomen?\0\0(촀\0Ach, hoe kon ik zo dom zijn? 
\0((7촀\0Je komt natuurlijk voor n\0, n\0."
"303_03","Vandaag is het Speelgoeddag, 
\0(촀\0dus iedereen op n\0 is een beetje gespannen.\0\0(2촀\0En als ik zeg ""iedereen"", dan bedoel
ik vooral mezelf, n\0."
