"label","text"
"504","(촀\0Quando sono arrivato qui, mi sentivo
un turista. (6촀\0Ma gli abitanti sono
davvero generosi e disponibili!
(9촀\0Mi è venuta persino voglia di
essere anch'io gentilen\0\0
\0 (촀\0AHAHAH!\0\0(\0촀\0Sul serio, mi hanno fatto sentire
a casa. (%촀\0Al punto da farmi venire
voglia di vivere qui, n\0."
"504_a","E allora fallo!"
"504_b","È un bel sogno."
"505","(
촀\0Ohn\0\0
\0 (\0촀\0Non è una cattiva idea, 
\0('촀\0ma non
sono sicuro di riuscire a prendere
una decisione adesso.\0\0(촀\0Ho un'idea!
\0( (\0촀\0Invitami di nuovo qui al
campeggio!
\0( ()촀\0Potrò assaporare meglio
l'isola,
\0 (촀\0n\0."
"506","(7촀\0Senti davvero il calore degli abitanti
qui. 
\0((촀\0È un bel posto, n\0."
"507","(7촀\0Gli abitanti qui sanno davvero come
farti sentire a casa tua. Non mi sarei
mai aspettato un'ospitalità così.\0\0(9촀\0Ancora un po' e mi troverò costretto
a(촀\0 trasferirmi qui e diventare anch'io
un abitante, n\0!"
"507_a","Allora resta qui!"
"507_b","Ti piace così tanto?"
"508","(촀\0Davvero gentile da parte tua
suggerirmi una cosa del genere!\0\0(
촀\0Mmmhn\0\0 Se lo pensi davvero,
\0(%촀\0 allora
dammi ancora un po' di tempon\0\0
(:촀\0Ti saprò dire alla mia prossima visita!
(6촀\0Perciò mi aspetto un altro invito,
\0
n\0!"
"509","(%촀\0Beh, 
\0la modestia è proprio la
qualità che più apprezzo degli
abitanti di quest'isola. 
(촀\0Ora questo posto mi piace ancora
di più!(촀"
