"label","text"
"402_01","(4촀\0Ti devo dire una cosan\0\0\0\0(촀\0Ho deciso di trasferirmi qui 2\0 n\0!
\0( (촀\0È 2촀
stato
stata\0 s\0촀 a convincermi.\0\0(2촀\0Presto saremo vicini di casa,
\0( ($촀\0e ci
vedremo tutti i giorni, n\0!"
"402_02","(촀\0Per il momento sono qui in campeggio, 
\0(2촀\0ma s\0촀 mi ha invitato a trasferirmi sull'isola.
(촀\0Mi piace l'idea: sarà bello vivere sulla
stessa isola, vedrai!"
"402_03","(2촀\0Eh, s\0촀 mi ha proposto di trasferirmi qui 2\0 n\0 e io ho accettato.\0\0(촀\0Sono sicuro che vivere su un'isola
piena di gente interessante come te
sarà molto divertente, n\0."
"403","<"
"403_01","Hai sentito?(촀\0 Ho deciso di trasferirmi
su quest'isola.
\0((촀\0 Sono al settimo cielo!\0\0(촀\0Ero venuto 2\0 n\0 in campeggio, ma alla fine ho deciso di trasferirmi in pianta stabilen\0\0(촀\0\0\0È stata la decisione più facile della
mia vita."
"403_02","( 촀\0A proposito, 
\0(촀\0ho deciso di trasferirmi
qui.
\0((""촀\0 Già, presto potremo vederci tutti
i giorni.
(;촀\0Spero che non ti dispiaccian\0\0
(촀\0Non ti dispiace, vero?(촀"
"403_03","(촀\0Quasi dimenticavo: ho deciso di
trasferirmi qui 2\0 n\0.\0\0(\0촀\0Tra non molto, sarò il primo
a darti il buongiorno($촀\0 e l'ultimo a
darti la buonanotte, n\0."
"501_01","(4촀\0Hai presente quando ti senti a casa in un posto. Beh, n\0 mi fa proprio questo effetto.\0\0(%촀\0È un posto davvero speciale e tutti
i suoi abitanti sono simpaticissimi.(촀"
"501_01_a","Perché non ti trasferisci?"
"501_01_b","Non è niente di speciale."
"501_02","Sai, sono stato in campeggio in
tantissimi posti diversi,(촀\0 ma
quest'isola non si batte.
(촀\0Quasi quasi mi trasferisco qui,
n\0!"
"501_02_a","Ottima idea!"
"501_02_b","Forse è meglio di no..."
"501_03","La notte scorsa ho sognato(촀\0 che mi
ero trasferito su quest'isola e che
chiacchieravo con te.
(\0촀\0Che bel sognon\0\0(&촀\0 Secondo te cosa
significa, n\0?"
"501_03_a","Che vieni a vivere qui!"
"501_03_b","(\0촀\0Che fai strani sogni."
"502_01","(촀\0Cosa? Spero che tu stia scherzando!

\0(($촀\0Quest'isola è fantastica!
\0( (촀\0Se te lo dico
io, ci puoi credere!"
"502_02","(7촀\0Hai ragione: forse è troppo presto
per mettere radici.
\0(촀\0 Non è ancora
il momento di trasferirmi."
"502_03","(&촀\0Faccio sogni strani?(촀\0 Può darsin\0\0
Forse il cibo di quest'isola non fa
per me."
"601_01","(촀\0L'artigianato di n	\0 è cosìn\0\0 cioèn\0\0 no, non ci sono parole.\0\0(촀\0Che tristezza! Perché non posso
vivere anche io in un posto come
questo, (촀\0n\0?"
"601_01_a","Trasferisciti da noi!"
"601_01_b","Non posso farci niente."
"601_02","(촀\0Sono così felice di aver ricevuto
degli oggetti fatti a zampa qui 2\0
n	\0.\0\0(\0촀\0È stato un gesto davvero gentile,(%촀\0
specialmente considerato che non
abito qui.
\0(
(촀\0Sì, quest'isola è un posto davvero
speciale, n\0."
"601_02_a","Perché non ti trasferisci?"
"601_02_b","Non è poi così speciale."
"601_03","Tutti gli oggetti realizzati 2\0 n	\0(%촀\0 sono di qualità altissima.
\0\0\0(촀\0Scommetto che potrei diventare
un mastro artigiano se facessi un
apprendistato qui, n\0n"
"601_03_a","Perché non lo fai?"
"601_03_b","Mmmh, chissà..."
"602_01","(7촀\0Giàn\0\0 Bando ai sentimentalismi
inutili, n\0!"
"602_02","Tu dici?
\0(""촀\0 Magari mi sbaglierò, ma a
me quest'isola sembra proprio
speciale, n\0.(촀"
"602_03","(6촀\0Hai ragione, non sono pronto per
il grande salto. È meglio se continuo
a studiare sulla mia isola.\0\0(\0촀\0È inutile fare un apprendistato qui 2\0 n\0 se prima non miglioro, n\0."
