"label","text"
"015","(촀\0哎呀～
\0真是超棒的派對！
\0
我借出自己的攝影棚
也是值得的！\0\0(%촀\0拜託你真是選對人了！
\0
(촀\0謝謝你！"
"016","(촀\0啊！辛苦了！
\0
(촀\0你已經變成
\0搭建場景的專家了。
\0
哈哈哈！"
"017_01","(촀\0非常謝謝你的幫忙！
\0
(%촀\0小小心意，
\0不成敬意！"
"017_02","(촀\0你就收下吧！
\0
這是\0婚禮柵欄\0￿的ＤＩＹ方程式！"
"017_03","(\0촀\0我是想這樣做的n\0\0
\0
(촀\0但你的包包好像滿了，
\0我沒辦法給你n\0\0\0\0(\0촀\0等你整理好持有物品之後，
\0
(%촀\0來跟我說一聲，我再交給你吧。\0\0(촀\0總之，
\0對你的感謝三言兩語表達不盡！
\0
(촀\0歡迎隨時再過來玩喔！"
"017_04","(촀\0啊，
\0n\0！
\0
你來拿
\0我剛剛沒能給你的禮物啊！
\0
這是\0婚禮柵欄\0￿的ＤＩＹ方程式喔！"
"018","(\0촀\0哎呀，
\0我也想像健兆那樣
\0
輕輕鬆鬆
\0就能製作出來，
\0
(촀\0但對我來講還是太難了。\0\0(촀\0你這麼聰明，應該沒問題的！
\0
(""촀\0一定要製作看看喔！"
"018_02","(촀\0n\0\0什麼？
\0
你也不知道怎麼\0ＤＩＹ\0￿嗎？\0\0(
촀\0唔n\0\0
\0
這可真傷腦筋啊n\0\0\0\0(촀\0啊！
\0對了！
\0
(촀\0我聽說有人在舉辦
\0
\0ＤＩＹ工作坊\0￿喔。\0\0(%촀\0你要不要去\0服務處\0￿
\0
找\0狸克\0￿商量一下？\0\0(촀\0機會難得，
\0我也去學一下好了。
\0
(촀\0哈哈哈！"
"019","對了，
\0($촀\0你今天也要幫\0莉詠\0￿跟\0健兆\0￿
\0
拍攝婚禮照片嗎？
\0
還是要問(&촀\0關於攝影棚的事？"
"019_a","幫忙拍攝婚禮照片"
"019_b","關於攝影棚"
"019_c","('촀\0沒事了"
"020","(촀\0哎呀哎呀，n\0！
\0
(%촀\0感謝你
\0上個月幫我
搭建婚禮攝影的場景！"
"021","(촀\0\0莉詠\0￿跟\0健兆\0￿
\0
一臉滿足地回去了。
\0
(촀\0這都是託你的福！"
"022","(%촀\0\0莉詠\0￿跟\0健兆\0￿回去了。
\0
(촀\0他們很高興，
\0
還說「拍到好照片，真是太好了」。"
"023","(촀\0啊，n\0！
\0
(%촀\0\0莉詠\0￿跟\0健兆\0￿回去了。
\0
畢竟六月新娘的時期也結束了。"
"024","(촀\0呼n\0\0n\0\0
\0
恩愛的夫妻
\0真好啊n\0\0
\0
(촀\0希望他們永遠幸福快樂n"
