"label","text"
"026_b","어쩔 수 없죠"
"027","(촀\0정말?!
\0(
(촀\0이야～ 고맙다!\0\0(%촀\0우리가 힘을 합쳐서 n \0 사람들에게
\0
(촀\0맛있는 음식을 만들어주자!"
"028","(촀\0이제 다음은
\0
\0호박파이\0￿에 들어가는 식재료인데n\0\0\0\0()촀\0필요한 건 \0\0\0￿2이\0랑
\0
\0\0￿2이\0(\0촀\0야\0\0(%촀\0그 재료들을 사용해서 n \0 사람들한테
\0
(촀\0최고로 맛있는 \0호박파이\0￿를 만들어주자!
"
"029","재료는 다른 사람한테 얻어 와도 괜찮으니까
\0
()촀\0직접 구하기가 힘들 때는
\0
여러 사람한테 (""촀\0말을 걸어봐!"
"041","(촀\0앗n\0\0
\0(
(촀\0요리를 기대하고 있었을 텐데
\0
괜히 신경 쓰게 해서 미안해!\0\0(촀\0하지만, 아무리 솜씨 좋은 셰프라도n\0\0
\0
(촀\0아, 
\0솜씨 좋은 셰프라는 건
\0
내 얘기야!\0\0(촀\0아무튼, 
\0요리를 만들고 싶어도
\0
재료가 없으면 어쩔 수 없거든～"
"041_01","(촀\0그렇지!
\0(
(\0촀\0너 혹시, 
\0\0바지락\0￿을 좀
\0
(;촀\0모아다 줄 수 없을까?\0\0(촀\0응? 
\0부탁할게!
\0(
한번 생각만이라도 해봐!"
"042","식재료가 다 모이면
\0
(촀\0다시 내게 말을 걸어줘!"
"043","(촀\0으음n\0\0
\0(
(촀\0마음은 고마운데
\0
('촀\0이건 필요한 재료가 아닌걸"
"043_01","()촀\0\0클램 차우더\0￿를 만들려면
\0
\0바지락\0￿이 \03개\0￿ 필요하거든(\0촀\0
\0
(촀\0혹시 괜찮으면 
\0구해다 줄 수 있을까?"
"051","다음에 만들 요리는
\0
(촀\0호박을 듬뿍 넣은
\0
\0호박파이\0￿야!"
"051_01","다음에 만들 요리는 
\0(촀\0해산물이 들어간
\0
\0프랭클린\0￿의 오리지널 
\0\0그라탱\0￿이야!"
"051_02","마지막으로 만들 요리는
\0
(촀\0팔팔한 생선을 아낌없이 사용한
\0
\0생선 뫼니에르\0￿야!"
"052","()촀\0필요한 재료는
\0
\0\0\0￿2이\0랑
\0
\0\0￿2이\0야!(\0촀"
"053","(%촀\0나는 요리 준비를 하고 있을 테니까
\0
(\0촀\0재료가 다 모이면 (""촀\0여기로 가져와줘!"
"053_a","(%촁\0가져왔어요!"
"053_b","(%촁\0오케이!"
"054","(촀\0오오! 
\0고마워!
\0(
(\0촀\0어서 이리 보여줄래?"
"055","(촀\0훌륭해!
\0(
(%촀\0이렇게 질 좋은 재료가 있으면
\0
(촀\0요리하는 보람이 있단 말이지!"
"056","(촀\0네가 도와준다니까 정말 든든하네!
\0(
(\0촀\0필요한 식재료를 구하기 힘들 땐
\0
(""촀\0n \0 주민들한테 한번 물어봐봐!"
"057","식재료가 다 모이면
\0
(촀\0다시 내게 말을 걸어줘!"
"058","(촀\0으음n\0\0
\0(
(촀\0마음은 고마운데
\0
('촀\0이건 필요한 재료가 아닌걸"
"058_01","()촀\0지금 필요한 건 
\0\0\0\0￿2이\0랑
\0
\0\0￿2이\0야(\0촀\0
\0
(촀\0재료를 찾으면 잘 부탁할게!"
"061","(9촀\0좋～아n\0\0
\0(
(\0촀\0이제 식재료도 다 갖춰졌고n"
"062","(@촂\0(@촁\0
\0
\0\0요리 
\0시～작!\0d

Y\0(촀"
"062_01","(@촂\0
\0
\0\0요리 
\0시～작!\0d

Y\0(촀"
"063","(9촀\0좋～아n\0\0
\0(
(\0촀\0가져다준 식재료를 더해서n"
"071","(촀\0야아～ 
\0네 덕분에
\0
맛있어 보이는 \0클램 차우더\0￿가 완성됐어!\0\0(%촀\0신선한 바지락을 사용해서 그런지
\0
(촀\0더 만족스러운 요리가 된 것 같아!"
"071_01","(촀\0으음～ 
\0속이 꽈악 들어찬 호박을 쓴 덕에
\0
진한 맛을 내는 \0호박파이\0￿가 완성됐어!\0\0(%촀\0내 요리 솜씨야 두말할 것 없지만,
\0
(촀\0좋은 야채를 고르는 네 눈썰미도
\0
정말 대단한 것 같아!"
"071_02","(촀\0좋아 좋아,
\0
신선한 해산물을 넣은 \0그라탱\0￿이 완성됐어!
\0
(촀\0분명 다들 맛있게 먹어주겠지?\0\0(\0촀\0너랑 나의 콤비네이션도
\0
(촀\0점점 더 완벽해지는 것 같아!"
"071_03","(촀\0응응, 좋았어!
\0
근사한 물고기를 두 마리나 사용한 \0뫼니에르\0￿n\0\0
\0
(촀\0메인 디시에 걸맞은 훌륭한 요리가 완성됐어!\0\0(\0촀\0네가 가져다준 식재료들이 정말
\0
(%촀\0자기 매력을 잘 드러내고 있다구!
\0(
(촀\0나도 요리하면서 기분이 좋더라니까!"
"072","(촀\0이야～ 
\0네 덕분에
\0
\0클램 차우더\0￿가
\0
더 맛있게 새로 태어났어!\0\0()촀\0바지락에 커다란 가리비까지 같이 넣어서
\0
(\0촀\0스프임에도 불구하고 포만감이 느껴지는
\0
(촀\0만족스러운 요리가 된 것 같아!"
"073","(촀\0크으～ 
\0다양한 색깔의 호박을 함께 넣어서
\0
(촀\0맛과 식감의 변화를 즐길 수 있는
\0
\0호박파이\0￿가 완성됐어!\0\0(%촀\0이렇게 많은 종류의 호박을 갖다가
\0
요리에 사용하다니, 
\0네가 도와주지 않았다면
\0
(촀\0꿈도 못 꿨을 거야!"
"074","(촀\0이야～ 
\0두툼한 게살이 들어가서
\0
(1촀\0한층 더 깊은 맛을 내는
\0
\0그라탱\0￿이 된 것 같아\0\0(\0촀\0내가 만든 요리지만,
\0
완성된 \0그라탱\0￿을 보니까
\0
(촀\0나도 모르게 닭살이 쫙 돋더라니까!"
"075","(촀\0와아～ 
\0처음에 쓴 물고기도 훌륭했는데,
\0
돌돔을 쓰니까
\0
(%촀\0또 차원이 다른 \0뫼니에르\0￿가 됐네!\0\0(\0촀\0메인 요리가 호화로워져서
\0
(촀\0광장에 모인 사람들도
\0
더 좋아해줄 것 같아!"
"081","( 촀\0맞다! 
\0(\0촀\0날 도와준 보답이야
\0
(촀\0이 \0}\0\0￿2을를
\0
받아주길 바라!"
"081_01","그럼, 날 도와준 보답으로
\0
(촀\0이 \0}\0\0￿2을를
\0 줄게!"
"081_02","(촀\0이야～ 
\0계획했던 요리들이 전부
\0
무사히 완성됐어!
\0
(%촀\0이게 다 네 덕분이야!\0\0(촀\0날 도와준 데 대한 감사의 마음과
\0
(\0촀\0풍성한 수확을 기념하는 의미를 담아
\0
(촀\0이 \0풍요의 뿔\0￿을 선물할게!"
"082","(촀\0몇 번이고 고맙다는 말을 해도 모자랄 정도로
\0
(%촀\0성공적으로 요리를 준비할 수 있었던 건
다 네 덕분이야!
\0( (""촀\0정말 고맙다!\0\0(\0촀\0이제 남은 시간 동안 추수감사절 파티를
\0
($촀\0신나게 즐기라구!"
"083","(촀\0참, 그렇지! 
\0(\0촀\0오늘 만든 요리 중에 몇 개는
\0
(촀\0\0레시피에 없는 식재료\0￿를 
\0너한테 받아서
내 상상을 뛰어넘는 요리가 되었는데\0\0(9촀\0요리사의 감이 또 속삭이고 있어n\0\0
\0(
()촀\0남은 요리에도
\0 \0레시피에 없는 식재료\0￿를 넣으면
\0
(%촀\0더 맛있게 만들 수 있을 것 같다고 말이야n"
"083_01","(촀\0맞다, 
\0네 덕에 완성한
\0
이 4가지 요리들 말인데\0\0(9촀\0(9촀\0요리사의 감이 속삭이고 있어n\0\0
\0(
()촀\0내가 말한 \0레시피에 없는 식재료\0￿를 추가하면
\0
(%촀\0더 맛있게 만들 수 있을 것 같다고 말이야"
"084","(촀\0무리해서 갖다줄 필요는 없고,
\0
(\0촀\0혹시 너도 관심이 생겼다면
\0
(촀\0뭔가 \0쓸 만한 식재료\0￿를 가져와봐!\0\0(\0촀\0요리가 더 맛있어지면
\0
($촀\0또 보답으로 선물을 줄 테니까!"
"086","(촀\0주머니 정리하고 다시 와줬구나!
\0(
(%촀\0자, 
\0여기 \0}\0\0￿!"
"087","(촀\0도와준 데 대한 보답을 하고 싶어!
\0
(\0촀\0주머니에 여유 공간을 만들고 나서
\0
(""촀\0다시 한번 말을 걸어줘!"
"088","추수감사절 파티가 끝나 버렸네
\0
(촀\0오늘은 도와줘서 고마웠어!\0\0(%촀\0나도 요리사로서 더 기술을 연마해서
\0
내년에 또 이 n \0에 올 생각이야
($촀\0미리 잘 부탁한다!"
"089","( 촀\0n\0\0그런데 너,
\0
(\0촀\0주머니가 가득 차서
\0
(촀\0지금 줘도 못 가져가겠네n\0\0
(촀\0너한테 이걸 꼭 주고 싶으니까
\0
(\0촀\0주머니를 조금만 정리하고 나서
\0
($촀\0다시 한번 말을 걸어줄래?"
"091","(촀\0이제 다음은
\0
\0호박파이\0￿에 들어가는 식재료인데n\0\0\0\0()촀\0필요한 건 \0\0\0￿2이\0랑
\0
\0\0￿2이\0(\0촀\0야\0\0(%촀\0그 재료들을 사용해서 n \0 사람들한테
\0
(촀\0최고로 맛있는 \0호박파이\0￿를 만들어주자!
"
"092","오케이n\0\0 
\0이제 다음 요리!
\0
(%촀\0해산물을 속 재료로 사용해서
\0
(5촀\0포만감이 넘치는 \0그라탱\0￿을 만들 거야
()촀\0필요한 식재료는 
\0\0\0\0￿2이\0랑
\0
\0\0￿2이\0야!(\0촀\0
\0
(""촀\0손에 넣게 되면 가져다줘!"
"093","좋았어n\0\0
\0
(%촀\0이제 드디어 마지막 하나만 남았군
\0(
(9촀\0메인 디시라고도 할 수 있는 요리를 만들 거야!\0\0(\0촀\0참고로 
\0마지막 하나는 생선 요리인n\0\0
\0(
(5촀\0
\0\0뫼니에르\0￿야!"
"093_01","(+촀\0나는 추수감사절이라고
\0
칠면조를 먹겠다는 녀석들을
\0
이해할 수가 없어n\0\0\0\0(\0촀\0아무튼,
\0
()촀\0재료로 \0\0\0￿2이\0랑
\0
\0\0￿2을를 부탁할게(\0촀\0\0\0그걸로 ((촀\0칠면조보다 몇만 배는 더 맛있는
\0
\0생선 뫼니에르\0￿를 만들 테니까,
\0
($촀\0마지막까지 잘 부탁한다!"
"1001","( 촀\0응n\0\0?
\0
(&촀\0너는 이 n \0 주민이야?\0\0(촀\0나는 \0프랭클린\0￿이라고 해
\0
(%촀\0Nook Inc.의 의뢰를 받고
\0
요리를 만들어주러 왔어"
"1002","(촀\0누가 뭐래도 오늘은
\0
가을의 수확을 다 함께 기뻐하는
\0
(""촀\0\0추수감사절\0￿이잖아!"
"1002_01","(촀\0누가 뭐래도 오늘은
\0
봄의 수확을 다 함께 기뻐하는
\0
(""촀\0\0추수감사절\0￿이잖아!"
"1003","(촀\0근데 아직 
\0시작하기까지 시간이 좀 남았거든
\0(
(\0촀\0미안하지만, 
\0적당히 시간을 때우고 나서
\0
(""촀\0다시 한번 와줘!"
"101","(촀\0오옷!
\0
그 \0\0￿n\0\0
\0
(촀\0상당히 괜찮아 보이는걸n"
"1011","( 촀\0응? 
\0너는n\0\0?
\0
(촀\0아하, 
\0다른 n \0에 살고 있는데
\0
여기 놀러 온 거구나?\0\0(\0촀\0오늘 이 n \0에서는
(촀\0수확을 기념하는 추수감사절 파티가
개최될 예정이야\0\0(%촀\0지금은 아직 준비 중이지만,
\0
(\0촀\0너도 시간 남으면
\0
(""촀\0한번 참가해봐!"
"102","(촀\0잠깐, 
\0그 \0\0￿2을를 넣으면
\0
(촀\0우리가 만든 것보다 더 맛있는
\0
\0촂\0￿2을를 만들 수 있지 않을까?"
"1021","추수감사절 파티 시작까지는
\0
(%촀\0아직 시간이 조금 남았거든～
\0(
시작 시간이 되면
\0(""촀\0 그때 다시 와줘!"
"103","(촀\0틀림없어n\0\0
\0(
내 요리사로서의 감이
\0
(5촀\0그렇게 말하고 있다구!"
"104","(촀\0저기, 
\0무리한 부탁인 건 알지만
\0
그 \0\0￿,
\0
나한테 줄 수 없을까?"
"105","(촀\0그걸 사용해서
\0
최고로 맛있는 \0촂\0￿2을를
\0
만들어줄게!"
"105_a","(%촁\0그럽시다!"
"105_b","그건 좀n"
"106","(촀\0고마워!
\0(
(%촀\0최고의 \0촂\0￿2을를 만들 테니까
\0
(촀\0기대해줘!"
"107","(촀\0그렇구나n\0\0
\0(
(촀\0아쉽지만 
\0억지로 빼앗을 수도
\0
('촀\0없는 노릇이니까n\0\0\0\0(\0촀\0내 예상이 틀리지는 않았을 거야,
\0
혹시 나중에 식재료가 남는다면
\0
($촀\0꼭 가져와줬으면 좋겠어!"
"108","그러면,
\0
다시 본론으로 돌아가서n"
"111","(촀\0오옷! 
\0그 \0\0￿2이\0랑
\0
\0\0￿n\0\0
\0
(촀\0색깔을 보니 엄청 맛있겠는걸?"
"112","(촀\0잠깐, 
\0그 \02가지 색의 호박\0￿을 추가하면
\0
(촀\0우리가 만든 것보다 더 맛있는
\0
\0촂\0￿2을를 만들 수 있지 않을까?"
"113","(촀\0저기, 
\0무리한 부탁인 건 알지만
\0
그 \0\0￿2이\0랑
\0 \0\0￿,
\0
나한테 줄 수 없을까?"
"114","(촀\0그 \0\0￿2을를 넣으면
\0
우리가 만든 것보다 더 맛있는
\0
\0(%촀\0촂\0￿2을를 만들 수 있어!"
"114_01","(촀\0그 \02가지 색의 호박\0￿을 추가하면
\0
우리가 만든 것보다 더 맛있는
\0
\0(%촀\0촂\0￿2을를 만들 수 있어!"
"115","(촀\0아아, \0
\0\0￿n\0\0
\0
(촀\0역시 근사한 식재료야～\0\0(8촀\0밑져야 본전으로 한 번만 더 부탁할게n\0\0
\0(
(9촀\0그 \0\0￿,
\0
\0(&촀\0촂\0￿ 만들 때 쓰게 해주면 안 될까?"
"115_01","(촀\0아아, \0
\0\0￿2이\0랑
\0
\0\0￿n\0\0
\0
(촀\0역시 근사한 식재료야～\0\0(8촀\0밑져야 본전으로 한 번만 더 부탁할게n\0\0
\0(
(9촀\0그 \02가지 호박\0￿,
\0
\0(&촀\0촂\0￿ 만들 때 쓰게 해주면 안 될까?"
"115_01_a","(%촁\0그러죠 뭐!"
"115_01_b","미안n"
"115_a","(%촁\0그러죠 뭐!"
"115_b","미안n"
"121","그럼, 날 도와준 보답으로
\0
(촀\0이 \0}\0\0￿2을를
\0 줄게!"
"122","(촀\0그럼 계속해서
\0
다음 요리에 쓸 재료를 
\0부탁할게!\0\0(%촀\0식재료를 다 모으면
\0
($촀\0나한테 가져와줘!"
"123","다른 요리도 
\0레시피에 없는 재료를 써서
\0
(%촀\0더 맛있게 만들 수 있을지도 몰라
\0
($촀\0괜찮은 식재료를 발견하면 
\0가져와주면 좋겠어! "
"124","(촀\0오오!
\0(
(촀\0오늘 만든 4가지 요리가 전부
\0
내 레시피를 뛰어넘는 작품이 됐어!"
"125","(촀\0너한테 이렇게나 신세를 졌으니
\0
(%촀\0어떻게 보답할지 잘 생각해봐야겠어n\0\0\0\0(촀\0아! 
\0((촀\0이 n \0에서는 생활에 필요한 물건을
\0DIY\0￿로 만드는 게 유행이라면서?
\0(
(\0촀\0그럼, 
\0($촀\0보답으로 이런 건 어때?"
"126","()촀\0그건 
\0추수감사절에 어울리는
가구들을 만드는 방법을
\0
(촀\0정리해 둔 레시피 모음집이야!\0\0(\0촀\0똑같은 걸 내일부터 상점에서 판다고 하던데
\0
(촀\0나는 파티 관계자라서
\0
(%촀\0레시피를 먼저 받았거든～"
"127","그런데 나는 
\0(촀\0요리는 해도
\0
DIY로 가구를 만들거나 하지는 않으니까
\0
(\0촀\0이 레시피는 (""촀\0너한테 줄게\0\0(\0촀\0지금까지 답례로 준 것들을 포함해서
\0
(%촀\0몇 가지 가구를 만드는 방법이
\0
\0스마트폰 앱\0￿에 추가되었을 거야
\0
(\0촀\0마음에 드는 가구가 있다면
\0
($촀\0꼭 한번 스스로 만들어봐!"
"128","(7촀\0하핫～ 
\0재료 구하는 것만 좀
부탁하려고 했는데n\0\0\0\0(1촀\0너한테 받은 재료 덕에
\0
새롭게 발견한 게 정말 많아서
\0
(%촀\0나 스스로도 
\0참 공부가 많이 됐어"
"129","(촀\0이제 원하는 만큼
\0
이 추수감사절 파티를
\0
(""촀\0신나게 즐기라구!"
"150","(1촀\0오늘 만든 요리를 더욱 맛있게 만들어줄
\0
\0레시피에는 없는 식재료\0￿가
\0
(%촀\0분명 있을 거라고 생각하거든\0\0(촀\0이 n \0에서 손에 넣을 수 있는 식재료 중에
\0
쓸 만한 게 있다면
\0
(\0촀\0어쩌면 
\0주민 중에 누군가가 알고 있지 않을까?(촀"
"150_01","(촀\0으～음n\0\0
\0
네가 지금 갖고 있는 식재료 중에는
\0
딱히 느낌이 오는 건 없네n\0\0\0\0(\0촀\0혹시 쓸 만한 걸 손에 넣게 되면
\0
($촀\0여기로 가져와주면 좋겠어!"
"151","(촀\0오늘 파티에서
성공적으로 요리를 준비할 수 있었던 건
\0
(%촀\0다 네 덕분이야!
\0( (""촀\0정말 고맙다!\0\0(\0촀\0이제 남은 시간 동안 추수감사절 파티를
\0
($촀\0신나게 즐기라구!"
"2001","( 촀\0응n\0\0?
\0
(&촀\0너는 이 n \0 주민이야?"
"2002","나는 \0프랭클린\0￿이라고 해
\0
(%촀\0추수감사절 파티를 위한 요리를
\0
만들러 왔는데n\0\0
(7촀\0파티는 이미 끝나 버렸거든n\0\0
\0(
(\0촀\0다음 기회를 (촀\0기대해줘!"
"2003","올해 추수감사절 파티는
\0
이제 끝이야!
\0(
($촀\0다음번에도 잘 부탁해!"
"2011","올해 추수감사절 파티는
\0
이제 끝이야!
\0(
($촀\0다음번에도 잘 부탁해!"
"2012","(촀\0하아～
\0
오늘 추수감사절 파티,
\0
엄청 시끌벅적하고 재밌었어～\0\0(\0촀\0이게 다 
\0오늘 나를 도와준
(%촀\0네 덕분이야!
\0(
($촀\0다음번에도 잘 부탁한다!"
"2101","( 촀\0응n\0\0? 
\0너는n\0\0?
\0
(촀\0아하, 
\0다른 n \0에 살고 있는데
\0
여기 놀러 온 거구나?"
"2102","나는 \0프랭클린\0￿이라고 해
\0
(%촀\0추수감사절 파티를 위한 요리를
\0
만들러 왔는데n\0\0
(7촀\0파티는 이미 끝나 버렸거든n\0\0
\0(
(\0촀\0다음 기회를 (촀\0기대해줘!"
"2103","올해 추수감사절 파티는
\0
이제 끝이야!
\0(
($촀\0다음번에도 잘 부탁해!"
"2111","올해 추수감사절 파티는
\0
이제 끝이야!
\0(
($촀\0다음번에도 잘 부탁해!"
"2112","(촀\0하아～
\0
오늘 추수감사절 파티,
\0
엄청 시끌벅적하고 재밌었어～"
"501","( 촀\0응? 
\0너는n\0\0?
\0
(촀\0아하, 
\0다른 n \0에 살고 있는데
\0
여기 놀러 온 거구나?\0\0(\0촀\0오늘 이 n \0에서는 
\0수확을 기념하는
(촀\0추수감사절 파티가 개최 중이야!
\0(
(\0촀\0너도 
\0(""촀\0잘 놀다 가라!"
"502","(촀\0오! 
\0와줬구나!
\0
(%촀\0추수감사절 파티가
\0 시작됐어!
\0(
(""촀\0너도 신나게 잘 놀다 가라!"
"511","모처럼 n!\0에 왔으니까
\0
(촀\0너도 신나게
\0 추수감사절 파티를 즐겨봐!"
