"label","text"
"013","(	촀\0내가 차갑다는 거니?! (촃\0
\0(뭐가 (촀\0
\0테마는 사랑
\0P(촀\0인데?!
\0
(	촀\0당신은 (촃\0태양이 아니라
\0
그냥 태평한 사람일 뿐이야! 
\0(난 
\0안 할래!(촀\0(촃"
"014","(
촂\0촄(촀\0그대는 알겠나?
\0(
n\02군양n\0\0\0\0모두를 사랑하더라도 촇
\0(
그 모든 이에게 초사랑받는 것은
\0
('촀\0아주 어려운 일이야!
\0 n\0!(촀"
"015","(촃\0(촂\0돌멩이?!
\0P
n\0\0
\0(아니!
\0
촅n\0\0n\0\0이 얼마나 어려운 역할인가!(촂\0\0\0(촀\0이건 그대가 보낸 도전장이나 다름없어!
\0(
(6촀\0그렇지?(*촂\0\0\0('촀\0아아, 
\0돌멩이라는 커다란 역할을 앞에 두니
\0
(5촀\0이 터질 것 같은 감정을 
\0억누를 수가 없어!!(촀\0(촂\0
"
"016","돌멩이는 촃
\0감정을 억눌러야 
\0되지 않니?
\0(
당신은 
\0너무 긍정적이어서
\0
촇가끔씩 
\0무서워n\0\0 n\0n"
"101","(%촃\0n\0\0( 촀\0어머, 참 이상하네～ 
\0(\0촃\0
\0당신이
\0
(6촀\0'역시 아침 식사로는 (촀\0
\0촀2이가
\0
베스트지! 
\0우훗～!'
\0((\0촀\0이라고 했잖아?"
"102","(촀\0그건 촄그렇지!
\0(
(\0촀\0그런데 그대n\0\0\0\0( 촀\0잠시만 기다려줘n\0\0
\0
(&촀\0그 거드름 피우는 듯한 말투는 뭐지?
\0(
( 촂\0혹시 
\0날 흉내 낸 거야?(촂\0(촃"
"103","맞는데촃(촃\0n\0\0 ($촀\0닮았지?
\0(
촆그치, (촀\0n\0?초(촃\0(촀"
"103_a","닮았다!"
"103_b","그렇진 않아"
"104","(촃\0(5촀\0거 봐!촃
\0
촇(촃\0(%촀\0본인은 눈치채지 못했을 수도 있지만
\0
(6촀\0당신 말투, 
\0정말 별로거든～(촀\0(촃"
"105","(촀\0그대들이 촄그렇게 생각하고 있었다니
\0(
(촀\0큰 충격이야!
(촀\0회복될 것 같지가 않아!\0\0(촀\0내 마음은 
\0그대들의 생각 이상으로
나이브하단 말이야!
\0(\0\0초상냥하게 대해주지 않으면(촀\0
\0
부서질지도 모른다고!(*촂\0(촂\0(촃"
"106","n\0\0괜찮아, 촇촃
\0n촁～
\0(
당신의 마음은 
\0보기보다 강할걸n\0\0
\0
(촀\0부서지지 않을 테니까 
\0걱정 말라구～"
"107","(촂\0(촀\0거 봐!촄
\0
촅($촀\0그런 빈정대는 듯한 말투는 
\0쓰지 않았어!
\0(
(%촀\0(촂\0악의가 넘치는 흉내는 
\0(5촀\0정중히 사양하지!\0\0(촀\0물론 
\0질투하는 마음도 충분히 이해해～( 촂\0
\0
내 말투는 
\0(촀\0
\0퍼펙트하게 젠틀하거든!
\0
(촀\0따라해도 좋아! 
\0(촀\0하핫～!(*촂\0(촀\0(촂"
"108","촆왠지촃n\0\0
\0(
(촀\0분하게 느껴지는 건
\0
어째서야～?! n\0～?!"
"109","n\0\0(&촀\0그랬나? 
\0하지만 그대도 
\0얼마 전에는
\0
'(촀\0식후에 촀2을를 빠뜨릴 순 없지～
\0(
(촀\0마음의 스페셜 케어잖아?'
\0((&촀\0라고 했잖아?(촀\0(촂"
"110","(촀\0어머? 촃
\0그거랑 이건
\0
(\0촃\0전혀 다른 이야기n\0\0\0\0( 촀\0아니, 잠깐 기다려n\0\0
\0(
지금 그 기분 나쁜 말투는 
\0(&촀\0대체 뭐니?
\0(
( 촃\0설마 
\0나를 흉내 낸 거야?(촀\0(촃"
"111","(5촀\0바로 그거야, 촄
\0(촂\0n촀양!
\0(
초(6촀\0어때, 촆(9촂\0
\0n\02군양?
\0
상당히 훌륭한 재현 아니었나? n\0?(촀\0(촂"
"111_a","닮았어!"
"111_b","그렇지도 않아"
"112","(촀\0거, (\0촃\0
\0((촀\0촁거짓말!
\0(
그렇게 잘난 체하는 말투 
\0쓴 적 없어!촅
(촀\0촇( 촃\0과장한 거잖아?!(촀\0(촃"
"113","(촀\0자자, 촂진정해! 
\0나는 그대의
\0
때때로 (촀\0
\0(드라마틱해지는 그 말투,(촂\0
\0(
('촀\0싫어하지 않으니까!
\0(촀\0(촀\0(촃"
"114","그거촃n\0\0
\0(
(*촀\0전혀 위로가 안 되거든n\0\0? (\0촃\0n\0n"
"115","(5촀\0그것 봐!촁
\0
그렇게 기분 나쁜 말투 ( 촃\0쓴 적 없다니까～
\0(
(촀\0과장된 흉내는 실례인 법이야!(촀"
"116","(9촀\0잠시 기다려촂n\0\0
\0 ('촀\0걸려들 뻔했군( 촂\0n\0\0
\0
(촀\0'기분 나쁘다'
\0는 것은
\0
오히려 
\0내게 실례 아닌가?\0\0(촀\0n\0\0n\0\0
\0자, 
\0(($촀\0귀엽지 않나?(촂\0
\0
(촀\0n\0\0
\0그치?(촂\0(촀\0(촂"
"117","n\0\0내, 
\0촃내가 잘못했어!
\0
(촃\0그러니까 이제 (촀\0
\0배배 꼬는 건
그만해주겠어n\0\0? n\0n"
"201","(촃\0n촁,
\0
(촀\0오늘 내 코디는
\0
($촀\0어떤 것 같아?(\0촃\0\0\0('촀\0요즘 
\0매너리즘에 빠진 것 같아서
\0(
(%촀\0다른 사람 의견도 참고해볼까 싶거든～(%촃\0
\0
($촀\0솔직하게 말해도 돼! 
\0n\0!(촃\0(촃"
"202","(촂\0n\0\0촄(9촀\0아름다워!(촀\0(촂"
"203","촃( 촀\0어머n\0\0?(촀\0(촃"
"204","(4촂\0(9촀\0그대의 촄그n\0\0
\0( 말버릇n\0\0(촂\0
\0(
(촀\0정말 더없이 아름답고 엘레강스해!(촀\0(촂"
"205","n\0\0뭐? 
\0(촃말버릇? 
\0n\0?( 촃\0(촀\0(촃"
"206","(촀\0그래! 
\0촄바로 그거야!(촂\0
\0(
(5촀\0아주 좋아, 
\0n\0!
\0
(%촀\0응! 
\0((촀\0느낌이 있어!(*촂\0\0\0(촀\0부탁하겠는데 
\0이 말버릇을
\0
이대로 ($촀\0나도 쓸 수 있게 해주겠나?
\0(
(2촀\0나한테 딱이니 말이야! n\0!(촀\0(촃"
"207","n\0\0그, 
\0촃그러네～(촃\0
\0(
(촀\0당신 마음대로n"
