"label","text"
"013","(1촀\0탕수육촂n\0\0\0\0(\0촂\0에헤헤n\0\0 
\0베이컨이라앙n\0\0 레터스n\0\0
\0(
그리고n\0\0
\0 (촀\0탕수육까지n\0\0 n\0n\0\0(촀"
"014","(촀\0( 촃\0잠깐! 
\0촃n\0!
\0(
(촀\0아무리 몰라도 그렇지
\0
너무 아무 말이나 하는 거 아니니?!(촀\0(촃"
"015","(촀\0끼n\0\0
\0( 끼촂n\0\0
\0(촇(촀\0 끼우뚱!!( 촂\0촃(촀\0(촂"
"016","(촃\0n\0\0으, 응? 
\0((&촀\0뚱?촁
\0
뚱n\0\0 
\0(뚱촅n\0\0
\0(( 촀\0 뚱뚱보?(촃\0(촀\0(촃"
"017","(&촀\0보오?
\0(
\0(촂
(촀\0(촂\0보, 
\0(보, 
\0(보n\0\0
\0
(촀\0보물섬!\0\0n\0\0(촀\0(촂\0앗!
\0((촀\0
보물찾기 하고 싶다아～
\0((촀\0(촀\0(촂"
"018","저기n\0\0
\0(
(\0촃\0이 상황, 뭐니n\0\0?"
"019","(4촀\0보물을 찾으면
\0 샌드위치 많이 살 수 있겠지～?
\0(
(촀\0에헤헤, 
\0역시 끝말잇기는
\0
(촀\0진짜진짜 재밌어! n\0～(촃"
"020","n\0\0
\0(그래, 
\0((촀\0당신이 즐겁다면
\0
그걸로 됐어, n\0～"
"101","(촀\0저기이, 
\0내 말 좀 들어주라아～
\0(
지금 나 말야아, 
\0수수께끼에 푹 빠졌거든～(촀"
"102","(7촃\0수수께끼촁?
\0
()촀\0( 촃\0수수께끼도
\0 종류가 
\0여러 가지잖아?
\0
n\0\0($촀\0어떤 걸 좋아해?(촃"
"103","(""촀\0공통점 찾기! 
\0촂엄청 재밌어～\0\0촀n\02아야～
\0
내가 문제 낼 테니까 
\0
($촀\0(촂\0맞혀볼래～? n\0?(촀\0(촂"
"103_a","그래, 좋아!"
"103_b","(\0촁\0다음번에"
"104","(촀\0야호～촂
\0(
((촀\0자, 
\0그럼 문제 낼게에～\0\0(%촀\0블록 놀이와(%촂\0 
\0Pn촀의( 촂\0
\0(
\0
()촀\0공통점은
\0 무엇일까요～?(촀"
"105","(촃\0글쎄～ 
\0($촀\0정답이 뭐니?(촃"
"106","(%촀\0정답은n\0\0
\0
(촀\0
\0(모두 열심히 쌓고 있습니다～ n\0～(촂\0(촀\0(촂"
"107","(촃\0()촀\0하긴, 저금도 
\0촁쌓는 거니까n\0\0
\0( (%촀\0그래n\0\0
\0((\0촀\0 잠깐!
\0(
촅당신, 어떻게 (\0촃\0
\0내 취미가
\0
(&촀\0저금인 걸 알고 있는 거야, n\0n\0\0?"
"108","(촀\0야호～촂
\0(
((촀\0그럼 
\0문제 낼게～\0\0(%촀\0촀2과와 
\0(촀의(%촂\0
\0
()촀\0공통점은 
\0무엇일까요～?( 촂\0(촀"
"109","으음～ 
\0($촀\0맛있다?(촃"
"110","
\0\0n\0\0(촀\0꼬르륵～～\0￿\0\0( 촀\0n\0\0
\0((&촀\0뭐였지이, n\0?(촀"
"111","(촀\0배가 
\0고픈 모양이네(촃\0n\0\0 n\0n"
"112","(촀\0히잉～ 촂
\0n\02은는
\0
(7촂\0심술쟁이야～
\0
n\0\0(촀\0아!(\0촂\0\0\0()촀\0새로운 화장실과 
\0(n\0의
\0
(촀\0공통점은 
\0무엇일까요～?(촀"
"113","(촀\0결국은 
\0그냥 하는 거구나n\0\0
\0(
(\0촀\0글쎄, 
\0($촀\0정답이 뭐니?"
"114","(9촀\0둘 다n\0\0
\0(
(촀\0
\0시시합니다～
\0((촀\0 그치이, n\0～!(촂\0(촀\0(촂"
"115","(촃\0(촀\0멋진 수수께끼야!
\0
(촀\0n촁에게
\0
(""촀\0(촃\0꾀주머니라는 별명을 
\0수여할게! n\0!"
"201","(촀\0n\0\0(촀\0하아, ( 촃\0n\0n\0\0(촀\0(촃"
"202","(촀\0(촂\0n촀2아야, 
\0촄기운이 없네에～
\0(
(&촀\0배가 고파서 그래?
\0(
(촀\0기운아, 팍팍 솟아나라아～(촀\0(촂"
"203","(촃\0어제 촃촀2을를 만들었는데
\0
(촀\0실패했지 뭐니n\0\0\0\0(촀\0(\0촃\0그래도 덕분에 기운이 좀 났어～
\0
(촃\0($촀\0고마워, n\0!(촀\0(촃"
"204","(촀\0에헤헤～ 촄
\0다행이다아～\0\0(\0촀\0n촀의 
\0'n\0'
\0 말야아
넘넘 (\0촂\0
\0(촀\0멋진 말버릇 같애～
\0(
나도 ($촀\0써도 돼～?"
"205","(촀\0어머나, 그래?촃
\0(
후훗, 
\0($촀\0마음대로 써도 돼～(촃\0
\0(
(%촀\0즐거운 기운을 나눠줬으니까 
\0(""촀\0그 답례야!(촃"
"206","와아, 고마워～촄
\0(
(촀\0말버릇을 선물받았다아～\0\0(촀\0앗, (\0촂\0
\0(4촀\0다음에 또 촀2을를 만들며언
\0
나한테도 나줘주면
\0
아주아주 기쁠 것 같애～ n\0～(촃"
"207","($촀\0맡겨만 줘!(촃\0촃
\0(
((촀\0(촃\0다음엔 실패 안 할 테니까, n\0!"
