"label","text"
"052","(1촀\0身边萦绕着糖果的甜香，
\0
人就会变得非常幸福n\0\0\0\0(\0촀\0我虽然不知道这是谁设计的节日，
\0
(촀\0但这感觉实在太棒啦！n\0。
\0(촀"
"053","万圣节的夜晚
\0
(%촀\0会有一种奇怪的氛围对吧？\0\0(\0촀\0我知道会感觉稍微有些惊悚，
\0
((촀\0但我们也在你身边，放心就好了。
\0(
(촀\0来嘛，
\0今晚要玩个爽！n\0。"
"100","(촀\0n\0，
\0谢谢你能来。
\0(
(촀\0在万圣节这个特别的日子里，
我很高兴你到我家来玩！"
"101","(""촀\0哎呀，
\0你又来了。
\0(
(촀\0我这里很欢迎n\0的，
\0(
你就随意一些吧。n\0。"
"102","( 촀\0咦？
\0难得的庆典，
\0
(촀\0你居然不打扮一下啊。
\0
(4촀\0我还很期待
\0见识一下你乔装后的样子呢。\0\0()촀\0我还为穿上适合万圣节的\0恐怖\0￿服装后
\0
前来的伙伴们准备了糖果作为礼物呢。
\0(
(\0촀\0现在去准备也还不迟，
\0($촀\0来一起玩吧！"
"103","(&촀\0啊，
\0糖果？
\0(
(\0촀\0我刚才不是才给过你吗？n\0。\0\0(7촀\0抱歉啊，
\0我没法马上就给你，
\0
你过会儿再来找我吧。
\0(
(촀\0到时候我应该就
\0准备好新的糖果了。"
"104","(촀\0噢，你乔装打扮得也很标致啊。
\0(
()촀\0既然你给我展示了这么棒的服装，
\0
那作为回礼，
\0\0糖果\0￿就送给你了。"
"105","(2촀\0虽然我也感觉老送同样的东西不太好，
\0
要是你不介意，
\0(촀\0这\0糖果\0￿你就收下吧。"
"106_01","(""촀\0万圣节快乐！
\0(
(촀\0来享受最棒的夜晚吧！n\0。"
"106_02","(촀\0我希望今晚
对你来说也是
\0
(%촀\0最棒的一夜。n\0。"
"107","n\0\0虽然我都准备好了，
\0
(촀\0但你已经拿不下更多东西了啊。
\02
(\0촀\0先去整理好，
\0(""촀\0之后再来找我吧。"
"108","n\0\0(:촀\0啊？
\0
(\0촀\0今天可是万圣节啊，
\0
(촀\0你一颗\0糖果\0￿都没有吗？\0\0(촀\0明明极有可能被人恶作剧，
\0你却手无寸刃地
在外面大摇大摆，
\0(촀\0很有胆量嘛。
\0
(\0촀\0不过，这样做实在太危险了，
\0(""촀\0这个你拿着吧。"
"109","(7촀\0其实
\0这是我为了乔装打扮而来的伙伴们
\0
特意准备好的\0糖果\0￿，
\0(:촀\0所以你等下再来的话，
\0
也要换上万圣节装扮才可以哦。(촀\0n\0。"
"150","(촀\0有没有闻到
\0我屋子里
散发出一股糖果的味道？\0\0(\0촀\0我打算今天送给大家的，
\0
(촀\0所以准备了好多好多。
\0<
($촀\0真想快点看到大家的笑脸啊～！n\0。"
"151","($촀\0你有没有
\0收到很多糖果？
\0(
()촀\0所谓的
\0“不给糖，就捣蛋！”
也只有今天才能玩，
\0(촀\0千万别对大家客气啊。"
"152","(8촀\0被那些完成度很高的装束吓到的时候，
\0
还是会不自觉地怪叫出来，
\0
(2촀\0老实说真挺不好意思的～"
"153","(촀\0虽然万圣节
\0给人一种毛骨悚然的感觉，
\0
(\0촀\0但说到底也就是乔装打扮好互相交换糖果，
\0
(촀\0终究是个欢乐的活动啊。n\0。"
"200","(촀\0唔啊？！
\0(出现了，\0南瓜王\0￿！
\0(
(촀\0要\0糖果\0￿我会给你的，
\0
有什么我们可以好好商量！"
"201","(:촀\0我们说好了，不准对我恶作剧了哦！
\0(
(\0촀\0n\0\0嗯？(&촀\0怪了？
\0(仔细看看，
\0
(촀\0你不是n\0吗？！\0\0(촀\0怎么一回事啊，
\0别吓我好吧n\0\0
\0
(2촀\0你这一身实在太像了，
\0
搞得我一不小心也错认了啊。n\0。"
"201_01","(:촀\0我们说好了，不准对我恶作剧了哦！
\0(
(\0촀\0n\0\0嗯？(&촀\0怪了？
\0(仔细看看，
\0
(촀\0你并不是\0南瓜王\0￿呀？！\0\0(촀\0怎么一回事啊，
\0别吓我好吧n\0\0
\0
(2촀\0你这一身实在太像了，
\0
搞得我一不小心也错认了啊。n\0。\0\0(\0촀\0对了，
\0你是n\0对吧？
\0(
(촀\0我叫n
\0。
\0(
初次见面，
\0(""촀\0今后请多多关照！"
"202","(촀\0n\0\0虽然我是这么想，
\0(6촀\0但你东西太多了。
\0(
(:촀\0这样我也没办法把东西给你，
\0
(5촀\0不准因此对我恶作剧哦！n\0。"
