"label","text"
"018","(촀\0诶？
\0是}\0\0！？
\0
(2촀\0你好清楚
\0我的喜好啊！
\0
其实，我家里有一个一模一样的呢！\0\0(""촀\0当然，
\0这有几个我都不会嫌多的。
\0
(%촀\0我们简直是心有灵犀，我太高兴了！
\0
(촀\0这个我就收下了，谢谢。"
"019","(&촀\0这}\0\0
\0
我好像在哪儿见过n\0\0\0\0啊！
\0(촀\0这不是我现在穿的衣服吗！
\0
(촀\0没想到变成双重惊喜了呢！\0\0(%촀\0正好我想要一件换洗的，
\0
(촀\0这个我会当心着穿它的！"
"019_01","(&촀\0这}\0\0
\0
我好像在哪儿见过n\0\0\0\0啊！
\0(촀\0这不是和我现在戴着的一样吗！
\0
(촀\0没想到变成双重惊喜了呢！\0\0(%촀\0正好我想再备一个呢，
\0
($촀\0这个我会当心着戴它的！"
"019_02","(&촀\0这}\0\0
\0
我好像在哪儿见过n\0\0\0\0啊！
\0(촀\0这不是我现在身上的这个吗！
\0
(촀\0没想到变成双重惊喜了呢！\0\0(%촀\0正好我想再要个相同的，
\0
(촀\0这个我会当心着用它的！(촀"
"020","(&촀\0}\0\0n\0\0
\0
(촀\0这件不是
\0
和你身上穿的一模一样吗？\0\0(촀\0看不出来，
\0
你还挺主动的嘛！\0\0(4촀\0虽然和别人穿一样的衣服，不是我的风格。
\0
不过，有你的这份心意，我就很高兴了。
\0
(""촀\0有机会我会偶尔拿出来穿的。"
"020_01","(&촀\0}\0\0n\0\0
\0
(촀\0这个不是
\0
和你头上戴的一模一样吗？\0\0(7촀\0嘿～
\0看不出来，
\0
你还挺主动的嘛！\0\0()촀\0虽然和别人戴同款不是我的风格。
\0
不过，有你的这份心意，我就很高兴了。
\0
($촀\0有机会我会偶尔拿出来戴的。"
"020_02","(&촀\0}\0\0n\0\0
\0
(촀\0这个不是
\0
和你身上的一模一样吗？\0\0(촀\0啊哈哈，
\0看不出来，
\0
你还挺主动的嘛！\0\0(7촀\0虽然和别人用同款不是我的风格。
\0
不过，有你的这份心意，我就很高兴了。
\0
(%촀\0有机会我会偶尔拿出来用的。"
"021","(촀\0哦？！
\0这不是
}\0\0吗？！
\0
(촀\0你真有品位！\0\0(4촀\0这么贵重的礼物，
\0
真的可以送给我吗？
\0
(""촀\0感谢你对我这么好！"
"022","(촀\0这}\0\0
\0
真的可以作为礼物送给我吗？
\0
(촀\0你可
\0真大方！\0\0(4촀\0没想到能收到这么贵重的礼物，
\0
今年的生日太令人难忘了！
\0
(촀\0我会好好珍惜的！"
"023","(""촀\0是}\0\0啊。
\0
(%촀\0你精心为我挑选礼物的这份心意，
\0
(2촀\0让我觉得很开心。"
"024","(""촀\0}\0\0，
\0
我之前看到这个的时候，就有点心动了。
\0
(촀\0你
\0真会挑礼物！"
"025","(촀\0是}\0\0啊！
\0
(%촀\0我保证，我会好好珍惜的。"
"026","(촀\0}\0\0，
\0
(%촀\0这选择一看就是你的风格呢！"
"027","(촀\0诶？
\0你这是要给我零花钱吗？！
\0
(촀\0你为我思虑的心情我能理解，
\0
但这个我真不能收！\0\0(%촀\0不过，你想要为我
\0
准备礼物的这份心意，
\0
(""촀\0我收下了！n\0。"
"028","(촀\0啊？
\0这是啥呀？！
\0
(촀\0哎呀！
\0不行，不行！
\0
(7촀\0以前的坏毛病又跑出来了。\0\0(촀\0我委婉点说吧，这看着有点像垃圾啊！
\0
(촀\0你到底
\0是把这错当成什么了？
\0
还作为礼物要送给我？n\0。"
"029","(촀\0我还以为是什么呢！原来是大头菜啊！
\0
(촀\0你选的
\0生日礼物
\0
还真是很朴素啊。\0\0(%촀\0把收到的礼物拿去卖也不太好，
\0
(""촀\0这个我就自己留着享用吧。"
"030","(1촀\0我就说好像闻到了什么香味，
\0
(\0촀\0这不是}\0\0嘛！
\0(
(""촀\0谢谢你的礼物！"
"031","(촀\0哇！
\0
这东西
\0是}\0\0的
DIY手册吧！\0\0(촀\0嗯n\0\0
\0我是很高兴啦，
\0
但不知道自己该不该收下n\0\0？\0\0(촀\0不，
\0这东西
还是你收着吧！
\0
毕竟在手册中，
\0有些也是很珍贵的！\0\0能收到你的心意，我真的很开心！
谢谢你啊，
\0n\0！
n\0。"
"048","n\0！
\0
作为回礼，请你收下这个！
\0
(촀\0是}\0哦！\0\0(7촀\0抱歉，并不是什么贵重的东西。
\0
(""촀\0但是真的很感谢你为我做的这些！"
"049","(2촀\0完全没想到，n\0你
\0
会送我礼物，太让我意外了！
\0
(촀\0谢谢你！
(\0촀\0我现在只有
这}\0，
\0
(4촀\0你要是不介意就请收下，
\0算是我的回礼吧！"
"050","(촀\0谢谢你为我准备的礼物！
\0
(촀\0多亏了你，
\0
这是我过得最棒的一个生日了！n\0。"
"051","(4촀\0谢谢你为我准备的礼物！
\0
(""촀\0今后也请多关照！n\0。"
"052","(%촀\0谢谢你为我准备的
\0
(""촀\0饱含着心意的礼物！n\0。"
"054","(촀\0
\0很高兴
你能来为我庆祝生日！
\0
(""촀\0今天真是
\0最棒的一天！n\0。"
"055","(촀\0今天是我的生日，
\0
(%촀\0大家都不要客气！
\0
(""촀\0玩得开心啊！n\0。"
"056","(4촀\0我馋了好久生日蛋糕了，
\0
我快要等不及了！
\0
(촀\0甜食可是心灵的养分啊！n\0。"
"057","(2촀\0你今天能来为我庆祝生日，
\0
我真的很高兴！
\0
($촀\0谢谢你能特意为了我来！n\0。"
"058","(촀\0新的一年
\0(:촀\0也要打起精神啊！
\0
(%촀\0又长大了一岁的我，
\0
(촀\0今后也请多关照！n\0。(촀"
"060","嘿！
\0你是不是
\0
有什么东西要给我呀？\0\0(4촀\0就是，
\0那个n\0\0
\0
过生日的
\0礼物n\0\0n\0。"
"060_a","这个，给你！"
"060_b","抱歉，我没带"
"061","(촀\0没想到这次生日派对
能办得
\0这么热闹呢！n\0。\0\0(9촀\0话说回来，你n\0\0
\0
(2촀\0是不是已经
\0
偷偷准备好了生日礼物啊？"
"061_a","这个，给你！"
"061_b","抱歉，我没准备"
"062","(1촀\0被一群对我来说很重要的朋友包围着，
\0
庆祝我的生日n\0\0
\0
(촀\0我真的好幸福啊！\0\0(9촀\0如果还能收到你送的礼物，
\0
(4촀\0那就完美了n\0\0n\0。"
"062_a","我给你带来了！"
"062_b","抱歉，并没有"
"064","(&촀\0咦？
\0你要回去了？
\0
(촀\0谢谢你，
\0
今天来参加我的生日派对！\0\0(%촀\0你送我的生日礼物，
\0
(""촀\0我会小心使用的！n\0。"
"065","( 촀\0嗯？
\0这就要回去了吗？
\0
(%촀\0谢谢你今天为了我过来。
\0
($촀\0你的生日礼物
\0我很喜欢！n\0。"
"066","(&촀\0嗯？
\0这就要走了吗？
\0(
(%촀\0谢谢你让生日会变得那么热闹。
\0(
(""촀\0你送的礼物，
\0我也会当作宝贝的！n\0。"
"067","( 촀\0嗯？
\0这就要回去了吗？
\0
(%촀\0谢谢你今天能来！
\0
(""촀\0有空随时欢迎你来玩！n\0。"
"068","( 촀\0咦？
\0这就要回去了吗？
\0
(%촀\0很高兴你能来。
\0
(촀\0今天谢谢你了！n\0。"
"069","(촀\0啊！
\0你回去前先让我道声谢。
\0
(""촀\0谢谢你今天能来。
\0
(2촀\0这是我过得最棒的一个生日！\0\0(%촀\0有空随时可以来玩！
\0
(촀\0我
\0非常欢迎你哦！n\0。"
"071","(촀\0哇！
\0这不是n\0吗！
\0(
(%촀\0我搬来这座n \0以后，
\0
(""촀\0这还是
\0第一次见面吧！n\0。\0\0(5촀\0今天是
\0我的生日，
\0(
(촀\0朋友为我办了派对，
\0
(2촀\0可以的话，
\0你也来玩吧！"
"072","(촀\0哎呀，
\0这不是n\0吗！
\0(
(촀\0没想到会在这里遇到你！
\0(
(%촀\0我现在
\0居住在这座n \0上。
\0(
(&촀\0嗯？
\0(啊～
\0你说这些装饰？
\0(
(%촀\0因为
\0今天是我的生日，
\0(
(촀\0所以
\0朋友们就来给我庆祝。\0\0(2촀\0我也没想到，

\0竟然还为我准备了这么棒的派对！
\0(
(촀\0你也一起来玩吧！n\0。(촀"
"073","( 촀\0啊！
\0我从没见过你呢！
\0(
(촀\0我是n
\0，
\0请多关照！！
\0(
(촀\0你来得
\0正是时候！\0\0(%촀\0其实，
\0今天是我的生日，
\0(
(촀\0大家都过来
\0参加我的生日派对。
\0
(""촀\0可以的话，
\0你也来吧？！n\0。"
"080","(촀\0哎呀～
\0你一个从其它n \0来的客人，
\0
(;촀\0还特意为我
准备了礼物啊！\0\0(촀\0那也请你收下我的回礼吧！
\0(
n\0\0(\0촀\0啊！
\0
(촀\0你的持有物满了呢！\0\0(%촀\0那我
\0会在这里等你，
\0
($촀\0离开这座n \0前记得来拿哦！n\0。"
"081","(촀\0啊！
\0n\0！
\0(
(6촀\0看来你整理好持有物了？\0\0(촀\0现在是来取这个的吧？
\0
(촀\0给！
\0}\0！
\0(
(촀\0是我准备的回礼哦！"
"100","(촀\0其实，我和s촀
\0
是同一天生日呢！
\0
(촀\0生日相同，
\0是不是很有缘分？\0\0(%촀\0所以，
\0今天我们打算
一起办一个
\0(촀\0生日派对！
\0
(""촀\0你也一起来玩吧！
(촀\0啊！
\0话说回来，
\0
(4촀\0你是不是已经
\0
准备好礼物了？n\0。"
"100_a","这个送你！"
"100_b","抱歉，我没准备"
