"label","text"
"014","(촀\0说起来，
\0是时候开始
为倒计时活动
\0做准备了吧！\0\0(촀\0如果你已经准备好了新年帽的话，
\0
现在
\0是时候戴起来了！
\0
(""촀\0我也准备戴上了！"
"015","(촀\0倒计时活动
\0马上要开始了！
\0
(""촀\0我也该
\0准备一下了！\0\0(촀\0虽然这不是我一贯的风格，
\0但今天这种日子，
\0
(2촀\0我也想难得应景一回，
\0戴个新年帽试试。
\0
帽子我都买好了！"
"016","(%촀\0嗯，
\0这帽子戴着挺舒服的！
\0
(촀\0一年仅此一次的
\0倒计时活动，
\0
尝试些平时不会做的事
\0也是不错的选择呢！\0\0(촀\0这帽子在广场的摊位上就有卖，
\0
你要不要
\0也来一顶？n\0。"
"018","(%촀\0一年的最后一晚，
\0
(7촀\0总会让人
\0充满期待呢！\0\0(""촀\0为了迎接新年的到来，
\0
(촀\0今晚
\0我可是打算不睡觉了！n\0。"
"019","(""촀\0距离新年的到来
\0还有不到1小时！
\0
(촀\0戴上了新年帽，
\0
忽然
\0感觉紧张起来了！\0\0(1촀\0我也不知道
\0该如何形容此刻的心情。
\0
好像感觉有点不舍，
\0又有点期待！
\0虽然每年
(2촀\0都会经历一次，
\0但还是不习惯呢！n\0。"
"020","(1촀\0感觉Z\0年
\0
一眨眼就过去了！
\0
(""촀\0这是不是说明了，
\0我这一年过得很充实呢？"
"021","(촀\0嘿！
\0
(""촀\0你也很适合
\0戴新年帽嘛！\0\0(4촀\0终于，
\0距离新年还剩不到30分钟了！
\0
(촀\0忽然感觉
\0开始紧张了。n\0。"
"022","(
촀\0倒计时活动要用的东西
\0也都准备好了。
\0
还有什么
\0别的需要的吗？
\0
n\0\0(촀\0对了！
\0差点把那么重要的东西给忘了！\0\0('촀\0一年一次的迎新倒计时活动，
\0
(%촀\0不能光忙着准备，
\0就一脸紧张的表情。
\0
(촀\0这时候应该要笑才对嘛！n\0。(촀"
"023","(촀\0马上就要开始
\0最后的倒计时了！
\0
(&촀\0你还不戴上
\0新年帽吗？\0\0(촀\0难得
\0这么喜庆的日子，
\0
就放飞一下自我
\0
(""촀\0也没关系吧？n\0。"
"024","(촀\0终于！
\0马上就是新的一年了！
\0
(촀\0我已经做好了万全的准备，
\0
来热闹地
\0迎接新年啦！\0\0(촀\0你也戴起
\0
广场摊位上卖的新年帽，
\0
(""촀\0让自己的心情和情绪
\0都嗨起来吧！n\0。"
"025","(4촀\0一想到今年马上就要结束了，
\0
就感觉
\0有些不舍。
\0
n\0\0(촀\0啊！
\0对了！\0\0(촀\0我也学你
\0
戴个新年帽，
\0
(""촀\0让自己兴奋起来吧！n\0。"
"026","(%촀\0年末
\0一直都在忙碌。
\0
(
촀\0不过既然都到这个点了，
\0
我也该下定决心了！n\0。\0\0(7촀\0我一直没和大家说，
\0
(%촀\0我今年
\0也想学你
\0
(""촀\0戴个新年帽试试！"
"027","(촀\0哈哈，
\0你这个帽子
\0很棒啊！
\0
(촀\0一戴上新年帽，
\0
我就想开始倒计时了呢！"
"028","(촀\0好啦！
\0已经
\0这个点了，
\0
也该准备一下倒计时活动了吧？\0\0(%촀\0刚才
\0我看到
\0
(2촀\0广场上的摊位在卖新年帽，
\0
就买了一顶来试试。"
"029","(촀\0马上就是最后的倒计时了！
\0
(&촀\0你做好
\0
迎接新年的
\0准备了吗？\0\0(%촀\0我算是勉强赶上啦！
\0
(2촀\0今年
\0我也打算戴上新年帽的，
\0
所以刚刚赶去买来了。"
"030","(%촀\0嗯，
\0这帽子戴着挺舒服的！
\0
($촀\0你要不要
\0也来一顶一样的？
\0
(촀\0戴上后能兴奋起来哦！
\0我超推荐！n\0。"
"032","(촀\0啊！
\0都Z\0点Z\0分了？！
\0
(%촀\0新年
\0马上就要到了！
\0
(촀\0忽然感觉
\0有点激动呢！n\0。"
"033","(%촀\0哭也好，
\0笑也好！
\0
(촀\0总之，
\0新年
\0就在眼前啦！n\0。"
"034","(촀\0好啦！
\0新的一年
\0马上就要开始了！
\0
(촀\0明年，
\0也会是愉快的一年！(촀"
"035","(촀\0n\0，
\0今年谢谢你的照顾！
x"
"036","(""촀\0n\0，
\0明年也请多关照！
x"
"038","(
촀\0原本打算，
\0
今年
\0要在家悠哉地迎接新年的。
\0
(2촀\0结果却一直
\0忙着做各种准备。\0\0(%촀\0总之，
\0今年新年帽也戴过了！
\0
(촀\0接下来，
\0就在房间里
好好放松一下吧！n\0。"
"039","(촀\0诶？！
\0
距离新年
\0只有不到1小时了吗？！
\0
(촀\0如果你想看烟花的话，
\0就要到室外去哦！\0\0(""촀\0我今年
\0打算
\0(%촀\0待在家里
\0跨年！
\0
(촀\0不管在哪儿跨年，
\0
新年总是同一个新年嘛！"
"040","(촀\0诶？！
\0已经Z\0点Z\0分了吗？！
\0
(촀\0距离新年
\0只剩不到1小时了啊！\0\0(촀\0不过，
\0现在着急也没啥用了。
\0
(촀\0今年的迎新倒计时，
\0
就在房间里悠哉地度过也不错！n\0。"
"046","(촀\0马上！
\0新的一年就要开始啦！
\0
(%촀\0好像
\0待会儿会放烟花，
\0
(""촀\0想完整观赏的话，
\0记得到室外哦！n\0。"
"047","(2촀\0今年的迎新倒计时，
\0
我本来是打算
\0一个人过的。
\0
没想到你会来，
\0我真的很高兴！\0\0(촀\0马上就是新的一年了，
\0
(""촀\0明年也请继续
\0多关照啦！n\0。(촀"
"048","(촀\0终于！
\0最后的倒计时就要开始了！
\0
(촀\0为了明年也能过得开心，
\0
让我们带着祈愿
\0一起迎接新年吧！n\0。"
"054","(촀\0啊！
\0距离最后的倒计时
\0
只剩不到5分钟了！
\0
(촀\0终于要开始了，
\0好期待啊！n\0。"
"055","(촀\0马上
\0就要开始迎新倒计时了！
\0
(%촀\0明年一定会是
\0美好的一年！
\0
(촀\0我说的话，
\0一定不会错的！n\0。"
"056","(촀\0终于！要开始迎新倒计时了！
\0
(%촀\0外面
\0好像会燃放烟花，
\0
(&촀\0你不打算
\0出去看看吗？n\0。"
"057","(촀\0明年
\0也请多关照！
x"
"058","(""촀\0多谢
\0你今年对我的照顾！n\0。
x"
"060","(1촀\0烟花
\0好美啊！
\0(
天空好像变成了一片花田n\0\0
\0(
(촀\0这真是
\0最棒的跨年了！n\0。
\0(촀"
"061","今晚燃放了烟花，
\0
(촀\0真是一个
\0喜庆的日子！
\0
(""촀\0今后也请多关照啦！n\0。"
"062","(촀\0啊～
\0顺利跨完年，
\0这下可以彻底放松了！
\0
(\0촀\0n\0，
\0
(;촀\0今年也
\0请多关照！n\0。(촀"
"063","(""촀\0你看，
\0那个升空烟花！
\0
(촀\0今天整座岛都开启了
\0庆祝模式呢！
\0(
(촀\0我们也要像那朵烟花一样，
\0开心到飞起！"
"065","(촀\0话说，
\0倒计时活动
\0真的很有意思呢！
\0(
(\0촀\0刚才
\0现场的气氛实在是太火热了，
\0
(-촀\0你看
\0我出了那么多的汗！n\0。
\0(촀"
"066","(촀\0广场上的摊位
\0
(""촀\0好像会营业到明天早上呢！
\0
(촀\0他们
\0真会做生意！n\0。"
"067","(1촀\0倒计时活动也顺利结束了，
\0
这下
\0终于可以休息了！
\0
(""촀\0你是不是也这么想？n\0。"
"068","(촀\0新年才刚开始
\0就这么热闹啊！
\0
(2촀\0看来，
\0今年会是
\0
很愉快的一年呢！n\0。"
"070","(%촀\0话说，
\0在家跨年，
\0
(촀\0让人很放松，
\0我觉得很不错呢！\0\0(2촀\0或者说，很有成熟大人的感觉？
\0(
我一直很想
\0尝试这样的感觉！n\0。"
"071","今年在家跨年，
\0
(""촀\0总算可以悠哉悠哉地度过了。\0\0(%촀\0就算我不在，
跨年活动的会场那边也玩得很嗨呢！
\0
(촀\0偶尔以这样的方式跨年，
\0也不错！n\0。"
"072","(""촀\0在家里进行跨年倒计时，
\0
也是一种不错的体验！
\0(
(4촀\0感觉
\0做回了真实的自己呢！"
"073","(촀\0在家悠哉地跨年，
\0
也是个不错的选择n\0\0
\0(
(6촀\0不过，等天亮就要加足马力开始新的生活咯！"
"075","(&촀\0外面的狂欢
\0结束了吗？
\0
(
촀\0我刚才也打算
\0出去看看的，
\0
既然烟花放完了，
\0就不出去了吧！n\0。"
"076","( 촀\0新的一年刚刚开始，
\0
你就这么精力充沛啊！
\0(
(촀\0我也不会输给你的！n\0。"
"077","(촀\0广场上的摊位，
\0好像会一直营业到早上。
\0
(촀\0如果你今晚
\0要在家里庆祝一晚的话，
\0
应该再去买些
\0拉炮才够！"
"078","(""촀\0今晚的倒计时活动，你玩得开心吗？
\0
(
촀\0要不，我明年也去室外一起庆祝吧n\0\0
\0(
(5촀\0和大家一起迎接新年的感觉
\0一定特别棒！"
