"label","text"
"007_02","()촀\0我觉得
\0就算说\0
是决定촁味道的关键，
\0
(6촀\0也一点都不过分哦！
(:촀\0况且这还是你准备的食材，
\0
(%촀\0我必须得好好品尝才行！
\0
($촀\0n\0，
\0谢谢你！"
"008","<"
"008_01","(촀\0看起来촁中
使用的\0
\0(%촀\0相当新鲜呢！
\0
(;촀\0真不愧是n\0啊！
($촀\0我会边感谢你，
\0
(촀\0边将它吃下肚的！n\0。"
"008_02","()촀\0我觉得
\0就算说\0
是决定촁味道的关键，
\0
(6촀\0也一点都不过分哦！
(:촀\0况且这还是你准备的食材，
\0
(%촀\0我必须得好好品尝才行！
\0
($촀\0n\0，
\0谢谢你！"
"1001","<"
"1001_01","(%촀\0毕竟今天是感恩节啊，
\0
(5촀\0我也鼓足了干劲，
\0
正在努力制作美食呢！
\0
(촀\0哎呀，
\0好忙好忙！"
"1001_02","(촀\0毕竟今天可是
\0
(;촀\0感恩节啊！
\0
(%촀\0我已经忙得不可开交了！
(9촀\0我打算尽我所能，让n \0上的伙伴们
\0
(5촀\0都能尝一尝我做的饭菜。
\0
(7촀\0他们会露出怎样的表情呢，
\0(촀\0我好期待呀！"
"1002","<"
"1002_01","(9촀\0把这个调料
\0和这个搅拌在一起，
\0
(&촀\0味道应该会不错吧？
\0
(:촀\0你觉得呢？
\0n\0！
n\0\0(촀\0开玩笑的啦，
\0突然被这么问，
\0
也只能回答不知道吧，
\0(촀\0啊哈哈！\0\0(%촀\0外面似乎很热闹呢～
\0
(\0촀\0虽然我也想跑出去融入其中，
\0
(7촀\0不过我现在
\0稍微有些忙呀n"
"1002_02","(촀\0我还
\0挺喜欢做菜的。
\0
(\0촀\0感觉自从我开始一个人生活，
\0
就知晓了自己做饭的乐趣。
(2촀\0“不过，
\0不管什么菜都是小菜一碟！”
n\0\0
\0这种话，我还说不出来呢。
\0
(7촀\0实话实说，
\0我现在也正在苦战。"
"1003","(8촀\0话说，n\0，
\0
你能马上帮我
\0
筹备些\0吗？
(촀\0我竟然
\0一不小心，
忘记准备了n\0\0
\0
(촀\0所以现在有些苦恼呢。
(#촀\0我会
\0分你一样食材作为谢礼的！
\0
(촀\0要是你乐意的话，
\0
就拜托你了哦。n\0。"
"1004","(\0촀\0n\0\0(:촀\0话说，
\0你是不是
\0
(&촀\0正好带着
\0\0啊？
\0
(촀\0哎呀～
\0真是个好时机！
()촀\0我刚好用完，
\0正发愁呢。
\0
(촀\0可以的话，
\0能用你的\0
\0
($촀\0和我的食材交换一下吗？"
"1004_a","好啊！"
"1004_b","这就有点……"
"1005","(%촀\0啊，
\0没关系、没关系！
\0
(7촀\0突然拜托你这种事，是我不对。\0\0(\0촀\0不过，
\0等你有了多余的，
\0
(촀\0你要是愿意把它带过来的话，就帮我大忙了！
\0
($촀\0到时候我们再交换食材吧！n\0。"
"1011","<"
"1011_01","(촀\0啊n\0\0
\0我竟然会
\0
忘记准备\0。
\0
(촀\0粗心大意也该有个限度吧n"
"1011_01_a","给你这个！"
"1011_01_b","我帮不上你的忙"
"1011_02","( 촀\0嗯？
\0难道n\0你
\0
(8촀\0把之前说的\0n\0\0
\0
(;촀\0给带过来了吗？！"
"1011_02_a","请收下这个！"
"1011_02_b","没有多的了"
"1012","<"
"1012_01","(촀\0是这样吗～！
\0那可是真是遗憾n\0\0
\0
(\0촀\0你要是带过来的话，
\0
(촀\0我就能把我的食材
\0分给你了n\0\0
(\0촀\0反正，
\0(촀\0交换食材对你来说
\0
也不是什么损失，
\0
(%촀\0就拜托你继续筹备了。n\0。"
"1012_02","(촀\0啊啊n\0\0
\0虽然很遗憾，但也没办法呀。
\0
(촀\0毕竟是我的错，是我忘了做准备。n\0。"
"1013","(촀\0什么啊、什么啊！
\0
(촀\0我还特别期待了一番呢。
\0
(촀\0真是的，
\0好让人难为情啊！n\0。"
"1014","( 촀\0哦？
\0('촀\0不对不对，
\0
我想要的是\0！
\0
(촀\0所以
\0不好意思，这个还是还给你吧。
(7촀\0如果你获得了\0，
\0
($촀\0记得要再来找我呀。n\0。"
"1015","(촀\0哦？！
\0(촀\0你肯让给我吗？
\0
($촀\0谢谢你，n\0！\0\0(\0촀\0那么就和我的
\0
(촀\0交换吧！
\0
(%촀\0请别客气，收下它吧。n\0。"
"1016","(촀\0话说，
\0这次感恩节，
\0
(\0촀\0你过得怎么样啊？"
"1021","()촀\0如果你想制作蛤蜊浓汤的话，
\0
我推荐
\0在里面加些(촀\0\0虾夷扇贝\0￿哦！\0\0(\0촀\0虽然只放蛤蜊就已经很好吃了，
\0
(%촀\0但若再放入一些其他的食材，
\0
不管味道还是口感都会变丰富。n\0。"
"1022","()촀\0如果你想制作蛤蜊浓汤的话，
\0
(\0촀\0除了蛤蜊之外，
\0
(""촀\0你还可以试着再放一些其他贝类哦。
(1촀\0要是放些\0大个儿贝类\0￿的话，
\0
就可以做出一道口感丰富，
\0
极具满足感的(%촀\0浓汤了！n\0。"
"1023","()촀\0如果
\0你想
制作南瓜派的话，
\0
(\0촀\0最值得讲究的材料
\0就是
\0(;촀\0南瓜了！
(\0촀\0不同颜色的南瓜(촀\0味道也不同。
\0
(\0촀\0那么，
\0答案只有一个！
\0
(촀\0就是把\0所有颜色的南瓜\0￿都使用进去！
(촀\0肯定能让味道变得更有层次的！
\0
($촀\0怎么样？
\0(\0촀\0你是不是想
(촀\0马上试试看呀？n\0。"
"1024","()촀\0如果
\0你想制作南瓜派的话，
\0
(""촀\0那最好多多讲究一下
南瓜这个主要食材哦。
(\0촀\0比如
\0(촀\0\0在视觉上增添些色彩\0￿什么的。
\0
(촀\0南瓜不是有各种各样的颜色吗？
\0
(%촀\0我觉得应该充分利用这个特点。n\0。"
"1025","()촀\0如果你在烦恼奶汁烤菜的配料，
\0
那我极力推荐\0珍宝蟹\0￿哦。
\0
(:촀\0没有什么
\0(;촀\0能比时令海味更加豪华了。
(촀\0在奶汁烤菜中放入螃蟹，
\0
平时可能会有些犹豫，
\0(%촀\0但今天就无所谓了！
\0
(촀\0毕竟今天可是美食庆典啊！n\0。"
"1026","()촀\0如果你在烦恼奶汁烤菜的配料，
\0
那就试着放入一些当季的海味吧。
\0
(촀\0现在的话，
\0放些\0螃蟹\0￿什么的应该会很不错。
(촀\0你说在奶汁烤菜里放螃蟹会不会太奢侈了？
\0
(6촀\0今天可是感恩节啊！
\0
(촀\0当然要做得奢华一点啊！n\0。"
"1027","()촀\0如果你想让法式煎鱼排
变得好吃得不得了，
\0
($촀\0那加入\0条石鲷\0￿会是个完美的选择哦！
(:촀\0听好了，n\0，
\0
(6촀\0昂贵的食材肯定有它的理由n\0\0
\0
(촀\0答案
\0(%촀\0就由你自己的舌头来确认吧！n\0。"
"1028","($촀\0如果你正在以烹调出
更高级别的法式煎鱼排为目标，
\0
(6촀\0那就不能在鱼肉上有任何妥协！
(7촀\0虽然不管用什么鱼来做，
\0
这道菜都会很好吃，
\0
(\0촀\0但是
\0(%촀\0正因为如此，才更需要好好讲究一下！
(1촀\0嗯n\0\0
\0要是这道菜里
\0
使用那种\0昂贵的带条纹的鱼\0￿，
\0
大概会让我垂涎三尺吧。n\0。"
"1041","<"
"1041_01","(촀\0n\0！
\0
(\0촀\0多亏了你的帮助，
\0我才能做出不错的料理。
\0
(""촀\0谢谢你
\0把食材分给了我！n\0。"
"1041_02","($촀\0刚才承蒙你照顾了，
\0
(\0촀\0你为我筹备的食材，
\0
(%촀\0我心怀感激地收下了哦。n\0。"
"1042","<"
"1042_01","(7촀\0我一直在这儿埋头做菜，
\0
不知道广场那边
\0现在怎么样了呢？
\0
(%촀\0等告一段落，我也去看看吧。n\0。"
"1042_02","(촀\0其实
\0我事先就在构思
(\0촀\0今天用来款待客人的菜单，
\0
(6촀\0里面都是些n \0上的小伙伴们喜爱的食物哦。
(%촀\0美食吃起来当然令我欢喜，
\0
(4촀\0不过我也喜欢看
吃着我做的菜的人的表情哦。n\0。"
"1042_03","(1촀\0菜做得越多，
\0
脑袋里就会浮现出越多的新点子。
\0
(\0촀\0我是不是
\0(;촀\0很适合当一个厨师啊？！
(촀\0看来
\0我以后开一家自创菜餐厅
\0
(촀\0也很不错呢。n\0。"
"1061","<"
"1061_01","(6촀\0岛上是不是香气四溢呢？
\0
(\0촀\0毕竟今天可是
\0(촀\0美食庆典
\0
(촀\0感恩节啊！n\0。"
"1061_02","今天是
\0(촀\0感恩节，
n \0上的伙伴们都玩得兴高采烈。
\0
(""촀\0你也好好享受吧！n\0。"
"1061_03","(촀\0今天是一年一度的美食庆典
\0
($촀\0感恩节啊！
\0
(촀\0我要放开吃，吃到撑为止！n\0。"
"2004","(1촀\0这里还洋溢着美食的余香呢。
\0
(9촀\0虽然这股气息不久后就会消失，
\0
但今天的记忆
\0(6촀\0将一直存在。
n\0\0(\0촀\0开玩笑的，
\0(촀\0这可不像我呢。
我只是想试试沉浸在感伤中的滋味罢了。
\0
(%촀\0明年也很令人期待呢。n\0。"
"2005","(촀\0今天这个感恩节，
\0
(%촀\0总感觉给了我一个
\0
深入了解烹饪的机会呢。
(7촀\0虽然
\0也有失败n\0\0
\0
(\0촀\0但那也是(촀\0非常珍贵的经验啊！n\0。"
"2006","(7촀\0我今天
\0还以为自己能在广场上
吃到饱呢，
\0但是好像也没有很撑啊n\0\0
\0
(촀\0难道是我的胃口太大了吗？
(\0촀\0(\0촀\0不过
\0比起这种事，
(%촀\0能和n \0的伙伴们快快乐乐地度过这一天，
\0
我就很满足了！n\0。"
"2007","(7촀\0广场上的菜
\0比想象中的要少一点，
\0
(%촀\0不过质量好得让我心服口服了呢！
\0
(촀\0真是太美味了～
(촀\0都怪这些菜品，我的舌头都变得更加挑剔了！
\0
(\0촀\0真想让主厨负起责任，
\0接下来的每一天
\0
(3촀\0都能来为我们做菜呢。n\0。"
"2008","(촀\0哎呀～
\0满足了！
\0
(%촀\0真是一个最棒的感恩节！\0\0(\0촀\0最值得一提的就是
\0(;촀\0\0富蓝\0￿那高超的手艺。
\0
()촀\0能在保证质量的同时，做出那么多道菜，
\0
真不愧是一流主厨。
(촀\0虽然我对自己做菜的手艺也有些信心，
\0
但一经对比，就发现我还差得远呢。
\0
(9촀\0为了明年，
\0我得好好磨练才行。n\0。
\0(촀"
"2009","(1촀\0今天
\0吃了这么多
\0
美味的菜肴，我真是太幸福了n\0\0！
\0
(촀\0尤其是广场的菜，真是太棒了n\0\0！
(2촀\0抱歉啦，
\0因为吃得太满足了，
\0
我现在
\0还有些恍恍惚惚呢。n\0。"
"2010","(촀\0哎呀～！
\0真没想到用那么简陋的设备，
\0
竟能做出各种各样的美食来。
\0
(%촀\0真不愧是一流主厨，
\0各个步骤也相当完美。
(촀\0多亏如此，
\0
我今天才能大饱口福，
\0
(촀\0真是满足的一天啊。n\0。"
