"label","text"
"153","( 촀\0啊，
\0这不是
\0
}\0\0吗？
\0
(촀\0正好
\0和我现在穿着的这件衣服一样呢！\0\0(%촀\0虽然这本来就是我很爱穿的衣服，
\0
但你送给我的这件可是最特别的！
\0
(촀\0我会十分爱惜它的！"
"153_01","(촀\0啊，
\0这不是
\0
}\0\0吗？
\0
(촀\0正好
\0和我现在戴着的一样呢！\0\0(%촀\0竟然
\0会在这种意想不到的时候想法重叠，
\0
(4촀\0感觉你完全看穿了我的喜好，怪不好意思的。"
"153_02","(촀\0啊，
\0这不是
\0
}\0\0吗？
\0
(촀\0正好
\0和我现在身上的这个一样呢！\0\0(%촀\0虽然我本来就很爱用这玩意儿，
\0
但你送给我的这个可是最特别的！
\0
(촀\0我会十分爱惜它的！
\0(촀"
"154","(촀\0是}\0\0啊～！
\0
(\0촀\0咦？
\0仔细一看，这不是n\0\0
\0
(촀\0和你身上穿着的一模一样吗？\0\0(%촀\0原来如此，
\0这件衣服穿着舒服到
\0
连你都忍不住想把它推荐给别人了吗？
\0
((촀\0交给我吧，
\0我会好好穿它的！"
"154_01","(촀\0是}\0\0啊～！
\0
(\0촀\0咦？
\0仔细一看，这不是n\0\0
\0
(촀\0和你头上戴着的一模一样吗？\0\0(%촀\0原来如此，
\0它戴着舒服到
\0
连你都忍不住想把它推荐给别人了吗？
\0
(촀\0交给我吧，
\0我会好好戴它的！(촀"
"154_02","(촀\0是}\0\0啊～！
\0
(\0촀\0咦？
\0仔细一看，这不是n\0\0
\0
( 촀\0和你身上的是同一个吗！\0\0(촀\0该怎么说呢，
\0若我们都用这件东西，
\0
(2촀\0它们就会是我们友情的证明呢。
虽有些不好意思，
\0但我很高兴哦～n\0。"
"155","<"
"155_01","(촀\0咦？！
\0
是}\0\0！
\0
(2촀\0你居然为我挑选了这么昂贵的东西～！\0\0('촀\0虽然感觉自己有些配不上，
\0
(\0촀\0但毕竟是你满怀心意准备的礼物，
\0
(촀\0我就心怀感激地收下了哦。"
"155_02","(촀\0哇～！
\0
这不是}\0\0吗？
\0
(촀\0这礼物也太豪华了！\0\0(%촀\0我就收下
\0你的好意了哦！
\0
($촀\0我会
\0负起责任，
\0
好好珍惜它的！"
"156","<"
"156_01","(촀\0是}\0\0啊！
\0
(4촀\0其实
\0我一直都很想要这个的～"
"156_02","(촀\0是}\0\0啊！
\0
(촀\0我一直都很想要这个，
\0
好高兴哦！"
"157","<"
"157_01","原来如此，
\0
(촀\0是}\0\0啊，
\0
(%촀\0我会特别爱惜它的。"
"157_02","(촀\0哦，是}\0\0啊！
\0
(%촀\0这礼物真棒呢。"
"158","(촀\0你给我等一下！
\0这不是铃钱吗？
\0
(촀\0这我可不能收下n\0\0
\0
(\0촀\0当然，
\0你有这份心意，我很高兴。\0\0(%촀\0但你要是能用这笔钱为我挑选礼物的话，
\0
我会更加开心的。
\0
('촀\0所以，
\0这些铃钱我就先还给你了。n\0。"
"159","(촀\0我说你啊～
\0你这玩笑
\0
也开得太过头了吧n\0\0
\0
('촀\0这不管怎么看都是垃圾吧！\0\0(촀\0你也太看不起我了～
\0
(%촀\0难得的圣诞节，
\0
拜托你准备个像样的礼物吧。n\0。"
"161","<"
"161_01","(촀\0哎呀！
\0
这是}\0\0呢。
\0
(촀\0很有圣诞节的味道，还挺不错的嘛！"
"161_02","嘿～
\0是}\0\0啊。
\0
(촀\0真是让人兴奋～！
\0
(7촀\0我好像能重怀童真，好好享受圣诞节了！"
"162","(촀\0唔～
\0是}\0\0啊。
\0
( 촀\0\0咦？
\0这个莫非是n\0\0\0￿\0\0(7촀\0不是，
\0该怎么说呢，
\0
(촀\0非常有圣诞节氛围，
\0我很喜欢哦！"
"200","<"
"200_01","居然能从你手中收到礼物，
\0
(촀\0今年真是最棒的圣诞节了！
\0
( 촀\0啊，
\0当然我也准备了礼物哦。\0\0()촀\0毕竟我一直深受
\0
n\0你的照顾呢！
\0
(촀\0给你，
\0圣诞快乐！(촀"
"200_02","谢谢你，n\0！
\0
(4촀\0虽说今天是圣诞节，
\0
但还是
\0让你费心了呢。\0\0( 촀\0啊，
\0对了n\0\0
\0
(\0촀\0我也有
\0东西要给你。
\0
(""촀\0给，
\0这是圣诞礼物哦！"
"201","<"
"201_01","($촀\0能像这样
\0与你一起
过平安夜，
\0真是太开心了！
\0
(2촀\0我这辈子都不会忘了今天！n\0。"
"201_02","(%촀\0我觉得
\0不管对方是谁，只要能和重要之人
\0
一起度过圣诞节，那这段时光就很有意义。
\0
($촀\0就像你和我这样。n\0。"
"250","<"
"250_01","(촀\0不止圣诞老人，
\0
我还从你这里收到了礼物。
\0
我真是太开心了！\0\0(1촀\0没想到收礼物会让人这么幸福，
\0
(2촀\0那每天都是圣诞节也不赖呢～n\0。"
"250_02","('촀\0光是搬运圣诞老人的礼物
\0就已经很辛苦了，
\0
(촀\0你还特地替我挑选了礼物，
\0
真是太感谢你了。\0\0(4촀\0虽然
\0我原本就把你当作我的挚友，
\0
(7촀\0不过经过了这次的圣诞节，
\0
或许我们又更加要好了呢！n\0。"
"250_03","(7촀\0虽然我很高兴能收到圣诞老人的礼物，
\0
(%촀\0但那肯定比不上
\0
n\0送的礼物呢～！\0\0()촀\0毕竟
\0对我来说，挚友是特别重要的！
\0
(촀\0“n\0真的太棒了！”
\0
我真想在大家面前这样大喊呢！n\0。"
"251","<"
"251_01","(촀\0今年的平安夜能和你交换礼物，
\0
我真是太高兴了～
\0
((촀\0这下我明天起也有动力继续努力了！"
"251_02","($촀\0谢谢你和我交换礼物！
\0
()촀\0我绝对会好好珍惜n\0
\0
(촀\0送给我的
\0礼物的！n\0。"
"251_03","你实话对我说，
\0
(&촀\0你觉得我送的礼物
\0怎么样啊？
\0
(2촀\0你要是喜欢就好了！"
"300","<"
"300_01","(%촀\0没想到平安夜会有客人来，我好高兴啊。
\0
(""촀\0你就
\0好好享受吧。n\0。"
"300_02","()촀\0如你所见，
\0n!\0现在
\0
正值白色圣诞节。
\0
(6촀\0你可别因为玩过头而着凉了哦！n\0。"
"300_03","(촀\0圣诞快乐！
\0
(\0촀\0今天可要鼓足精神，
\0
((촀\0炒热活动的气氛哦！n\0。"
"301","<"
"301_01","(""촀\0圣诞快乐！
\0
这么冷的天，
\0真亏你能来呢～
\0
(촀\0你要是不介意的话，就在我家好好休息吧。"
"301_02","(촀\0欢迎！
\0
(7촀\0虽然今天是圣诞节，
\0但我也拿不出什么
像样的东西来招待你，真不好意思～\0\0(\0촀\0不过，
\0毕竟今天是一个特别的日子，
\0
($촀\0至少也要享受一下节日的气氛哦。n\0。"
"301_03","(&촀\0你n \0上的圣诞节是怎么样的呢？
\0
(%촀\0偶尔去
\0其他n \0上过圣诞节，
\0
似乎也挺开心的呢～n\0。"
"302","<"
"302_01","(%촀\0没想到平安夜会有客人来，我好高兴啊。
\0
(""촀\0你就
\0好好享受吧。n\0。"
"302_02","()촀\0如你所见，
\0n!\0现在
\0
正洋溢着盛夏圣诞节的气息呢。
\0
(6촀\0你可别因为太兴奋而中暑了哦！n\0。"
"302_03","(촀\0圣诞快乐！
\0
(\0촀\0今天可要鼓足精神，
\0
((촀\0炒热活动的气氛哦！n\0。"
"303","<"
"303_01","(""촀\0圣诞快乐！
\0
外面很热吧？
\0
(%촀\0你要是不介意的话，就在我家好好休息吧。"
"303_02","(촀\0欢迎！
\0
(7촀\0虽然今天是圣诞节，
\0但我也拿不出什么
像样的东西来招待你，真不好意思～\0\0(\0촀\0不过，
\0毕竟今天是一个特别的日子，
\0
($촀\0至少也要享受一下节日的气氛哦。n\0。"
"303_03","(&촀\0你n \0上的圣诞节是怎么样的呢？
\0
(%촀\0偶尔
\0去其他n \0上过圣诞节，
\0
似乎也挺开心的呢～n\0。"
