"label","text"
"009","(촀\0你家
\0真的好大啊！
\0(
(촀\0简直就像室内体育场一样啊！n\0。\0\0(촀\0嘿嘿，
\0有这么宽阔的空间，
\0
就可以召集全世界的肌肉爱好者，
\0
开一场肌肉酸痛的忍耐大赛啦！"
"010","(촀\0你家
\0好棒啊！
\0
一幢2层的小楼！\0\0(촀\0这么说，
\01楼是锻炼室，
\0
2楼是休息空间吗n\0\0
\0
(촀\0考虑得真是太周到啦！(촀\0n\0。"
"011","(;촀\0你家是有
\0地下室的吧？\0\0(촀\0真好啊！
\0
我很憧憬
\0隐藏房间、
\0
秘密基地之类的哦！n\0。"
"012","촊촉(촀\0s\0촀家
\0
原来是帐篷啊！\0\0촆촃(촀\0不如下次
\0大家一起跑上门，
\0
(\0촀\0去那家伙家里
\0露营怎么样？！
\0(
(촀\0嘿嘿，
\0一定会很有趣的！n\0。"
"013","(&촀\0你去过
\0
s\0촀家吗？\0\0촊촉(촀\0嘿嘿，
\0我们一起突袭过去玩，
\0
촆촃吓那家伙一跳吧？n\0。"
"014","(촀\0嘿，
\0
(촀\0你有没有去
\0
촊촉s\0촀家
\0玩过？\0\0촆촃(촀\0那家伙的
\0房子很大，
\0
3个人玩接力跑
也完全没问题哦！n\0。"
"015","촊촉(%촀\0s\0촀家
\0
好像很大哦！\0\0촆촃(촀\0别看那家伙
\0那副样子，
或许意外的能干呢！
\0(
(3촀\0说不定很快就会
\0造个城堡出来n\0\0n\0。"
"016","촊촉(촀\0s\0촀家
\0
好大啊！\0\0촆촃(%촀\0从外观
\0就能看出
\0
那家伙的志气了！n\0。"
"017","촊촉(촀\0嘿，
\0s\0촀家
\0
真大真好啊！\0\0촆촃(촀\0房间那么宽敞，
\0就算是下雨天，
\0
也可以尽情跑步了呢！n\0。"
"018","촊촉(촀\0s\0촀家是2层的，
\0
真叫人羡慕啊！\0\0촆촃(1촀\0可以每天在自己家里
\0尽情攀岩，
\0
真是梦幻啊！n\0。"
"019","(&촀\0你知道吗？
\0
촊촉(%촀\0s\0촀家
\0
촆촃在地下都有房间哦！\0\0(촀\0唔，
\0如果是我家，
\0
(7촀\0就会摆满肌肉锻炼用的器械，
\0
做个锻炼室啦！n\0。"
"020","촊촉\0服务处\0￿里面那家
\0
\0豆狸\0￿开的店铺，
\0
촆촃(촀\0总会忍不住进去逛逛吧？\0\0(%촀\0在狭窄的帐篷里挑选商品，
\0
(촀\0感觉就好像在秘密基地里一样，
\0
忍不住就
\0兴奋起来了呢！n\0。"
"021","촊촉\0豆狸\0￿他们的商店，
\0
(%촀\0出售的商品琳琅满目，
\0
촆촃我经常会去逛逛的。\0\0()촀\0不过一进商店，
\0这俩家伙就会紧跟过来，
\0
(7촀\0我常常不自觉地就在店里奔跑起来了！
\02
(촀\0啊，
\0没有其他客人时才会这样吗？n\0。"
"022","촊촉(촀\0\0Nook商店\0￿的商品
\0种类很丰富，
\0
촆촃光是看看就很开心吧？\0\0(1촀\0要是找到了锻炼用的物品，
\0
(촀\0我会忍不住
\0
情绪高涨起来哦！n\0。"
"024","촊촉虽然现在
\0还只是个帐篷，
\0
(촀\0但\0傅达\0￿之前说过，
\0
会在岛上建一个很厉害的\0博物馆\0￿哦！\0\0촆촃(%촀\0我认为，
\0
这全都要看你的努力哦！
\0
( 촀\0咦？你问我吗？\0\0(7촀\0嘿嘿，
\0我忙着锻炼肌肉呢，
\0
那种事
\0
就有点勉强啦！n\0。"
"025","<
opqrt"
"029","촊촉(%촀\0有麻烦的时候，
\0就要找\0服务处\0￿商量哦！
\0
촆촃(촀\0咦？
\0你问我都商量过什么？n\0。\0\0(7촀\0嘿嘿，
\0我去拜托了\0西施惠\0￿，
\0
让她建一个锻炼室！
\0
n\0\0(촀\0不过
\0她立刻就拒绝了我呢。"
"030","( 촀\0怎么啦？
\0(\0촀\0
촊촉你会在\0机场\0￿，
\0
촆촃是来接谁的吗？\0\0( 촀\0咦？
\0(&촀\0你问我在这里干什么？
\0(
(촀\0哈哈，
\0当然是来做
\0
出门旅行的意象训练啦！n\0。"
"031","(1촀\0在广场上
\0打棒球，
\0
你不觉得会很开心吗？\0\0()촀\0再见全垒打逆转比赛，
\0
输掉的选手带着运动场的土回去n\0\0
\0
( 촀\0啊！
\0这里不是运动场来着。n\0。"
"032","(촀\0广场真是一个
\0
特别适合
\0用来跑步的空间啊！n\0。\0\0(%촀\0脚下非常平稳，
\0
超适合跑步
\0或者练习起跑！
\0
(촀\0不过会被人说
\0碍事啦n"
"033","촊촉(촀\0\0裁缝屋\0￿的
\0\0麻儿\0￿和\0绢儿\0￿
\0
可真勤快啊！촆촃
\0(
(%촀\0我心中
\0充满了敬意！n\0。\0\0(\0촀\0但是，
\0每当我提出
\0
想要“显得肌肉好看的衣服”，
\0
(촀\0对方就只会苦笑了。"
"034","촊촉好像有新人
\0
到这里来了哦！
\0(
촆촃(촀\0嘿嘿，
\0真叫人期待！\0\0(%촀\0不过，
\0不管来的是什么人，
\0
(5촀\0想超越我的肌肉
\0
可不是那么容易的！n\0。"
"035","}\0\0这类蔬菜，
\0
(촀\0只靠泥土和水就能长这么大啊？\0\0( 촀\0说起来，
\0我听说可以通过将自己埋在沙里
来使身体暖和起来，
\0(촀\0莫非这个方法，
\0
还能让肌肉变壮实吗？！n\0。"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉(촀\0待在\0博物馆\0￿里，
\0
时间飞一样地
\0촆촃就过去了啊！n\0。\0\0(%촀\0之前
\0我早上进了\0博物馆\0￿，
\0
回过神来发现都晚上了，吓了一跳！
\02
(2촀\0虽然我是有打了个盹啦n"
"119","(%촀\0我特别尊敬
\0
\0博物馆\0￿里的
\0！\0\0(촀\0那种简练的动作n\0\0
\0
能不能用来
\0
作为锻炼的参考呢？n\0。"
"120","(촀\0我非常憧憬
\0
\0博物馆\0￿里
\0
的动作！\0\0(1촀\0那种姿态n\0\0
\0(
(5촀\0好！意象训练十分完美！！
\0
n\0。"
"121","(촀\0\0博物馆\0￿里的
\0
化石，
\0
超有型的啊！\0\0(촀\0要是我将来
\0
也变成了化石，
\0
希望能像那样摆放啊！n\0。"
"122","(%촀\0我非常喜欢
\0
\0博物馆\0￿里摆放的
\0
！
\0\0\0(2촀\0看着那个，
\0就觉得很放松，
\0
忍不住就开始打盹了呢！
\0
(촀\0等醒过来，
\0就感觉神清气爽！(촀\0n\0。"
