"label","text"
"026","( 촀\0说起来，
\0之前过来玩的
\0
那个s\0촀，
\0
(\0촀\0是你的朋友来着？\0\0(&촀\0大老远从s촀
\0
跑到这座n \0来玩的吧？
\0(
(촀\0真希望还会再来啊！n\0。"
"101","(촀\0听说那家伙
\0在这座n \0上
\0
玩了挺长时间呢！\0\0(%촀\0能够这么享受，
\0
(촀\0就说明我们
\0在n!\0上，
\0
已经像一家人一样啦！n\0。"
"102","(%촀\0听说
\0那人玩得非常入迷，
\0
钓了很多很多鱼呢！\0\0(촀\0该不会，
\0目标是这座岛上的
\0
传说中的大鱼吧？
\0(
(촀\0呜哦！
\0不知道是多大的鱼呢！n\0。"
"103","(%촀\0听说
\0那人玩得很拼，
\0
抓了不少虫子啊！\0\0(촀\0那家伙，
\0那么拼命挥舞捕虫网，
\0
(촀\0第二天的肌肉酸痛
\0
一定会
\0很严重啊！n\0。"
"104","(%촀\0听说那人
\0在海边
\0
不停地捡贝壳哦！\0\0(촀\0在海边捡贝壳这种事
\0看起来很普通，
\0
但其实很锻炼肌肉的！
\0(
(7촀\0那家伙，
\0真懂啊！n\0。"
"105","(촀\0听说那人
\0在海边
\0
挖到超大量的蛤蜊哦！\0\0(%촀\0那家伙挥舞铲子的技术
\0十分娴熟，
\0
(촀\0据说那气势
\0简直是要
挖光海边的蛤蜊啊！n\0。"
"106","(촀\0那个人啊，
\0劲头十足的，
\0
把飘过来的气球全都打落了！\0\0(촀\0居然能准确击落
\0那么多的气球n\0\0
\0
(촀\0那家伙该不会是
\0
传说中的狙击手吧？！n\0。"
"107","(%촀\0听说
\0那个人
\0
拼尽全力向流星许愿了呢！\0\0(촀\0我看到流星
\0也会许愿的，
\0
(7촀\0不过还从来没实现过呢。
\02
\0腹肌老是不分块啊n\0\0n\0。\0￿"
"108","(촀\0听说那个人
\0
一个劲儿地在摇树，
\0
那究竟
\0是在干什么啊？\0\0(촀\0啊！
\0
难道是在练习相扑？
\0(
(촀\0嘿嘿，
\0放马过来！n\0。"
"109","('촀\0听说那个人
\0一直在
\0
敲岛上的树木！\0\0(촀\0难道是想通过捡木材
\0
来锻炼手臂n\0\0？
\0
(촀\0那家伙
\0可真有一手啊！n\0。"
"110","(촀\0听说那个人沉迷砍伐
\0n \0上的树木，
\0
砍倒了不少呢！\0\0(%촀\0我也有看到几次，
\0
那家伙
\0砍得可拼命了，
\0
(*촀\0简直
\0没法上去搭话啊。n\0。"
"111","(촀\0听说
\0那个人在
\0
到处种花种树哦？\0\0(%촀\0翻弄泥土其实会
\0
用到全身的肌肉，
\0(
(2촀\0是很不错的锻炼呢！n\0。"
"112","(%촀\0听说
\0那个人
拼命给花浇水呢！
\0(
(촀\0嘿嘿，
\0真勤劳啊。\0\0(\0촀\0我总是
\0在岛上来回跑，
\0
(7촀\0要多加小心，别一不留神
\0
就碰落了花朵啊！n\0。"
"113","(촀\0听说
\0那个人的脸一直变来变去，
\0
就像千面人一样啊！\0\0(촀\0我也有自信
\0做个千面人哦！
\0(
(5촀\0每天的脸部肌肉锻炼，
\0
我也
\0从没松懈过呢！n\0。"
"114","(촀\0听说那家伙
\0总是
\0
跑到其他岛上去玩，
\0
(\0촀\0是不是
\0有什么活动啊？\0\0(촀\0该不会是要参加촀大赛什么的？
\0(
(촀\0可恶！
\0要有那种活动，
\0
倒是也记得
\0叫上我一起啊～！n\0。"
"115","(촀\0听说
\0那家伙
\0
有很多朋友过来玩，
\0(촀\0
气氛超热闹的哦！\0\0(\0촀\0竟然会跑到这种n \0上来玩，
\0
(%촀\0那家伙
\0真是交到了
\0
非常棒的朋友呢！n\0。"
"116","(%촀\0听说
\0那家伙就是
\0
一个劲儿地在DIY！\0\0(촀\0一旦
\0沉迷进去
\0
就完全不顾周围，
\0
那家伙就是这样的性格啊～n\0。"
"117","('촀\0听说那家伙太拼了，
\0
搞坏了大量道具呢。
\0(
(촀\0那么拼，
\0究竟是在做什么啊？\0\0(촀\0该不会是
\0像我一样，
\0
(촀\0把道具用来
\0
锻炼肌肉了吧n\0\0n\0。"
"118","(%촀\0听说那家伙
\0都不出门，
\0
就一直窝在家里呢！
\02
(촀\0嘿嘿，
\0确实像是这性格啊。\0\0(\0촀\0这么长时间待在家里，
\0
(7촀\0看来是对
\0室内锻炼
\0
充满了热情吧？n\0。"
"119","(%촀\0听说那家伙
\0大部分时间
\0
都在外面玩呢！
\0(
(촀\0嘿嘿，
\0确实像是这性格啊。\0\0(2촀\0我也经常锻炼锻炼肌肉、
\0跑跑步，
\0
一做起来就忘了时间，
\0
不知不觉就在室外待了许久啊！n\0。"
"120","(촀\0听说那家伙
\0总是
\0
带着铲子东张西望的，
\0
(\0촀\0究竟是在干什么啊？\0\0(촀\0该不会是在
\0挖陷阱吧！
\02
(촀\0啊！
\0我刚才跌进去的陷阱，
\0
会不会就是n\0\0n\0。"
"121","('촀\0听说
\0那家伙
\0
掉进陷阱好几次了！
\0(
(촀\0没想到
\0是个冒失鬼呢。\0\0(%촀\0没办法，
\0那就
\0由我来
\0
从头好好锻炼这家伙吧！
\0(
(촀\0嘿嘿，
\0等着瞧哦？n\0。"
"122","(촀\0听说那家伙
\0家里总是传出
\0
咔哒咔哒的
\0巨大响声，
\0
(\0촀\0是不是在重新布置房间啊？\0\0(촀\0确实，
\0在房间里的行动路径
\0
也能成为相当不错的锻炼，
\0
(%촀\0家具摆放的位置可是很重要的！n\0。"
"123","(%촀\0听说那家伙
\0
老是在玩手机，
\0
好像是在
\0构思“我的设计”啊！\0\0(촀\0长时间集中注意力很难吧？
\0(
(촀\0我不擅长
\0构思设计什么的，
\0
真佩服那家伙啊！n\0。"
"124_01","(촀\0那家伙
\0和我说了很多话，
\0
我们聊得超热烈的！\0\0(%촀\0我们可以一起讨论锻炼的事，
\0
偶尔还能互诉衷肠，
\0
($촀\0这种好朋友的感觉不错吧？n\0。"
"124_02","(%촀\0听说那家伙，
\0
找s촀
\0搭讪很多次了。\0\0(촀\0完全可以
\0把这种热情
\0
花在我身上嘛！
\0(
((촀\0随时
\0放马过来！n\0。"
"125","(%촀\0听说那家伙，
\0
不管逮着谁
\0
都会畅聊一通！\0\0(촀\0我觉得自己
\0也算是很友善了，
\0(
(7촀\0但还是比不上那家伙
\0
那么爱交朋友啊。n\0。"
"126_01","(촀\0听说那家伙
\0被黄蜂蜇了个够，
\0
可是倒大霉了啊！\0\0(%촀\0被蜇了一次还不停摇树，
\0
这份拼劲儿n\0\0
\0(촀\0我可真是
\0
模仿不来啊！n\0。"
"126_02","('촀\0听说那家伙
\0被黄蜂蜇了。
\0
可是倒大霉了啊！\0\0(%촀\0不过，
\0被蜇伤的脸
\0
看着还挺狂野的，
\0
(2촀\0我倒是
\0有点喜欢！n\0。"
"127","(%촀\0我还在想
\0那家伙
\0
挥起铲子来怎么慢慢悠悠的，
\0
(촀\0听说
\0成功挖出化石来了啊！\0\0(;촀\0太厉害了吧？！
\0(
(촀\0竟然从地里
\0挖出了远古的浪漫，
\0
真是有型得无边无际啦！n\0。"
"128","(%촀\0听说
\0那家伙
\0
一直在敲打岛上的岩石。\0\0(촀\0莫非是在
\0通过敲打岩石
\0
锻炼手臂肌肉？
\0(
(촀\0嘿嘿，
\0真是有毅力啊！n\0。"
"129","(촀\0听说那家伙
\0偷偷在地里埋钱，
\0
接着就走掉了！\0\0(\0촀\0然后别人到那埋钱的地方一看，
\0
(촀\0发现！
\0居然长芽了！
\0(
(촀\0嗯——这是真的吗？n\0。"
"130","(%촀\0听说那家伙
\0捡的水果
\0
数量多得惊人！
\0(
(촀\0看来是
\0要榨果汁吧？\0\0(1촀\0锻炼之后喝一杯，
\0
真是尤其美味啊！
\0(
(촀\0哎呀～！
\0想想就流口水！！n\0。"
"131","(%촀\0听说
\0那家伙
\0
不停在玩手机啊！
\0(
(&촀\0是不是有什么
\0很叫人在意的事？\0\0(7촀\0唔，要是换了我，
\0就算有人叫我，
\0
我多半也
\0注意不到吧n\0\0n\0。"
"132","(%촀\0听说那家伙
\0
玩手机玩了好一阵子！
\0(
(촀\0有那么
\0想看的内容吗？\0\0(2촀\0唔，
\0我的手机嘛，
\0
屏幕已经碎成好几块了，
\0
也没什么好看的啦n\0\0n\0。"
"133","(%촀\0听说
\0那家伙
\0
在拼命修路呢！\0\0(촀\0地面状态对室外锻炼来说
\0
是很重要的啊！
\0(
(촀\0那家伙果然
\0很懂啊！n\0。"
"134","(%촀\0听说
\0那家伙
\0
在拼命挖河啊！\0\0(1촀\0为了让我们住得更舒适，
\0
那家伙真是费尽了心思啊。
\0(
(촀\0嘿嘿，
\0感激不尽！n\0。"
"135","(%촀\0听说
\0那家伙
\0
在拼命造悬崖啊！\0\0(촀\0我一登上
\0悬崖那种高处，
\0
就会开心到情绪亢奋啊！
\0(
(촀\0好！
\0占据山顶吧！n\0。"
"136","(%촀\0听说那家伙
\0正沉迷栅栏，
\0
一直搞个不停？\0\0(촀\0现在
\0n \0上的栅栏，
\0
或许就是那家伙最终选定的吧！
\0(
(7촀\0我也不是
\0很清楚啦！n\0。"
"137","(%촀\0听说那家伙
\0沉迷于放在室外的家具，
\0
一直搞个不停呢！\0\0(1촀\0现在
\0这座n \0上摆放家具的地方，
\0
或许就是那家伙品位的最终体现吧！
\0(
(7촀\0我是
\0搞不太懂这些啦！n\0。"
"138","(촀\0那家伙
\0好像
\0
攒了很大一笔里数啊！\0\0(%촀\0听说总是看着手机
\0偷笑个不停，
\0
一下子就被人发现啦！
\0(
(촀\0嘿嘿，真是什么都写在脸上啊！n\0。"
"139","(촀\0那家伙
\0好像已经
\0
把从\0狸克\0￿那里借的贷款
都给还清了！\0\0(%촀\0我听说那家伙
\0
满脸笑容地离开了\0服务处\0￿，
\0
(촀\0所以一下子
\0就猜到了！n\0。(촀"
"140","(촀\0听说那家伙
\0总是
\0
往\0Nook商店\0￿跑呢！\0\0(%촀\0我明白的哦！
\0
没有钱，
\0买不起想要的东西时，
\0
(7촀\0就总是忍不住
\0反复去看呢！n\0。"
"141","(촀\0听说
\0那家伙
\0
改了岛屿主题曲哦，
\0
(\0촀\0而且还
\0做得很不错呢。\0\0(%촀\0我真是
\0非常喜欢啊！
\0(
(촀\0回过神来就发现
\0这旋律
\0
一直在脑子里回响呢！n\0。"
"142","(촀\0听说
\0那家伙
\0
替\0服务处\0￿换了旗帜，
\0
(\0촀\0而且还
\0做得很不错呢。\0\0(%촀\0我觉得
\0自己大概也能画，
\0
就模仿着画了一下，
\0
(촀\0结果
\0完全不一样啊。n\0。"
"143","(%촀\0听说那家伙
\0用变身棒
\0
换了好几次衣服了！\0\0(촀\0换衣服
\0竟然那么快，
\0(
(촀\0看来是在玩
\0(촀\0
英雄游戏吗？n\0。"
"144","(%촀\0听说那家伙
\0兴致勃勃地用撑杆跳竿子
\0
反复从河上飞越好几次了啊！\0\0(촀\0嘿嘿，
\0用撑杆跳竿子的时候，
\0
忍不住想要
\0“啊～啊啊～！”
\0
这样大声呐喊呢！n\0。"
"145","(촀\0听说那家伙
\0从\0曹卖\0￿手上
\0
购买了大量大头菜！\0\0(촀\0买了那么多
\0囤着，
\0
('촀\0就算要吃光，
\0
应该也不容易吧。n\0。"
"146","(7촀\0听说那家伙
\0
把手上的大头菜高价卖出去了！\0\0(촀\0太厉害了吧？！
\0
(\0촀\0说起来，
\0第一次见面，
\0
(%촀\0我就觉得这不是一般人啊！n\0。"
"147","(%촀\0听说那家伙
\0一直说个不停，
\0
(촀\0好像是有什么事想说！\0\0(\0촀\0可能看不出来，
\0
其实我也
\0经常自言自语的！
\0(
(!촀\0
\0腹肌
\0快分块！！
\0((\0촀\0(촀\0这样！
\0(촀\0n\0。"
"148","($촀\0听说那家伙一直在拔草，
\0
走到哪里就拔到哪里啊！\0\0(1촀\0等到了
\0隔天，
\0
一定会肌肉酸痛得很舒爽吧！
\0(
(촀\0呜哦！
\0太叫人羡慕啦！！n\0。"
"149","('촀\0听说
\0那家伙
\0
换了个发型啊！
\0(
(\0촀\0我是不太懂这些啦。\0\0(촀\0感觉好像
\0是和平时不一样，
\0
(7촀\0忍不住就一直盯着看了。n\0。"
"150","('촀\0那家伙
\0好像
\0
感觉和以前不太一样了，
\0
(촀\0我却完全
\0没发现啊。\0\0(7촀\0是后来听n촀说了，
\0
我才匆匆忙忙去确认了一下，
\0
(촀\0但还是
\0没看出来！n\0。"
"151","(%촀\0听说
\0那家伙
\0
拍了很多照片哦！
\0(
(촀\0究竟是
\0在拍什么呢？\0\0(촀\0说起来，
\0也真是见外啊！
\0(
(7촀\0要是
\0跟我说了，
\0我可是
\0
随时愿意帮忙的！n\0。"
"153","(촀\0那家伙
\0
一个劲地往海里潜。\0\0(촀\0难道
\0是要参加
\0
自由潜水大赛吗？
\0
(촀\0真是的，
\0我也不能输啊～！n\0。"
