"label","text"
"018","촊촉一看到}\0\0
\0
放置在那里，
\0
촆촃(7촀\0我就忍不住
\0摆出各种姿势呢。\0\0(1촀\0因为在户外的光线下，
\0
肌肉看起来也会不一样，
\0
(촀\0所以我每次看到它都会审视一下！n\0。"
"019","촊촉在这地方竟然放置了
\0
}\0\0，
还真是便利啊！\0\0촆촃(%촀\0跑步时被汗水浸湿的衣服
\0
也可以塞进这里面，
\0(촀\0这样就不需要每次都
等回家以后再换衣服了，
\0很方便！\0\0(촀\0n\0\0但下次打开它时
\0会很可怕。n\0。"
"020","촊촉(%촀\0有一只}\0\0
\0
被放在了外面啊！
\0(촀\0不知道是不是我的错觉，
\0
好像它在室外看着要更活跃一些！\0\0촆촃(7촀\0果然，
\0还是室外更适合锻炼肌肉吧。
\0
宽阔的空间可以随意伸展肢体！
\0
(촀\0很好！
\0那就赶紧开始做深蹲吧！n\0。"
"021","촊촉在户外的}\0\0，
\0
(%촀\0看起来比平时情绪更高涨一些！
\0
촆촃(&촀\0是因为在户外感觉更放得开吗？n\0。"
"022","촊촉(촀\0把}\0\0
放在户外，
\0
感觉还挺不错的！\0\0촆촃(촀\0化石
\0真是有一种独特的风情，
\0
怎么看都超棒的！n\0。"
"023","촊촉('촀\0是谁啊？！
\0
把}\0\0
放在外面？\0\0촆촃(촀\0如果跑来跑去的时候，
\0
一不小心把它弄坏了怎么办？
\0
(촀\0唔，
\0感觉好紧张啊！n\0。"
"024","촊촉(%촀\0这}\0\0，
\0
看着可以在负重训练的时候用，
你是不是也这么觉得？\0\0촆촃(1촀\0拉着它在岛上跑，
\0
感觉对腿部肌肉的锻炼很有效n\0\0
\0
(촀\0好吧，
\0我开玩笑的！n\0。"
"025","촊촉我一直都
\0
不太懂艺术。
\0
(&촀\0装饰在这里的这个是真品吗？\0\0촆촃(촀\0我好像没有感觉到
\0
它的气场n\0\0
\0
(촀\0是我的错觉吗？n\0。"
"026","촊촉不知道是谁把
\0
}\0\0放在这的，
\0
(촀\0真是懂我啊！(촀\0\0\0촆촃(촀\0锻炼完肌肉以后，
正好可以用它来凉快凉快！
\0
(5촀\0嘿嘿，
\0我会经常来用的！n\0。"
"027","촊촉}\0\0
\0
(촀\0平时
\0都生活在大海中，
\0
像这样来到陆地上，它会感到害怕吗？\0\0촆촃(촀\0我这么问并不是说
\0
我到了海里就会惊慌失措哦！
\0
(촀\0你这怀疑的眼神
\0是什么意思啊！n\0。"
"028","촊촉(:촀\0嗯～？
\02(촀\0这是谁啊？！
\0
照片里这个肌肉饱满
\0
身形健壮的家伙？\0\0촃(2촀\0n\0\0呃，
\0什么嘛，原来就是我啊。n\0。"
"029","촊촉(촀\0有}\0\0之类的
摆在这里的话，
\0
(%촀\0总是忍不住想去玩一玩啊。\0\0촆촃(7촀\0我之前一个人悄悄玩的时候，
\0
\0n촀\0￿就一直盯着我看，
\0
(촀\0让我有些难为情呢。n\0。"
"030","촊촉(촀\0有}\0\0之类的
摆在这里的话，
\0
(%촀\0总是忍不住想去玩一玩啊。\0\0촆촃(촀\0不过，要是一不留神玩起来，
\0
轻轻松松半天就没了，有些吓人啊。
\0
(촀\0你也要注意一点哦！n\0。"
"031","촊촉这}\0\0
真是摆在了一个好位置啊！
\0
(촀\0我正好
\0想锻炼一下跳跃能力呢！\0\0촆촃()촀\0要是能越过这玩意儿的话，
\0
是不是渐渐地
\0就能拥有弹簧般的身体了呢？
\0
(촀\0嗯？
\0你觉得还是放弃比较现实吗？n\0。"
"032","촊촉这}\0\0
真是摆在了一个好位置啊！
\0
(촀\0我正好
\0想锻炼一下手臂的肌肉呢！\0\0촃(촀\0虽然作为哑铃的替代品，
\0
用起来稍微有些不顺手，不过就这么用着吧。
\0
촆(촀\0嗯？
\0你问万一掉地上弄坏了怎么办？\0\0(*촀\0原来你不是在
担心我啊n\0\0n\0。"
"999","<"
"999_01","촊(촀\0我正在想，
\0촉什么样的锻炼能用到
\0
这个}\0\0！\0\0촆촃(촀\0对了n\0\0
\0难得都跑到外面来了，
\0
(촀\0绕着这个
\0跑圈圈
\0
怎么样？n\0。"
