"label","text"
"011_02","(7촀\0嘿嘿，
\0这样的话
\0就好！\0\0(4촀\0其实我不小心
\0
跟n촀说了
\0
你最推荐
\0촀～\0\0(&촀\0然后我想到
\0(\0촀\0你现在会不会变了呢，
\0
突然
\0就对自己的说法没自信了，
\0
(촀\0还好没有搞错！n\0。"
"011_03","(7촀\0嘿嘿，
\0这样的话
\0就好！\0\0(4촀\0其实我不小心
\0跟n촀说了
\0
你的梦想是
\0
成为촀～\0\0(&촀\0然后我想到
\0(\0촀\0你现在会不会变了呢，
\0
突然
\0就对自己的说法没自信了，
\0
(촀\0还好没有搞错！n\0。"
"011_04","(7촀\0嘿嘿，
\0这样的话
\0就好！\0\0(4촀\0其实我不小心
\0跟n촀说了
\0
你的兴趣
\0
是촀～\0\0(&촀\0然后我想到
\0(\0촀\0你现在会不会变了呢，
\0
突然
\0就对自己的说法没自信了，
\0
(촀\0还好没有搞错！n\0。"
"011_05","(7촀\0嘿嘿，
\0这样的话
\0就好！\0\0(4촀\0其实我不小心
\0跟n촀说了
\0
你的特技
\0
是촀。\0\0(&촀\0然后我想到
\0(\0촀\0你现在会不会变了呢，
\0
突然
\0就对自己的说法没自信了，
\0
(촀\0还好没有搞错！n\0。"
"011_101","(7촀\0嘿嘿，
\0这样的话
\0就好！\0\0(4촀\0其实我不小心
跟n촀说了
\0
你喜欢촀～\0\0(&촀\0然后我想到
\0(\0촀\0你现在会不会变了呢，
\0
突然
\0就对自己的说法没自信了，
\0
(촀\0还好没有搞错！n\0。"
"011_102","(7촀\0嘿嘿，
\0这样的话
\0就好！\0\0(4촀\0其实我不小心
\0
跟n촀说了
\0
你最推荐
\0촀～\0\0(&촀\0然后我想到
\0(\0촀\0你现在会不会变了呢，
\0
突然
\0就对自己的说法没自信了，
\0
(촀\0还好没有搞错！n\0。"
"011_103","(7촀\0嘿嘿，
\0这样的话
\0就好！\0\0(4촀\0其实我不小心
\0跟n촀说了
\0
你的梦想是
\0
成为촀～\0\0(&촀\0然后我想到
\0(\0촀\0你现在会不会变了呢，
\0
突然
\0就对自己的说法没自信了，
\0
(촀\0还好没有搞错！n\0。"
"011_104","(7촀\0嘿嘿，
\0这样的话
\0就好！\0\0(4촀\0其实我不小心
\0跟n촀说了
\0
你的兴趣
\0
是촀～\0\0(&촀\0然后我想到
\0(\0촀\0你现在会不会变了呢，
\0
突然
\0就对自己的说法没自信了，
\0
(촀\0还好没有搞错！n\0。"
"011_105","(7촀\0嘿嘿，
\0这样的话
\0就好！\0\0(4촀\0其实我不小心
\0跟n촀说了
\0
你的特技
\0
是촀。\0\0(&촀\0然后我想到
\0(\0촀\0你现在会不会变了呢，
\0
突然
\0就对自己的说法没自信了，
\0
(촀\0还好没有搞错！n\0。"
"020","(%촀\0嘿，
\0n\0！
\0
(7촀\0前些日子
\0我听说
\0
你和别的家伙聊天时说过n"
"030_01","你
\0喜欢的촀
\0
是촀。
\0
(&촀\0这是真的吗？n\0。"
"030_01_a","(%촀\0是哦
(%촀\0嗯"
"030_01_b","('촀\0现在不一样了"
"030_02","你喜欢的
\0촀
\0
是촀。
\0
(&촀\0这是真的吗？n\0。"
"030_02_a","(%촀\0是哦
(%촀\0嗯"
"030_02_b","('촀\0现在不一样了"
"030_03","你的梦想
\0
是成为촀。
\0
(&촀\0这是真的吗？n\0。"
"030_03_a","(%촀\0是哦
(%촀\0嗯"
"030_03_b","('촀\0现在不一样了"
"030_04","你的兴趣
\0
是촀。
\0
(%촀\0这是真的吗？n\0。"
"030_04_a","(%촀\0是哦
(%촀\0嗯"
"030_04_b","('촀\0现在不一样了"
"030_05","你的特技
\0
是촀。
\0
(&촀\0这是真的吗？n\0。"
"030_05_a","(%촀\0是哦
(%촀\0嗯"
"030_05_b","('촀\0现在不一样了"
"030_101","你
\0喜欢的촀
\0
是촀。
\0
(&촀\0这是真的吗？n\0。"
"030_101_a","(%촀\0是哦
(%촀\0嗯"
"030_101_b","('촀\0现在不一样了"
"030_102","你喜欢的
\0촀
\0
是촀。
\0
(&촀\0这是真的吗？n\0。"
"030_102_a","(%촀\0是哦
(%촀\0嗯"
"030_102_b","('촀\0现在不一样了"
"030_103","你的梦想
\0
是成为촀。
\0
(&촀\0这是真的吗？n\0。"
"030_103_a","(%촀\0是哦
(%촀\0嗯"
"030_103_b","('촀\0现在不一样了"
"030_104","你的兴趣
\0
是촀。
\0
(&촀\0这是真的吗？n\0。"
"030_104_a","(%촀\0是哦
(%촀\0嗯"
"030_104_b","('촀\0现在不一样了"
"030_105","你的特技
\0
是촀。
\0
(%촀\0这是真的吗？n\0。"
"030_105_a","(%촀\0是哦
(%촀\0嗯"
"030_105_b","('촀\0现在不一样了"
"031_01","(촀\0真巧啊！
\0
(촀\0我也很喜欢
촀！\0\0(%촀\0能和你爱好相同，
\0我很高兴！
\0(
(촀\0关于
\0촀，
\0
下次我们再深入聊聊吧！！n\0。"
"031_02","(촀\0喔！
\0果真是这样？
\0(
(%촀\0我也最喜欢
\0
촀了！\0\0(촀\0n\0！
\0(
关于촀，下次有机会的话，
\0
(""촀\0我们再深入聊聊吧！n\0。"
"031_03","(촀\0嘿嘿，
\0촀是
你的梦想啊！
\0好帅气！
\0
(촀\0我
\0会给你加油的！(촀\0n\0。"
"031_04","(촀\0嘿嘿，
\0촀是
你的兴趣啊！好帅气！
\0
(2촀\0我
\0向你表示敬意！n\0。"
"031_05","(%촀\0特技是촀？！
\0
好厉害！
\0
(촀\0不愧是我的竞争对手！n\0。"
"031_101","(촀\0真巧啊！
\0
(촀\0我也很喜欢
촀！\0\0(%촀\0能和你爱好相同，
\0我很高兴！
\0(
(촀\0关于
\0촀，
\0
下次我们再深入聊聊吧！！n\0。"
"031_102","(촀\0喔！
\0果真是这样？
\0(
(%촀\0我也最喜欢
\0
촀了！\0\0(촀\0关于촀，
\0
下次有机会的话，
\0
(""촀\0我们再深入聊聊吧！n\0。"
"031_103","(촀\0嘿嘿，
\0촀是
你的梦想啊！
\0好帅气！
\0
(촀\0我
\0会给你加油的！(촀\0n\0。"
"031_104","(촀\0嘿嘿，
\0촀是
你的兴趣啊！好帅气！
\0
(2촀\0我
\0向你表示敬意！n\0。"
"031_105","(%촀\0不愧是我的竞争对手！
\0
촀竟然是
你的特技！
\0(촀\0你这家伙真厉害！n\0。"
"032_01","촀吗？
\0
(촀\0我对这个不太了解，
\0
不过
\0听起来很有趣啊。\0\0(\0촀\0关于촀，
\0下次有机会的话，
\0
(%촀\0你好好跟我
\0说一说吧！n\0。"
"032_02","촀吗？
\0
(촀\0我对这个不了解，
\0
但总觉得很有趣！\0\0(\0촀\0关于촀，
\0
下次有机会的话，
\0
(%촀\0你详细跟我说说吧！！n\0。"
"032_03","촀？
\0
(촀\0我对这个不是很了解，
\0
但总觉得很帅气！\0\0(\0촀\0关于촀，
\0
(%촀\0有机会你再跟我好好介绍吧！！n\0。"
"032_04","촀？
\0
(촀\0我对这个不是很了解，
\0
但总觉得很帅气！\0\0(\0촀\0关于촀，
\0
(%촀\0有机会你再跟我好好介绍吧！！n\0。"
"032_05","촀？
\0
(%촀\0我对这个不是很了解，
\0
但总觉得很帅气！\0\0(촀\0关于촀，
\0
(""촀\0有机会你再跟我好好介绍吧！！n\0。"
"032_101","촀吗？
\0
(촀\0我对这个不太了解，
\0
不过
\0听起来很有趣啊。\0\0(\0촀\0关于촀，
\0
下次有机会的话，
(%촀\0你好好跟我说一说吧！n\0。"
"032_102","촀吗？
\0
(촀\0我对这个不了解，
\0
但总觉得很有趣！\0\0(\0촀\0关于촀，
\0
下次有机会的话，
\0
(%촀\0你详细跟我说说吧！！n\0。"
"032_103","촀？
\0
(촀\0我对这个不是很了解，
\0
但总觉得很帅气！\0\0(\0촀\0关于촀，
\0
(%촀\0有机会你再跟我好好介绍吧！！n\0。"
"032_104","촀？
\0
(촀\0我对这个不是很了解，
\0
但总觉得很帅气！\0\0(\0촀\0关于촀，
\0
(%촀\0有机会你再跟我好好介绍吧！！n\0。"
"032_105","촀？
\0
(%촀\0我对这个不是很了解，
\0
但总觉得很帅气！\0\0(촀\0关于촀，
\0
(""촀\0有机会你再跟我好好介绍吧！！n\0。"
"040_01","我听说你
\0
对音乐都没啥兴趣。
\0
(&촀\0这事是真的？n\0。"
"040_01_a","(%촀\0是哦
(%촀\0嗯"
"040_01_b","('촀\0现在不一样了
('촀\0也不算是"
"040_02","我听说你
\0
一本书都不读。
\0
(&촀\0这事是真的？n\0。"
"040_02_a","(%촀\0是哦
(%촀\0嗯"
"040_02_b","('촀\0现在不一样了
('촀\0也不算是"
"040_03","我听说你
\0
一本漫画都不看。
\0
(&촀\0这事是真的？n\0。"
"040_03_a","(%촀\0是哦
(%촀\0嗯"
"040_03_b","('촀\0现在不一样了
('촀\0也不算是"
"040_04","我听说你
\0
一部电影都不看。
\0
(&촀\0这事是真的？n\0。"
"040_04_a","(%촀\0是哦
(%촀\0嗯"
"040_04_b","('촀\0现在不一样了
('촀\0也不算是"
"040_05","你似乎
\0都不看电视的啊。
\0
(&촀\0这事是真的？n\0。"
"040_05_a","(%촀\0是哦
(%촀\0嗯"
"040_05_b","('촀\0现在不一样了
('촀\0也不算是"
"040_06","你好像说过
\0
自己对运动没兴趣。
\0
(&촀\0这事是真的？n\0。"
"040_06_a","(%촀\0是哦
(%촀\0嗯"
"040_06_b","('촀\0现在不一样了
('촀\0也不算是"
"040_07","你似乎没有
\0
特别喜欢的饮料？
\0
(&촀\0现在
\0还是没有吗？n\0。"
"040_07_a","(%촀\0是哦
(%촀\0嗯"
"040_07_b","('촀\0现在不一样了
('촀\0也不算是"
"040_08","你似乎没有
\0
特别喜欢的食物？
\0
(&촀\0现在
\0还是没有吗？n\0。"
"040_08_a","(%촀\0是哦
(%촀\0嗯"
"040_08_b","('촀\0现在不一样了
('촀\0也不算是"
"040_09","你似乎说过自己
\0
没有想成为的目标或想实现的梦想。
\0
(&촀\0现在
\0还是没有吗？n\0。"
"040_09_a","(%촀\0是哦
(%촀\0嗯"
"040_09_b","('촀\0现在不一样了
('촀\0也不算是"
"040_10","你似乎说过自己
\0
没有喜欢做的事情或兴趣。
\0
(&촀\0现在
\0还是没有吗？n\0。"
"040_10_a","(%촀\0是哦
(%촀\0嗯"
"040_10_b","('촀\0现在不一样了
('촀\0也不算是"
"040_11","你似乎说过自己
\0
没有值得一提的特技。
\0
(&촀\0真的
\0是这样吗？n\0。"
"040_11_a","(%촀\0是哦
(%촀\0嗯"
"040_11_b","('촀\0现在不一样了
('촀\0也不算是"
"041","(촀\0啊，
\0果真是那样啊！
\0
(7촀\0我只是
\0有点在意才问的，
\0
你别介意啊！n\0。"
"049","(촀\0嗯？
\0是这样啊？
\0
(촀\0原来
\0是我听错了吗？"
"051","(%촀\0嗯～
\0
是촀，
\0
(&촀\0对吧？n\0。"
"051_a","嗯
是的"
"051_b","搞错了
等一下"
"052","( 촀\0什么啊，
\0搞错了吗？
\0(
(촀\0那麻烦你
\0再跟我说一遍吧！n\0。"
"060_01","( 촀\0哎？
\0这不是和以前一样嘛！
\0(
(촀\0果然
\0你很喜欢
\0
촀嘛！"
"060_02","( 촀\0哎？
\0这不是和以前一样嘛！
\0(
(촀\0果然
\0你很喜欢
\0
촀嘛！"
"060_03","( 촀\0哎？
\0这不是和以前一样嘛！
\0(
(촀\0果然
\0你很想成为
\0
촀嘛！"
"060_04","( 촀\0哎？
\0这不是和以前一样嘛！
\0(
(촀\0果然
\0你对촀
\0
很感兴趣啊！"
"060_05","( 촀\0哎？
\0这不是和以前一样嘛！
\0(
(촀\0果然
\0촀是你
\0
引以为豪的特技啊！"
"060_101","( 촀\0哎？
\0这不是和以前一样嘛！
\0(
(촀\0果然
\0你很喜欢
\0
촀嘛！"
"060_102","( 촀\0哎？
\0这不是和以前一样嘛！
\0(
(촀\0果然
\0你很喜欢
\0
촀嘛！"
"060_103","( 촀\0哎？
\0这不是和以前一样嘛！
\0(
(촀\0果然
\0你很想成为
\0
촀嘛！"
"060_104","( 촀\0哎？
\0这不是和以前一样嘛！
\0(
(촀\0果然
\0你对촀
\0
很感兴趣啊！"
"060_105","( 촀\0哎？
\0这不是和以前一样嘛！
\0(
(촀\0果然
\0촀是你
\0
引以为豪的特技啊！"
"061","(촀\0啊！
\0果然是这样！
\0
(\0촀\0我就是想确认一下，
\0
(%촀\0你不要在意啊！n\0。"
"100_01","(&촀\0你
\0对音乐有兴趣吗？
\0
(\0촀\0你喜欢什么感觉的
\0
曲子？n\0。"
"100_01_a","嘻哈"
"100_01_b","摇滚"
"100_01_c","桑巴"
"100_01_d","其他"
"100_01_e","不听音乐"
"100_02","(&촀\0你会
\0阅读书籍之类的吗？
\0
(\0촀\0你平时都读些
\0
什么书啊？n\0。"
"100_02_a","图鉴"
"100_02_b","自我启发类"
"100_02_c","食谱"
"100_02_d","其他"
"100_02_e","不会看书"
"100_03","(&촀\0你有
\0在看漫画吗？
\0
(\0촀\0能推荐些
\0
你喜欢的漫画给我吗？n\0。"
"100_03_a","运动"
"100_03_b","动作"
"100_03_c","恐怖"
"100_03_d","其他"
"100_03_e","不看漫画"
"100_04","(&촀\0你喜欢
\0电影吗？
\0
(\0촀\0你喜欢什么类型的电影？n\0。"
"100_04_a","动作"
"100_04_b","科幻"
"100_04_c","恐怖"
"100_04_d","其他"
"100_04_e","不看电影"
"100_05","(&촀\0你
\0经常看电视吗？
\0
(\0촀\0你喜欢看什么节目？n\0。"
"100_05_a","运动节目"
"100_05_b","综艺节目"
"100_05_c","音乐节目"
"100_05_d","其他"
"100_05_e","不看电视"
"100_06","($촀\0你
\0喜欢什么运动？
\0
(\0촀\0自己做运动和看别人运动，
\0我都很喜欢，
\0
(촀\0你说哪种都可以哦！n\0。"
"100_06_a","足球"
"100_06_b","陆上运动"
"100_06_c","篮球"
"100_06_d","其他"
"100_06_e","不太喜欢运动"
"100_07","(%촀\0你有推荐的饮料吗？
\0
你都喜欢喝什么？
\0(
(&촀\0告诉我吧！n\0。"
"100_07_a","能量饮料"
"100_07_b","可乐"
"100_07_c","牛奶"
"100_07_d","其他"
"100_07_e","没有特别喜欢的"
"100_08","(%촀\0对了，
\0你喜欢的食物是什么？
\0(
($촀\0有什么推荐的食物吗？
告诉我吧！n\0。"
"100_08_a","炒饭"
"100_08_b","三明治"
"100_08_c","香草冰淇淋"
"100_08_d","其他"
"100_08_e","没有特别喜欢的"
"100_09","($촀\0那么，
\0你的梦想是什么？
\0(
你将来想成为什么？n\0。"
"100_09_a","运动员"
"100_09_b","工匠"
"100_09_c","英雄"
"100_09_d","其他"
"100_09_e","没有特别想当的"
"100_10","(&촀\0你有什么
\0兴趣
\0
(\0촀\0或是着迷的事情吗？n\0。"
"100_10_a","健身"
"100_10_b","露营"
"100_10_c","DIY"
"100_10_d","其他"
"100_10_e","没什么兴趣"
"100_11","(%촀\0告诉我你的特技吧！
\0(
比如说俯卧撑、深蹲之类的，
\0
($촀\0你肯定有的吧？n\0。"
"100_11_a","腹肌"
"100_11_b","游泳"
"100_11_c","记忆力强"
"100_11_d","其他"
"100_11_e","没什么特技"
"101_01","(&촀\0哎？
\0和以前说过的不一样了？
\0
(\0촀\0那么，
\0你现在喜欢什么？n\0。"
"101_01_a","嘻哈"
"101_01_b","摇滚"
"101_01_c","桑巴"
"101_01_d","其他"
"101_01_e","不听音乐"
"101_02","(&촀\0哎？
\0和以前说过的不一样了？
\0
(\0촀\0那么，
\0你现在有读什么吗？n\0。"
"101_02_a","图鉴"
"101_02_b","自我启发类"
"101_02_c","食谱"
"101_02_d","其他"
"101_02_e","不会看书"
"101_03","(&촀\0哎？
\0和以前推荐的不一样了？
\0
(\0촀\0那么，
\0你现在推荐我看
\0
什么漫画？n\0。"
"101_03_a","运动"
"101_03_b","动作"
"101_03_c","恐怖"
"101_03_d","其他"
"101_03_e","不看漫画"
"101_04","(&촀\0诶？
\0和以前说的不一样了？
\0
(\0촀\0那么，
\0你最近都有看
\0
什么类型的电影？n\0。"
"101_04_a","动作"
"101_04_b","科幻"
"101_04_c","恐怖"
"101_04_d","其他"
"101_04_e","不看电影"
"101_05","(&촀\0哎？
\0和以前说过的不一样了？
\0
(\0촀\0那么你最近
\0
都在看什么电视节目？n\0。"
"101_05_a","运动节目"
"101_05_b","综艺节目"
"101_05_c","音乐节目"
"101_05_d","其他"
"101_05_e","不看电视"
"101_06","(&촀\0哎？
\0和以前说的不一样了？
\0
(\0촀\0那么，
\0你最近都沉迷
\0
什么运动？n\0。"
"101_06_a","足球"
"101_06_b","陆上运动"
"101_06_c","篮球"
"101_06_d","其他"
"101_06_e","不太喜欢运动"
"101_07","(&촀\0哎？
\0和以前说的不一样了？
\0
(\0촀\0那么，
\0你最近有推荐的饮料吗？
\0
告诉我吧！n\0。"
"101_07_a","能量饮料"
"101_07_b","可乐"
"101_07_c","牛奶"
"101_07_d","其他"
"101_07_e","没有特别喜欢的"
"101_08","(&촀\0啊？
\0和以前说的不一样了？
\0
(\0촀\0那么，
\0你最近有什么推荐的食物吗？
\0
告诉我吧！n\0。"
"101_08_a","炒饭"
"101_08_b","三明治"
"101_08_c","香草冰淇淋"
"101_08_d","其他"
"101_08_e","没有特别喜欢的"
"101_09","(&촀\0哎？
\0和以前说的不一样了？
\0
(\0촀\0那么，
\0你现在的梦想是什么？n\0。"
"101_09_a","运动员"
"101_09_b","工匠"
"101_09_c","英雄"
"101_09_d","其他"
"101_09_e","没有特别想当的"
"101_10","(&촀\0哎？
\0和以前说的不一样了？
\0
(\0촀\0那么，
\0你现在的兴趣是什么？n\0。"
"101_10_a","健身"
"101_10_b","露营"
"101_10_c","DIY"
"101_10_d","其他"
"101_10_e","没什么兴趣"
"101_11","($촀\0那么，
\0
你现在的特技
\0是什么？n\0。"
"101_11_a","腹肌"
"101_11_b","游泳"
"101_11_c","记忆力强"
"101_11_d","其他"
"101_11_e","没什么特技"
"102_01","($촀\0那么，
\0
你现在
\0喜欢什么？n\0。"
"102_01_a","嘻哈"
"102_01_b","摇滚"
"102_01_c","桑巴"
"102_01_d","其他"
"102_01_e","不听音乐"
"102_02","($촀\0那么，
\0
你最近在读什么？n\0。"
"102_02_a","图鉴"
"102_02_b","自我启发类"
"102_02_c","食谱"
"102_02_d","其他"
"102_02_e","不会看书"
"102_03","($촀\0那么，
\0
你现在
\0想推荐什么漫画给我？n\0。"
"102_03_a","运动"
"102_03_b","动作"
"102_03_c","恐怖"
"102_03_d","其他"
"102_03_e","不看漫画"
"102_04","($촀\0那么，
\0
你最近有看什么电影？n\0。"
"102_04_a","动作"
"102_04_b","科幻"
"102_04_c","恐怖"
"102_04_d","其他"
"102_04_e","不看电影"
"102_05","(%촀\0那么，
\0
你最近都在看什么电视节目？n\0。"
"102_05_a","运动节目"
"102_05_b","综艺节目"
"102_05_c","音乐节目"
"102_05_d","其他"
"102_05_e","不看电视"
"102_06","($촀\0那么，
\0
你现在沉迷于
\0什么运动？n\0。"
"102_06_a","足球"
"102_06_b","陆上运动"
"102_06_c","篮球"
"102_06_d","其他"
"102_06_e","不太喜欢运动"
"102_07","($촀\0那么，
\0
你现在
\0有什么推荐的饮料吗？n\0。"
"102_07_a","能量饮料"
"102_07_b","可乐"
"102_07_c","牛奶"
"102_07_d","其他"
"102_07_e","没有特别喜欢的"
"102_08","($촀\0那么，
\0
你现在
\0有什么推荐的吗？n\0。"
"102_08_a","炒饭"
"102_08_b","三明治"
"102_08_c","香草冰淇淋"
"102_08_d","其他"
"102_08_e","没有特别喜欢的"
"102_09","(%촀\0那么，
\0
现在
\0你想实现的梦想
\0
($촀\0是什么？n\0。"
"102_09_a","运动员"
"102_09_b","工匠"
"102_09_c","英雄"
"102_09_d","其他"
"102_09_e","没有特别想当的"
"102_10","($촀\0那么，
\0
你最近有什么兴趣？n\0。"
"102_10_a","健身"
"102_10_b","露营"
"102_10_c","DIY"
"102_10_d","其他"
"102_10_e","没什么兴趣"
"102_11","(&촀\0哎？
\0和以前说的不一样了？
\0
(\0촀\0那么，
\0你现在的特技是什么？n\0。"
"102_11_a","腹肌"
"102_11_b","游泳"
"102_11_c","记忆力强"
"102_11_d","其他"
"102_11_e","没什么特技"
"103_01","(촀\0嘻哈？！
\0(
(촀\0嘿嘿，
\0你的喜好真棒！\0\0(%촀\0一听到那个节奏，
\0
身体就会不假思索地动起来！
\0
(촀\0说不定
\0是个不错的锻炼方式呢！(촀\0n\0。"
"103_02","(촀\0图鉴啊！
\0真好！
\0
(%촀\0图鉴里有很多图画，
\0容易理解，
\0
我也经常看！\0\0(2촀\0不过，
\0有时候醒来才发现
\0
自己趴在书上睡着了。n\0。"
"103_03","(촀\0运动漫画啊！
\0(
(%촀\0肌肉和飞溅的汗水，
\0
真是最棒了啊！\0\0()촀\0看完后
\0就得模仿漫画
\0
来练习射门绝招，
\0
(촀\0这是运动漫画的基本！n\0。"
"103_04","(%촀\0动作电影啊！
\0(
很好啊！
\0那种速度感！
\0
(촀\0看着看着心情就会激动起来！n\0。\0\0(촀\0我有那份心的话，
\0
也能随时用像电影中的
\0
(5촀\0那种动作
\0击倒敌人！"
"103_05","(촀\0运动节目啊！
\0真好！
\0(
(%촀\0只是看着就觉得情绪高涨，
\0
最后总是会汗流浃背！\0\0(\0촀\0每次看
\0我都用尽全力给选手加油，
\0
(촀\0所以第二天肯定会
\0
肌肉酸痛！n\0。"
"103_06","(촀\0足球啊！
\0(
(%촀\0说到团队合作，
\0
就得说到
\0足球啊！\0\0(촀\0射门得分的瞬间
\0
情绪就会一下子飞高，
真的不得了！\0\0(7촀\0拜其所赐，
\0
我都不知道到底该给
\0
哪支队伍加油了。n\0。"
"103_07","(%촀\0嗯！
\0能量饮料最棒！
\0
(촀\0要说到运动后的必须品，
\0　
果然还是得来瓶这个啊！n\0。\0\0(5촀\0顺便一提，
\0我喝的时候，
\0
一般都会一边叉腰一边喝！
\0
(촀\0这样疲劳就会全部飞走了！"
"103_08","(;촀\0炒饭啊！
\0(
(%촀\0里面有很多配菜，
\0
营养丰富！\0\0(6촀\0而且做的时候，
\0要翻平底锅对吧？
\0(
(\0촀\0那样
\0可以让肱二头肌更明显，
\0
(촀\0非常适合
\0展现身材哦！n\0。"
"103_09","(촀\0你也想成为运动员啊！
\0
(촀\0嘿嘿，
\0和我一样啊！\0\0(%촀\0比赛后的英雄访谈
\0
超帅的是不是！
\0
(촀\0可恶～！
\0我好憧憬！n\0。"
"103_10","(촀\0健身啊！
\0(
(%촀\0这不是和我一样吗！我们很投缘啊！\0\0(5촀\0活动活动身体，
\0
就什么困难事都能做到了！
\0
(촀\0嘿嘿，
\0放马过来！n\0。"
"103_11","(촀\0什么？
\0你说腹肌？！
\0(
(촀\0说到这个，
\0我也是很厉害的！！\0\0(%촀\0我一天
\0要做定额1000次的卷腹呢！
\0
(5촀\0普通人是
\0比不过我的！！
\0(
\0但是我的腹肌还没有分块n\0\0n\0。\0￿"
"104_01","(촀\0摇滚？！
\0(
(촀\0嘿嘿，
\0
你的喜好真棒！\0\0(%촀\0合着歌曲摇摆头部，
\0
好像能锻炼到脖子的肌肉，
\0
(촀\0很不错啊！n\0。"
"104_02","(촀\0自我启发类？！
\0(
(*촀\0你这家伙，
\0
有在读那种高级的书啊！\0\0(촀\0要让我来读的话，
\0
我有在1分钟内睡着的自信！n\0。"
"104_03","(촀\0动作漫画啊！
\0(
(%촀\0因为它能为我摆帅气姿势提供参考，
\0
所以我也经常看！\0\0(7촀\0但是
\0看完后，
\0
学姿势的动作太大了，
\0
(촀\0结果多多少少伤到身体。n\0。"
"104_04","(촀\0科幻啊！
\0(
(%촀\0你喜欢这种啊？\0\0(7촀\0我看科幻电影的时候，
\0
看到一半就会搞不懂，
\0(촀\0回过神来才发现
自己已经睡着了。n\0。"
"104_05","(;촀\0综艺节目啊！
\0(
(촀\0我也
\0经常看！\0\0(%촀\0放声大笑的话，
\0
腹肌也能得到锻炼！\0\0(촀\0能一边看电视一边锻炼身体，
\0
一举两得啊！n\0。"
"104_06","(촀\0田径啊！
\0(
(촀\0一边感受风，
\0一边全力奔跑，
真让人欲罢不能！\0\0(%촀\0前些日子，
\0我绕n \0跑了10圈，
\0
整个人都累瘫了，
\0(촀\0等我回过神来，
\0
才发现自己睡在了海边！n\0。"
