"label","text"
"020","(%촀\0像马拉松那样一直跑个不停，
\0
情绪会变得非常高昂，
\0
这就叫做跑步者的愉悦感。
(%촀\0还有，
\0持续不断的肌肉酸痛，
\0
会让心情变得非常好，
\0
这就叫做锻炼的愉悦感。
n\0\0(;촀\0咦？
\0没有这种说法？n\0。"
"021","(&촀\0咦？
\0你没什么兴趣吗？
\0
(촀\0啊！
\0比起嘴上说说，
\0
还是直接活动身体要更好对吧！\0\0(촀\0我懂哦！
\0和你这么聊了一阵，
\0
我也是按捺不住地想运动啊！
\0(
(5촀\0好耶！
\0让我们动起来！！n\0。"
"025","说起来，
\0你知道生存竞赛中，
\0
(&촀\0最重要的是什么吗？"
"027","< !"
"031","(9촀\0仔细听好！
\0
(%촀\0生存竞赛中需要的，
\0
是锻炼出成果的“胸大肌”！"
"032","(9촀\0仔细听好！
\0
(%촀\0生存竞赛中需要的，
\0
是锻炼出成果的“肱二头肌”！"
"033","(9촀\0仔细听好！
\0
(%촀\0生存竞赛中需要的，
\0
是锻炼出成果的“大腿后侧肌群”！"
"034","
(!촀\0强大的精神力，
\0
存在于强韧的肉体！
\0
($촀\0你听过这句话吧？！
(9촀\0生存竞赛也需要无可摧折的心n\0\0
\0(
(5촀\0也就是胸口附近的肌肉！
\0
这可是最重要的哦！n\0。"
"035","(+촀\0要在残酷的自然中
\0
带着重物奔走n\0\0
\0
(,촀\0要在汹涌的波涛中游泳，对吧？\0\0(9촀\0能依赖的就只有自己的双臂n\0\0
\0(
(5촀\0也就是手臂上的肌肉！
\0(
这可是最重要的哦！n\0。"
"036","(촀\0不是能吃的东西啦，
\0
这是指
\0
大腿后面的肌肉！\0\0(9촀\0在大自然中，跑得快的才能活下来！
\0(
(5촀\0n\0\0也就是腿上的肌肉！
\0(
这可是最重要的哦！n\0。"
"042","(%촀\0我想到了
\0
很帅气的选手宣誓词，
\0(
($촀\0你来听听看吧！n\0。"
"043","<,-."
"044","(!촀\0
\0我宣誓不畏明日的肌肉酸痛，
\0
(!촀\0
\0全力以赴去战斗！
\0
(!촀\0
\0选手代表n
\0！
\0(\0촀\0\0\0(촀\0n\0\0
\0但是找不到什么
\0
使用的场合呀，
\0这宣誓词！"
"045","(!촀\0
\0快乐的春日郊游！
\0
(!촀\0
\0努力到最后的运动会！
\0
(!촀\0
\0痛苦的马拉松大赛！
\0(\0촀\0\0\0(촀\0……咦？
\0
好像有哪里不太对n"
"046","(!촀\0
\0我谨代表全体选手一同宣誓，
\0
(!촀\0
\0我们将品尝肌肉酸痛，
\0
(!촀\0
\0像运动员一样贴上膏药！
\0(\0촀\0\0\0(촀\0啊，不行n\0\0
\0(
忘记加上
\0
“堂堂正正”啦。n\0。"
"048","(:촀\0你听好！
\0
(%촀\0虽然我们平时统称腹肌，
\0
但其实根据部位不同种类也是不一样的！"
"049","<234"
"050","((촀\0我最推荐的是腹直肌！
\0
()촀\0就是在肚子正中间的肌肉！\0\0(6촀\0如果能练好这一部分，
\0
(촀\0那么想要练就像我一样的六块腹肌，
\0
也不是梦哦！n\0。"
"051","(5촀\0我最推荐的是腹横肌！
\02
(\0촀\0它是腹部内层肌肉中的一部分！\0\0()촀\0只要肚子用力就能起到锻炼它的效果，
\0
所以很适合初学者！
\0
(2촀\0不过，偶尔会忍不住放屁……n\0。"
"052","(촀\0我最推荐的是腹斜肌！
\0
(촀\0特别是侧腹部这边！\0\0(1촀\0只要锻炼这部分肌肉，
\0
就可以缩减腰围，显得很帅气哦！
\0
(촀\0打起精神，努力锻炼吧！n\0。"
