"label","text"
"101","(%촀\0嘿，n\0，
\0
你
\0和s\0촀
\0
(&촀\0关系好吗？n\0。"
"101_a","挺好的"
"101_b","普通吧？"
"102","(촀\0果然是这样！
\0(
(7촀\0我也想
\0和s\0촀
\0
再多聊聊天啊！\0\0(%촀\0问问那家伙喜欢的肌肉锻炼法，
\0
(촀\0和那家伙一起
\0
锻炼肌肉！n\0。"
"110_01","(촀\0是嘛！
\0(
(%촀\0既然
\0你和s\0촀
关系很好n\0\0\0\0(6촀\0莫非
\0你喜欢的촀
\0
(촀\0也是촀，
对不对？n\0。"
"110_01_a","是哦
就是这样！"
"110_01_b","不是哦
也不算是"
"110_02","(촀\0是嘛！
\0(
(%촀\0我就猜到是这样。\0\0既然如此，
\0莫非说到촀，
촀也是
\0
($촀\0你的最爱？n\0。"
"110_02_a","是哦
就是这样！"
"110_02_b","不是哦
也不算是"
"110_03","(촀\0是嘛！
\0(
(촀\0总觉得就是这样啊！n\0。\0\0(%촀\0既然如此，
\0莫非你的梦想
\0
($촀\0也是成为촀？"
"110_03_a","是哦
就是这样！"
"110_03_b","不是哦
也不算是"
"110_04","(촀\0是嘛！
\0(
(%촀\0总觉得就是这样啊！n\0。\0\0(
촀\0既然如此，
\0莫非你的兴趣
\0
(촀\0也是촀之类？"
"110_04_a","是哦
就是这样！"
"110_04_b","不是哦
也不算是"
"110_05","(촀\0是嘛！
\0(
(\0촀\0总觉得就是这样啊！n\0。\0\0(7촀\0既然如此，
\0莫非你的特技
\0
(촀\0也是촀之类？"
"110_05_a","是哦
就是这样！"
"110_05_b","不是哦
也不算是"
"110_101","(촀\0是嘛！
\0(
(%촀\0既然
\0你和s\0촀
关系很好n\0\0\0\0(6촀\0莫非
\0你喜欢的촀
\0
(촀\0也是
촀，
对不对？n\0。"
"110_101_a","是哦
就是这样！"
"110_101_b","不是哦
也不算是"
"110_102","(촀\0是嘛！
\0(
(%촀\0我就猜到是这样。\0\0既然如此，
\0莫非说到촀，

촀也是
\0
($촀\0你的最爱？n\0。"
"110_102_a","是哦
就是这样！"
"110_102_b","不是哦
也不算是"
"110_103","(촀\0是嘛！
\0(
(촀\0总觉得就是这样啊！n\0。\0\0(%촀\0既然如此，
\0莫非你的梦想
\0
($촀\0也是成为
촀？"
"110_103_a","是哦
就是这样！"
"110_103_b","不是哦
也不算是"
"110_104","(촀\0是嘛！
\0(
(%촀\0总觉得就是这样啊！n\0。\0\0(
촀\0既然如此，
\0莫非你的兴趣
\0
(촀\0也是
촀这类？"
"110_104_a","是哦
就是这样！"
"110_104_b","不是哦
也不算是"
"110_105","(촀\0是嘛！
\0(
(\0촀\0总觉得就是这样啊！n\0。\0\0(7촀\0既然如此，
\0莫非你的特技
\0
(촀\0也是
촀之类？"
"110_105_a","是哦
就是这样！"
"110_105_b","不是哦
也不算是"
"120_01","是嘛！
\0( 촀\0这么说来，
\0
难道
\0(&촀\0你也对音乐
\0
没什么兴趣？n\0。"
"120_01_a","是哦
就是这样！"
"120_01_b","不是哦
也不算是"
"120_02","是嘛！
\0( 촀\0这么说来，
\0
难道
\0(&촀\0你也是不读书的？n\0。"
"120_02_a","是哦
就是这样！"
"120_02_b","不是哦
也不算是"
"120_03","是嘛！
\0( 촀\0这么说来，
\0
难道
\0(&촀\0你也
\0是不看漫画的？n\0。"
"120_03_a","是哦
就是这样！"
"120_03_b","不是哦
也不算是"
"120_04","是嘛！
\0( 촀\0这么说来，
\0
难道
\0(&촀\0你也是不看电影的？n\0。"
"120_04_a","是哦
就是这样！"
"120_04_b","不是哦
也不算是"
"120_05","是嘛！
\0( 촀\0这么说来，
\0
难道
\0(&촀\0你也是不看电视的？n\0。"
"120_05_a","是哦
就是这样！"
"120_05_b","不是哦
也不算是"
"120_06","是嘛！
\0( 촀\0这么说来，
\0
难道
\0(&촀\0你也对运动
\0
没什么兴趣？n\0。"
"120_06_a","是哦
就是这样！"
"120_06_b","不是哦
也不算是"
"120_07","是嘛！
\0( 촀\0这么说来，
\0
难道
\0(&촀\0你也对饮料
\0
没什么讲究？n\0。"
"120_07_a","是哦
就是这样！"
"120_07_b","不是哦
也不算是"
"120_08","是嘛！
\0( 촀\0这么说来，
\0
难道
\0(&촀\0你也对食物
\0
没什么讲究？n\0。"
"120_08_a","是哦
就是这样！"
"120_08_b","不是哦
也不算是"
"120_09","(촀\0是嘛！
\0
(\0촀\0你和s\0촀
关系这么好的话n\0\0\0\0(&촀\0难道
\0你也和那家伙一样，
\0
还没决定将来的梦想？n\0。"
"120_09_a","是哦
就是这样！"
"120_09_b","不是哦
也不算是"
"120_10","(촀\0是嘛！
\0
(\0촀\0你和s\0촀
关系那么好的话n\0\0\0\0(&촀\0难道
\0你也和那家伙一样，
\0
没有什么特别的兴趣？n\0。"
"120_10_a","是哦
就是这样！"
"120_10_b","不是哦
也不算是"
"120_11","(촀\0是嘛！
\0
(\0촀\0你和s\0촀
\0
关系那么好的话n\0\0\0\0(&촀\0难道
\0你也觉得自己
\0
没有值得骄傲的特技？n\0。"
"120_11_a","是哦
就是这样！"
"120_11_b","不是哦
也不算是"
"130","(촀\0真的是一样的啊！
\0
(촀\0看来你们关系确实很好啊！\0\0(%촀\0你们这样的关系
\0
也许就是所谓“亲密至交”吧！
\0
(7촀\0我
\0好羡慕啊。n\0。"
"131","(%촀\0确实
\0也是啦！
\0(
就算
\0(촀\0关系再怎么好，
\0
也不会连这种事都一样啊！n\0。"
"150","(촀\0嗯？
\0是这样啊？
\0
(\0촀\0但是，
\0还是来n \0上玩了啊，
\0
(촀\0其实还是挺合得来的吧？n\0。"
"160","(촀\0哎？
\0是这样吗？
\0
(촀\0那我来
\0告诉你一些
\0
能让你们关系变好的事情！"
"170_01","(%촀\0s\0촀那家伙，
\0
喜欢的촀似乎是
\0
촀！\0\0($촀\0下次
\0你和那家伙聊天时就把这个当话题吧！
\0
肯定会聊得很热烈，
\0
(촀\0说不定关系也会变好哦！(촀\0n\0。"
"170_02","(%촀\0s\0촀那家伙，
\0
推荐的촀似乎是
\0
($촀\0촀！\0\0(촀\0下次
\0你去拜访的时候带点这个过去，
\0
那家伙肯定会很高兴的！
\0
(촀\0嘿嘿，
\0加油啊！(촀\0n\0。"
"170_03","(%촀\0据说s\0촀的梦想
\0
是成为촀。\0\0($촀\0怎么样？
\0
(\0촀\0是不是
\0有点了解那家伙的脾性了？
\0
(촀\0就用这个情报
\0决胜负吧！(촀\0n\0。"
"170_04","(%촀\0据说s\0촀的兴趣
\0
是촀。\0\0($촀\0怎么样？
\0
(\0촀\0谈兴趣肯定能让你们的聊天更火热，
\0
(""촀\0就用这个情报决胜负吧！n\0。"
"170_05","(%촀\0据说s\0촀的特技
\0
是촀。\0\0(촀\0下次你让那家伙
\0
展露一下特技吧！
\0
(촀\0气氛
\0肯定会火热起来的！n\0。"
"170_101","(%촀\0s\0촀那家伙，
\0
喜欢的촀似乎是
\0

촀！\0\0($촀\0下次
\0你和那家伙聊天时就把这个当话题吧！
\0
肯定会聊得很热烈，
\0
(촀\0说不定关系也会变好哦！(촀\0n\0。"
"170_102","(%촀\0s\0촀那家伙，
\0
推荐的촀似乎是
\0
($촀\0
촀！\0\0(촀\0下次
\0你去拜访的时候带点这个过去，
\0
那家伙肯定会高兴的！
\0
(촀\0嘿嘿，
\0加油啊！(촀\0n\0。"
"170_103","(%촀\0据说s\0촀的梦想
\0
是成为
촀。\0\0($촀\0怎么样？
\0
(\0촀\0是不是
\0有点了解那家伙的脾性了？
\0
(촀\0就用这个情报
\0决胜负吧！(촀\0n\0。"
"170_104","(%촀\0据说s\0촀的兴趣
\0
是
촀。\0\0($촀\0怎么样？
\0
(\0촀\0谈兴趣肯定能让你们的聊天更火热，
\0
(""촀\0就用这个情报决胜负吧！n\0。"
"170_105","(%촀\0据说s\0촀的特技
\0
是
촀。\0\0(촀\0下次你让那家伙
\0
展露一下特技吧！
\0
(촀\0气氛
\0肯定会火热起来的！n\0。"
"180_01","(7촀\0其实s\0촀那家伙
\0
似乎对音乐没有兴趣！\0\0(%촀\0但是，
\0如果是你中意的曲子，
\0
那家伙说不定也会有点兴致！
\0(
($촀\0试着
\0推荐给那家伙怎么样！n\0。"
"180_02","(7촀\0其实s\0촀那家伙
\0
似乎对书完全没兴趣！\0\0(%촀\0但是，
\0如果是你中意的书，
\0
那家伙说不定也会有点兴致！
\0(
($촀\0试着
\0推荐给那家伙怎么样！n\0。"
"180_03","(7촀\0其实s\0촀那家伙
\0
似乎是从来不看漫画的！\0\0(%촀\0但是，
\0如果是你中意的漫画，
\0
那家伙说不定也会有点兴致！
\0(
($촀\0试着
\0推荐给那家伙怎么样！n\0。"
"180_04","(7촀\0其实s\0촀那家伙
\0
似乎是从来不看电影的！\0\0(%촀\0但是，
\0如果是你中意的电影，
\0
那家伙说不定也会有点兴致！
\0(
($촀\0试着
\0推荐给那家伙怎么样！n\0。"
"180_05","(7촀\0其实s\0촀那家伙
\0
似乎是从来不看电视的！\0\0(%촀\0但是，
\0如果是你喜欢的电视节目，
\0
那家伙说不定也会有点兴致！
\0(
($촀\0试着
\0推荐给那家伙怎么样！n\0。"
"180_06","(촀\0其实s\0촀那家伙
\0
似乎对运动
\0
一点兴趣都没有！\0\0(
촀\0但是，
\0如果是你推荐，
\0
那家伙说不定也会有点兴致n\0\0
\0(
($촀\0下次试试
\0邀请那家伙去锻炼吧！n\0。"
"180_07","('촀\0其实，s\0촀那家伙
\0
似乎
\0没有为之狂热的
\0
饮料！n\0。\0\0(%촀\0你看上去
\0对饮料还蛮讲究的，
\0
试试给那家伙一些推荐吧！
\0
(;촀\0说不定歪打正着，那家伙会喜欢呢！"
"180_08","其实，s\0촀那家伙
\0
('촀\0似乎
\0没有为之狂热的
\0
食物！n\0。\0\0(%촀\0你看上去
\0对食物还蛮讲究的，
\0
试试给那家伙一些推荐吧！
\0
(촀\0说不定歪打正着，那家伙会喜欢呢！"
"180_09","('촀\0其实，s\0촀那家伙
\0
似乎现在还没有定下
\0
将来的梦想！n\0。\0\0(&촀\0可以的话，
\0
你告诉那家伙你的梦想怎么样？
\0
($촀\0说不定会成为一个好的启发哦？"
"180_10","('촀\0其实，s\0촀那家伙，
\0
似乎现在还没有
\0
能拿出来说的兴趣！n\0。\0\0(촀\0可以的话，
\0
你把你的兴趣推荐给那家伙怎么样？
\0
($촀\0说不定那家伙会和你一起迷上哦？"
"180_11","(%촀\0其实，s\0촀那家伙，
\0
似乎现在
\0还没有
\0
值得一提的特技！n\0。\0\0(촀\0那家伙
\0竟然没特技，很意外吧？
\0(
(\0촀\0我看那家伙只是自己没发觉，
\0
(
촀\0其实是有很厉害的才能的。"
