"label","text"
"016","(촀\0Tiens, comme c'est une nuit un peu
spéciale,
\0(""촀\0 je vais t'apprendre la
mimique idéale pour Halloween !\0\0(>촀\0GRAAAAOUUUURRRRRRRR !
\0
Dooonne des bonnnbonnns
ou jeee teee jeeette un sooort !\0\0(;촀\0Pas mal, hein ? 
\0((\0촀\0C'est la mimique
« \0Épouvante\0￿ ». 
\0((촀\0Essaie-la pour voir ce que ça donne, n\0 !
\0(촀"
"017","()촀\0Oh, si tu sais pas comment essayer
une mimique, 
\0commence par appuyer
sur \0\0￿ pour en choisir une.\0\0(""촀\0C'est un raccourci très pratique, n\0 !"
"018","( 촀\0Tun\0\0 T'as pas de \0bonbon \0￿?
\0( Mais c'est
Halloween ! (촀\0Tu peux pas me faire
ça !\0\0((촀\0Il faut que j'intervienne. 
\0((촀\0Juste pour
cette fois, c'est moi qui vais t'offrir
des \0bonbons \0￿de ma collec' perso !"
"019","(5촀\0Je suis sympa de t'offrir des \0bonbons
\0￿gratos, hein ?
\02(촀\0 Ça me coûte, mais je
le fais volontiers pour toi."
"050","(촀\0J'adore Halloween !
\0 Parce que oui,
\0
c'est quand même la seule fête où
on t'offre des bonbons !\0\0(촀\0C'est tellement taillé sur mesure
pour moi qu'on devrait le renommer
Hallo-n
\0 !"
"051","(1촀\0Tout est génial dans Halloween !
\0 On
se déguise,
\0 on fait peur aux gens et
on reçoit des bonbons.\0\0(촀\0Mais le mieux,
\0 c'est que ça se passe
la nuit,
\0 alors je peux pioncer jusqu'à
midi le jour d'après, n\0."
"052","(촀\0Il y a un je-ne-sais-quoi de bizarre
aujourd'hui.
\0 C'est peut-être tous ces
déguisements, n\0n"
"053","(촀\0L'île entière me semble un peu
effrayante,
\0 là.
\0 Même le ciel a une
couleur louche, n\0n\0\0\0\0(%촀\0Si c'était pas Halloween,
\0 je penserais
que quelque chose d'affreux se
prépare.
\0 (촀\0Me voilà rassuré !"
"100","(촀\0Coucou !
\0 Ça Halloween bien pour toi,
n\0 ?"
"101","(촀\0Hé,
\0 t'es revenu2\0e !
\0( Ou alors quelqu'un
s'est déguisé en toi. 
\0(Difficile à dire,
\0
aujourd'huin"
"102","(&촀\0Tu veux des bonbons ? 
\0((\0촀\0Non, désolén\0\0
\0
('촀\0Va falloir y mettre un peu plus de
bonne volonté.\0\0()촀\0C'est Halloween aujourd'hui !
\0 Et à
Halloween,
\0 pas de déguisement
\0effrayant\0￿,
\0 pas de bonbons !
\0(촀"
"103","( 촀\0Tun\0\0 Tu re-veux des bonbons ? 
\0((촀\0Mais
je viens de t'en donner !
\0 Laisses-en
un peu aux autres !\0\0(%촀\0Si je t'en donnais juste parce que tu
demandes,
\0 ce serait trop facile. 
\0(Et
pas rigolo, n\0 !\0\0(""촀\0Va quémander un peu auprès
d'autres personnes,
\0 et on pourra
peut-être renégocier."
"104","(%촀\0Quand j'ai fait ma réserve de
\0bonbons \0￿pour aujourd'hui, 
\0(촀\0j'en ai
réservé quelques-uns pour toi !"
"105","(&촀\0Je t'ai déjà dit que tu avais fière
allure ?
\0(촀\0 Oui ?
\0 Bon, OK.
\0(촀\0 Alors tiens,
un \0bonbon\0￿ pour toi !"
"106_01","(촀\0Joyeux Halloween ! 
\0(Mange des
bonbons,
\0 ou les bonbons te
mangeront, n\0 !"
"106_02","(촀\0À Halloween,
\0 tous les coups sont
permis,
\0 alors on se lâche, n\0 !
\0(촀"
"107","Ohn\0\0()촀\0 les bonbons ça se mange même
l'estomac plein,
\0 mais ça ne se stocke
pas dans les poches pleines.\0\0(촀\0Allez,
\0 je te le garde, 
\0le temps que tu
ailles faire un peu de place, n\0.
\0 Ne traîne pas trop !"
"108","(촀\0Quoi quoi,
\0 t'as pas de \0bonbon \0￿?
\0(
(촀\0Ça ne va pas du tout, ça !\0\0((촀\0Il faut que j'intervienne ! 
\0((촀\0Juste pour
cette fois,
\0 c'est moi qui vais t'offrir
des \0bonbons\0￿.
\0 J'en ai plein !"
"109","(촀\0Bon, 
\0te voilà équipé2\0e ! 
\0((촀\0À Halloween,
c'est bien d'avoir peur,
\0 mais pas
d'être à court de friandises !"
"150","Dis, les citrouilles d'Halloween,
\0
qu'est-ce qu'on fait avec leur chair ?
\0((촀\0De la confitrouille, n\0 ?"
"151","(촀\0Je songe à bientôt mettre le nez
dehors !
\0((6촀\0 Faudra juste que je me
laisse pas effrayer par les costumes."
"152","(""촀\0C'est la fête, là-dehors ? 
\0Tout le
monde s'amuse ?
\0((촀\0 Moi, j'espère qu'on
viendra me réclamer des bonbons.\0\0(촀\0Quoiquen\0\0 moins j'en distribue,
\0
plus il en reste pour mon propre
estomac !"
"153","(촀\0J'avais tout un stock de bonbons à
distribuer aujourd'hui, 
\0(7촀\0mais ils
étaient si alléchants que j'ai craqué.\0\0(\0촀\0Mais sois tranquille,
\0(""촀\0 j'en ai encore
bien assez, n\0 !"
"200","(촀\0J-
\0J-
\0J-\0
\0Jacqu'O \0￿?! 
\0((촀\0Non,
\0 promis,
\0 je
garde pas tous les \0bonbons \0￿pour moi
tout seul !
\0 La preuve,
\0 voilà pour toi !"
"201","Tiens,
\0 un bonbon ! 
\0Pas de sort,
\0 OK ?!
\0(
( 촀\0Maaaais,
\0 dis doncn\0\0 c'est toi,
n\0 ?!\0\0(7촀\0Bouh, 
\0tu peux te vanter de m'avoir
donné les chocottes !
\0( (촀\0Tu ressembles
à s'y méprendre au vrai \0Jacqu'O \0￿!\0\0(*촀\0Euhn\0\0 il est au courant que tu
t'amuses à usurper son identité,
n\0 ?"
"201_01","Tiens,
\0 un bonbon ! 
\0Pas de sort,
\0 OK ?!
\0(
( 촀\0Maaaais,
\0 dis donc, t'es pas \0Jacqu'O\0￿ ?!\0\0(7촀\0Bouh, 
\0tu peux te vanter de m'avoir
donné les chocottes !
\0( (촀\0Tu ressembles
à s'y méprendre au vrai \0Jacqu'O \0￿!\0\0(%촀\0Mais tu dois être n\0, non ? 
\0((촀\0Moi, c'est n
\0, ton futur meilleur copain !"
"202","(촀\0Tu as les poches pleines ?! 
\0((촀\0Aaah, ne
me jette pas de sort !
\0((#촀\0 Je suis désolé
que tes poches soient pleines !"
