"label","text"
"102","( 촀\0¿En serio?
\0 ¿Estás segurísim2oa?
\0
(촀\0¡Qué increíble!
\0 ¡Gracias!"
"103","(촀\0Qué mala suerte tengon\0\0
(촀\0Ni modo,
\0 seguiré buscando.\0\0('촀\0No me puedo dar por vencido así
como así, n\0."
"104","(촀\0¡Qué felicidad!
\0 ¡Mi sueño se ha
hecho realidad y todo gracias a ti,
n\0!"
"105","(\0촀\0Buenon\0\0 (촀\0Supongo que no me queda
más remedio que ponerme triste.\0\0(촀\0Es como cuando vas a darle una
mordida a un pastel y no puedes
porque resulta que es un sueño.
(촀\0Ay, no puede sern\0\0 y ahora encima
ya me dio hambre."
"105_a","(\0촀\0¿Tanto te interesa?"
"105_b","(\0촀\0Lo siento..."
"106","(촀\0Se nota que le tienes mucho
cariño,
\0 te entiendon\0\0\0\0(%촀\0Bueno,
\0 seguiré buscando,
\0 seguro
que tendré suerte.
\0(촀\0 ¡Je, je, je!"
"107","(%촀\0¡Pues claro!
\0 (촀\0¡Entre más lo pienso,
más ganas me dan de tenerl2촀oa\0,
n\0!"
"107_a","(\0촀\0¿Cuánto ofreces?"
"107_b","Mejor no, lo siento..."
"108","(촀\0No hay problema, lo entiendo.
\0
Además,
\0 (6촀\0las cosas que se consiguen
tan fácil no son tan especiales."
"109","(촀\0¿Eh?(촀\0 ¿Estás diciendo quen\0\0
te interesa vender?"
"110","(
촀\0Veamosn\0\0 (&촀\0¿Qué tal si te ofrezco
Z?"
"110_a","Me parece bien."
"110_b","No hay trato..."
"111","(촀\0Eso es todo lo que puedo ofrecern\0\0
(촀\0¡Espera!
\0 ¿Aceptas mi oferta?
\0
(촀\0¡Este es el mejor día de mi vida!"
"112","(촀\0¿No?
\0 Bueno, puesn\0\0 (촀\0supongo que
seguiré buscando."
"113","(촀\0¡No te arrepentirás de esto!
\0
¡Gracias, n\0!"
"114","(촀\0¡Me va a dar un ataque!
\0
(\0촀\0A ver,
\0 calmémonosn\0\0 (&촀\0¿Qué me
dices de Z?"
"114_a","¡Me parece bien!"
"114_b","No lo creo..."
"115","(촀\0¡No lo puedo creer! 
\0¡Mi sueño se
hará realidad!
\0 Ahora debo pensar
cómo celebrar este acontecimienton\0\0
¡2\0촀!
\0 ¡Eso será!"
"116","(촀\0Ay, non\0\0 Esa era mi mejor oferta.
\0
(촀\0Ni hablar,
\0 quizá tenga más suerte
en otra ocasión, n\0."
"117","(촀\0¡Esto es algo que recordaré toooda
min\0\0 semana, n\0! Je, je."
"118","(촀\0¡No pasa nada!
\0 Gracias por
ponerme atención.
\0 (7촀\0Espero no
haberte molestadon"
"200","Esten\0\0 ¿No te interesa vender,
n\0?
\0 Anda, 
\0¡di que sí!
\0
(촀\0Porfis,
\0 porfiiis, n\0."
"200_a","(\0촀\0¿Cuánto ofreces?"
"200_b","No estoy vendiendo."
"201","(\0촀\0Pueeesn\0\0 (&촀\0¿Qué tal Z?"
"201_a","¡Hecho!"
"201_b","No, gracias..."
"202","(촀\0¡Yujuuu!
\0 (\0촀\0Un momento, 
\0¿rechazaste
mi oferta? 
\0¡Ay, nooo!
\0 Ya quén\0\0
(7촀\0Espero no haberte molestado."
"203","(촀\0¡Esto no me lo esperaba!
\0
Pensé que dirías que non\0\0
(촀\0Me sienton\0\0 (\0촀\0ni sé cómo me siento.
(
촀\0Como con hambre y confusión felizn"
"204","(촀\0Era de esperarse,
\0 supongon\0\0
(7촀\0Al menos no me quedé con
las ganas de preguntar.
(촀\0Quizá alguien más acepte mi oferta.
\0
Je, je."
"205","(촀\0¡Muchísimas gracias!
\0
L2촀oa\0 cuidaré como si fuera mi
colección de estampitas."
"300","(\0촀\0¿Qué me dices den\0\0Z?
\0
(&촀\0¿Trato?"
"300_a","¡Trato!"
"300_b","No lo creo..."
"301","(촀\0¡Yupiii!
\0 ¡Muchísimas gracias!
\0
(촀\0Me esforzaré muchísimo para
que no se me pierda tan rápido."
"302","(촀\0Entiendon\0\0 Me costará muchísimo
superar esta pérdida, pero sé que
con el tiempo podré olvidarme den\0\0
(촀\0¿Qué era lo que te había pedido?"
"303","(촀\0¡Estará en un lugar muy especial!\0\0(
촀\0Aunque no creo que eso sirva
de nada,
\0 porque en un par de días
ya no sabré ni para qué l2촀oa\0 quería.
(촀\0¡Pero no hay que preocuparnos
por eso ahora!"
"304","(촀\0Bueno,
\0 pues tengo Zn\0\0
Solo para tin\0\0 (촀\0No lo sé,
\0 piénsalo."
"304_a","¡Trato!"
"304_b","Mmm, no..."
"305","(촀\0¿En serio?
\0 
\0¡Yupiii!
\0
¡Haré un dibujito de ti y lo pegaré
en mi bote de galletas favorito!
(촀\0¡Así recordaré lo buena onda
que eres cada vez que coma una!"
"306","(촀\0Algo me decía que no aceptarías
mi traton\0\0 (\0촀\0Pero no te preocupesn\0\0\0\0(5촀\0A nadie le gusta oír lo que no
quiere,
\0 ¡pero así será más genial
cuando mi sueño se haga realidad!"
"307","(%촀\0No creo que a ti se te olvide, pero
si eso pasa no te preocupes,
\0
yo me acuerdo por los dos."
"400","(
촀\0Te puedo ofrecer Z,
\0
(&촀\0¿qué me dices,
\0 aceptas el ofertón?"
"400_a","¡Lo acepto!"
"400_b","No, no hay trato..."
"401","(촀\0¿De verdad verdadera?
\0
(촀\0¡Eres 2ella mejor, n\0!
\0
¡Gracias!"
"402","('촀\0Bueno, no te preocupes.
\0(%촀\0 La culpa
la tengo yo, por salirte con ofertas
tan raras así de la nada."
"403","(촀\0¡Guauuu! 
\0Si existiera el superpoder
de la felicidad suprema,
\0 (촀\0¡sería el más
grande superhéroe ahora mismo!"
"404","(촀\0Pues solo tengo Zn\0\0
(촀\0\0Que diga que sí, que diga que sín\0\0\0￿"
"404_a","¡Acepto la oferta!"
"404_b","No acepto la oferta..."
"405","(촀\0¡Yupi!
\0 ¡Qué bueno que te pregunté!
\0
Serás 2ella primer2oa de mi lista cuando
quiera conseguir algo.
(
촀\0Y otra cosita, (촀\0¿de casualidad no
sabrás en dónde dejé el control
de la tele?
\0 Je, je, je."
"406","Mmmn\0\0 Debería dejar de comprar
tantos dulcesn\0\0 (촀\0Si sigo así, jamás
podré comprar cosas más especiales."
"407","(\0촀\0Aunquen\0\0 (촀\0¿quién necesita tele
cuando tengo algo tan estupendo
como esto?
\0 ¡Gracias!"
