"label","text"
"016","(촀\0Молодец!
\0 Ты наш2елла все частицы
моего \0духа\0￿!\0\0(촀\0Ну что же ты!
\0 Давай сюда!
Не медли!"
"016_a","(%촀\0Держи!"
"016_b","('촀\0Не дам."
"017","( 촀\0Как?
\0 (촀\0Ты, наверное, шутишьn\0\0
\0( (촀\0Зачем
ты так?
\0 Верни частицы законному
владельцуn\0\0 Ведь они же мои."
"017_a","(%촀\0Верну."
"017_b","('촀\0Не верну."
"018","(촀\0К-
\0как?
\0(촀\0 Прошу тебя!
\0
Они мне очень нужны!"
"018_a","(%촀\0Верну."
"018_b","('촀\0Не верну."
"019","(촀\0Яn\0\0 Я не совсем понимаю.
\0
(촀\0Зачем тебе мой \0дух\0￿?!"
"019_a","(%촀\0Верну."
"019_b","('촀\0Не верну."
"020","(촀\0Но ведь мне нужны частицы моего
духа!
\0 Прошу тебя!
\0 Пожалуйста,
отдай мне их!"
"020_a","(%촀\0Верну."
"020_b","('촀\0Не верну."
"021","(촀\0Послушай, отдай их лучше мне.
\0(;촀\0
\0
Иначе 
\0ты 
\0об этом 
\0точно 
\0пожалеешь."
"021_a","(%촀\0Верну."
"021_b","('촀\0Не верну."
"030","(촀\0Превосходно!
\0(%촀\0 Все (촀\0пять частиц."
"031","
\0　　　　　　　У-
\0ра!\0\0(촀\0Ах, как снова приятно быть собой.\0\0Уф!
\0 Спасибо.\0\0(촀\0Огромное тебе спасибо!
\0
(촀\0Я чувствую себя замечательно!"
"032","( 촀\0Ах да!
\0 Тебе же
\0 полагается награда!"
"033_01","(촀\0Чем же тебя одаритьn\0\0
\0
(촀\0Ну, предметы обихода любят все."
"033_02","(촀\0Чем же тебя одаритьn\0\0
\0
(촀\0Придумал! Дам тебе обои!"
"033_03","(촀\0Чем же тебя одаритьn\0\0
\0
(촀\0Ага, знаю! Полы всем нравятся."
"033_04","(촀\0Чем же тебя одаритьn\0\0
\0
(촀\0Может, одежда подойдетn"
"035","()촀\0Могу дать тебе что-нибудь, чего
у тебя еще нет! Или что-нибудь
очень ценное!
\0(&촀\0 Что ты выберешь?"
"035_a","(\0촀\0Новое."
"035_b","(\0촀\0Очень ценное."
"036_01","(%촀\0Хороший выбор!
\0(촀\0 Что-нибудь
новоеn\0\0 чего у тебя еще нетn\0\0\0\0(:촀\0Я не знаю, сколько у тебя вещей,
\0
(촀\0но этой вещи у тебя еще, наверное,
нет."
"036_02","(%촀\0Хороший выбор!
\0 (촀\0Тебе хочется
немного роскоши, верно?\0\0(:촀\0Я не эксперт, поэтому
\0 (7촀\0я не уверен,
ценная эта вещь или не оченьn"
"037","(""촀\0Вот, держиn\0\0
Это }\0!
\0(\0\0(%촀\0Я положу 2 촀егоееегоих тебе в карман, ладно?"
"038","(%촀\0Надеюсь, наши пути еще не раз
пересекутся.
\0 (#촀\0А пока
\0 — прощай!
\02(촀"
"040","(촀\0Что ж!
\0 Ты собрал2\0а все частицы
моего \0духа\0￿!\0\0(9촀\0Однакоn\0\0 мне немного неудобно,
(촀\0что кто-то может наблюдать мое
превращение, — я стесняюсьn\0\0\0\0(%촀\0Не хотелось бы, чтобы кто-то
глазел. ('촀\0Все-таки не каждый
день такое происходит.\0\0(#촀\0Мне ужасно жаль,
\0 но давай
уладим это позже, когда нет
посторонних?
\02(촀"
"045","( 촀\0О, n\0!\0\0(촀\0Не надо меня так пугать!
\0 У меня
сердце почти из груди выскочилоn\0\0
\0
(촀\0И я снова растерял свой \0дух\0￿!\0\0(촀\0Пропади ты пропадом. На кого
я теперь похож?! Что же делатьn"
"046","(8촀\0Эn\0\0
\0 Мне ужасно неловко тебя об
этом просить, ноn\0\0 (9촀\0ты не мог2\0ла бы
снова собрать частицы моего духа?\0\0(촀\0Иначе мне придется остаться таким
на всю жизнь!
\0( ('촀\0Вот таким!!!
\0 Я не
могу себе этого представить.\0\0(%촀\0Пожалуйста!
\0 Я обещаю тебе за это
прелестную награду."
"050","( 촀\0О!
\0 2\0n\0!\0\0(촀\0Пожалуйста, не пугай меня так!
\0
Мое бедное сердце!
\0 (촀\0Да и частицы
моего \0духа\0￿ снова разлетелись.
(촀\0Такое со мной уже случалось,
\0
и в итоге все обошлось, но это
было непросто."
"051","(9촀\0Могу ли яn\0\0 надеяться на то, что ты
и в этот раз соберешь все частицы
моего \0духа\0￿?\0\0(%촀\0Без награды ты не останешься,
обещаю!"
"052","( 촀\0Ой!
\0 По-моему, у тебя даже
нет \0сачка\0￿n\0\0\0\0(촀\0Попробуй смастерить себе хоть
плохонький из \0веток\0￿, которые
здесь валяютсяn"
"053","($촀\0Я на тебя рассчитываю!
\0(
(#촀\0Спасибо огромное!"
"060","(촀\0Ой-ой-ой!
\0(\0촀\0 А, это ты,
n\0.
\0( Уф.\0\0(촀\0Спасибо, что ты мне помог2\0ла."
"061","Что ты так смотришь?
\0 Я выгляжу
так
\0 неспроста. (촀\0На это есть
причиныn"
"065_01","(촀\0Ой!
\0 Я не частица \0духа\0￿, ты же
понимаешь, n\0?"
"065_02","(촀\0Эхn\0\0
\0 Это же я.
\0 Не путай меня
с частицами моего \0духа\0￿, ладно?"
"065_03","(촀\0Ой!
\0 Меня-то зачем ловить?!
\0 Тебе
следовало бы собирать мои
частицы \0духа\0￿!"
