"label","text"
"014","촊촉()촀\0s\0촀n
\0の\0\0いえ家ってさ
\0
()촀\0まだまだ　\0\0ちい小さいけど、
\0
ワンルームならではの\0\0よ良さが　あると\0\0おも思うな\0\0촆촃(%촀\0ホームパーティーを\0\0ひら開いたら
\0
お\0\0たが互いの\0\0
きょり距離も　\0\0ちか近くて
\0
\0\0しん新ぼくが　\0\0ふか深まる\0\0き気がするんだよね、n"
"015","촊촉(촀\0s\0촀n
\0の\0\0いえ家ってさ
\0
\0\0へや部屋が　ふたつあるんだね
\0(
\0\0おく奥の\0\0へや部屋n\0\0
\0　촆촃
\0($촀\0キミなら、\0\0なん何の\0\0へや部屋にする？\0\0(1촀\0ボクなら　\0\0かべ壁\0\0いちめん一面に
\0
n
\0の　\0\0しゃしん写真をはって
\0
ゲストを\0\0
しょうたい招待するかなn\0\0　(촀\0なんてね！"
"016","촊촉(%촀\0s\0촀n
\0の\0\0いえ家って
\0
3\0\0へや部屋もあって　ゴージャスだね
\0(
촆촃
\0($촀\0それだけ　\0\0たしゅみ多趣味だってことかな？"
"017","촊촉s\0촀n
\0の\0\0いえ家って
\0
4\0\0へや部屋もあって　スゴイよね！\0\0(1촀\0この\0\0がいへき外壁の　テクスチャーn\0\0
\0
そして　この\0\0いえ家から\0\0
ただよ漂うオーラn\0\0
\0
촆촃(%촀\0その\0\0すべ全てが　\0\0すば素晴らしい！　n"
"018","촊촉(촀\0s\0촀n
\0って
\0
ずい\0\0ぶん分と　\0\0
りっぱ立派な\0\0いえ家に　\0\0す住んでるんだね\0\0촆촃
\0(1촀\0\0\0いえ家の\0\0なか中にいても　\0\0しんこきゅう深呼吸したくなる\0\0
ぐらい位
\0
\0\0かいほうかん開放感がある\0\0くうかん空間n\0\0
\0
(%촀\02\0\0かい階\0\0だ建ての\0\0おお大きな\0\0いえ家って　あこがれるなぁ"
"019","(&촀\0s\0촀n
\0の\0\0いえ家って
\0
\0\0ちかしつ地下室が　あるんだろう？\0\0(1촀\0
\0\0\0ちかしつ地下室っていうと　ついつい　イケナイ\0\0そうぞう想像を
\0
してしまうなぁn\0\0、n"
"020","()촀\0\0\0\0あんないじょ案内所\0￿のテントを　\0\0まが間借りして
\0
()촀\0\0まめきち\0￿クンが
\0　\0\0ばいてん売店してるよね\0\0(1촀\0
\0いつかは　\0たぬきち\0￿さんを
\0
\0\0こ超える\0\0ひ日が　\0\0く来るのかなn\0\0
\0
(%촀\0\0まめきち\0￿クンの\0\0
せいちょう成長に　\0\0め目が\0\0はな離せないよ\0\0( 촀\0あ、
\0そうそうn\0\0
\0\0
(촀\0
\0つぶきち\0￿クンにもね、n"
"021","\0촊촉($촀\0まめきち\0￿クン\0\0たち達の　\0タヌキ\0\0
しょうてん商店、
\0
\0￿\0\0
りっぱ立派な　\0\0みせがま店構えじゃないか～\0\0(%촀\0ここなら　プレゼント\0\0えら選びから
\0
\0\0
じぶん自分のごほうびまで　\0\0はばひろ幅広く、
\0
ショッピングが　\0\0たの楽しめそうだよ\0\0촆촃()촀\0カレらの　\0\0
しょうばい商売に\0\0たい対する\0\0
じょうねつ情熱が
\0
\0()촀\0タヌキ\0\0
しょうてん商店\0￿という\0\0な名のサービスを
\0\0う生み\0\0だ出しているんだね、n"
"022","\0촊촉(7촀\0まめきち\0￿クン\0\0たち達の　お\0\0みせ店があると、
\0
n\0も
\0
なんだか　にぎやかに　\0\0かん感じられるね\0\0촆촃(:촀\0でも、ただの　にぎやかしじゃないよ
\0(
()촀\0\0\0ひろ広いフロアに　\0\0
じゅうじつ充実したラインナップ
\0
()촀\0そして、
\0きめ\0\0こま細やかな　\0\0
せっきゃく接客サービスn\0\0\0\0(%촀\0\0\0
しょうばい商売の　プロフェッショナルとして
\0
カレらのこだわりが　\0\0つ詰まっているからこそ
\0
(6촀\0みんなに　\0\0あい愛されるのさ"
"024","촊촉(
촀\0あの　\0フータ\0￿さんのテントが
\0
\0\0
しょうらい将来、\0\0
りっぱ立派な\0\0\0はくぶつかん博物館\0￿になるなんて
\0
だれも　\0\0おも思わないだろうねn\0\0\0\0촆촃(%촀\0だから、
\0これから　\0\0
せいちょう成長していく\0\0
すがた姿を
\0
この\0\0め目で　\0\0
みとど見届けられると\0\0おも思うと
\0
ボクは　\0\0たの楽しみで\0\0
しかた仕方がないんだ、n"
"025","<
opqrt"
"029","촊\0촉\0\0あんないじょ案内所\0￿にいる　\0しずえ\0￿さんって
\0
どんな\0\0ざつよう雑用も　\0\0
えがお笑顔でこなす
\0
ステキな\0\0じょせい女性だよね、n\0\0\0(1촀\0さすがの　ボクも
\0
ときめかずには　いられないな～"
"030","촊촉そこは　みんなの\0\0おも思いが\0\0い行き\0\0か交う
\0
エアポートn\0\0\0\0촆촃
\0($촀\0キミも　\0\0だれ誰かに
\0
メッセージカードを　\0\0おく送りにきたのかい？
\0(
(6촀\0\0\0とど届くといいねn\0\0キミの\0\0おも想い、n"
"031","(%촀\0n\0、
\0
\0\0ひとはだ人肌\0\0こい恋しくなったら　この\0\0
ひろば広場に\0\0き来なよ\0\0(9촀\0\0\0うんめい運命の\0\0であ出会いが　あるかもn\0\0
(6촀\0キミと　ボクのようにね！　n"
"032","(%촀\0\0\0
ひろば広場の\0\0
いしだたみ石畳、
\0\0\0しつかん質感がステキだね！
\0(
\0\0
いしだたみ石畳の\0\0うえ上なら　いいリズムを\0\0きざ刻んで
\0
\0\0さいこう最高のダンスが　\0\0
ひろう披露できそうだ、n\0\0\0(9촀\0ボクが　プロダンサーとして
\0
デビューする\0\0ひ日も　\0\0ちか近いかもn\0\0
(촀\0なんてね、
\0ハッハー！"
"033","(&촀\0n\0、
\0
\0\0\0した仕立て\0\0や屋\0￿さんには　\0\0い行ってる？　n\0\0\0\0(촀\0あさみ\0￿さんは　シャイなのか
\0
ボクと　\0\0め目を\0\0あ合わせてくれないんだよね
\0(
(7촀\0いつか　カノジョの\0\0
えがお笑顔を　\0\0み見たいな～"
"034","촊촉(%촀\0そっか～n\0\0
\0
ココに　\0\0だれ誰か\0\0
ひっこ引越してくるんだね～\0\0(1촀\0どんな\0\0こ娘が\0\0く来るのか　\0\0たの楽しみだなn\0\0
\0
촆촃(촀\0あっ、
\0\0\0
おんな女の\0\0こ子って
\0
\0\0き決まったわけじゃないか！　n"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","(%촀\0\0\0\0はくぶつかん博物館\0￿って　\0\0ひとこと一言で\0\0い言うと
\0
ロマンの\0\0
ほうこ宝庫だよね、n\0\0\0(1촀\0
\0\0\0
せいじゃく静寂に　\0\0み身を\0\0ゆだ委ねて
\0
タイムトラベルを　\0\0たの楽しむんだn"
"119","(%촀\0ボクのマイブームは、
\0\0\0\0はくぶつかん博物館\0￿で

\0を\0\0なが眺めながら
\0
カレらの\0\0ビジョン目線を　\0\0そうぞう想像することさ、n\0\0\0(1촀\0
\0ボクが　
\0カレらのように　\0\0
すいちゅう水中を\0\0およ泳げたら
\0
それこそ　\0\0
ちゅうもく注目の\0\0まと的だろうなぁn"
"120","(%촀\0ボクのマイブームは、
\0\0\0\0はくぶつかん博物館\0￿で

を
\0
\0\0
かんしょう観賞することさ、n\0\0\0(1촀\0
\0あの\0\0がいかん外観のツヤと　フォルムn\0\0
\0\0ぜんたい全体のバランスや　サイズ\0\0かん感n\0\0
その\0\0すべ全てが　ボクを\0\0みりょう魅了するんだn"
"121","(%촀\0ボクのマイブームは　\0\0\0はくぶつかん博物館\0￿で
\0

を
\0\0
かんしょう鑑賞することさ\0\0(9촀\0どんな\0\0
じだい時代を　\0\0い生き\0\0ぬ抜いてきたのかn\0\0
\0
ミステリアスな　その\0\0そんざい存在に
\0(
(6촀\0ボクは　\0\0みりょう魅了されてしまうんだ、n"
"122","(%촀\0ボクのマイブームは　\0\0\0はくぶつかん博物館\0￿で
\0

を
\0\0
かんしょう鑑賞することさ、n\0\0\0(6촀\0\0\0め目に\0\0み見える\0\0もの物が　すべてじゃないn\0\0
\0
()촀\0\0\0め目に\0\0み見えない　\0\0
ハート心にうったえかけてくるもの、
\0(
()촀\0ソレを\0\0かん感じるのが　アートの\0\0みりょく魅力なんだ"
