"label","text"
"016","촊촉(촀\0おや、}\0\0
\0(
촆촃(촀\0フフフ、
\0だれか　ボクに\0\0ないしょ内緒で
\0
パーティーしてたのかな？　n"
"017","촊촉(7촀\0\0\0がいとう街灯にしては　\0\0
めずら珍しいデザインだと\0\0おも思ったら、
\0
}\0\0じゃないか～\0\0촆촃(%촀\0\0\0あ明かりがあれば　\0\0そと外が\0\0くら暗い\0\0とき時でも\0\0あんしん安心だし、
\0
(촀\0\0\0よる夜のムードも　いいカンジで
\0\0
えんしゅつ演出してくれそうだね、n"
"018","촊촉( 촀\0n\0、
\0
こんな\0\0
ところ所に
}\0\0があるよ！\0\0촆촃(7촀\0ここに　これがあるなら　デート\0\0
ちゅう中でも
\0
すぐに　イメチェンできるじゃないか～
\0(
(%촀\0だれか\0\0し知らないけど　\0\0き気が\0\0き利くね、n"
"019","촊촉}\0\0なんて
\0
こんな\0\0
ところ所に　\0\0だれ誰が\0\0お置いたのかな？\0\0촆촃(촀\0フフフ、
\0\0\0おくがい屋外にあると　なんだか
\0
\0\0ちい小さいトランクルームみたいだね、n"
"020","촊촉( 촀\0おや、
\0こんな\0\0
ところ所に
}\0\0がいるね
\0(
(촀\0\0\0そと外に\0\0だ出してあげたい\0\0き気も　するけどn\0\0\0\0촆촃(%촀\0\0\0だれ誰かの　\0\0たいせつ大切な\0\0
バディ相棒かもしれないから
\0
そっとしておこう、n"
"021","촊촉(9촀\0\0\0み見て、}\0\0だよ
\0(
(촀\0\0\0およ泳いでいる\0\0
すがた姿を　こんなに\0\0
まぢか間近で
\0
\0\0み見られるなんてね、n\0\0\0촆촃(촀\0}\0\0から\0\0み見た
\0
このn \0は　どんな\0\0
せかい世界なんだろうn\0\0？
\0
(촀\0ボクらと\0\0おな同じように　\0\0らくえん楽園だといいね"
"022","촊촉( 촀\0おっと、
\0こんな\0\0
ところ所に
}\0\0が！\0\0촆촃(촀\0ひょっとしたら　このかせきの\0\0ぬし主も
\0
この\0\0
だいち大地をふみしめて　\0\0い生きていたのかな？
\0
(촀\0そう\0\0
かんが考えると、
\0ロマンを\0\0かん感じるね～"
"023","촊촉( 촀\0あれ、
\0こんな\0\0
ばしょ場所に
\0
}\0\0が
\0\0かざ飾られているじゃないか？
()촀\0\0\0しま島の\0\0
けしき景色が　\0\0はいけい背景にプラスされることで
\0
より\0\0えぢから絵力が　\0\0ま増しているn\0\0(\0촀\0
\0(
촆촃(%촀\0これはこれで　\0\0おもしろ面白いね、n"
"024","촊촉( 촀\0\0\0み見てごらん、
\0こんな\0\0
ところ所に
}\0\0がn\0\0(\0촀\0
\0(
(%촀\0なるほど、
\0\0\0あじ味わい\0\0ぶか深いな～\0\0촆촃()촀\0\0\0かた語り\0\0つ継がれる\0\0ほど程の　\0\0びじゅつひん美術品っていうのは
\0
\0\0
じだい時代や\0\0
ばしょ場所を\0\0えら選ばず、
\0()촀\0カリスマのオーラを
\0\0はな放っているものなんだね、n\0(\0촀"
"025","촊촉(:촀\0\0\0み見て、n\0
\0
(%촀\0すばらしい　アート\0\0さくひん作品が
\0
こんな\0\0
ばしょ場所に　\0\0かざ飾ってあるよ、n\0\0\0( 촀\0あれ？
\0　この\0\0さくひん作品n\0\0
\0(
(촀\0どこかで　\0\0み見た\0\0き気がするな～
\0(
でも、
\0\0\0ふんいき雰囲気が\0\0ちが違うようなn"
"026","촊촉どうして　}\0\0が
\0
(&촀\0こんな\0\0
ところ所に　\0\0
せっち設置されているのかな？
\0(
(9촀\0ここは　\0\0おくがい屋外だというのにn\0\0\0\0촆촃(촀\0ひょっとして　このn \0の　\0\0
ここち心地いい\0\0かぜ風は、
\0
この}\0\0から
\0
\0\0はっせい発生しているのかn\0\0
\0(　(촀\0そんなわけないか！"
"027","촊촉( 촀\0}\0\0じゃないか
\0(
(7촀\0\0\0うみ海の\0\0さち幸で　\0\0けいかん景観をデコレーションするなんて
\0
このn \0には　\0\0
しぜん自然に\0\0やさ優しい\0\0ひと人がいるんだね\0\0촆촃(%촀\0\0\0
あらた改めて　\0\0じっかん実感しているよ
\0(
(9촀\0この　n\0は、
\0(
(6촀\0みんなの\0\0あい愛で　できているってね、n"
"028","(9촀\0プリーズ　ウエイト！
\0
촊촉(촀\0\0\0おくがい屋外で\0\0め目にするとは　\0\0おも思わなかったな
\0(
}\0\0をn\0\0\0\0촆촃(\0촀\0\0\0だれ誰かが　ボクに\0\0
サイン合図を\0\0だ出しているのかな？
\0(
(6촀\0\0\0おお大きな\0\0あい愛で　ボクを\0\0おうえん応援してるってn\0\0
\0
(2촀\0こんなに\0\0あい愛されて　
\0ボクは\0\0
しあわ幸せ\0\0もの者だな～"
"029","촊촉(촀\0あ、
\0}\0\0！
\0(
(촀\0うわぁ～、
\0\0\0なつ懐かしいな～n\0\0\0\0촆촃(\0촀\0ボクも　\0\0
おさな幼い\0\0ころ頃、
\0コレと\0\0に似た\0\0もの物を
\0
(촀\0ダディーに　\0\0か買ってもらったんだ、n"
"030","촊촉(:촀\0\0\0み見てよ、
\0n\0
\0(
}\0\0が
\0
\0\0お置いてあるよn\0\0、n\0\0\0촆촃(\0촀\0もしかして　これから
\0
(&촀\0\0\0なに何かのショーでも　\0\0はじ始まるのかな？
\0
(촀\0だとしたら　ワクワクしてくるね～！"
"031","촊촉(%촀\0}\0\0があるね
\0(
($촀\0\0\0せいかつざっか生活雑貨がある\0\0ふうけい風景って、
\0
ボクは　\0\0きら嫌いじゃないかな\0\0촆촃()촀\0それは　\0\0い言ってみれば
\0
\0\0ひとびと人々が\0\0く暮らし、
\0(()촀\0n \0に\0\0
かっき活気があるっていう
\0
\0\0しょうこ証拠だからね、n\0(\0촀"
"032","촊촉(:촀\0\0\0み見てよ、
\0n\0
\0(
(촀\0\0\0おくがい屋外に　}\0\0って
\0
なんだか　\0\0
ふしぎ不思議な\0\0かん感じがするね、n\0\0\0촆촃(&촀\0ここで　\0\0だれ誰か\0\0く暮らしてるのかな？
\0(
(9촀\0オープンビューの　ワンルームかn\0\0
\0
(촀\0よく\0\0
かんが考えたら　\0\0かいほうてき開放的なスペースじゃないか～"
"033","촊촉(%촀\0なるほど～、
\0\0\0おくがい屋外に
}\0\0が
あるというのも
\0　\0\0わる悪くないね～\0\0촆촃(촀\0\0\0さむ寒い\0\0ひ日に　ちょっと\0\0はな話したいって\0\0とき時に
\0
ちょうど　いいじゃないか、n"
"999","<"
"999_01","촊촉(촀\0おや、}\0\0が　
こんな\0\0
ところ所にn\0\0\0\0촆촃(촀\0フフフ、
\0だれか\0\0し知らないけど
\0
n\0\0\0
ぜんど全土を　\0\0
じぶん自分の\0\0いろ色に
\0
\0\0そ染めるつもりなのかな？　n"
"999_02","촊촉($촀\0\0\0み見てごらん
\0(
}\0\0が
\0\0お置いてあるよ、n\0\0\0촆촃(%촀\0こんな\0\0
ところ所に\0\0かざ飾るなんて　ユニークな\0\0はっそう発想だね
\0(
(촀\0もしや　\0\0たん単なるディスプレイではなく
\0
\0\0かく隠された　メッセージがn\0\0
\0((촀\0なんてね！"
