"label","text"
"112","()촀\0ウワサでは　このn \0の\0\0はな花に
\0
\0\0みず水をたっぷり　あげてくれたらしいよ\0\0(%촀\0\0\0はな花も　\0\0
いのち命ある
\0
n\0の\0\0
なかま仲間だ
\0(
(7촀\02촀カレカノジョ\0を\0\0
みなら見習って　\0\0たいせつ大切に\0\0そだ育てないとね～"
"113","()촀\0ウワサでは　コロコロと　
\0
\0\0ひょうじょう表情を　\0\0か変えていたらしいよ
\0(
(6촀\0まるで　\0\0ひゃくめんそう百面相のようにn\0\0\0\0(7촀\0そういう\0\0ひと人の　そばにいると
\0
\0\0
しぜん自然と　\0\0
えがお笑顔になるというかn\0\0
\0
\0\0
げんき元気をもらえそうな　\0\0き気がするよね、n"
"114","()촀\0ウワサでは　あわただしく
\0
どこかへ　\0\0で出かけてたみたいだよ、n\0\0\0($촀\0\0\0とお遠い\0\0
ところ所に　\0\0した親しい\0\0ひと人でもいるのかな？
\0
(1촀\0\0\0たいせつ大切なヒトに　\0\0おも思いをはせながら、
\0
\0\0の乗るフライトは　\0\0とくべつ特別だろうね～n"
"115","()촀\0ウワサでは　
s\0촀n\0の\0\0ともだち友達が
\0
たくさん　\0\0あそ遊びに\0\0き来ていたらしいよ\0\0(%촀\02カレカノジョが　\0\0おお多くの\0\0ひと人に　したわれるのも
\0
わかる\0\0き気がするよn\0\0
\0((&촀\0なぜって？
\0
(6촀\0イイ\0\0
えがお笑顔だからさ！　n"
"116","()촀\0ウワサでは　\0\0ディアイワイＤＩＹをして
\0
\0\0なに何かを　\0\0つく作っていたらしいよ、n\0\0\0(&촀\0もしかしたら　\0\0だれ誰かへの\0\0おく贈り\0\0もの物かな？
\0
(4촀\02촀カレカノジョ\0からの　\0\0
てづく手作りのプレゼント、
\0
もらえるヒトが　うらやましいな～n"
"117","()촀\0ウワサでは　\0\0いろ色んな\0\0
どうぐ道具を
\0
\0\0こわ壊してしまったらしいよ、n\0\0\0(9촀\0きっと　\0\0こわ壊れていった\0\0
どうぐ道具たちも
\0
\0\0ほこ誇りに\0\0おも思っているはずさ
\0(
(6촀\02촀カレカノジョ\0の\0\0やく役に　\0\0た立てたことをn"
"118","()촀\0ウワサでは　\0\0なが長い\0\0
あいだ間、\0\0
じたく自宅に
\0
こもっていたらしいよ、n\0\0\0(%촀\0やっぱり、
\0ひとりの\0\0
じかん時間も　\0\0
だいじ大事だよね
\0(
ボクも　\0\0と録りためたアニメn\0\0
\0(
(%촀\0ドラマとか\0\0
みはじ見始めると、
\0\0\0と止まらなくなるんだ"
"119","()촀\0ウワサでは　ずいぶん\0\0なが長い\0\0
あいだ間
\0
\0\0そと外で\0\0す過ごしていたらしいよ、n\0\0\0(%촀\0\0\0うち内にこもった\0\0
エネルギー熱は　\0\0そと外で\0\0はっさん発散するのが\0\0いちばん一番だ
\0(
(9촀\0それでも　\0\0はっさん発散できなかった\0\0
エネルギー熱は
\0(
(6촀\0ボクに　ぶつけてほしいな！　
\0((촀\0なんてね！"
"120","()촀\0ウワサでは　\0\0あな穴を\0\0ほ掘ってたらしいけどn\0\0
\0(
(촀\0ひょっとすると　\0\0お落とし\0\0あな穴を
\0
\0\0つく作ってたのかもしれないね、n\0\0\0(9촀\0それが　2촀カレカノジョ\0の\0\0あいじょうひょうげん愛情表現なら
\0(
(6촀\0ボクは　\0\0
よろこ喜んで\0\0う受け\0\0い入れるよn\0\0
\0(
(촀\0なんてね、
\0ハッハー！"
"121","()촀\0ウワサでは　2촀カレカノジョ\0、
\0
\0\0
なんど何度も　\0\0お落とし\0\0あな穴に　\0\0お落ちてたらしいよ\0\0(9촀\0ひょっとしたら、2촀カレカノジョ\0なりの
\0
(&촀\0\0\0お落ちる\0\0
りゆう理由が　あったのかな？
\0(
(촀\0あんまり　\0\0
ふかい深入りしちゃダメかもしれないね"
"122","()촀\0ウワサで　2촀カレカノジョ\0の\0\0いえ家の\0\0ほう方から
\0
\0\0おお大きな\0\0ものおと物音がしてたって　\0\0き聞いたけどn\0\0
\0
($촀\0\0\0へや部屋の\0\0
もよう模様\0\0が替えでも　してたのかな？\0\0(1촀\0どんな\0\0ふう風に　コーディネートしたんだろうね
\0(
\0\0おな同じ　インテリア・デザイナーとして
\0
ぜひ　\0\0
べんきょう勉強させてほしいな～n"
"123","()촀\0ウワサでは、\0\0なが長い\0\0
じかん時間
\0
スマホで　マイデザインを
\0
()촀\0デザインしていたらしいよ、n\0\0\0(촀\0いいね、
\0\0\0
せかい世界にひとつしかない　デザイン！
\0(
(9촀\0いつか　ボクのこともn\0\0
\0(
(6촀\0プロデュースしてほしいな"
"124_01","(촀\0フフフ、
\0\0\0じつ実はね　2촀カレカノジョ\0から
\0
\0\0はな話しかけてきて　くれたんだよ、n\0\0\0(1촀\0それから　ボクらは　トークを\0\0たの楽しんだn\0\0
\0
\0\0
すなお素直に　\0\0うれ嬉しかったな～n\0\0
\0
(2촀\0\0\0いま今や　ふたりの\0\0
きょり距離が　\0\0ちぢ縮んだ\0\0き気がするよ"
"124_02","()촀\0ウワサでは　s촀n\0と
\0
いっぱい　トークしてたらしいよ、n\0\0\0(7촀\0シットしちゃうな～
\0(
(9촀\0でも、ボクは　\0\0しん信じているよ
\0(
(6촀\0ボクにも　チャンスが　めぐってくるとn"
"125","()촀\0ウワサでは　n \0のみんなに
\0
\0\0せっきょくてき積極的に　アプローチをかけて
\0
()촀\0いっぱい　トークしてたらしいよ\0\0(촀\0ボクは　\0\0うれ嬉しいんだ
\0(
(%촀\0n\0のみんなと
\0
2촀カレカノジョ\0が　\0\0
なかよ仲良くやってるみたいで"
"126_01","()촀\0ウワサでは　2촀カレカノジョ\0、
\0
\0\0いたいた痛々しい\0\0
すがた姿になってたって　\0\0き聞いたよ
\0(
(촀\0ハチに　やられちゃったのかなn\0\0\0\0(9촀\0\0\0
しげき刺激が\0\0ほ欲しい\0\0とき時は　\0\0き木をゆらさずに
\0
(%촀\0\0\0まよ迷わず　n
\0の\0\0むね胸に
\0
\0\0と飛び\0\0こ込んできてほしいね、n"
"126_02","()촀\0ウワサでは　ハチに\0\0さ刺されて
\0
\0\0たいへん大変な\0\0
すがた姿に　なっていたらしいよ、n\0\0\0(촀\0どんな\0\0
ことば言葉で　\0\0いや癒してあげればいいのかn\0\0
\0
(촀\0\0\0くや悔しいよ～、
\0こんな\0\0とき時　ボクより
\0
おくすりの\0\0ほう方が　\0\0たよ頼りになるなんて！"
"127","()촀\0ウワサでは　\0\0
じめん地面を\0\0ほ掘ってたら
\0
かせきを　\0\0み見つけたらしいよ、n\0\0\0(촀\0\0\0いったい一体、
\0どんな\0\0もの物を　\0\0はっくつ発掘したのか
\0
\0\0き気になるところだね～n"
"128","()촀\0ウワサでは　\0\0
しまじゅう島中の\0\0いわ岩を
\0
\0\0たた叩いていたらしいよ、n\0\0\0(9촀\0ボクも　\0\0きあ気合いを\0\0い入れ\0\0なお直すために
\0(
(6촀\02촀カレカノジョ\0に　お\0\0ねが願いしてみようかな
\0(
(촀\0なんてね、
\0ハッハー！"
"129","()촀\0ウワサでは　n\0のどこかに
\0
()촀\0お\0\0かね金を　\0\0う埋めたらしいよn\0\0
\0
(9촀\0これは　ミステリーの\0\0
よかん予感がするね\0\0(%촀\0どうして　お\0\0かね金を\0\0う埋める\0\0ひつよう必要があったのか？
\0(
(%촀\0そして、
\0それは　どこに\0\0う埋めたのか？
\0(
(6촀\0\0\0しんそう真相は　2촀カレカノジョ\0のみぞ\0\0し知るってワケだ"
"130","()촀\0ウワサでは　いっぱい　フルーツを
\0
\0\0
しゅうかく収穫していたらしいよ\0\0(7촀\0ボクらのn \0の\0\0あじ味を
\0
\0\0き気に\0\0い入ってくれたのかなn\0\0
\0
(%촀\0だとしたら　\0\0うれ嬉しいよね、n"
"131","()촀\0ウワサでは　2촀カレカノジョ\0、
\0
スマホの\0\0
がめん画面ばっかり
\0
\0\0み見てたらしいよ、n\0\0\0(7촀\0ちょっと　スマホに　シットしちゃうな～
\0(
(촀\0フフフ、
\0スマホより\0\0たいせつ大切なコト
\0
ボクが　\0\0おし教えてあげないとねn"
"132","()촀\0ウワサでは　2촀カレカノジョ\0、
\0
ずーっと　スマホの\0\0
がめん画面を
\0
()촀\0\0\0なが眺めていたらしいよ、n\0\0\0(7촀\0シットしちゃうな～
\0
n
\0を\0\0さ差し\0\0お置いて
\0
スマホに　\0\0むちゅう夢中になるなんてn"
"133","()촀\0ウワサでは　このn \0の\0\0みち道を
\0
\0\0
ととの整えてくれてたらしいよ、n\0\0\0(%촀\02촀カレカノジョ\0には　\0\0
こころ心から\0\0かんしゃ感謝している
\0(
(7촀\0きっと　n\0のみんなも
\0
そう\0\0おも思っているんじゃないかな～"
"134","()촀\0ウワサでは　\0\0かわ川の\0\0
しゅうへん周辺を
\0
ていねいに　\0\0
せいび整備してくれたらしいよ\0\0(1촀\0ほら、
\0\0\0みみ耳を　すませばn\0\0
\0
サカナ\0\0たち達の　\0\0
よろこ喜ぶ\0\0こえ声が
\0
\0\0き聞こえてきそうだn\0\0、n"
"135","()촀\0ウワサでは　n\0のガケを
\0
\0\0
せいび整備してくれたらしいよ、n\0\0\0(9촀\0このn \0のために
\0
ここまで　やってくれるなんて
\0(
(6촀\02촀カレカノジョ\0の\0\0あい愛を　\0\0かん感じたよn"
"136","()촀\0ウワサでは　\0\0さく柵を\0\0
せいび整備して
\0
n\0の\0\0けいかん景観を
\0
()촀\0アレンジしてくれたらしいよ、n\0\0\0(%촀\0キミも　n \0を\0\0さんさく散策してごらん
\0(
(촀\02촀カレカノジョ\0、
\0なかなか　いい\0\0
しごと仕事するんだ"
"137","()촀\0ウワサでは　\0\0そと外に\0\0お置いてある\0\0かぐ家具を
\0
\0\0
ねんい念入りに　さわってたらしいよ、n\0\0\0(%촀\0きっと　\0\0み見せ\0\0かた方に　こだわってるんだね
\0(
(9촀\0n\0を
\0
(6촀\0\0\0すこ少しでも　カッコよく\0\0み見せるためにn"
"138","()촀\0うわさでは　2촀カレカノジョ\0、
\0
たぬきマイルを
\0
()촀\0ずいぶん　\0\0た貯めたらしいよ、n\0\0\0(%촀\0がんばった\0\0あと後の　ごほうびは、
\0
もらうまでの\0\0
あいだ間が
\0
\0\0いちばん一番　わくわくする　\0\0
じかん時間だよね\0\0($촀\02촀カレカノジョ\0も　\0\0いま今、
\0その\0\0
しゅんかん瞬間を
\0\0あじ味わっているんじゃないかな～
\0(
(촀\0もう　もらった\0\0あと後だったりしてn"
"139","()촀\0うわさでは　2촀カレカノジョ\0、
\0
ローンを　\0\0かんさい完済したらしいよ\0\0(%촀\0\0\0おお大きな\0\0
しれん試練を　\0\0の乗り\0\0こ越えた
\0
2촀カレカノジョ\0は　またひとつ
\0
\0\0つよ強くなれたんじゃないかな～、n"
"140","()촀\0ウワサでは　2촀カレカノジョ\0、
\0
\0タヌキ\0\0
しょうてん商店\0￿に　\0\0い行ったり\0\0き来たりを
\0
()촀\0くり\0\0かえ返していたらしいよ、n\0\0\0(촀\0\0\0き気になる\0\0かぐ家具でも　\0\0み見つけたのかな？
\0
(9촀\0\0\0こうかい後悔のないよう　つかまえてほしいね
\0(
(6촀\0その\0\0であ出会いが　\0\0うんめい運命だと\0\0かん感じたならn"
"141","()촀\0ウワサでは　このn \0の\0\0しま島メロを
\0
\0\0
さっきょく作曲してくれたらしいよ、n\0\0\0(9촀\0メロディーは　\0\0
こころ心の\0\0こえ声n\0\0
\0
その\0\0おと音を\0\0き聴けば　わかる\0\0き気がする
\0(
(6촀\02촀カレカノジョ\0が　どんな\0\0ひと人なのか"
"142","()촀\0ウワサでは　\0\0\0あんないじょ案内所\0￿の\0\0はた旗のデザインを
\0
\0\0か変えてくれたらしいよ、n\0\0\0(9촀\0どんなデザインだったとしても
\0
\0\0
さんぴ賛否\0\0
りょうろん両論は　あるけどさn\0\0
\0
(6촀\0ボクは　\0\0す好きだよ、
\02촀カレカノジョ\0のデザイン"
"143","()촀\0ウワサでは　\0\0
なんど何度も　ステッキを\0\0ふ振って
\0
\0\0いしょう衣装チェンジしてたらしいよ、n\0\0\0(9촀\0どう\0\0み見られるかって\0\0こと事も　そうだけど、
\0
ファッションで　いちばん\0\0たいせつ大切なのはn\0\0
\0(
(6촀\0オシャレを\0\0たの楽しむ\0\0
こころ心さ、
\02촀カレカノジョ\0のようにね"
"144","()촀\0ウワサでは　\0\0かわぎし川岸を　たかとびぼうで
\0
\0\0
なんど何度も　\0\0い行き\0\0き来してたらしいよ、n\0\0\0(1촀\0キレイなチョウでも　\0\0み見つけて
\0
\0\0お追いかけてたのかな～n\0\0
\0(
(6촀\0もしくは　n
\0の\0\0あと後とか"
"145","()촀\0ウワサでは　\0ウリ\0￿ちゃんから
\0
たくさんのカブを
\0
()촀\0\0\0か買っていたらしいよ、n\0\0\0(%촀\0カブで　\0\0いっ一かく\0\0せんきん千金だって\0\0ねら狙えるけど、
\0
(9촀\0\0\0
けっきょく結局　ボクらが\0\0か買っているモノはn\0\0
\0
(6촀\0それを　\0\0
ゆめみ夢見る\0\0
こころ心なのさ"
"146","()촀\0ウワサでは　2촀カレカノジョ\0のカブが
\0
\0\0
たかね高値で　\0\0う売れたらしいよ、n\0\0\0(1촀\0ボクも　\0\0いっぱつ一発、アテたいな～
\0(
()촀\0そのためには　\0\0
ちしき知識や\0\0うん運だけではなく
\0
()촀\0お\0\0かね金に　\0\0す好かれることも　\0\0たいせつ大切なんだよね"
"147","()촀\0ウワサでは　2촀カレカノジョ\0の\0\0ゆうじん友人たちと
\0
\0\0
みずい水入らずで　トークに　
\0
()촀\0\0\0はな花を　\0\0さ咲かせていたらしいよ、n\0\0\0(%촀\0\0\0
じぶん自分の\0\0おも思いを　ちゃんと\0\0
ことば言葉にして
\0
\0\0つた伝えられる\0\0ひと人って　ステキだと\0\0おも思うな
\0(
(9촀\0\0\0たと例えばn\0\0
\0((6촀\0「アイ・ラブ・ユー」とかね"
"148","()촀\0ウワサでは　たくさんの\0\0ざっそう雑草を
\0
\0\0ぬ抜いてくれたらしいよ、n\0\0\0(9촀\02촀カレカノジョ\0の\0\0て手によって
\0
\0\0
せいび整備された　n\0は、
\0(
(6촀\0\0\0いま今とても　かがやいているよn"
"149","()촀\0ウワサでは　2촀カレカノジョ\0、
\0
ヘアスタイルを　\0\0か変えたそうだよ、n\0\0\0(촀\0フフフ、
\0\0\0さいきん最近　\0\0なに何か
\0
\0\0
しんきょう心境の\0\0
へんか変化でも　あったのかな？"
"150","()촀\0ウワサでは　2촀カレカノジョ\0、
\0
\0\0かお顔の\0\0
いんしょう印象が　\0\0か変わったそうだよ、n\0\0\0($촀\0フフフ、
\0きっと　\0\0
じぶん自分みがきを　
\0
がんばっているんだね～
\0(
(%촀\0ボクは　その\0\0
こころいき心意気を　\0\0おうえん応援したいな"
"151","()촀\0ウワサでは　カメラを\0\0て手に
\0
n\0の\0\0さつえい撮影を
\0
()촀\0\0\0たの楽しんでいたらしいよ、n\0\0\0(촀\0ひょっとしたら　ボクも\0\0うつ写ってたかもn\0\0
\0
(%촀\02촀カレカノジョ\0のアルバムが　ステキな\0\0おも思い\0\0で出で
\0
いっぱいになることを　\0\0いの祈っているよ"
"153","()촀\0ウワサでは、
\0なんども　なんども
\0
この\0\0しま島の\0\0うみ海に　もぐってたって\0\0
はなし話だよ
\0(\0촀\0
\0
(&촀\0\0\0なに何かツライ\0\0こと事でも　あったのかな？\0\0(9촀\0\0\0ひと人が　\0\0うみ海に\0\0はい入るのは、
\0\0\0ほんのうてき本能的に
いやされたいという　\0\0おも思いがあるからさ
\0(
(6촀\02촀カレカノジョ\0の\0\0
こころ心が　いやされる\0\0こと事を\0\0ねが願うよ"
