"label","text"
"016","(촀\0「\0\0ざっそう雑草」なんて\0\0な名の\0\0くさ草は　\0\0そんざい存在しないんだよ
\0
()촀\0\0\0あしもと足元に　\0\0は生えている\0\0くさ草には、
\0
それぞれ　\0\0
なまえ名前があるのさn"
"017","<"
"018","(%촀\0カレらのすごいところは、
\0
\0\0あめ雨でも　\0\0は晴れでも
\0\0か枯れることがないってことだね、n\0
(
촀\0\0\0は生える\0\0
ばしょ場所も　\0\0えら選ばないし、
\0
\0\0せいめいりょく生命力は　\0\0
しょくぶつ植物の\0\0なか中でも
\0
トップクラスなんじゃないかなぁ
(9촀\0あの　\0\0
ちからづよ力強さと　\0\0てきおうりょく適応力n\0\0
\0(
(6촀\0ボクも　\0\0
みなら見習いたいよ"
"019","(%촀\0だから　\0\0
なまえ名前がわかれば、
\0
ちゃんと　\0\0
はなことば花言葉がわかるんだ、n\0\0\0(9촀\0\0\0たと例えば　オヒシバっていう\0\0くさ草の\0\0
はなことば花言葉は、
\0(
(6촀\0「\0\0ざっそう雑草のように\0\0い生きる」さ！\0\0(
촀\0\0\0
じぶん自分で\0\0ざっそう雑草って　\0\0い言っちゃうトコとか
\0
ケンキョだよね～、
\0ボクも\0\0
みなら見習わないとな～！"
"020","(%촀\0\0\0
いちど一度、\0\0
なまえ名前を\0\0おぼ覚えちゃうと
\0
\0\0つぎ次に　\0\0み見たときは、もう
\0
\0\0ざっそう雑草に　\0\0み見えなくなるんだ、n\0
(4촀\0「ヒメオドリコソウ」とか
\0
\0\0じょせいてき女性的な\0\0
なまえ名前だったら、
\0
ボクは　\0\0
しんしてき紳士的に　\0\0たいおう対応するよ～！"
"024","(1촀\0こんな\0\0ひ日は　\0\0ときどき時々、
\0\0\0おも思い\0\0だ出すんだn"
"025","<"
"026","()촀\0ボクが　\0\0かいがい海外にいた\0\0ごろ頃は、
\0
()촀\0\0\0
しゅうまつ週末に　ダンスパーティーがあってね
\0
メンズは　\0\0き気になる\0\0こ娘と\0\0おど踊るんだ、n\0
(7촀\0でも、ボクは
\0
パーティー\0\0
かいじょう会場で　ピアノを\0\0ひ弾く\0\0やく役を
\0
\0\0すす進んで　\0\0ひ引き\0\0う受けていたものさn\0\0
(촀\0ボクが　だれかを\0\0えら選んだら、
\0
だれかが　\0\0かな悲しむだろう？
\0(
(촀\0なんてね！
\0　ハッハー！"
"027","()촀\0ボクが　\0\0かいがい海外にいた\0\0ころ頃は、
\0
うまく　\0\0
じぶん自分のキモチを
\0
\0\0
あいて相手に　\0\0つた伝えられなくてねn\0\0
(%촀\0\0\0き気になっている\0\0こ娘と　\0\0
なかよ仲良くなりたくって、
\0
\0\0まいにち毎日　\0\0はな花を\0\0おく贈ることにしたんだ、n\0\0\0(촀\0でも、その\0\0こ娘から
\0
(*촀\0「アナタのお\0\0うち家は　\0\0
はなや花屋なの？」
\0(
って　\0\0き聞かれてさn\0\0\0\0(촀\0\0\0ざんねん残念だけど、
\0その\0\0こい恋は\0\0みの実らなかったよ"
"028","(7촀\0ボクが　\0\0かいがい海外にいた\0\0ころ頃は、
\0とにかく
\0\0た食べ\0\0もの物の\0\0
あじつ味付けが　\0\0あ合わなくってさ～！\0\0(%촀\0\0\0
だいす大好きな　ケチャップを　かばんに\0\0い入れて
\0
いつも　\0\0も持ち\0\0ある歩いていたんだけどn\0\0\0\0(촀\0ある\0\0とき時　ケチャップのフタが
\0
かばんの\0\0なか中で　\0\0あ開いちゃってさ！
\0
(촀\0そりゃn\0\0もう\0\0たいへん大変だったよ、n"
"032","(촀\0ボクが　ギョーカイにいた\0\0ころ頃は、
\0(
とにかく　\0\0
ひとで人手が\0\0た足りなくってさ！\0\0()촀\0でも、せっかくモノを\0\0つく作るなら
\0
できる\0\0かぎ限り　クオリティの\0\0たか高いものを
\0
\0\0めざ目指すのが　プロだと\0\0おも思うんだ"
"033","<""#$"
"034","(촀\0ドラマを　\0\0さつえい撮影してたときは、
\0
なかなか　エキストラの\0\0かず数が
\0
\0\0
かくほ確保できなくて　\0\0たいへん大変だったんだよ、n\0
(7촀\0アシスタントだったボクも
\0
こっそり　エキストラで
\0
\0\0
さんか参加したことが　あるんだけどn\0\0
(2촀\0\0\0
えんぎ演技が　\0\0おお大げさだったみたいで
\0
\0\0
なんど何度も　NG\0\0だ出しちゃったんだ～！
\0(
(촀\0ハッハー！"
"035","(촀\0バラエティを　\0\0さつえい撮影してたときは
\0
ボクが　カンペを\0\0か書いてたんだけど、
\0
\0\0じ字が\0\0
きたな汚くて　\0\0よ読めなかったみたいで、n\0
(촀\0あとで　オンエアを\0\0
みかえ見返してみたら
\0
\0\0しゅつえんしゃ出演者みんな　\0\0め目を\0\0ほそ細めてたんだよね、
\0(
(촀\0ハッハー！"
"036","(5촀\0ニュースを　\0\0さつえい撮影してたときは、
\0
\0\0
じぶん自分の\0\0まわ周りで　\0\0なに何か\0\0お起きないか
\0
\0\0つね常にアンテナを　はっていたよ
(촀\0でも、\0\0
けっきょく結局　\0\0お追いかけている\0\0
あいだ間は
\0
\0\0て手に\0\0はい入らないって　\0\0き気がついたんだ
\0
(6촀\0スクープも　\0\0ゆめ夢もねn\0\0、n"
