"label","text"
"016","(촀\0「\0\0ざっそう雑草」なんて\0\0な名の\0\0くさ草は　\0\0そんざい存在しないんだよ
\0
()촀\0\0\0あしもと足元に　\0\0は生えている\0\0くさ草には、
\0
それぞれ　\0\0
なまえ名前があるのさn"
"017","<"
"018","(%촀\0カレらのすごいところは、
\0
\0\0あめ雨でも　\0\0は晴れでも
\0\0か枯れることがないってことだね、n\0
(촀\0\0\0は生える\0\0
ばしょ場所も　\0\0えら選ばないし、
\0
\0\0せいめいりょく生命力は　\0\0
しょくぶつ植物の\0\0なか中でも
\0
トップクラスなんじゃないかなぁ
(9촀\0あの　\0\0
ちからづよ力強さと　\0\0てきおうりょく適応力n\0\0
\0(
(6촀\0ボクも　\0\0
みなら見習いたいよ"
"019","(%촀\0だから　\0\0
なまえ名前がわかれば、
\0
ちゃんと　\0\0
はなことば花言葉がわかるんだ、n\0\0\0(9촀\0\0\0たと例えば　オヒシバっていう\0\0くさ草の\0\0
はなことば花言葉は、
\0(
(6촀\0「\0\0ざっそう雑草のように\0\0い生きる」さ！\0\0(촀\0\0\0
じぶん自分で\0\0ざっそう雑草って　\0\0い言っちゃうトコとか
\0
ケンキョだよね～、
\0ボクも\0\0
みなら見習わないとな～！"
"020","(%촀\0\0\0
いちど一度、\0\0
なまえ名前を\0\0おぼ覚えちゃうと
\0
\0\0つぎ次に　\0\0み見たときは、もう
\0
\0\0ざっそう雑草に　\0\0み見えなくなるんだ、n\0
(4촀\0「ヒメオドリコソウ」とか
\0
\0\0じょせいてき女性的な\0\0
なまえ名前だったら、
\0
ボクは　\0\0
しんしてき紳士的に　\0\0たいおう対応するよ～！"
"024","(1촀\0こんな\0\0ひ日は　\0\0ときどき時々、
\0\0\0おも思い\0\0だ出すんだn"
"025","<"
"026","()촀\0ボクが　\0\0かいがい海外にいた\0\0ころ頃は、
\0
()촀\0\0\0
しゅうまつ週末に　ダンスパーティーがあってね
\0
メンズは　\0\0き気になる\0\0こ娘と\0\0おど踊るんだ、n\0
(7촀\0でも、ボクは
\0
パーティー\0\0
かいじょう会場で　ピアノを\0\0ひ弾く\0\0やく役を
\0
\0\0すす進んで　\0\0ひ引き\0\0う受けていたものさn\0\0
(촀\0ボクが　だれかを\0\0えら選んだら、
\0
だれかが　\0\0かな悲しむだろう？
\0(
(촀\0なんてね！
\0　ハッハー！"
"027","()촀\0ボクが　\0\0かいがい海外にいた\0\0ころ頃は、
\0
うまく　\0\0
じぶん自分のキモチを
\0
\0\0
あいて相手に　\0\0つた伝えられなくてねn\0\0
(%촀\0\0\0き気になっている\0\0こ娘と　\0\0
なかよ仲良くなりたくって、
\0
\0\0まいにち毎日　\0\0はな花を\0\0おく贈ることにしたんだ、n\0\0\0(촀\0でも、その\0\0こ娘から
\0
(*촀\0「アナタのお\0\0うち家は　\0\0
はなや花屋なの？」
\0(
って　\0\0き聞かれてさn\0\0\0\0(촀\0\0\0ざんねん残念だけど、
\0その\0\0こい恋は\0\0みの実らなかったよ"
"028","(7촀\0ボクが　\0\0かいがい海外にいた\0\0ころ頃は、
\0とにかく
\0\0た食べ\0\0もの物の\0\0
あじつ味付けが　\0\0あ合わなくってさ～！\0\0(%촀\0\0\0
だいす大好きな　ケチャップを　かばんに\0\0い入れて
\0
いつも　\0\0も持ち\0\0ある歩いていたんだけどn\0\0\0\0(촀\0ある\0\0とき時　ケチャップのフタが
\0
かばんの\0\0なか中で　\0\0あ開いちゃってさ！
\0
(촀\0そりゃn\0\0もう\0\0たいへん大変だったよ、n"
"032","(촀\0ボクが　ギョーカイにいた\0\0ころ頃は、
\0(
とにかく　\0\0
ひとで人手が\0\0た足りなくってさ！\0\0()촀\0でも、せっかくモノを\0\0つく作るなら
\0
できる\0\0かぎ限り　クオリティの\0\0たか高いものを
\0
\0\0めざ目指すのが　プロだと\0\0おも思うんだ"
"033","<""#$"
"034","(촀\0ドラマを　\0\0さつえい撮影してたときは、
\0
なかなか　エキストラの\0\0かず数が
\0
\0\0
かくほ確保できなくて　\0\0たいへん大変だったんだよ、n\0
(7촀\0アシスタントだったボクも
\0
こっそり　エキストラで
\0
\0\0
さんか参加したことが　あるんだけどn\0\0
(2촀\0\0\0
えんぎ演技が　\0\0おお大げさだったみたいで
\0
\0\0
なんど何度も　NG\0\0だ出しちゃったんだ～！
\0(
(촀\0ハッハー！"
"035","(촀\0バラエティを　\0\0さつえい撮影してたときは
\0
ボクが　カンペを\0\0か書いてたんだけど、
\0
\0\0じ字が\0\0
きたな汚くて　\0\0よ読めなかったみたいで、n\0
(촀\0あとで　オンエアを\0\0
みかえ見返してみたら
\0
\0\0しゅつえんしゃ出演者みんな　\0\0め目を\0\0ほそ細めてたんだよね、
\0(
(촀\0ハッハー！"
"036","(5촀\0ニュースを　\0\0さつえい撮影してたときは、
\0
\0\0
じぶん自分の\0\0まわ周りで　\0\0なに何か\0\0お起きないか
\0
\0\0つね常にアンテナを　はっていたよ
(촀\0でも、\0\0
けっきょく結局　\0\0お追いかけている\0\0
あいだ間は
\0
\0\0て手に\0\0はい入らないって　\0\0き気がついたんだ
\0
(6촀\0スクープも　\0\0ゆめ夢もねn\0\0、n"
"038","\0\0かこ過去のことを　\0\0おも思い\0\0かえ返してみるとさ、
\0
()촀\0ボクが　えらんだ\0\0せんたく選択は
\0
\0\0
まちが間違ってなかったと　\0\0き気づく\0\0こと事が\0\0おお多いんだ"
"039","<
()*+,"
"040","(7촀\0\0\0
おさな幼い\0\0ころ頃、
\0\0\0きら嫌いだった　촀を
\0
ボクの\0\0はは母に　さとされn\0\0
\0
\0\0い意を\0\0けっ決して　\0\0くち口にしたんだ、n\0\0\0(9촀\0ダダをこねて　\0\0
かいひ回避することも　できたはず
\0(
だけどボクは　\0\0
したが従うことを\0\0せんたく選択したn\0\0
\0(
($촀\0おかげで\0\0いま今じゃ　\0\0だいこうぶつ大好物さ！"
"041","(1촀\0\0\0
おさな幼い\0\0ころ頃、\0\0
りょうしん両親に\0\0つ連れられて\0\0み観た
\0
촀のステージが
\0
ボクの\0\0じんせい人生の\0\0
てんき転機に　なった\0\0き気がするなぁ\0\0(7촀\0それから　\0\0おんがく音楽に\0\0きょうみ興味を\0\0も持って
\0
ギターを\0\0まな学んだりも　したっけ、
\0
\0\0つうしんきょういく通信教育でねn"
"042","(9촀\0\0\0かず数ある\0\0ほん本の\0\0なか中から　\0\0なや悩んで\0\0き決めた\0\0いっさつ一冊、
\0(
(:촀\0「\0촀」を
\0
\0\0よ読んでから、
\0ボクの\0\0かちかん価値観は　\0\0いっぺん一変したんだ"
"043","(9촀\0\0\0
むかし昔、\0\0
おさな幼なじみのススメで\0\0はじ始めた
\0
(%촀\0촀は　ボクの\0\0じんせいかん人生観に
\0\0
ただい多大な\0\0
えいきょう影響を　\0\0あた与えていると\0\0おも思うな"
"044","(\0촀\0\0\0
おさな幼い\0\0ころ頃、
\0グランドマザーに
\0
\0\0す好きなものを\0\0か買ってあげると　\0\0い言われて
\0(
(:촀\0\0\0ほ欲しいものが\0\0なに何か　\0\0
かんが考えたんだ、n\0\0\0(9촀\0そして　ひとつの\0\0こた答えに　たどり\0\0つ着いたn\0\0
\0
(6촀\0それが　촀との\0\0であ出会いだよ"
"045","(%촀\0\0\0
じぶん自分で\0\0けつだん決断し、
\0\0\0じんせい人生を\0\0き切り\0\0ひら開いてきたからこそ
\0
\0\0いま今のボクが　あると\0\0おも思うんだ
\0(
(6촀\0その\0\0
けっか結果が　どうであれねn"
"047","()촀\0ボク、\0\0み身だしなみには　\0\0き気をつかっていて
\0
\0\0なか中でも　ヘアケアに　\0\0
ちから力を\0\0い入れてるんだ
\0(
(9촀\0シャンプーにも　こだわりがあってさn"
"048","<1234"
"049","(%촀\0\0\0
けさき毛先が　しっとりと　まとまるタイプが
\0
お\0\0き気に\0\0い入りなんだよね、n\0\0\0(촀\0\0\0は晴れた\0\0ひ日の\0\0ひざ日差しや
\0
\0\0あめ雨の\0\0ひ日の\0\0
しっけ湿気にも　\0\0ま負けない\0\0かみしつ髪質は、
\0((촀\0ボクに
\0\0
うつく美しさという\0\0
じしん自信を　もたらしてくれるんだ"
"050","(%촀\0\0\0ゆびどお指通りのいいヘアに\0\0
みちび導く　さらさらタイプが
\0
お\0\0き気に\0\0い入りなんだよね、n\0\0\0(촀\0n\0の\0\0しおかぜ潮風に　なびく
つややかな\0\0かみしつ髪質は、
\0((촀\0それだけでドラマを\0\0う生み
\0
ボクという\0\0やくしゃ役者を　\0\0ひ引き\0\0た立ててくれるのさ"
"051","(%촀\0ぺたんとした\0\0かみ髪を　\0\0
ねもと根元から\0\0た立ち\0\0あ上げてくれる
\0
ボリュームアップタイプが
\0
お\0\0き気に\0\0い入りなんだよね、n\0\0\0(9촀\0ふと　\0\0
かがみ鏡を\0\0み見た\0\0とき時の　シルエットが
\0
ふんわりと　キマっているn\0\0
\0
(촀\0それを\0\0み見るだけで　\0\0
きぶん気分はハッピーなのさ"
"052","(%촀\0\0\0
とうひ頭皮の\0\0よご汚れを　\0\0いっそう一掃してくれる
\0
スカルプタイプが
お\0\0き気に\0\0い入りなんだよね、n\0\0\0(촀\0\0\0いちにち一日の\0\0よご汚れを　その\0\0ひ日のうちに\0\0お落とせば
\0(
(촀\0\0\0まいにち毎日、
\0\0\0み身も\0\0
こころ心も　クリーン＆フレッシュさ"
