"label","text"
"004_02","( 촀\0あ、この　
\0
}촀？\0\0(%촀\0s\0촁n\0が
\0\0ゆず譲ってくれたものなんだ
\0(
(7촀\02カレカノジョ　
\0いいセンスしてるよね～、n"
"011","(\0촀\0ねぇ、n\0
\0
(&촀\0この\0\0ふく服、キミが　デザインしたんだろう？\0\0(9촀\0クリエイターである　キミに
\0
\0\0
いちど一度　\0\0み見てもらいたかったんだ
\0(
(6촀\0ボクを　モデルにしてねn\0\0、n"
"012","(5촀\0\0\0み見てくれよ、
\0この\0\0ふく服のデザイン！
\0
(%촀\0s\0촂n\0が
\0
デザインしたらしいんだ
(7촀\0なんていうかn\0\0
\0　2カレカノジョらしさが
\0\0ぜんめん前面に\0\0で出ているよね～、n"
"013","(5촀\0\0\0み見てよ、
\0この\0\0ふく服のデザイン！
\0(
s촀っていう
らしいんだけどn\0\0\0\0(%촀\0s촀の
\0
s\0촂n\0\0\0さく作だって！
\0(
すごいセンスあるよね～、n"
"101","<"
"101_01","(5촀\0どうかな？
\0
この　}촀！\0\0(4촀\0かわいくて　キュートな\0\0かん感じで
\0
\0\0せ攻めてみたんだけどさn\0\0
\0(
(촀\0\0\0せ攻め\0\0す過ぎちゃったかな？　
\0ハッハー！"
"101_02","(4촀\0この　}촀、
\0
ボクには　\0\0
かわい可愛すぎる\0\0き気もするんだけど
\0
はた\0\0め目は\0\0き気にせず　\0\0えら選んでみたよ\0\0()촀\0\0\0つね常に　\0\0みりょくてき魅力的な\0\0そんざい存在でいるためには
\0
チャレンジ\0\0せいしん精神を　\0\0も持ち\0\0つづ続けていないと
\0
(%촀\0ダメだと　ボクは\0\0おも思うんだ、n"
"102","<"
"102_01","(5촀\0\0\0み見てよ、
\0ボクの\0\0ふく服！
\0(
(촀\0\0\0
おとな大人っぽく　クールな\0\0かん感じで
\0
まとめてみたよ！　n\0\0\0(6촀\0カッコいいっていうのは、
\0
こういうことさn\0\0
\0　(촀\0なんてね！"
"102_02","(%촀\0ファッションって　\0\0
ふしぎ不思議なものでさ
\0(
()촀\0\0\0たと例え　\0\0おな同じ\0\0ふく服でも、
\0\0\0き着る\0\0ひと人によって
\0\0み見え\0\0かた方が　\0\0か変わるものだと\0\0おも思うんだ(\0촀\0\0\0(7촀\0ボクの　}촀も
\0
これだけで　クールでカッコいいけど、
\0(
(6촀\0ボクが\0\0き着る\0\0こと事で　\0\0で出せる\0\0
くうき空気があるだろ？"
"103","<"
"103_01","(5촀\0\0\0み見てよ、n\0
\0
この　}촀\0\0(%촀\0なんだかんだ\0\0い言って、
\0
こういう　シンプルで\0\0おうどう王道な\0\0ふく服が
\0
オシャレだと　\0\0おも思うんだよね、n"
"103_02","(%촀\0シンプルな　ファッションには、
\0
()촀\0\0\0そうしょくてき装飾的な\0\0
ようそ要素を　\0\0ひ引き\0\0ざん算することで
\0
\0\0う浮かび\0\0あ上がってくる　\0\0
うつく美しさがあると\0\0おも思うんだ(\0촀\0\0\0(9촀\0ほら、
\0ボクが\0\0き着ている
}촀も
\0(
(6촀\0そう\0\0ものがた物語っているだろう？"
"104","<"
"104_01","(5촀\0どう？　n\0？
\0
この　}촀！
\0
(6촀\0ドレッシーに　\0\0き決めてみたよ！\0\0(%촀\0これなら　どこに\0\0い行っても
\0
ドレスコードに　ひっかからないと
\0
\0\0おも思うんだよね、n"
"104_02","(5촀\0どんな\0\0とき時も　オシャレは\0\0てぬ手抜きしない
\0(
(%촀\0これは　n
\0の
\0
ファッションポリシーなんだよね、n\0\0\0(9촀\0だから　\0\0
きょう今日のコーデは、
\0
}촀さ
\0(
(6촀\0パーティーの\0\0
よてい予定は　ないけどね"
"105","<"
"105_01","(5촀\0\0\0にあ似合ってる？
\0
ボクの　}촀\0\0(촀\0これで　촀とか
\0
촁をやったら
\0
\0\0
ちゅうもく注目の\0\0まと的かもね～！　n"
"105_02","(촀\0この　}촀、
\0
\0\0うご動きやすくて　\0\0きごこち着心地がいいだけでなく
\0
\0\0み見た\0\0め目も　すごく\0\0き気に\0\0い入ってるんだ\0\0(7촀\0\0\0さいきん最近のスポーツウェアは、
\0　
\0\0
きのうせい機能性だけでなく　ファッション\0\0せい性も　
\0
かね\0\0そな備えていて　\0\0すば素晴らしいね、n"
"106","<"
"106_01","(촀\0ハッハー！
\0
\0\0み見てよ、
\0ボクの
}촀！\0\0()촀\0メンズ・ファッションのトレンドは、
\0
こういう　\0\0
しんしてき紳士的なスタイルに
\0\0
かいき回帰してると　\0\0おも思うんだよね、n"
"106_02","(4촀\0ちょっと　クラシカルな\0\0
きぶん気分だったから
\0
\0\0
きょう今日は　}촀を
\0
チョイスしてみたよ、n\0\0\0(%촀\0\0\0せいけつかん清潔感と　\0\0ひんかく品格あるムードで
\0
()촀\0\0\0いろ色あせない\0\0
いろけ色気を
\0　キミに\0\0かん感じてもらえたら
\0
(촀\0ボクとしては　\0\0うれ嬉しいかな"
"201","(6촀\0フフフ、
\0どうかな・・・？
\0
ボクの　}촀\0\0()촀\0こういうトップスを　ズボンにインすると
\0
()촀\0\0\0
おとな大人の　こなれ\0\0かん感が\0\0だ出せn\0\0
\0
(촀\0って、ズボンはいてなかった！　n"
