"label","text"
"011_101","($촀\0それなら　よかった
\0
(%촀\0n촀n\0と　\0\0はな話した\0\0とき時に
\0
촀の\0\0
わだい話題になってn\0\0\0\0()촀\0n\0は
\0
()촀\0촀が　
\0
\0\0す好きだって　\0\0おし教えてあげたんだ、n\0\0\0(7촀\0いやぁ、
\0シットしちゃうな～
\0
\0\0いま今もなお　キミに　\0\0あい愛されている
\0(
(6촀\0촀に"
"011_102","($촀\0それなら　よかった
\0
(%촀\0n촀n\0と　\0\0はな話した\0\0とき時に
\0
촀の\0\0
わだい話題になってn\0\0\0\0()촀\0n\0は
\0
()촀\0촀が　
\0
\0\0す好きだって　\0\0おし教えてあげたんだ、n\0\0\0(7촀\0いやぁ、
\0シットしちゃうな～
\0
\0\0いま今もなお　キミに　\0\0あい愛されている
\0(
(6촀\0촀に"
"011_103","($촀\0それなら　よかった
\0
(%촀\0n촀n\0と　\0\0はな話した\0\0とき時に
\0
촀の\0\0
わだい話題になってn\0\0\0\0()촀\0n\0は
\0
()촀\0촀を　
\0
\0\0めざ目指してるって　\0\0おし教えてあげたんだ、n\0\0\0(9촀\0キミの\0\0ゆめ夢n\0\0
\0
(6촀\0みんなで　\0\0おうえん応援してるよ！
\0
n"
"011_104","($촀\0それなら　よかった
\0
(%촀\0n촀n\0と　\0\0はな話した\0\0とき時に
\0
촀の\0\0
わだい話題になってn\0\0\0\0()촀\0n\0は
\0
()촀\0촀に　
\0
ハマってるって　\0\0おし教えてあげたんだ\0\0(7촀\0マイブームって　\0\0うつ移ろいゆくものだから
\0
\0\0いま今はどうかなって　\0\0き気になってたんだけど、
\0(
(촀\0ウソを\0\0つた伝えてなくて　\0\0あんしん安心したよ、n"
"011_105","($촀\0それなら　よかった
\0
(%촀\0n촀n\0と　\0\0はな話した\0\0とき時に
\0
촀の\0\0
わだい話題になってn\0\0\0\0()촀\0n\0は
\0
()촀\0촀が　
\0
\0\0
とくい得意だって　\0\0おし教えてあげたんだ\0\0(4촀\0フフフ、
\0ひたすら
ひとつの\0\0げい芸を　みがき\0\0つづ続けるなんて
\0
キミって　ストイックなんだね、n"
"020","(촀\0あのさぁ、
\0n\0
\0(
(7촀\0この\0\0まえ前　n\0のみんなが
\0
\0\0はな話してるのを　\0\0みみ耳にしたんだけどn"
"030_01","(8촀\0キミってさぁ、
\0촀の\0\0なか中では
\0
촀が
\0\0す好きっていうのは、
\0\0\0ほんとう本当かい？　n"
"030_01_a","(%촀\0そうだよ
(%촀\0うん"
"030_01_b","('촀\0\0\0いま今は　ちがうよ"
"030_02","(8촀\0キミってさぁ、
\0촀の\0\0なか中では
\0
촀が
\0\0す好きっていうのは、
\0\0\0ほんとう本当かい？　n"
"030_02_a","(%촀\0そうだよ
(%촀\0うん"
"030_02_b","('촀\0\0\0いま今は　ちがうよ"
"030_03","(8촀\0キミは　\0\0
しょうらい将来
\0
촀を
\0
\0\0めざ目指してるっていうのは、
\0\0\0ほんとう本当かい？"
"030_03_a","(%촀\0そうだよ
(%촀\0うん"
"030_03_b","('촀\0\0\0いま今は　ちがうよ"
"030_04","(8촀\0キミの\0\0
しゅみ趣味って
\0
촀
\0
なんだってね？　n"
"030_04_a","(%촀\0そうだよ
(%촀\0うん"
"030_04_b","('촀\0\0\0いま今は　ちがうよ"
"030_05","(8촀\0キミの\0\0
とくぎ特技って
\0
촀
\0
なんだってね？　n"
"030_05_a","(%촀\0そうだよ
(%촀\0うん"
"030_05_b","('촀\0\0\0いま今は　ちがうよ"
"030_101","(8촀\0キミってさぁ、
\0촀の\0\0なか中では
\0
촀が
\0\0す好きっていうのは　
\0\0\0ほんとう本当かい？　n"
"030_101_a","(%촀\0そうだよ
(%촀\0うん"
"030_101_b","('촀\0\0\0いま今は　ちがうよ"
"030_102","(8촀\0キミってさぁ、
\0촀の\0\0なか中では
\0
촀が
\0\0す好きっていうのは　
\0\0\0ほんとう本当かい？　n"
"030_102_a","(%촀\0そうだよ
(%촀\0うん"
"030_102_b","('촀\0\0\0いま今は　ちがうよ"
"030_103","(8촀\0キミは　\0\0
しょうらい将来
\0
촀を
\0
\0\0めざ目指してるっていうのは、
\0\0\0ほんとう本当かい？"
"030_103_a","(%촀\0そうだよ
(%촀\0うん"
"030_103_b","('촀\0\0\0いま今は　ちがうよ"
"030_104","(8촀\0キミの\0\0
しゅみ趣味って
\0
촀
\0
なんだってね？　n"
"030_104_a","(%촀\0そうだよ
(%촀\0うん"
"030_104_b","('촀\0\0\0いま今は　ちがうよ"
"030_105","(8촀\0キミの\0\0
とくぎ特技って
\0
촀
\0
なんだってね？　n"
"030_105_a","(%촀\0そうだよ
(%촀\0うん"
"030_105_b","('촀\0\0\0いま今は　ちがうよ"
"031_01","(4촀\0わかるよ、キミの\0\0きも気持ちn\0\0
\0
ボクも　촀に
\0
\0\0みりょう魅了されている　ひとりなんだ、n\0\0\0(7촀\0まさか　あの\0\0みりょく魅力が　わかる\0\0ひと人が
\0
このn \0に　ふたりも　いるなんてね～
\0(
(""촀\0また\0\0
こんど今度　ゆっくり\0\0かた語り\0\0あ合おう！　"
"031_02","(4촀\0わかるよ、キミの\0\0きも気持ちn\0\0
\0
ボクも　촀に
\0
\0\0みりょう魅了されている　ひとりなんだ、n\0\0\0(7촀\0まさか　あの\0\0みりょく魅力が　わかる\0\0ひと人が
\0
このn \0に　ふたりも　いるなんてね～
\0(
(""촀\0また\0\0
こんど今度　\0\0かた語り\0\0あ合おうじゃないか"
"031_03","(1촀\0촀か～n\0\0
\0
カッコいいな～n\0\0\0\0($촀\0\0\0ゆめ夢があるって　ステキだよね
\0
(9촀\0ボクも　\0\0おうえん応援してるよ
\0(
(6촀\0キミの\0\0ゆめ夢が　かなうように・・・"
"031_04","(4촀\0わかるよ、キミの\0\0きも気持ちn\0\0
\0
ボクも　촀に
\0
\0\0みりょう魅了されている　ひとりなんだ、n\0\0\0(7촀\0まさか　あの\0\0みりょく魅力が　わかる\0\0ひと人が
\0
このn \0に　ふたりも　いるなんてね～
\0(
(""촀\0また\0\0
こんど今度　\0\0かた語り\0\0あ合おうじゃないか"
"031_05","(7촀\0\0\0
とくぎ特技が　촀って
\0
カッコいいじゃないか～
\0(
(%촀\0また\0\0
こんど今度、
\0くわしく\0\0き聞かせてよ！　n"
"031_101","(4촀\0わかるよ、キミの\0\0きも気持ちn\0\0
\0
ボクも　촀に
\0
\0\0みりょう魅了されている　ひとりなんだ、n\0\0\0(7촀\0まさか　あの\0\0みりょく魅力が　わかる\0\0ひと人が
\0
このn \0に　ふたりも　いるなんてね～
\0(
(""촀\0また\0\0
こんど今度　\0\0かた語り\0\0あ合おうじゃないか"
"031_102","(4촀\0わかるよ、キミの\0\0きも気持ちn\0\0
\0
ボクも　촀に
\0
\0\0みりょう魅了されている　ひとりなんだ、n\0\0\0(7촀\0まさか　あの\0\0みりょく魅力が　わかる\0\0ひと人が
\0
このn \0に　ふたりも　いるなんてね～
\0(
(""촀\0また\0\0
こんど今度　\0\0かた語り\0\0あ合おうじゃないか"
"031_103","(1촀\0촀か～n\0\0
\0
カッコいいな～n\0\0\0\0($촀\0\0\0ゆめ夢があるって　ステキだよね
\0
(9촀\0ボクも　\0\0おうえん応援してるよ
\0(
(6촀\0キミの\0\0ゆめ夢が　かなうように・・・"
"031_104","(4촀\0わかるよ、キミの\0\0きも気持ちn\0\0
\0
ボクも　촀に
\0
\0\0みりょう魅了されている　ひとりなんだ、n\0\0\0(7촀\0まさか　あの\0\0みりょく魅力が　わかる\0\0ひと人が
\0
このn \0に　ふたりも　いるなんてね～
\0(
(""촀\0また\0\0
こんど今度　\0\0かた語り\0\0あ合おうじゃないか"
"031_105","(7촀\0\0\0
とくぎ特技が　촀って
\0
カッコいいじゃないか～
\0(
(%촀\0また\0\0
こんど今度、
\0くわしく\0\0き聞かせてよ！　n"
"032_01","(1촀\0촀か～n\0\0
\0
ボクには　\0\0みち未知の\0\0
せかい世界だな～n\0\0\0\0(촀\0だけど　キミが\0\0す好きって\0\0い言うなら
\0
ちょっと　\0\0きょうみ興味あるかもn\0\0
\0(
($촀\0これから　ボクも\0\0
ちゅうもく注目してみるよ、n"
"032_02","(1촀\0촀か～n\0\0
\0
ボクには　\0\0みち未知の\0\0
せかい世界だな～n\0\0\0\0(촀\0だけど　キミが\0\0す好きって\0\0い言うなら
\0
ちょっと　\0\0きょうみ興味あるかもn\0\0
\0(
(%촀\0これから　ボクも\0\0
ちゅうもく注目してみるよ、n"
"032_03","(1촀\0촀か～n\0\0
\0
ボクには　\0\0みち未知の\0\0
せかい世界だな～n\0\0\0\0($촀\0でも、\0\0ゆめ夢があるって　ステキだよね
\0
(9촀\0ボクも　\0\0おうえん応援してるよ
\0(
(6촀\0キミの\0\0ゆめ夢が　かなうように・・・"
"032_04","(1촀\0촀か～n\0\0
\0
ボクには　\0\0みち未知の\0\0
せかい世界だな～n\0\0\0\0(촀\0だけど　キミが\0\0す好きって\0\0い言うなら
\0
ちょっと　\0\0きょうみ興味あるかもn\0\0
\0(
(%촀\0これから　ボクも\0\0
ちゅうもく注目してみるよ、n"
"032_05","(1촀\0촀か～n\0\0
ボクには　\0\0みち未知の\0\0
せかい世界だな～n\0\0\0\0(7촀\0でも、キミが　\0\0くわ詳しいなら
\0
\0\0きょうみ興味あるかもn\0\0、n"
"032_101","(1촀\0촀か～n\0\0
\0
ボクには　\0\0みち未知の\0\0
せかい世界だな～n\0\0\0\0(촀\0だけど　キミが\0\0す好きって\0\0い言うなら
\0
ちょっと　\0\0きょうみ興味あるかもn\0\0
\0(
(%촀\0これから　ボクも\0\0
ちゅうもく注目してみるよ、n"
"032_102","(1촀\0촀か～n\0\0
\0
ボクには　\0\0みち未知の\0\0
せかい世界だな～n\0\0\0\0(촀\0だけど　キミが\0\0す好きって\0\0い言うなら
\0
ちょっと　\0\0きょうみ興味あるかもn\0\0
\0(
(%촀\0これから　ボクも\0\0
ちゅうもく注目してみるよ、n"
"032_103","(1촀\0촀か～n\0\0
\0
ボクには　\0\0みち未知の\0\0
せかい世界だな～n\0\0\0\0($촀\0でも、\0\0ゆめ夢があるって　ステキだよね
\0
(9촀\0ボクも　\0\0おうえん応援してるよ
\0(
(6촀\0キミの\0\0ゆめ夢が　かなうように・・・"
"032_104","(1촀\0촀か～n\0\0
\0
ボクには　\0\0みち未知の\0\0
せかい世界だな～n\0\0\0\0(촀\0だけど　キミが\0\0す好きって\0\0い言うなら
\0
ちょっと　\0\0きょうみ興味あるかもn\0\0
\0(
(%촀\0これから　ボクも\0\0
ちゅうもく注目してみるよ、n"
"032_105","(1촀\0촀か～n\0\0
\0
ボクには　\0\0みち未知の\0\0
せかい世界だな～n\0\0\0\0(7촀\0でも、キミの\0\0
とくぎ特技っていうなら
\0
ちょっと　\0\0きょうみ興味あるかもn\0\0
\0(
(%촀\0これから　ボクも\0\0
ちゅうもく注目してみるよ、n"
"040_01","(촀\0キミは　\0\0おんがく音楽には　\0\0かんしん関心がなくて
\0
あまり　\0\0ふ触れてこなかったってn\0\0
\0
(&촀\0それは　\0\0ほんとう本当なのかい？　n"
"040_01_a","(%촀\0そうだよ
(%촀\0うん"
"040_01_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_02","(촀\0キミは　\0\0ほん本には　\0\0かんしん関心がなくて
\0
あまり　\0\0どくしょ読書してこなかったってn\0\0
\0
(&촀\0それは　\0\0ほんとう本当なのかい？　n"
"040_02_a","(%촀\0そうだよ
(%촀\0うん"
"040_02_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_03","(촀\0キミは　マンガには　\0\0かんしん関心がなくて
\0
あまり　\0\0ふ触れてこなかったってn\0\0
\0
(&촀\0それは　\0\0ほんとう本当なのかい？　n"
"040_03_a","(%촀\0そうだよ
(%촀\0うん"
"040_03_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_04","(촀\0キミは　\0\0
えいが映画には　\0\0かんしん関心がなくて
\0
あまり　\0\0み観る\0\0
きかい機会がなかったってn\0\0
\0
(&촀\0それは　\0\0ほんとう本当なのかい？　n"
"040_04_a","(%촀\0そうだよ
(%촀\0うん"
"040_04_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_05","(촀\0キミは　テレビには　\0\0かんしん関心がなくて
\0
あまり　\0\0み見る\0\0
きかい機会がなかったってn\0\0
\0
(&촀\0それは　\0\0ほんとう本当なのかい？　n"
"040_05_a","(%촀\0そうだよ
(%촀\0うん"
"040_05_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_06","(촀\0キミは　スポーツに\0\0かん関して
\0
あまり　\0\0きょうみ興味がないってn\0\0
\0
(&촀\0それは　\0\0ほんとう本当なのかい？　n"
"040_06_a","(%촀\0そうだよ
(%촀\0うん"
"040_06_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_07","(촀\0キミは　\0\0の飲み\0\0もの物について
\0
あまり　こだわりがないってn\0\0
\0
(&촀\0それは　\0\0ほんとう本当なのかい？　n"
"040_07_a","(%촀\0そうだよ
(%촀\0うん"
"040_07_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_08","(촀\0キミは　\0\0
しょく食に\0\0かん関して
\0
あまり　こだわりがないってn\0\0
\0
(&촀\0それは　\0\0ほんとう本当なのかい？　n"
"040_08_a","(%촀\0そうだよ
(%촀\0うん"
"040_08_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_09","(촀\0キミは　\0\0めざ目指すべきものn\0\0
\0
\0\0たと例えば　かなえたい\0\0ゆめ夢が
\0
(&촀\0まだ\0\0み見つかっていないって　\0\0ほんとう本当かい？"
"040_09_a","(%촀\0そうだよ
(%촀\0うん"
"040_09_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_10","(촀\0キミには　コレといった
\0
\0\0
しゅみ趣味がないって　いうのはn\0\0
\0
(&촀\0それは　\0\0ほんとう本当なのかい？　n"
"040_10_a","(%촀\0そうだよ
(%촀\0うん"
"040_10_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_11","(촀\0キミには　\0\0ひと人に\0\0つた伝えたくなるほどの
\0
\0\0
とくぎ特技がないってn\0\0
\0
(&촀\0それは　\0\0ほんとう本当なのかい？　n"
"040_11_a","(%촀\0そうだよ
(%촀\0うん"
"040_11_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"041","(%촀\0\0\0おし教えてくれて　ありがとう！
\0
(9촀\0ボクは　\0\0しんじつ真実が\0\0し知りたかっただけさ
\0(
(6촀\0\0\0
ちょくせつ直接、キミの\0\0
ことば言葉でね・・・"
"049","(촀\0おや、そうだったのか
\0(
(%촀\0ウワサ\0\0
ばなし話だから　\0\0き気にすることないよ"
"051","(%촀\0オーケー！
\0
촀だね？"
"051_a","うん
そうです"
"051_b","まちがえた
ちょっと\0\0ま待った"
"052","(촀\0あせらなくても　\0\0だいじょうぶ大丈夫だよ
\0(
($촀\0それじゃあ　もう\0\0いっかい一回
\0
\0\0き聞かせてくれるかい？　n"
"060_01","( 촀\0あれ？
\0(
(촀\0やっぱり　촀が
\0
\0\0す好きなんだね？　n"
"060_02","( 촀\0あれ？
\0(
(촀\0やっぱり　촀が
\0
\0\0す好きなんだね？　n"
"060_03","( 촀\0あれ？
\0(
(촀\0やっぱり　촀が
\0
\0\0ゆめ夢なんだね？　n"
"060_04","( 촀\0あれ？
\0(
(촀\0やっぱり　촀が
\0
\0\0
しゅみ趣味なんだね？　n"
"060_05","( 촀\0あれ？
\0(
(촀\0やっぱり　촀が
\0
\0\0
とくぎ特技なんだね？　n"
"060_101","( 촀\0あれ？
\0(
(촀\0やっぱり　촀が
\0
\0\0す好きなんだね？　n"
"060_102","( 촀\0あれ？
\0(
(촀\0やっぱり　촀が
\0
\0\0す好きなんだね？　n"
"060_103","( 촀\0あれ？
\0(
(촀\0やっぱり　촀が
\0
\0\0ゆめ夢なんだね？　n"
"060_104","( 촀\0あれ？
\0(
(촀\0やっぱり　촀が
\0
\0\0
しゅみ趣味なんだね？　n"
"060_105","( 촀\0あれ？
\0(
(촀\0やっぱり　촀が
\0
\0\0
とくぎ特技なんだね？　n"
"061","( 촀\0あれ？
\0
やっぱり　そうなんだね、n\0\0\0(%촀\0\0\0おし教えてくれて　サンキュー！
\0
(9촀\0ボクは　\0\0しんじつ真実が　\0\0し知りたかっただけさ
\0(
(6촀\0\0\0
ちょくせつ直接、キミの\0\0
ことば言葉でねn"
"100_01","(\0촀\0\0\0おんがく音楽を　\0\0き聴くなら　
\0
(&촀\0どんなジャンルが　\0\0す好きなんだい？　n"
"100_01_a","ジャズ"
"100_01_b","サンバ"
"100_01_c","アニソン"
"100_01_d","それ\0\0
いがい以外"
"100_01_e","\0\0おんがく音楽は　きかない"
"100_02","(\0촀\0\0\0ほん本を　\0\0よ読むなら　
\0
(&촀\0どんなジャンルが　\0\0す好きなんだい？　n"
"100_02_a","\0\0しゃしんしゅう写真集"
"100_02_b","\0\0
ざっし雑誌"
"100_02_c","エッセイ"
"100_02_d","それ\0\0
いがい以外"
"100_02_e","\0\0ほん本は\0\0よ読まない"
"100_03","(\0촀\0マンガを　\0\0よ読むなら　
\0
(&촀\0どんなジャンルが　\0\0す好きなんだい？　n"
"100_03_a","ミステリー"
"100_03_b","ラブコメ"
"100_03_c","SF"
"100_03_d","それ\0\0
いがい以外"
"100_03_e","マンガは\0\0よ読まない"
"100_04","(\0촀\0\0\0
えいが映画を　\0\0み観るなら　
\0
(&촀\0どんなジャンルが　\0\0す好きなんだい？　n"
"100_04_a","ラブロマンス"
"100_04_b","ノンフィクション"
"100_04_c","ホラー"
"100_04_d","それ\0\0
いがい以外"
"100_04_e","\0\0
えいが映画は\0\0み見ない"
"100_05","(\0촀\0テレビを　\0\0み見るなら　
\0
(&촀\0どんなジャンルが　\0\0す好きなんだい？　n"
"100_05_a","ニュース"
"100_05_b","ドラマ"
"100_05_c","アニメ"
"100_05_d","それ\0\0
いがい以外"
"100_05_e","テレビは\0\0み見ない"
"100_06","(&촀\0どんなスポーツが　\0\0す好きなんだい？
\0
(촀\0プレイするのは　もちろん
\0
ウォッチするだけでも　\0\0かま構わないよ、n"
"100_06_a","テニス"
"100_06_b","ゴルフ"
"100_06_c","\0\0
りくじょう陸上"
"100_06_d","それ\0\0
いがい以外"
"100_06_e","スポーツはあんまり"
"100_07","(&촀\0どんなドリンクが　\0\0す好きなんだい？
\0
(촀\0ティーブレイクの　おともにするなら
\0
\0\0なに何を　\0\0えら選ぶのかな？　n"
"100_07_a","コーヒー"
"100_07_b","\0\0こうちゃ紅茶"
"100_07_c","スムージー"
"100_07_d","それ\0\0
いがい以外"
"100_07_e","\0\0とく特にないよ"
"100_08","(&촀\0どんなフードが　\0\0す好きなんだい？
\0
($촀\0キミの　フェイバリット・フードを
\0
\0\0おし教えてよ、n"
"100_08_a","フライドポテト"
"100_08_b","パスタ"
"100_08_c","チョコレート"
"100_08_d","それ\0\0
いがい以外"
"100_08_e","\0\0とく特にないよ"
"100_09","(\0촀\0\0\0
しょうらい将来　なりたいものとか
\0
(&촀\0そういうの　あるのかい？　n"
"100_09_a","ファッションデザイナー"
"100_09_b","\0\0がっこう学校の\0\0せんせい先生"
"100_09_c","ミュージシャン"
"100_09_d","それ\0\0
いがい以外"
"100_09_e","\0\0とく特にないかも"
"100_10","(\0촀\0プライベートの\0\0
じかん時間は、
\0
(&촀\0いったい　\0\0なに何をしてるんだい？
\0
(촀\0\0\0たと例えば　\0\0
しゅみ趣味とかって　あるのかな？"
"100_10_a","ギター"
"100_10_b","アニメ"
"100_10_c","カメラ"
"100_10_d","それ\0\0
いがい以外"
"100_10_e","\0\0とく特にないなぁ"
"100_11","(\0촀\0\0\0ひと人に　\0\0つた伝えたくなる\0\0
とくぎ特技とか
\0
(&촀\0そういうの　あるのかい？　n"
"100_11_a","ダンス"
"100_11_b","ギター"
"100_11_c","\0\0
てじな手品"
"100_11_d","それ\0\0
いがい以外"
"100_11_e","\0\0とく特にないなぁ"
"101_01","(7촀\0そっか～n\0\0
\0
\0\0とき時の\0\0なが流れと\0\0とも共に　\0\0この好みも
\0
\0\0か変わってしまったのかなn\0\0\0\0(촀\0それじゃあ　\0\0いま今は
\0
($촀\0どんなのを　\0\0き聴くんだい？　n"
"101_01_a","ジャズ"
"101_01_b","サンバ"
"101_01_c","アニソン"
"101_01_d","それ\0\0
いがい以外"
"101_01_e","\0\0おんがく音楽は　きかない"
"101_02","(7촀\0そっか～n\0\0
\0
\0\0とき時の\0\0なが流れと\0\0とも共に　\0\0この好みも
\0
\0\0か変わってしまったのかなn\0\0\0\0(촀\0それじゃあ、\0\0いま今は
\0
($촀\0どんなのを　\0\0よ読むんだい？　n"
"101_02_a","\0\0しゃしんしゅう写真集"
"101_02_b","\0\0
ざっし雑誌"
"101_02_c","エッセイ"
"101_02_d","それ\0\0
いがい以外"
"101_02_e","\0\0ほん本は\0\0よ読まない"
"101_03","(7촀\0そっか～n\0\0
\0
\0\0とき時の\0\0なが流れと\0\0とも共に　\0\0この好みも
\0
\0\0か変わってしまったのかなn\0\0\0\0(촀\0それじゃあ、\0\0いま今は
\0
($촀\0どんなのを　\0\0よ読むんだい？　n"
"101_03_a","ミステリー"
"101_03_b","ラブコメ"
"101_03_c","SF"
"101_03_d","それ\0\0
いがい以外"
"101_03_e","マンガは\0\0よ読まない"
"101_04","(7촀\0そっか～n\0\0
\0
\0\0とき時の\0\0なが流れと\0\0とも共に　\0\0この好みも
\0
\0\0か変わってしまったのかなn\0\0\0\0(촀\0それじゃあ、\0\0いま今は
\0
($촀\0どんなのを　\0\0み観るんだい？　n"
"101_04_a","ラブロマンス"
"101_04_b","ノンフィクション"
"101_04_c","ホラー"
"101_04_d","それ\0\0
いがい以外"
"101_04_e","\0\0
えいが映画は\0\0み見ない"
"101_05","(7촀\0そっか～n\0\0
\0
\0\0とき時の\0\0なが流れと\0\0とも共に　\0\0この好みも
\0
\0\0か変わってしまったのかなn\0\0\0\0(촀\0それじゃあ、\0\0いま今は
\0
($촀\0どんなのを　\0\0み見るんだい？　n"
"101_05_a","ニュース"
"101_05_b","ドラマ"
"101_05_c","アニメ"
"101_05_d","それ\0\0
いがい以外"
"101_05_e","テレビは\0\0み見ない"
"101_06","(7촀\0そっか～n\0\0
\0
\0\0とき時の\0\0なが流れと\0\0とも共に　\0\0この好みも
\0
\0\0か変わってしまったのかなn\0\0\0\0(촀\0それじゃあ、\0\0いま今は
\0
($촀\0どんなのが　\0\0す好きなんだい？　n"
"101_06_a","テニス"
"101_06_b","ゴルフ"
"101_06_c","\0\0
りくじょう陸上"
"101_06_d","それ\0\0
いがい以外"
"101_06_e","スポーツはあんまり"
