"label","text"
"025","(촀\0も、
\0もしかしてn\0\0
\0
こだわらないことに
\0
こだわってたりするのかい？　n\0\0\0(촀\0フフフ、
\0キミの\0\0びいしき美意識は
\0
ずいぶん　\0\0たか高いところに　あるようだね"
"026","(촀\0フフフ、
\0キミは
\0\0
こころ心に　ヨロイをまとっているんだね\0\0()촀\0ちなみに　ボクは、
\0
()촀\0\0\0まいにち毎日　アウターだけじゃなくて
\0
インナーにも　こだわってるんだ\0\0(*촀\0\0\0だれ誰かに　\0\0み見られることなんて
\0
ほとんど　ないけどねn\0\0、n\0
"
"101","(4촀\0\0\0とつぜん突然だけどn\0\0\0\0さんこう参考までに　
\0
n\0の\0\0
いけん意見を
\0\0き聞かせてくれないか？　n\0\0\0(:촀\0デートで　ドライブに\0\0さそ誘うなら
\0
(&촀\0キミは　どこがいいと\0\0おも思う？　"
"101_a","\0\0
とかい都会の\0\0みち道"
"101_b","\0\0
うみぞ海沿いの\0\0みち道"
"101_c","いつもの\0\0みち道"
"101_d","\0\0
ゆうや夕焼けの\0\0みち道"
"102","(촀\0いいね！　
\0
(1촀\0ネオン\0\0がい街のライトに　\0\0て照らされて
\0
\0\0こい恋の\0\0
まほう魔法に　かけられそうだn"
"103","(%촀\0なるほどn\0\0
\0
(1촀\0\0\0
うみぞ海沿いの\0\0みち道を\0\0はし走れば、
\0\0\0しおかぜ潮風に\0\0かみ髪がなびいて
\0
ロマンチックが　\0\0と止まらないね～"
"104","(%촀\0なるほど～n\0\0
\0
(1촀\0\0\0たし確かに　\0\0みな見慣れた\0\0
けしき景色なら、
\0
ありのままで　いられそうな\0\0き気がするn"
"105","(촀\0\0\0たし確かに！
\0　
(1촀\0\0\0
こがねいろ黄金色に\0\0そ染まった
\0　\0\0
ゆうや夕焼けを\0\0せ背にしたら
\0
お\0\0たが互い　\0\0
すなお素直になれそうな\0\0き気がするn"
"106","(%촀\0\0\0
こんど今度　ドライブデートする\0\0さい際は
\0
\0\0さんこう参考にさせてもらうよ、
\0ありがとう！
\0
\0\0\0いま今の\0\0
ところ所、\0\0
よてい予定はないんだけど・・・\0￿"
