"label","text"
"111","(촀\0\0\0
きのう昨日、n\0に
\0
お\0\0はな花や\0\0き木を　\0\0う植えてくれたのって
\0
($촀\0キミなんだってね？　n\0\0\0(%촀\0\0\0
じぶん自分の\0\0み身の\0\0まわ周りだけでなく
\0
n \0\0\0ぜんたい全体を　\0\0き気にかけてくれてn\0\0
\0
(촀\0ありがとう、
\0n"
"112","($촀\0\0\0
きのう昨日は、\0\0みず水やりしてくれたんだってね？
\0
(%촀\0\0\0みず水のツユが　キラキラと　かがやいて
\0
\0\0はな花たちも　\0\0うれ嬉しそうだったよ、n\0\0\0(6촀\0ボクらは　\0\0ほんとう本当に\0\0
しあわ幸せ\0\0もの者だね
\0(
(%촀\0キミの\0\0あい愛が\0\0
はぐく育んだ　\0\0
だいち大地の\0\0うえ上で
\0
こうして　\0\0く暮らせるんだからさ"
"113","\0\0
きのう昨日の　n\0
\0(
\0\0ひょうじょう表情が　とても\0\0ゆた豊かで
\0
($촀\0\0\0たの楽しそうだったって　\0\0き聞いたよ\0\0(&촀\0\0\0
しあわ幸せって\0\0でんせん伝染するって　\0\0し知ってる？
\0
(%촀\0キミを　\0\0み見ていると　\0\0なん何となく
\0
その\0\0いみ意味が　わかる\0\0き気がするよ、n"
"114","n\0、キミ
\0(
\0\0
きのう昨日は　\0\0すこ少し\0\0とお遠くまで
\0
($촀\0\0\0で出かけていたんだって？　n\0\0\0(촀\0また　\0\0
はなし話を\0\0き聞かせてよ～
\0(
(%촀\0ボクも　\0\0そと外の\0\0
せかい世界に\0\0きょうみ興味は　あるんだ"
"115","(1촀\0\0\0
きのう昨日は　たくさん
\0
キミの\0\0ともだち友達が　\0\0あそ遊びに\0\0き来てくれて
\0
\0\0たの楽しかったな～、n\0\0\0(4촀\0にぎやかで　いつもとは\0\0ちが違う
\0
n \0の\0\0
けしき景色に　ドキドキしたよn\0\0
\0
また　パーティーを\0\0かいさい開催してほしいな"
"116","n\0、キミ
\0(
\0\0
きのう昨日は　\0\0ディアイワイＤＩＹに\0\0むちゅう夢中だったらしいけど、
\0
(&촀\0\0\0じょうず上手に　\0\0つく作れたのかい？　n\0\0\0(9촀\0n\0の
\0
\0\0
じょうねつ情熱が　\0\0つ詰まった\0\0さくひん作品n\0\0
\0
(6촀\0ボクも　この\0\0め目で　\0\0み見てみたいな"
"117","\0\0
きのう昨日は　キミの\0\0
どうぐ道具が
\0
(&촀\0たくさん　\0\0こわ壊れたそうじゃないか？
\0
n\0\0\0(9촀\0\0\0かな悲しいよねn\0\0
\0
\0\0あいよう愛用していた\0\0もの物が　\0\0こわ壊れてしまうのは
\0(
(:촀\0だけど、
\0それは　
\0((6촀\0キミが　ガンバった\0\0
あかし証さ"
"118","n\0、キミ
\0(
\0\0
きのう昨日は　あまり\0\0
すがた姿を\0\0み見なかったけど、
\0
(&촀\0ずっと　マイホームに　いたのかい？\0\0(9촀\0その\0\0きも気持ち　わかるよn\0\0
\0
(%촀\0\0\0とき時には　ひとりで　ゆっくり\0\0す過ごすのも
\0
\0\0わる悪くないもんだよね、n"
"119","n\0、キミ
\0(
\0\0
きのう昨日は　ずいぶん\0\0なが長い\0\0
あいだ間
\0
(&촀\0\0\0そと外に　\0\0で出てたんだって？\0\0(9촀\0わかるよ、
\0キミの\0\0きも気持ちn\0\0
\0
(%촀\0n \0の\0\0
しぜん自然と　\0\0む向き\0\0あ合ってると
\0
\0\0
しぜん自然と　\0\0
じかん時間が\0\0す過ぎちゃうんだよね、n"
"120","(:촀\0\0\0き聞いたよ、
\0n\0
\0
(촀\0\0\0
きのう昨日　おとしあなのタネを
\0
\0\0う埋めていたそうじゃないか～、n\0\0\0(9촀\0キミが　\0\0つく作ったワナならn\0\0
\0
(6촀\0かかってみてもいいかな
\0(
(촀\0なんてね、
\0ハッハー！"
"121","(&촀\0n\0、
\0\0\0だいじょうぶ大丈夫かい？
\0
(촀\0\0\0
きのう昨日、
\0\0\0
なんど何度も　\0\0お落とし\0\0あな穴に
\0
\0\0お落ちてたって　\0\0き聞いたけどn\0\0\0\0(%촀\0そうか　\0\0ぶじ無事ならよかった！
\0(
(촀\0フフフ、
\0あんまり　\0\0
むちゃ無茶しないでくれよ
\0(
キミだけの　\0\0
からだ体じゃないんだからn"
"122","(&촀\0\0\0
きのう昨日は　どうしたんだい？
\0
(:촀\0キミの\0\0いえ家の\0\0ほう方から　\0\0おお大きな\0\0ものおと物音がしたって
\0
ウワサを　\0\0みみ耳にしたけどn\0\0\0\0(%촀\0なるほど、
\0\0\0へや部屋の\0\0もようが模様替えか～
\0
(4촀\0ちなみに　ボクは　いつでも
\0
お\0\0よ呼ばれオーケーだからね、n"
"123","(8촀\0\0\0
きのう昨日の　n\0
\0(
スマホに　\0\0むちゅう夢中だったって\0\0き聞いたよ～
\0
(촀\0え、
\0マイデザインを　\0\0
かんが考えてたの？\0\0(%촀\0なんだ～、
\0そういうことだったのか！
\0(
(7촀\0でも　シットしちゃうなぁ～
\0
キミの\0\0
しせん視線を　\0\0ひと独り\0\0じ占めするスマホにn"
"124_01","(촀\0フフフn\0\0
\0
n
\0らしくないかな？
\0(
\0\0
きのう昨日の　\0\0おも思い\0\0だ出し\0\0わら笑いなんてn\0\0\0\0()촀\0ほら、
\0ボクら　\0\0
じかん時間も\0\0わす忘れて
\0
たくさん　おしゃべりしたじゃないか
\0(
()촀\0あの\0\0とき時の\0\0ねつ熱が　まだ\0\0さ冷めないんだ\0\0(9촀\0キミの　\0\0じょうねつてき情熱的なアプローチn\0\0
(6촀\0\0\0うれ嬉しかったよ、n"
"124_02","(8촀\0\0\0
きのう昨日の　n\0
\0(
s촀n\0に　ずい\0\0ぶん分と
\0
ご\0\0
しゅうしん執心だったようだねn\0\0\0\0(촀\0フフフ、
\02カレカノジョにシットしてない
\0
n\0\0と\0\0い言えば　ウソになってしまうかな
\0
(7촀\0それだけ　キミは\0\0
にんきもの人気者ってことさ、n"
"125","そういえば、n\0
\0(
\0\0
きのう昨日は　n\0の\0\0
なかま仲間と
\0
(&촀\0たくさん　おしゃべりをしたんだって？\0\0(촀\0フフフ、
\0キミが
みんなと　\0\0
なかよ仲良くやってるみたいで
\0
なんだか　\0\0うれ嬉しいよ、n"
"126_01","(촀\0n\0、キミn\0\0
\0
\0\0
きのう昨日　\0\0
きょうぼう凶暴なハチたちと　\0\0
たたか戦ってたことが
\0
ウワサになっているよ、n\0\0\0(	촀\0もっと\0\0
じぶん自分を　\0\0たいせつ大切にしなくちゃダメだ！
\0
(9촀\0この\0\0よ世に　n\0は
\0
(6촀\0ひとりしか　いないんだからn"
"126_02","(촀\0あのさ、
\0n\0
\0(
\0\0
きのう昨日　キミが　ハチに\0\0さ刺されたことが
\0
ウワサになっているよ、n\0\0\0(9촀\0ハチたちも　\0\0
おどろ驚いただけで
\0
\0\0
わるぎ悪気は　なかったと\0\0おも思うんだn\0\0
\0
(#촀\0どうか　カレらを　\0\0ゆる許してやってくれ"
"127","n\0、キミ
\0(
($촀\0\0\0
きのう昨日は　かせきを
\0
\0\0ほ掘り\0\0だ出したんだって？　n\0\0\0()촀\0\0\0
たいこ太古の\0\0
むかし昔から　\0\0は果てしない\0\0とき時が\0\0なが流れ
\0
()촀\0\0\0いま今のボクらに　つながっているn\0\0
\0(
(촀\0かせきって　ロマンがあるよね～"
"128","(&촀\0そういえば、\0\0さが探し\0\0もの物は\0\0み見つかったのかい？
\0
(촀\0\0\0
きのう昨日　キミは　\0\0
しまじゅう島中の\0\0いわ岩を
\0
\0\0たた叩いていたらしいけどn\0\0\0\0(9촀\0ちなみに　ボクを\0\0たた叩いても
\0
\0\0なに何も　\0\0で出ないからねn\0\0
\0
(%촀\0くれぐれも　\0\0ちゅうい注意してくれよ、n"
"129","\0\0
きのう昨日、
\0キミが　\0\0
じめん地面にお\0\0かね金を\0\0う埋めたって
\0
ウワサを　\0\0みみ耳にしたんだけど
\0
(:촀\0ずいぶん　\0\0だいたん大胆なことをするんだねn\0\0\0\0(1촀\0n\0の\0\0まいぞうきん埋蔵金n\0\0
いったい　どれだけあるのか？
\0(
フフフn\0\0ロマンがあるな～、n"
"130","n\0、キミ
\0(
(&촀\0\0\0
きのう昨日は　たくさんフルーツを
\0
\0\0ひろ拾ったんだって？　n\0\0\0(촀\0\0\0いま今でも　キミから\0\0
ただよ漂ってくるよ
\0
フルーツの　あま～い\0\0かお香りがn\0\0\0\0(촀\0フフフ、
\0これから　ボクは
\0
フルーツの\0\0かお香りを　かぐ\0\0たび度に
\0
キミのことを　\0\0おも思い\0\0だ出すことになりそうだ"
"131","(7촀\0\0\0
きのう昨日、
\0キミは　\0\0
なんど何度も
\0
スマホを　\0\0み見てたらしいけどn\0\0
\0
(&촀\0\0\0
だいじ大事な\0\0ひと人の\0\0れんらく連絡でも　\0\0ま待ってたのかい？\0\0(촀\0ごめんね～！
\0　
\0\0
きのう昨日は　ボク、
\0\0\0
ようじ用事があってn\0\0
\0
( 촀\0あれ、ちがった？　n"
"132","(:촀\0n\0、キミ
\0(
\0\0
きのう昨日は　ずっと
\0
スマホに　\0\0むちゅう夢中だったみたいだね、n\0\0\0(9촀\0ボクと　スマホn\0\0
\0
(6촀\0どっちが　\0\0
だいじ大事なんだい？
\0(
(촀\0なんてね、
\0ハッハー！"
"133","(#촀\0n\0、
\0ありがとう！
\0
\0\0
きのう昨日、
\0キミが　ガンバって
\0
($촀\0\0\0みち道を　\0\0つく作ってくれたんだってね？\0\0(%촀\0とても　\0\0ある歩きやすくなって
\0
n\0の\0\0
さんぽ散歩が
\0
また\0\0いちだん一段と　\0\0たの楽しくなりそうだよ、n"
"134","(촀\0ありがとう、n\0
\0(
\0\0
きのう昨日、\0\0かわ川の\0\0
せいび整備をしてくれたのって
\0
($촀\0キミなんだろう？\0\0(1촀\0\0\0
こころ心なしか　\0\0
おがわ小川のせせらぎが
\0
\0\0
いぜん以前にも\0\0ま増して　\0\0
ここち心地よく
\0
\0\0き聞こえる\0\0き気がするよn\0\0、n"
"135","(7촀\0\0\0
きのう昨日は　ガケを\0\0つく作ったりして
\0
すごく　\0\0たいへん大変だったらしいね、
\0
n\0\0\0(%촀\0でも、キミのおかげで
\0
n\0のビューが
\0
よくなった\0\0き気がするよ、n"
"136","(%촀\0そういえば、n \0の\0\0さく柵がイイ\0\0かん感じだよね
\0(
()촀\0n\0の\0\0けいかん景観に
\0
メリハリが　ついてさ\0\0(촀\0フフフ、
\0もちろん　\0\0し知っているよ
\0
(9촀\0キミが　\0\0
きのう昨日、\0\0あせみず汗水たらして
\0
(6촀\0\0\0
せいび整備してくれたってことをね！　n"
"137","n\0、キミ
\0(
\0\0
きのう昨日は　n!\0の\0\0かぐ家具を
\0
($촀\0\0\0ねっしん熱心に　さわってたらしいじゃないか？\0\0(촀\0こだわりがあるってのは　イイ\0\0こと事さ
\0(
(6촀\0\0\0あい愛がなくちゃ　できないからね、n"
"138","(촀\0\0\0き聞いたよ、n\0
\0
($촀\0マイルが　たくさん\0\0た貯まったんだってね
\0(
(촀\0おめでとう！\0\0(%촀\0ガンバってきた　\0\0
せいか成果が\0\0み見えると
\0
\0\0うれ嬉しくなっちゃうよね、n"
"139","(&촀\0\0\0
きのう昨日、
\0ローンを\0\0かんさい完済したんだって？
\0
(촀\0コングラッチュレーションズ！
\0
n\0！\0\0(9촀\0\0\0おお大きな\0\0か買い\0\0もの物だったけど、
\0
この\0\0けいけん経験で　キミは\0\0
せいちょう成長したはずさ
\0(
(%촀\0あきらめずに　よくガンバったね、n"
"140","(7촀\0\0\0
きのう昨日、
\0キミが　\0タヌキ\0\0
しょうてん商店\0￿に
\0
よく\0\0でい出入りしてたって
\0
ウワサを　\0\0みみ耳にしたけどn\0\0\0\0(9촀\0\0\0であ出会いは　\0\0うんめい運命のイタズラさ
\0(
\0\0
ひとめ一目ぼれした\0\0もの物が　あったなら、
\0
(6촀\0\0\0まよ迷わず　ゲットすべきだ、n"
"141","( 촀\0\0\0いま今の　\0\0しま島メロn\0\0
\0
(촀\0ボクの　お\0\0き気に\0\0い入りなんだ、n\0\0\0($촀\0キミが　\0\0
さっきょく作曲したんだってね？
\0
(2촀\0ボクは　この\0\0
きょく曲を\0\0き聴くたびに
\0
キミの\0\0そんざい存在を　\0\0かん感じられそうだよn"
"142","ねぇ、
\0n\0
\0(
\0\0\0あんないじょ案内所\0￿のそばにある\0\0はた旗って
\0
($촀\0キミのデザインなんだろう？\0\0(촀\0せっかく　デザインしてくれたんだ
\0(
(%촀\0n\0のシンボルとして
\0
\0\0
だいじ大事にしていこう！　n"
"143","($촀\0\0\0き聞いたよ、n\0
\0(
(%촀\0\0\0
きのう昨日のキミは　ステッキを\0\0つか使って
\0
オシャレを　\0\0たの楽しんでいたそうだね、n\0\0\0(1촀\0キミなら　どんなコーデも
\0
\0\0にあ似合って　\0\0
すてき素敵だろうね～n"
"144","n\0、キミ
\0(
\0\0
きのう昨日は　たかとびぼうを\0\0つか使って
\0
(&촀\0\0\0む向こう\0\0ぎし岸に　\0\0
なんど何度も\0\0わた渡っていたそうだね？\0\0(9촀\0その\0\0ちょうし調子で　こちら\0\0がわ側にn\0\0
\0(
(6촀\0n
\0の\0\0むね胸に　\0\0と飛び\0\0こ込んでおいで！
\0(
(촀\0なんてね、
\0ハッハー！"
"145","\0\0
きのう昨日は　\0ウリ\0￿ちゃんから
\0
たくさんのカブを
\0
($촀\0\0\0か買ってあげたらしいね？　n\0\0\0(%촀\0キミの\0\0きも気持ち　わかるよn\0\0
(7촀\0ガンバり\0\0や屋の　カノジョの\0\0
すがた姿を\0\0み見てると
\0
ついつい　\0\0か買ってあげたくなるんだよね～"
"146","(촀\0\0\0き聞いたよ、n\0！
\0(
(촀\0キミが　\0\0も持ってたカブ、
\0
いい\0\0ね値で　\0\0う売れたんだってね？\0\0(%촀\0\0\0こううん幸運の\0\0
めがみ女神の\0\0まえがみ前髪を
\0
\0\0
みごと見事、キャッチしたってワケだ！
\0(
(촀\0コングラッチュレーションズ！　n"
"147","\0\0
きのう昨日は　\0\0ゆうじん友人たちとの　おしゃべりが
\0
($촀\0ずいぶん　\0\0はず弾んだようだね、
\0
n\0\0\0(촀\0フフフ、
\0ボクに　\0\0ないしょ内緒で
\0
\0\0いったい一体　\0\0なに何を\0\0はな話してたのかな？　n"
"148","(촀\0ありがとう、n\0
\0
(7촀\0\0\0ざっそう雑草を\0\0ぬ抜いて　n \0の\0\0
だいち大地を
\0
キレイにしてくれたのは、
\0キミだろ？\0\0(\0촀\0ひとりで　ここまで\0\0
ととの整えるのは
\0
(&촀\0\0\0たいへん大変だったんじゃないか？
\0
(%촀\0\0\0
きょう今日はゆっくり　\0\0
からだ体を\0\0やす休めてくれ、n"
"149","( 촀\0おや、n\0
\0(
($촀\0ヘアスタイルを　\0\0か変えたんだね？
\0
(6촀\0キミに　よく\0\0にあ似合ってるよ\0\0()촀\0\0\0かみ髪の\0\0
いんしょう印象が　\0\0か変わると
\0
()촀\0それに\0\0あ合う　\0\0ふく服やアクセサリーも
\0
\0\0か変わってしまうよねn\0\0\0\0(%촀\0でも、
\0そういう\0\0
へんか変化は
\0
ポジティブに　とらえて
\0
オシャレを　\0\0たの楽しめばいいと\0\0おも思うよ、n"
"150","(촀\0キミn\0\0もしかしてn\0\0
\0
(&촀\0n\0かい？\0\0(7촀\0この\0\0まえ前、\0\0あ会った\0\0とき時から
\0
\0\0ふんいき雰囲気　\0\0か変わった\0\0き気がするな～、n\0\0\0(%촀\0でも、キミだって　すぐに　わかったよ
\0
(9촀\0\0\0たと例え　\0\0がいけん外見が　どんなに\0\0か変わったとしても
\0(
(6촀\0キミは　\0\0
せかい世界で　ひとりだけだ！"
"151","\0\0き聞いたよ、n\0
\0(
\0\0
きのう昨日は　n\0の\0\0
じょうけい情景を
\0
($촀\0たくさん　カメラに\0\0おさ収めていたんだってね\0\0(9촀\0ボクから　ひとつだけ　アドバイスをn\0\0
\0
(6촀\0\0\0め目の\0\0まえ前に　いいモデルがいるよ
\0(
(촀\0なんてね、
\0ハッハー！"
"153","(촀\0\0\0き聞いたよ、n\0！
\0(
(촀\0\0\0
きのう昨日は　ずいぶん
\0
\0\0
すもぐ素潜りしてたみたいだね、n\0\0\0()촀\0\0\0およ泳ぎはね、
\0\0\0
からだ体の\0\0
ちから力を\0\0ぬ抜いて
\0
()촀\0\0\0うみ海と\0\0
いったいか一体化するのが　コツなんだよ
\0(
\0って\0\0い言っても、ボクは\0\0およ泳げないんだけどn\0\0\0￿"
