"label","text"
"021_02","(촀\0おやn\0\0
\0
(%촀\0\0\0
きょう今日の　キミのファッションからは
\0
トラッドな　\0\0
きひん気品を\0\0かん感じるね、n\0\0\0(:촀\0キミの　オトナっぽい\0\0いちめん一面を\0\0み見て
\0
ドキッとさせられたことは　だまっておこう
\0(
n\0\0(촀\0って\0\0い言っちゃった！　
\0ハッハー！"
"021_03","(:촀\0\0\0
きょう今日のキミはn\0\0
\0
(8촀\0\0\0お落ち\0\0つ着いた　オトナの\0\0ひんかく品格があって
\0
\0\0せんれん洗練された　エレガントスタイルだね\0\0(2촀\0ボクも　\0\0
しんし紳士らしさに　みがきをかけて　
\0
キミのこと　ジェントルに
\0
エスコートしてみたいな、n"
"101","<"
"101_01","( 촀\0おや、その\0\0ふく服n\0\0
\0
ヘビーローテだね？　n\0\0\0(촀\0いやn\0\0\0\0ちが違うんだ！
\0
ボクが　\0\0い言いたかったのはn\0\0
\0
(6촀\0「とても\0\0にあ似合ってる」ってことさ！"
"101_02","(\0촀\0あれ、
\0その\0\0ふく服n\0\0
よく\0\0み見n\0\0
\0
(촀\0いや、
\0キミに　よく\0\0にあ似合ってるよ！　n"
"101_03","(%촀\0n\0といえば、
\0
}촀っていう
\0
イメージが　\0\0
ていちゃく定着してきたね、n"
"101_04","($촀\0あれ？　
\0\0\0
きょう今日も
}촀かい？
\0
n\0？\0\0(%촀\0なるほど、
\0キミは
そういう　キャラクターを\0\0えん演じていく
ということかn\0\0\0\0()촀\0\0\0ひと人を\0\0
あらわ表す\0\0
きごう記号というのは、
\0
そうやって　\0\0
いちず一途に\0\0つづ続けることで
\0
\0\0う生まれていくんだね、n"
"101_05","(%촀\0やっぱり　n\0には
\0
}촀が、
\0
よく\0\0にあ似合うn\0\0
\0(6촀\0\0\0
りょうおも両想いって\0\0かん感じだ、n"
"201","<ﬀﰀ촀"
"202","(:촀\0カラフルで　\0\0まる丸みを\0\0お帯びたフォルムn\0\0
\0
(촀\0それは　イースターエッグを
\0
モチーフにした　\0\0
よそお装いだね、n\0
(%촀\0うん、
\0キミに　よく\0\0にあ似合っているよ
\0(
(촀\0その\0\0
すがた姿を\0\0み見ていると　なんだか
\0
フェスっぽいムードで　\0\0たの楽しくなるね"
"203","そういえば、
\0n\0
\0(
($촀\0\0\0
きょう今日のキミは　\0\0とくべつ特別なムードだね
\0(
(촀\0とても　\0\0
かがや輝いて\0\0み見えるよ、n\0\0\0(:촀\0\0\0とく特に　その}\0\0、
\0(
(%촀\0キミの　\0\0きよ清らかなイメージにピッタリだ
\0(
(4촀\0ボク\0\0
いがい以外の\0\0ひと人に　\0\0み見せたくないくらいさn"
"204","(촀\0そのカッコn\0\0
\0(
(촀\0\0\0おい美味しそうじゃないかー！
\0
n\0！\0\0(촀\0あ、
\0いやn\0\0これは\0\0しつれい失礼！
\0
(9촀\0\0\0ほんのうてき本能的に　ひかれてしまうのは、
\0(
(6촀\0キミが　\0\0きんだん禁断の\0\0
かじつ果実だからかな？　n"
"205","<ﴐ︀촀"
"206","(9촀\0\0\0
きょう今日の　キミのコーデ、
\0(
(%촀\0メッセージ\0\0せい性が　あふれていて
\0
とても　いいと\0\0おも思うよ、n\0\0\0(:촀\0キミが　\0\0つた伝えたいこと、
\0それはn\0\0
\0(
()촀\0\0\0じんせい人生という\0\0こうかい航海の\0\0なか中で　たどり\0\0つ着いた\0\0
たからじま宝島が
\0
n\0ってことだろ？"
"207","(촀\0\0\0もと元はと\0\0い言えば　ここも\0\0
むじんとう無人島だったわけだし、
\0
マーメイドがいる\0\0
かのうせい可能性も
なくはないと　\0\0おも思ってたけどn\0\0\0\0(7촀\0こんな\0\0
みじか身近に　いたなんて　\0\0
おどろ驚いたな～
\0(
(9촀\0キミの　ステキなマーメイド\0\0
すがた姿n\0\0
\0(
(6촀\0しかと　この\0\0
ひとみ瞳に　\0\0や焼き\0\0つ付けたよ、n"
"208","(:촀\0その　}\0\0、
\0(
(촀\0ボディラインが　キレイに\0\0み見えて
\0
ナイス・コーデだね！　n\0\0\0(촀\0ボディラインを　\0\0
うつく美しく\0\0み見せるには
\0
\0\0う生まれたままの\0\0
すがた姿が　\0\0いちばん一番だと\0\0おも思ってたけど、
\0(
(%촀\0なるほど、
\0そういう\0\0て手もあるのか～"
"209","(촀\0\0\0
きょう今日のキミの\0\0ふく服を　\0\0み見ていると
\0　
なぜか　\0\0むね胸が\0\0あつ熱くなってくるよ\0\0(9촀\0\0\0お追いかけずには　いられないn\0\0
\0(
\0\0み身をひるがえされたら、
\0さらに\0\0あつ熱くなるn\0\0
\0(
(6촀\0まるで　\0\0こい恋のかけ\0\0ひ引きのようだね、n"
"210","(촀\0\0\0
きょう今日のファッションも　キマってるね、
\0
n\0！
\0(
(%촀\0\0\0み見てるコッチも　\0\0
きぶん気分が\0\0あ上がってくるよ\0\0(촀\0あ～、
\0だんだん　\0\0
からだ体がうずいて
\0
\0\0おど踊りたくなってきた～！　n"
"211","(2촀\0ちみつな　ししゅうが　\0\0
ほどこ施されていて
\0
ステキなシルエットだね
\0(
エレガントな\0\0ふんいき雰囲気が　よく\0\0にあ似合っているよ\0\0()촀\0パーティーや　フォーマル、
\0(
\0\0いろ色んなシーンで　\0\0かつよう活用できそうだし、
\0(
(%촀\0キミは　\0\0ふく服のチョイスが\0\0じょうず上手だな～、n"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","( 촀\0おや、
\0ハンドメイドの　\0\0ぬく温もりを\0\0かん感じる
\0
グッドデザインの　\0\0ようふく洋服だね
\0(
n\0\0(&촀\0マミーからのプレゼントだって？\0\0(8촀\0\0\0
こころ心づかいは　\0\0うれ嬉しいけど、
\0\0\0き着るのって　
\0\0すこ少し　ためらってしまうんだよね
\0(
(7촀\0でも、
\0キミは　ちゃんと\0\0き着て\0\0えら偉いな～"
"216","( 촀\0あ、
\0キミの　\0\0
きょう今日のコーデって
\0
\0\0ひこうじょう飛行場の　オフィシャルグッズかい？\0\0()촀\0デザイン\0\0せい性が\0\0たか高くて　\0\0はばひろ幅広いラインナップの
\0
()촀\0グッズ\0\0てんかい展開が　\0\0みりょくてき魅力的なアイテムだよね
\0(
(촀\0n\0\0って、コレ
\0　\0\0せんでん宣伝みたいじゃないか"
"217","(:촀\0n\0n\0\0
\0(
($촀\0そのカッコ
\0、ハロウィンパーティーかい？
\0
(촀\0いいじゃないか～？　n\0\0\0(9촀\0\0\0じつ実は　ボクはさn\0\0
\0
\0\0
かそう仮装には　ひとつ　こだわりがあるんだ
\0(
(6촀\0いかに　\0\0かり仮の\0\0
すがた姿になりきるかってことに\0\0()촀\0\0\0とく特にハロウィンは　\0\0やくしゃ役者としての\0\0えんぎりょく演技力が
\0
\0\0ため試されていると　ボクは\0\0おも思っているから　
\0(
()촀\0\0\0いちねん一年のうち　\0\0
もっと最も\0\0
ちから力を\0\0い入れているんだ"
"218","(촀\0フフフ、n\0
\0(
($촀\0\0\0
きょう今日のコーデは
\0
メリー・クリスマスって\0\0かん感じだね、n\0\0\0(4촀\0その\0\0あか赤い\0\0ふく服を\0\0み見ると
\0(
どこかで　プレゼントを\0\0
きたい期待してしまう
\0
ボクが　いるよn"
"251","(4촀\0\0\0
きょう今日は　ネコをモチーフにした
\0
ファッションアイテムを
\0
\0\0み身に\0\0つ着けてくれてるんだね、n\0
(7촀\0フフフ、
\0なんだか　キミのこと、
\0
いつもより　\0\0
みじか身近に\0\0かん感じるよ
\0(
(6촀\0まるで　\0\0
ファミリー家族のようにねn"
"252","ところで、
\0n\0
\0(
(2촀\0その　ふわふわとしたコーディネート
\0
すごい　キュートじゃないか～\0\0(6촀\0キミに　とても\0\0にあ似合ってるよ、n"
"253","(촀\0どこの　カエルさんかと\0\0おも思ったよ、
\0
n\0
\0
カエルを\0\0あい愛してくれて　\0\0うれ嬉しいな～\0\0(9촀\0なんとなく　そんな\0\0き気がしてたんだよね
\0(
(6촀\0キミは　ボクと\0\0おな同じニオイがするって・・・"
"254","\0\0
きょう今日の　n\0
\0(
(촀\0カエルに　なりきってるじゃないか～\0\0(7촀\0キミは　そういうのも
\0\0き着こなせる　\0\0さいのう才能があるんだね、n"
"255","(\0촀\0ねぇ、n\0
\0(
($촀\0よそから\0\0み見たら　\0\0
きょう今日のボクらは
\0
ペアルックに　\0\0み見えるのかな？\0\0(촀\0フフフ、
\0キミとは　もっと
\0
\0\0
なかよ仲良くなれそうな　\0\0き気がするよ、n"
"256","(4촀\0\0\0
きょう今日の　n\0n\0\0
\0
チャームポイントの　\0\0みみ耳とシッポが
\0
\0\0あい愛らしくて　ステキだね～、n"
"257","(촀\0n\0、
\0
そのクマのカッコ
\0
すごく\0\0にあ似合ってるじゃないか？　n\0\0\0(7촀\0あまりにも　キマってるから
\0
ボクのイトコかと　\0\0おも思ったよ～
\0(
(촀\0なんてね、
\0ハッハー！"
"258","(:촀\0なるほどn\0\0　\0\0
きょう今日のキミは
\0
クマに　なりきりたい\0\0
きぶん気分なんだねn\0\0
\0(
(%촀\0うん、
\0よく\0\0にあ似合ってると\0\0おも思うよ\0\0()촀\0クマって　タフなイメージがあるけど、
\0
キミが\0\0き着こなすと、
\0(()촀\0\0\0ほうようりょく包容力のある
\0
\0\0やさ優しさも　にじみ\0\0で出るんだね～、n"
"259","(촀\0\0\0
きょう今日の　n\0の
カーリーヘアは　\0\0さいこう最高だね～
\0(
(:촀\0それほどのヘアの\0\0も持ち\0\0ぬし主は　\0\0み見たことないよ\0\0()촀\0ふわふわで　\0\0け毛のツヤもいいし、
\0
どんな　キューティクルケアをしているのか
\0
(%촀\0\0\0
こんど今度　ボクにも\0\0おし教えてほしいな、n"
"260","(촀\0フフフ、
\0n\0
\0
また　そんな\0\0
かわい可愛いコーデをしてn\0\0
\0
(6촀\0すごく　\0\0にあ似合ってるじゃないか\0\0()촀\0ちなみに　ヒツジの\0\0け毛って　ふわふわだけど、
\0(
\0\0あめ雨の\0\0ひ日でも　しぼまないらしいよ
\0(
(촀\0そのヘアメイク\0\0ぎじゅつ技術、
\0ボクも\0\0まな学びたいな～"
"301","「あふれた　\0\0あい愛の\0\0
けっしょう結晶」
\0(
(9촀\0\0\0
きょう今日も　おどけて\0\0み見せるのは、
\0(
ただひとり　キミの\0\0
えがお笑顔が\0\0み見たいからn\0\0\0\0(%촀\0この\0\0どうけし道化師の\0\0うた詩、キミに\0\0おく贈るよ
\0
(:촀\0n\0、キミは
\0(
(6촀\0ボクと　\0\0おな同じニオイがするからね、n"
"302","n\0、キミ
\0(
($촀\0パイロットを　\0\0めざ目指してるのかい？
\0
(%촀\0ボクは　キミの\0\0ゆめ夢、
\0\0\0おうえん応援しているよ、n\0
(9촀\0キミなら　\0\0たか高らかに　\0\0は羽ばたいてゆけるさ
\0(
(6촀\0\0\0じんせい人生という\0\0な名の　\0\0おおぞら大空をねn"
"303","(:촀\0もしかして　その\0\0き着こなしn\0\0
\0
(%촀\0キミ、
\0フィギュアスケートの\0\0けいけんしゃ経験者だろ？\0\0(9촀\0よかったら　\0\0いっしょ一緒に\0\0おど踊らないか
\0(
(6촀\0\0\0じょうねつてき情熱的なダンスをn\0\0
\0
(촀\0なんてね、
\0ハッハー！"
"304","($촀\0キミは　サッカーが\0\0す好きだったんだね
\0(
(%촀\0その\0\0
よそお装いなら　\0\0うご動きやすそうだし、
\0
\0\0けいかい軽快なフットワークを　\0\0やくそく約束してくれそうだ\0\0(9촀\0さあ、
\0キミのキックで　ゆらしてごらん！
\0(
(6촀\0ボクの　\0\0
こころ心のゴールネットを・・・
\0(
(촀\0なんてね、
\0ハッハー！"
"305","(\0촀\0\0\0
きょう今日は　ずい\0\0ぶん分と\0\0せいけつかん清潔感のある\0\0
よそお装いだけど、
\0
($촀\0ゲストが\0\0く来る　\0\0
よてい予定でもあるのかな？
\0
(%촀\0だとしたら、
\0オモテナシの\0\0
こころ心を　\0\0わす忘れないでね\0\0()촀\0\0\0まごころ真心をこめたサービス、
\0それがオモテナシさ
\0(
(촀\0\0\0やさ優しい\0\0きも気持ちで　\0\0かんげい歓迎してごらん
\0(
(%촀\0きっと　\0\0
あいて相手にも　キミの\0\0まごころ真心が\0\0つた伝わるよ"
"306","(촀\0そんな　カッコウをして
\0
n
\0のハートを
\0
\0\0うば奪いにでも\0\0き来たのかい？　n\0\0\0(9촀\0ボクなら　いつでもウェルカムだよ
\0(
(6촀\0\0\0うば奪ったあとは　\0\0へんぴんふか返品不可だからね？
\0(
(촀\0なんてね、
\0ハッハー！"
"307","(촀\0n\0のコーデを
\0\0み見ていると　
\0\0\0おも思い\0\0だ出すなぁ～
\0(
(1촀\0n
\0のスクールデイズをn\0\0\0\0カノジョとの\0\0であ出会いは　\0\0
としょかん図書館、
\0(
\0\0
おくじょう屋上で　\0\0いっしょ一緒にお\0\0べんとう弁当を\0\0た食べたり、
\0(
\0\0ほうかご放課後は　\0\0こうもん校門で　\0\0ま待ち\0\0あ合わせてn\0\0\0\0(촀\0って、\0\0ほんとう本当は　
\0そんなバラ\0\0いろ色の\0\0がくえんせいかつ学園生活を
\0
\0\0おも思い\0\0えが描いていたんだけどねn\0\0、n"
"308","(촀\0あ、
\0n\0
\0(
その\0\0かっこう格好からして　サイクリングかい？\0\0(1촀\0n\0の　\0\0
けしき景色の\0\0なか中を
\0
かけ\0\0ぬ抜けていくのは　\0\0きも気持ちいいだろうな～
\0(
(%촀\0ケガには\0\0き気をつけて　\0\0い行ってきてね、n"
"309","($촀\0\0\0
きょう今日のキミのコーデ、
\0すてきだね！
\0(
()촀\0しっかり　\0\0じこしゅちょう自己主張しながらも
\0
スマートに　\0\0き着こなしているn\0\0\0\0(촀\0\0\0はで派手めの\0\0いしょう衣装って　\0\0ふく服ばかりが\0\0めだ目立って
\0
コーデが　キマらないこともあるけどn\0\0
\0(
(%촀\0やっぱり　キミは　さすがだね、n"
"401","<"
"401_01","ところでn\0\0その\0\0ふく服ってさぁ
\0(
($촀\0\0\0
いぜん以前も　\0\0き着ていただろう？
\0
n\0\0\0(촀\0フフフ、
\0キミに　とても\0\0にあ似合っていたから
\0
ボクも　\0\0おぼ覚えていたのさ、n"
"401_02","($촀\0その\0\0ふく服は　キミのフェイバリットかい？
\0
(%촀\0いつも　\0\0す好きな\0\0ふく服に\0\0つつ包まれていたい
\0
って\0\0きも気持ち、
\0すごくよく\0\0わ分かるよ、n"
"401_03","($촀\0その\0\0ふく服、
\0\0\0す好きなのかい？
\0
(%촀\0n\0という\0\0いろ色は
\0
そうやって　\0\0う生まれるんだね、n"
"501","<"
"501_01","(촀\0\0\0
きょう今日の　キミのメーキャップ、
\0
\0\0
こせい個性が\0\0ひか光っていて　ステキだよ
\0(
(%촀\0キミは　メイクが\0\0じょうず上手なんだね、n"
"501_02","(:촀\0n\0n\0\0
\0(
(\0촀\0いつもと　\0\0ふんいき雰囲気が\0\0ちが違うと\0\0おも思ったら
\0
($촀\0メイクを　\0\0か変えたんだね？\0\0(촀\0そういうパターンの　メーキャップも
\0
(%촀\0キミには　\0\0にあ似合うと\0\0おも思うな、n"
"501_03","(:촀\0n\0\0n\0\0
\0((촀\0あっ、
\0(
(촀\0メンゴ、
\0メンゴ！\0\0(2촀\0\0\0
きょう今日の　n\0のメイク
\0
とても　キレイだね～n\0\0
\0(
(%촀\0\0\0おも思わず　\0\0みい見入っちゃったよ、n"
