"label","text"
"028","(촀\0それは　ボクの\0\0なや悩みじゃないかって？
\0(
(촀\0フフフ、
\0その\0\0とお通りさn\0\0
\0(
(6촀\0\0\0いま今、\0\0め目の\0\0まえ前にいる　キミとかね、n"
"029","(촀\0きれいに\0\0は晴れたね、\0\0
きょう今日は！
\0
($촀\0\0\0ぜっこう絶好の　\0\0せんたく洗濯\0\0
びより日和じゃないか～"
"030","<"
"030_01","(4촀\0\0\0つぎ次のデートまでに　ボクの\0\0しょうぶ勝負\0\0ふく服を
\0
クリーニングしておこうと　\0\0おも思ってたんだ
\0(
(촀\0そんな\0\0
よてい予定　ないんだけどね！　n"
"030_02","そういえば、n\0
\0(
($촀\0\0\0せんたく洗濯に　\0\0なに何か　こだわりはあるのかい？\0\0(%촀\0ボクは\0\0
かなら必ず　촀の\0\0
めいきょく名曲を
\0
\0\0せんたくもの洗濯物たちに　\0\0き聴かせているよ
\0(
(촀\0\0\0とく特に　\0\0いみ意味はないけどね、n"
"030_03","(&촀\0キミは　どんな\0\0かお香りの\0\0せんざい洗剤が\0\0す好きなんだい？
\0(
(촀\0ボクのオススメは　フレッシュな
\0
촀の\0\0かお香りさ！　n"
"031","(&촀\0n\0は、
\0
どんな\0\0
てんき天気が　\0\0す好きなんだい？
\0
(1촀\0ボクは、その\0\0とき時の\0\0
きぶん気分によるけどn"
"032","<"
"032_01","(%촀\0\0\0いま今の\0\0
きぶん気分は　\0\0は晴れかな
\0(
やっぱり　\0\0かいせい快晴の\0\0そら空を　\0\0なが眺めていると
\0
\0\0きも気持ちも　スッキリするよね、n"
"032_02","(%촀\0\0\0いま今の\0\0
きぶん気分は　\0\0あめ雨かな
\0(
\0\0
しぜんかい自然界の\0\0おと音が\0\0かな奏でる　リズムには
\0
ヒーリング\0\0
こうか効果が　あるらしいんだ\0\0()촀\0\0\0あめ雨の\0\0ひ日に　まどろんでしまうのは
\0
()촀\0ミステリアスな　\0\0
みわく魅惑のメロディーに
\0
\0\0つつ包まれているからなんだね、n"
"032_03","(%촀\0\0\0いま今の\0\0
きぶん気分は　\0\0ゆき雪かな
\0(
(촀\0いつもの\0\0ふうけい風景が　\0\0げんそうてき幻想的な\0\0
せかい世界に
\0
\0\0ひょうじょう表情を\0\0か変える\0\0
しゅんかん瞬間が　\0\0す好きなのさ、n"
"101","(촀\0\0\0そら空を　\0\0み見てごらん！
\0
(촀\0スッキリと　キレイに\0\0は晴れて
\0
\0\0きも気持ちのいい\0\0あおぞら青空が　\0\0ひろ広がっているよ\0\0(%촀\0\0\0
こんや今夜は　360\0\0ど度のパノラマスクリーンに
\0
\0\0
むすう無数の\0\0ほうせき宝石を　\0\0ち散りばめたような
\0　\0\0ほしぞら星空が
\0
\0\0ひろ広がりそうだね、n\0\0\0(1촀\0
\0そんな　ロマンチックな\0\0
じょうけい情景を
\0
キミと　\0\0いっしょ一緒に\0\0み見られたら
\0
さぞかし　ステキだろうなn"
"102","(촀\0いい\0\0
てんき天気に　\0\0めぐ恵まれてハッピーだね
\0(
(1촀\0\0\0
きょう今日みたいな\0\0ひ日は　\0\0ほし星も　たくさん
\0
\0\0
またた瞬くんじゃないかなぁ、n\0\0\0(\0촀\0\0\0なが流れ\0\0ぼし星が\0\0み見えたら
\0　($촀\0キミは\0\0なに何を\0\0ねが願うんだい？
\0
n\0
"
"103","<ÉÊË"
"104","(9촀\0\0\0そら空を　\0\0みあ見上げてごらん
\0
n\0n\0\0
\0
(6촀\0\0\0なないろ七色に　かがやく\0\0にじ虹だよ\0\0(%촀\0まるで　おとぎ\0\0
ばなし話に\0\0
とうじょう登場する
\0
\0\0
まほう魔法のかけ\0\0はし橋のようだね、n\0\0\0(1촀\0
\0フフフn\0\0あの\0\0む向こう\0\0がわ側は
\0
どこに　つながっているかなn"
"105","(촀\0n\0、
\0
n\0の\0\0そら空を\0\0み見てよ～！
\0
\0\0にじ虹が　\0\0
にほん二本も　かかってるよ～！\0\0(1촀\0
\0これが　ダブルレインボーかn\0\0
\0
\0\0
いちぶ一部では　\0\0み見ると　\0\0こううん幸運が\0\0ま舞い\0\0こ込むとか
\0
\0\0い言い\0\0つた伝えがある　みたいだけどn\0\0\0\0(9촀\0ボクは　キミと\0\0いっしょ一緒に\0\0み見れただけで
\0(
(6촀\0\0\0さいこう最高に　ハッピーな\0\0きも気持ちさ！　n"
"106","
\0\0\0
きょう今日は　\0\0
くうき空気がすんで　いい\0\0
てんき天気だけど、
\0
(*촀\0なんだか　\0\0ひ冷えるねn\0\0\0\0(%촀\0こんな\0\0ひ日は　\0\0
よかん予感がするんだ
\0(
(1촀\0n\0の\0\0おおぞら大空を
\0
オーロラが\0\0かざ飾ってくれるn\0\0
\0(6촀\0ってね"
"107","(촀\0\0\0みあ見上げてごらん、n\0
\0
n\0の\0\0そら空をn\0\0\0\0()촀\0\0\0
よぞら夜空を\0\0ま舞う　\0\0
ひかり光のカーテン
\0
そう、オーロラさ！
\0(
(%촀\0とても　\0\0
しんぴてき神秘的でキレイだね、n\0\0\0(9촀\0Z\0\0\0ねん年Z\0\0\0がつ月Z\0\0\0にち日n\0\0
\0
(\0촀\0この\0\0さき先、
\0ボクは\0\0わす忘れないよn\0\0
\0
(6촀\0キミと\0\0とも共に　\0\0そら空を\0\0みあ見上げた　この\0\0ひ日を"
"108","(7촀\0
\0せっかく　\0\0あ会えたというのに
\0
\0\0きり霧のせいで　\0\0
こころ心なしか
\0
キミの\0\0
すがた姿が　よく\0\0み見えないな～、n\0\0\0(9촀\0できることなら
\0(
(6촀\0もっと\0\0ちか近くで　キミを\0\0かん感じたい
\0
(촀\0なんてね、
\0ハッハ－！
\0(촀"
"109","(촀\0\0\0
きょう今日は　ずいぶんと
\0
\0\0そら空が　\0\0さわ騒がしいね、n\0\0\0(9촀\0\0\0かみなり雷の\0\0おと音が　こわいなら、
\0
エンリョなく　\0\0と飛び\0\0こ込んでいいからね
\0
(6촀\0n
\0の\0\0むね胸にn"
"110","(%촀\0\0\0ぎんいろ銀色に\0\0そ染まった　n\0は、
\0
いつもと　ムードが\0\0ちが違うよね
\0(
(촀\0まるで　\0\0
まほう魔法にかけられたみたいだn"
"111","($촀\0この\0\0ゆき雪、\0\0つ積もるかな？
\0
(%촀\0\0\0ゆき雪が\0\0つ積もったら、\0\0どうしん童心に\0\0かえ返って
\0
\0\0ゆきあそ雪遊びするのも　いいかもね、n"
"201","(%촀\0キミも　\0\0ねが願い\0\0ごと事をするなら
\0
\0\0いま今が　\0\0ぜっこう絶好のチャンスだよ！　n\0\0\0(1촀\0\0\0そら空に\0\0
またた瞬く　シューティングスター
\0
\0\0はや早くしないと　\0\0き消えてしまう
\0
それは　まるで　
\0\0\0うつ移ろいゆく\0\0ひと人の\0\0
こころ心n\0\0\0\0(촀\0って　\0\0い言っている\0\0
あいだ間に
\0
\0\0き消えてしまうね、
\0(촀\0ハッハー！
\0(촀"
"202","(7촀\0
\0\0\0
きょう今日は　いい\0\0
てんき天気だったから
\0
キミと　\0\0りゅうせいぐん流星群でも\0\0み見られたらって
\0
ずっと　\0\0
かんが考えていたんだn\0\0\0\0(6촀\0ボクは　ラッキーなn\0だよ
\0(
(4촀\0\0\0なが流れ\0\0ぼし星に　お\0\0ねが願いする\0\0まえ前に
\0
\0\0のぞ望みが　かなったんだからさ、n"
"203","(&촀\0キミは　もう　\0\0ねが願い\0\0ごと事したのかい？\0\0(\0촀\0\0スティック\0￿で　\0\0そら空を\0\0みあ見上げて
\0
(%촀\0\0\0ほし星が\0\0なが流れている\0\0
あいだ間に　\0\0￿を\0\0お押せば
\0
\0\0ねが願いを　かけられるんだよね、n\0\0\0(:촀\0
\0たくさん　\0\0なが流れ\0\0ぼし星があるからって
\0
('촀\0\0\0
よくば欲張ってはいけないよ
\0(
(6촀\0\0\0ねが願いは　\0\0
いちず一途であるほど　\0\0てん天に\0\0とど届くはずさ"
