"label","text"
"010_04","(&촀\0n\0、
\0\0\0し知ってる？
\0
(:촀\0s\0촀n
\0の
\0
お\0\0き気に\0\0い入りの　\0\0
えいが映画っていうのはn\0\0\0\0(촀\0\0\0とく特に　ないんだって！　n"
"010_04_a","そうそう
みたいだね"
"010_04_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_05","(&촀\0n\0、
\0\0\0し知ってる？
\0
(:촀\0s\0촀n
\0の
\0
お\0\0き気に\0\0い入りの　テレビ\0\0ばんぐみ番組っていうのはn\0\0\0\0(촀\0\0\0とく特に　ないんだって！　n"
"010_05_a","そうそう
みたいだね"
"010_05_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_06","(&촀\0n\0、
\0\0\0し知ってる？
\0
(:촀\0s\0촀n
\0の
\0
お\0\0き気に\0\0い入りの　スポーツっていうのはn\0\0\0\0(촀\0\0\0とく特に　ないんだって！　n"
"010_06_a","そうそう
みたいだね"
"010_06_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_07","(&촀\0n\0、
\0\0\0し知ってる？
\0
(:촀\0s\0촀n
\0の
\0
お\0\0き気に\0\0い入りの　ドリンクっていうのはn\0\0\0\0(촀\0\0\0とく特に　ないんだって！　n"
"010_07_a","そうそう
みたいだね"
"010_07_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_08","(&촀\0n\0、
\0\0\0し知ってる？
\0
(:촀\0s\0촀n
\0の
\0
お\0\0き気に\0\0い入りの　フードっていうのはn\0\0\0\0(촀\0\0\0とく特に　ないんだって！　n"
"010_08_a","そうそう
みたいだね"
"010_08_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_09","(&촀\0n\0、
\0\0\0し知ってる？
\0
(:촀\0s\0촀n
\0の\0\0ゆめ夢は
\0(
(촀\0\0\0とく特に　ないんだって！　n"
"010_09_a","そうそう
みたいだね"
"010_09_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_10","(&촀\0n\0、
\0\0\0し知ってる？
\0
(:촀\0s\0촀n
\0の\0\0
しゅみ趣味は
\0(
(촀\0\0\0とく特に　ないんだって！　n"
"010_10_a","そうそう
みたいだね"
"010_10_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_11","(&촀\0n\0、
\0\0\0し知ってる？
\0
(:촀\0s\0촀n
\0の\0\0
とくぎ特技は
\0(
(촀\0\0\0とく特に　ないんだって！　n"
"010_11_a","そうそう
みたいだね"
"010_11_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"020","(\0촀\0そっか、
\0s\0촀n
\0n\0\0
\0
(9촀\0ボクだけじゃ　なかったんだね
\0(
(6촀\02カレカノジョの\0\0
ひみつ秘密を　\0\0し知っているのはn"
"021","(%촀\0s\0촀n
\0が
ボクに　\0\0はな話してくれたことだから
\0
まちがいないよ、n\0\0\0(7촀\0こないだ、2カレカノジョと\0\0かた語り\0\0あ合ってね～
\0(
($촀\0それで　\0\0し知っているのさ"
"022","(7촀\0あ、
\0いやn\0\0
\0
ボクが　\0\0
ちょくせつ直接　\0\0き聞いたワケじゃないから
\0
ホントか　わからないんだけどねn"
"050_01","(촀\0ところで　キミ、
\0
s\0촀n
\0がスキな
\0
($촀\0촀って　\0\0なに何か\0\0し知ってる？　n"
"050_01_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_01_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_02","(촀\0ところで　キミ、
\0
s\0촀n
\0がスキな
\0
($촀\0촀って　\0\0なに何か\0\0し知ってる？　n"
"050_02_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_02_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_03","(촀\0ところで　キミ、
\0
s\0촀n
\0の\0\0ゆめ夢が
\0
($촀\0\0\0なん何だか\0\0し知ってる？　n"
"050_03_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_03_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_04","(촀\0ところで　キミ、
\0
s\0촀n
\0の\0\0
しゅみ趣味が
\0
($촀\0\0\0なん何だか\0\0し知ってる？　n"
"050_04_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_04_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_05","(촀\0ところで　キミ、
\0
s\0촀n
\0の\0\0
とくぎ特技が
\0
($촀\0\0\0なん何だか\0\0し知ってる？　n"
"050_05_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_05_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"051","(촀\0やっぱり！
\0(
(3촀\0s\0촀n
\0と　キミは
\0
そういう\0\0かんけい関係だったんだね、n"
"060_01","(%촀\0n\0も
\0
\0\0し知らないんだね？\0\0(
촀\0s\0촀n
\0ってさぁ、
\0
\0\0
いがい意外と　サンバとか\0\0
ようき陽気な\0\0
きょく曲が
\0
スキそうな　\0\0き気がするんだけどn\0\0\0\0(:촀\0ボクのカンが　\0\0あ当たってるかどうか
\0
($촀\0\0\0
こんど今度、2カレカノジョに\0\0あ会ったら
\0
\0\0き聞いてみてよ、n"
"060_02","(%촀\0n\0も
\0
\0\0し知らないんだね？\0\0(
촀\0s\0촀n
\0ってさぁ、
\0
\0\0
いがい意外と　エッセイとか
\0
\0\0よ読んでそうな　\0\0き気がするんだけどn\0\0\0\0(:촀\0ボクのカンが　\0\0あ当たってるかどうか
\0
($촀\0\0\0
こんど今度、2カレカノジョに\0\0あ会ったら
\0
\0\0き聞いてみてよ、n"
"060_03","(%촀\0n\0も
\0
\0\0し知らないんだね？\0\0(
촀\0s\0촀n
\0ってさぁ、
\0
\0\0
いがい意外と　ラブコメとか
\0
\0\0よ読んでそうな　\0\0き気がするんだけどn\0\0\0\0(:촀\0ボクのカンが　\0\0あ当たってるかどうか
\0
($촀\0\0\0
こんど今度、2カレカノジョに\0\0あ会ったら
\0
\0\0き聞いてみてよ、n"
"060_04","(%촀\0n\0も
\0
\0\0し知らないんだね？\0\0(
촀\0s\0촀n
\0ってさぁ、
\0
\0\0
いがい意外と　ゾンビ\0\0
えいが映画とか
\0
スキそうな　\0\0き気がするんだけどn\0\0\0\0(:촀\0ボクのカンが　\0\0あ当たってるかどうか
\0
($촀\0\0\0
こんど今度、2カレカノジョに\0\0あ会ったら
\0
\0\0き聞いてみてよ、n"
"060_05","(%촀\0n\0も
\0
\0\0し知らないんだね？\0\0(
촀\0s\0촀n
\0ってさぁ、
\0
\0\0
いがい意外と　\0\0れんあい恋愛ドラマとか
\0
\0\0み観てそうな　\0\0き気がするんだけどn\0\0\0\0(:촀\0ボクのカンが　\0\0あ当たってるかどうか
\0
($촀\0\0\0
こんど今度、2カレカノジョに\0\0あ会ったら
\0
\0\0き聞いてみてよ、n"
"060_06","(%촀\0n\0も
\0
\0\0し知らないんだね？\0\0(
촀\0s\0촀n
\0ってさぁ、
\0
なんとなく　ゴルフとか
\0
やってそうな　\0\0き気がするんだけどn\0\0\0\0(:촀\0ボクのカンが　\0\0あ当たってるかどうか
\0
($촀\0\0\0
こんど今度、2カレカノジョに\0\0あ会ったら
\0
\0\0き聞いてみてよ、n"
"060_07","(%촀\0n\0も
\0
\0\0し知らないんだね？\0\0(
촀\0s\0촀n
\0ってさぁ、
\0
こだわりの　コーヒーとか
\0
\0\0の飲んでそうな　\0\0き気がするんだけどn\0\0\0\0(:촀\0ボクのカンが　\0\0あ当たってるかどうか
\0
($촀\0\0\0
こんど今度、2カレカノジョに\0\0あ会ったら
\0
\0\0き聞いてみてよ、n"
"060_08","(%촀\0n\0も
\0
\0\0し知らないんだね？\0\0(
촀\0s\0촀n
\0ってさぁ、
\0
パスタの　ゆで\0\0
かげん加減とか　そういうの
\0
こだわってそうな　\0\0き気がするんだけどn\0\0\0\0(:촀\0ボクのカンが　\0\0あ当たってるかどうか
\0
($촀\0\0\0
こんど今度、2カレカノジョに\0\0あ会ったら
\0
\0\0き聞いてみてよ、n"
"060_09","(%촀\0n\0も
\0
\0\0し知らないんだね？\0\0(
촀\0s\0촀n
\0ってさぁ、
\0
なんとなく　ミュージシャンとか
\0
\0\0にあ似合いそうな　\0\0き気がするんだけどn\0\0\0\0(:촀\0ボクのカンが　\0\0あ当たってるかどうか
\0
($촀\0\0\0
こんど今度、2カレカノジョに\0\0あ会ったら
\0
\0\0き聞いてみてよ、n"
"060_10","(%촀\0n\0も
\0
\0\0し知らないんだね？\0\0(
촀\0s\0촀n
\0ってさぁ、
\0
カメラとか　\0\0げいじゅつてき芸術的な\0\0
しゅみ趣味を
\0
\0\0も持ってそうな　\0\0き気がするんだけどn\0\0\0\0(:촀\0ボクのカンが　\0\0あ当たってるかどうか
\0
($촀\0\0\0
こんど今度、2カレカノジョに\0\0あ会ったら
\0
\0\0き聞いてみてよ、n"
"060_11","(%촀\0n\0も
\0
\0\0し知らないんだね？\0\0(
촀\0s\0촀n
\0ってさぁ、
\0
\0\0
てじな手品とか　\0\0
いがい意外な\0\0
しゅみ趣味を
\0
\0\0も持ってそうな　\0\0き気がするんだけどn\0\0\0\0(:촀\0ボクのカンが　\0\0あ当たってるかどうか
\0
($촀\0\0\0
こんど今度、2カレカノジョに\0\0あ会ったら
\0
\0\0き聞いてみてよ、n"
"101","(8촀\0ちなみに　キミは、
\0
このn \0の　s\0촀n
\0とは
\0
\0\0
なかよ仲良しなのかい？　n"
"101_a","(\0촀\0\0\0
なかよ仲良しだよ"
"101_b","(\0촀\0ふつうかな"
"102","(촀\0フフフ、
\0シットしちゃうなぁ
\0(
(7촀\0ボクも　s\0촀n
\0と
\0
もっと　\0\0
なかよ仲良くなりたいよ、n\0\0\0(%촀\0そして　2カレカノジョのスキなものとか
\0
いろいろ　\0\0おし教えてもらうのさ"
"110_01","(%촀\0なるほどn\0\0
\0(
(
촀\0s\0촀n
\0と\0\0
なかよ仲良し
\0
ということは、
\0ひょっとしてn\0\0
(9촀\02カレカノジョのように
\0　촀だったら
\0(
($촀\0촀とか
\0
スキなんじゃないか？　n"
"110_01_a","そうだよ
その\0\0とお通り！"
"110_01_b","ちがうよ
そうでもない"
"110_02","(%촀\0なるほどn\0\0
\0(
(
촀\0s\0촀n
\0と\0\0
なかよ仲良し
\0
ということは、
\0ひょっとしてn\0\0
(9촀\02カレカノジョのように
\0　촀だったら
\0(
($촀\0촀とか
\0
スキなんじゃないか？　n"
"110_02_a","そうだよ
その\0\0とお通り！"
"110_02_b","ちがうよ
そうでもない"
"110_03","(%촀\0なるほどn\0\0
\0(
(
촀\0s\0촀n
\0と\0\0
なかよ仲良し
\0
ということは、
\0ひょっとしてn\0\0
(9촀\0キミも　2カレカノジョのように
\0(
($촀\0\0\0ゆめ夢は　촀とか
\0
だったりするんじゃないか？　n"
"110_03_a","そうだよ
その\0\0とお通り！"
"110_03_b","ちがうよ
そうでもない"
"110_04","(%촀\0なるほどn\0\0
\0(
(
촀\0s\0촀n
\0と\0\0
なかよ仲良し
\0
ということは、
\0ひょっとしてn\0\0
(9촀\0キミも　2カレカノジョのように
\0(
($촀\0\0\0
しゅみ趣味は　촀とか
\0
だったりするんじゃないか？　n"
"110_04_a","そうだよ
その\0\0とお通り！"
"110_04_b","ちがうよ
そうでもない"
"110_05","(%촀\0なるほどn\0\0
\0(
(
촀\0s\0촀n
\0と\0\0
なかよ仲良し
\0
ということは、
\0ひょっとしてn\0\0
(9촀\0キミも　2カレカノジョのように
\0(
($촀\0\0\0
とくぎ特技は　촀とか
\0
だったりするんじゃないか？　n"
"110_05_a","そうだよ
その\0\0とお通り！"
"110_05_b","ちがうよ
そうでもない"
"110_101","(%촀\0なるほどn\0\0
\0(
(
촀\0s\0촀n
\0と\0\0
なかよ仲良し
\0
ということは、
\0ひょっとしてn\0\0
(9촀\02カレカノジョのように
\0　촀だったら
\0(
($촀\0
촀とか
\0
スキなんじゃないか？　n"
"110_101_a","そうだよ
その\0\0とお通り！"
"110_101_b","ちがうよ
そうでもない"
"110_102","(%촀\0なるほどn\0\0
\0(
(
촀\0s\0촀n
\0と\0\0
なかよ仲良し
\0
ということは、
\0ひょっとしてn\0\0
(9촀\02カレカノジョのように
\0　촀だったら
\0(
($촀\0
촀とか
\0
スキなんじゃないか？　n"
"110_102_a","そうだよ
その\0\0とお通り！"
"110_102_b","ちがうよ
そうでもない"
"110_103","(%촀\0なるほどn\0\0
\0(
(
촀\0s\0촀n
\0と\0\0
なかよ仲良し
\0
ということは、
\0ひょっとしてn\0\0
(9촀\0キミも　2カレカノジョのように
\0(
($촀\0\0\0ゆめ夢は　
촀とか
\0
だったりするんじゃないか？　n"
"110_103_a","そうだよ
その\0\0とお通り！"
"110_103_b","ちがうよ
そうでもない"
"110_104","(%촀\0なるほどn\0\0
\0(
(
촀\0s\0촀n
\0と\0\0
なかよ仲良し
\0
ということは、
\0ひょっとしてn\0\0
(9촀\0キミも　2カレカノジョのように
\0(
($촀\0\0\0
しゅみ趣味は　
촀とか
\0
だったりするんじゃないか？　n"
"110_104_a","そうだよ
その\0\0とお通り！"
"110_104_b","ちがうよ
そうでもない"
"110_105","(%촀\0なるほどn\0\0
\0(
(
촀\0s\0촀n
\0と\0\0
なかよ仲良し
\0
ということは、
\0ひょっとしてn\0\0
(9촀\0キミも　2カレカノジョのように
\0(
($촀\0\0\0
とくぎ特技は　
촀とか
\0
だったりするんじゃないか？　n"
"110_105_a","そうだよ
その\0\0とお通り！"
"110_105_b","ちがうよ
そうでもない"
"120_01","(:촀\0だとしたらn\0\0
\0
キミも　あんまり\0\0おんがく音楽に
\0
\0\0きょうみ興味なかったりするのかな？　n\0\0\0(7촀\0s\0촀n
\0は、
\0
お\0\0き気に\0\0い入りの　\0\0おんがく音楽とか
\0
\0\0とく特に　ないらしいんだけどn"
"120_01_a","そうだよ
その\0\0とお通り！"
"120_01_b","ちがうよ
そうでもない"
"120_02","(:촀\0だとしたらn\0\0
\0
キミも　あんまり\0\0ほん本を
\0
\0\0よ読まなかったりするのかな？　n\0\0\0(7촀\0s\0촀n
\0は、
\0
お\0\0き気に\0\0い入りの　\0\0ほん本とか
\0
\0\0とく特に　ないらしいんだけどn"
"120_02_a","そうだよ
その\0\0とお通り！"
"120_02_b","ちがうよ
そうでもない"
"120_03","(:촀\0だとしたらn\0\0
\0
キミも　あんまりマンガを
\0
\0\0よ読まなかったりするのかな？　n\0\0\0(7촀\0s\0촀n
\0は、
\0
お\0\0き気に\0\0い入りの　マンガとか
\0
\0\0とく特に　ないらしいんだけどn"
"120_03_a","そうだよ
その\0\0とお通り！"
"120_03_b","ちがうよ
そうでもない"
"120_04","(:촀\0だとしたらn\0\0
\0
キミも　あんまり\0\0
えいが映画を
\0
\0\0み観なかったりするのかな？　n\0\0\0(7촀\0s\0촀n
\0は、
\0
お\0\0き気に\0\0い入りの　\0\0
えいが映画とか
\0
\0\0とく特に　ないらしいんだけどn"
"120_04_a","そうだよ
その\0\0とお通り！"
"120_04_b","ちがうよ
そうでもない"
"120_05","(:촀\0だとしたらn\0\0
\0
キミも　あんまりテレビを
\0
\0\0み観なかったりするのかな？　n\0\0\0(7촀\0s\0촀n
\0は、
\0
お\0\0き気に\0\0い入りの　\0\0ばんぐみ番組とか
\0
\0\0とく特に　ないらしいんだけどn"
"120_05_a","そうだよ
その\0\0とお通り！"
"120_05_b","ちがうよ
そうでもない"
"120_06","(:촀\0だとしたらn\0\0
\0
キミも　あんまりスポーツに
\0
\0\0きょうみ興味がなかったりするのかな？　n\0\0\0(7촀\0s\0촀n
\0は、
\0
お\0\0き気に\0\0い入りの　スポーツとか
\0
\0\0とく特に　ないらしいんだけどn"
"120_06_a","そうだよ
その\0\0とお通り！"
"120_06_b","ちがうよ
そうでもない"
"120_07","(:촀\0だとしたらn\0\0
\0
キミも　ひいきにしている
\0
ドリンクとか　なかったりするのかな？\0\0(7촀\0s\0촀n
\0は、
\0
お\0\0き気に\0\0い入りの　ドリンクとか
\0
\0\0とく特に　ないらしいんだけどn"
"120_07_a","そうだよ
その\0\0とお通り！"
"120_07_b","ちがうよ
そうでもない"
"120_08","(:촀\0だとしたらn\0\0
\0
キミも　ひいきにしている
\0
フードとか　なかったりするのかな？\0\0(7촀\0s\0촀n
\0は、
\0
お\0\0き気に\0\0い入りの　フードとか
\0
\0\0とく特に　ないらしいんだけどn"
"120_08_a","そうだよ
その\0\0とお通り！"
"120_08_b","ちがうよ
そうでもない"
"120_09","(:촀\0だとしたらn\0\0
\0
\0\0ゆめ夢とか　そういうの
\0
キミも　ないのかな？　\0\0(7촀\0s\0촀n
\0は、まだ
\0
なりたいものとか
\0　\0\0
しょうらい将来の\0\0ゆめ夢とか
\0
\0\0み見つかってない　らしいんだけどn"
"120_09_a","そうだよ
その\0\0とお通り！"
"120_09_b","ちがうよ
そうでもない"
"120_10","(:촀\0だとしたらn\0\0
\0
キミも　\0\0むちゅう夢中になっている
\0
\0\0
しゅみ趣味とか　ないのかな？\0\0(7촀\0s\0촀n
\0、
\0
\0\0
しゅみ趣味といえる\0\0
しゅみ趣味は
\0
\0\0とく特に　ないらしいんだけどn"
"120_10_a","そうだよ
その\0\0とお通り！"
"120_10_b","ちがうよ
そうでもない"
"120_11","(:촀\0だとしたらn\0\0
\0
\0\0
とくぎ特技とか　そういうの
\0
キミも　ないのかな？\0\0(7촀\0s\0촀n
\0、
\0
\0\0ひと人に\0\0つた伝えたくなるような　\0\0
とくぎ特技は
\0
\0\0とく特に　ないらしいんだけどn"
"120_11_a","そうだよ
その\0\0とお通り！"
"120_11_b","ちがうよ
そうでもない"
"130","(촀\0そうだと\0\0おも思った！\0\0(%촀\0\0\0なか仲がいいのは　きっと
\0　
スキなものも　キライなものも
\0
\0\0おな同じだからじゃないかな～、n"
"131","( 촀\0あれ？　
\0そうなのかい？
\0
(
촀\0\0\0この好みが\0\0ちが違うのに　\0\0なか仲がいいだなんてn\0\0
\0
もっと\0\0ふか深い\0\0
ところ所で　つながっているんだね～\0\0(6촀\0ふたりのきずなに　カンパイ！　n"
"150","(촀\0え～、
\0そうなのかい？\0\0(7촀\0でも、こうして
\0
n \0に　\0\0あそ遊びに\0\0き来てるわけだから、
\0
まんざらでも　ないんじゃないか～"
"160","(:촀\0なるほどn\0\0
\0(
(%촀\0じゃあ、
\0ふたりの\0\0
きょり距離を\0\0ちぢ縮める\0\0ほうほう方法を
\0
ボクが　\0\0おし教えてあげるよ、n"
"170_01","(9촀\0s\0촀n
\0はねn\0\0
\0
(6촀\0촀が　スキなのさ！\0\0(%촀\0これを\0\0し知っていれば、
\02カレカノジョと　
촀の　\0\0
わだい話題になったとき
\0
(7촀\0きっと　\0\0も盛り\0\0あ上がるんじゃないかな？"
"170_02","(9촀\0s\0촀n
\0はねn\0\0
\0
(6촀\0촀が　スキなのさ！\0\0(%촀\02カレカノジョと　ティーブレイクする\0\0とき時、
\0
촀を　\0\0さ差し\0\0だ出したら
\0
(7촀\0いい\0\0ふんいき雰囲気に　なれるんじゃないかな？"
"170_03","(9촀\0s\0촀n
\0はねn\0\0
\0
촀が
\0(
(6촀\0\0\0ゆめ夢なのさ！　n\0\0\0(%촀\0촀の\0\0
はなし話をしたら
\0
きっと　2カレカノジョ、
\0
($촀\0\0\0あつ熱く\0\0かた語ってくれるんじゃないかな？"
"170_04","(9촀\0s\0촀n
\0はねn\0\0
\0
촀が
\0(
(6촀\0\0\0
しゅみ趣味なのさ！　n\0\0\0(%촀\0촀の\0\0
はなし話をしたら
\0
2カレカノジョのこだわりとか、
\0
($촀\0\0\0あつ熱く\0\0かた語ってくれるんじゃないかな？"
"170_05","(9촀\0s\0촀n
\0はねn\0\0
\0
촀が
\0(
(6촀\0\0\0
とくぎ特技なのさ！　n\0\0\0(%촀\0촀の\0\0
はなし話をしたら
\0
きっと　2カレカノジョ、
\0
($촀\0いろいろ　\0\0おし教えてくれるんじゃないかな？"
"170_101","(9촀\0s\0촀n
\0はねn\0\0
\0
(6촀\0
촀がスキなのさ\0\0(%촀\0これを\0\0し知っていれば、
\02カレカノジョと　
촀の　\0\0
わだい話題になったとき
\0
(7촀\0きっと　\0\0も盛り\0\0あ上がるんじゃないかな？"
"170_102","(9촀\0s\0촀n
\0はねn\0\0
\0
(6촀\0
촀がスキなのさ\0\0(%촀\02カレカノジョと　ティーブレイクする\0\0とき時、
\0

촀を　\0\0だ出したら
\0
(7촀\0いい\0\0ふんいき雰囲気に　なれるんじゃないかな？"
"170_103","(9촀\0s\0촀n
\0はねn\0\0
\0

촀が
\0(
(6촀\0\0\0ゆめ夢なのさ！　n\0\0\0(%촀\0
촀の\0\0
はなし話をしたら
\0
きっと　2カレカノジョ、
\0
($촀\0\0\0あつ熱く\0\0かた語ってくれるんじゃないかな？"
"170_104","(9촀\0s\0촀n
\0はねn\0\0
\0

촀が
\0(
(6촀\0\0\0
しゅみ趣味なのさ！　n\0\0\0(%촀\0
촀の\0\0
はなし話をしたら
\0
2カレカノジョのこだわりとか、
\0
($촀\0\0\0あつ熱く\0\0かた語ってくれるんじゃないかな？"
"170_105","(9촀\0s\0촀n
\0はねn\0\0
\0

촀が
\0(
(6촀\0\0\0
とくぎ特技なのさ！　n\0\0\0(%촀\0
촀の\0\0
はなし話をしたら
\0
きっと　2カレカノジョ、
\0
($촀\0いろいろ　\0\0おし教えてくれるんじゃないかな？"
"180_01","(9촀\0s\0촀n
\0はねn\0\0
\0
(%촀\0\0\0とく特にスキな　\0\0おんがく音楽はないんだって！　n\0\0\0($촀\0だから、\0\0いろ色んな\0\0
きょく曲を　おススメして
\0
キミが　\0\0さが探してあげるってのは　どうだい？
\0(
(6촀\02カレカノジョの　ベストミュージックをn"
"180_02","(9촀\0s\0촀n
\0はねn\0\0
\0
(%촀\0\0\0とく特にスキな　\0\0ほん本はないんだって！　n\0\0\0($촀\0だから、\0\0いろ色んな\0\0ほん本を　おススメして
\0
キミが　\0\0さが探してあげるってのは　どうだい？
\0(
(6촀\02カレカノジョの　ベストブックをn"
"180_03","(9촀\0s\0촀n
\0はねn\0\0
\0
(%촀\0\0\0とく特にスキな　マンガはないんだって！\0\0($촀\0だから、\0\0いろ色んなマンガを　おススメして
\0
キミが　\0\0さが探してあげるってのは　どうだい？
\0(
(6촀\02カレカノジョの　ベストコミックをn"
"180_04","(9촀\0s\0촀n
\0はねn\0\0
\0
(%촀\0\0\0とく特にスキな　\0\0
えいが映画はないんだって！　n\0\0\0($촀\0だから、\0\0いろ色んな\0\0
えいが映画を　おススメして
\0
キミが　\0\0さが探してあげるってのは　どうだい？
\0(
(6촀\02カレカノジョの　ベストシネマをn"
"180_05","(9촀\0s\0촀n
\0はねn\0\0
\0
(%촀\0\0\0とく特にスキな　テレビ\0\0ばんぐみ番組は　ないんだって！\0\0($촀\0だから、\0\0いろ色んな\0\0ばんぐみ番組を　おススメして
\0
キミが　\0\0さが探してあげるってのは　どうだい？
\0(
(6촀\02カレカノジョの　ベストプログラムをn"
"180_06","(9촀\0s\0촀n
\0はねn\0\0
\0
(%촀\0\0\0とく特にスキな　スポーツはないんだって！\0\0($촀\0だから、\0\0いろ色んなスポーツを　おススメして
\0
キミが　\0\0さが探してあげるってのは　どうだい？
\0(
(6촀\02カレカノジョの　ベストスポーツをn"
"180_07","(9촀\0s\0촀n
\0はねn\0\0
\0
(%촀\0\0\0とく特にスキな　ドリンクはないんだって！\0\0($촀\0だから、
\0\0\0いっしょ一緒に　\0\0いろ色んな\0\0
ばしょ場所をめぐって
\0
キミが　\0\0さが探してあげるってのは　どうだい？
\0(
(6촀\02カレカノジョの　ベストドリンクをn"
"180_08","(9촀\0s\0촀n
\0はねn\0\0
\0
(%촀\0\0\0とく特にスキな　フードはないんだって！\0\0($촀\0だから、
\0\0\0いっしょ一緒に　\0\0いろ色んな\0\0
ばしょ場所をめぐって
\0
キミが　\0\0さが探してあげるってのは　どうだい？
\0(
(6촀\02カレカノジョの　ベストフードをn"
