"label","text"
"104","(9촀\0キミの　その\0\0かお顔n\0\0
\0(
(%촀\0\0\0
じしん自信に\0\0み満ちた　\0\0かお顔つきをしてるね、n\0\0\0(촀\0その\0\0ぶん分だと　ムシとりは、お\0\0て手のものかな？
\0
(촀\0もうボクからは　\0\0おし教えることは　ないよ
\0(
\0\0\0なに何も\0\0おし教えてないけどn\0\0\0￿"
"105","(촀\0えっn\0\0キミ、
\0
\0\0すべ全てのムシを　つかまえたの？！　n\0\0\0(촀\0それなのに　これ\0\0いじょう以上、
\0
\0\0なに何を　つかまえるっていうんだい？
\0(
n\0\0(3촀\0ひょっとして　ボクとか？
(촀\0なんてね！
\0
コングラチュレーションズ！
\0
n\0！"
"110","<
opqrs"
"111","(9촀\0キミの　その\0\0て手n\0\0
\0(
(&촀\0まだ\0\0いっぴき一匹も　\0\0つ釣ったこと
ないんじゃないか？　n\0\0\0(%촀\0\0\0だいじょうぶ大丈夫、\0\0はじ初めは\0\0だれ誰だって\0\0しんじん新人さ！
\0
(촀\0\0\0あせ焦らずに　\0\0すこ少しずついこう！
\0
n\0！"
"112","(9촀\0キミの　その\0\0あしもと足元n\0\0
\0(
(&촀\0\0\0こし腰が\0\0はい入ってないんじゃないか？\0\0(7촀\0その\0\0ちょうし調子だと、
\0サカナの\0\0
あつか扱いは
まだまだ　これからのようだね、n"
"113","(9촀\0キミの　その\0\0め目n\0\0
\0(
(6촀\0いい\0\0め目をしているねn\0\0、n\0\0\0(%촀\0その\0\0ちょうし調子だと、
\0サカナ\0\0つ釣りも　
\0\0さま様になって　きたんじゃないか？
\0
n\0？"
"114","(9촀\0キミの　その\0\0かお顔n\0\0
\0(
(%촀\0\0\0
じしん自信に\0\0み満ちた　\0\0かお顔つきをしてるね、n\0\0\0(촀\0その\0\0ぶん分だと　サカナ\0\0つ釣りは、お\0\0て手のものかな？
\0
(촀\0もうボクからは　\0\0おし教えることは　ないよ
\0(
\0\0\0なに何も\0\0おし教えてないけどn\0\0\0￿"
"115","(촀\0えっn\0\0キミ、
\0
\0\0すべ全てのサカナを　\0\0つ釣ったのかい？！　n\0\0\0(촀\0それなのに　これ\0\0いじょう以上、
\0
\0\0なに何を　\0\0つ釣るっていうんだい？
\0(
n\0\0(3촀\0ひょっとして　ボクとか？
(촀\0なんてね！
\0
コングラチュレーションズ！
\0
n\0！"
"120","<{{yyzz{"
"121","(9촀\0\0\0いっけん一見、ムダのように\0\0み見えるけどn\0\0
\0
(%촀\0\0\0
みずか自らの\0\0て手で　\0\0みず水をやることに
\0
\0\0いみ意味があるって　\0\0い言いたいんだろう？
(6촀\0\0\0やさ優しいんだね、
\0キミはn\0\0、n"
"122","(촀\0\0\0さむ寒いのに　ごくろうさま！
\0
(%촀\0ありがとう、
\0キミの\0\0みず水で　
\0
n \0の\0\0
しょくぶつ植物が　\0\0まも守られているんだね、n"
"123","(%촀\0ありがとう！
\0(　n\0の\0\0
しょくぶつ植物は
\0
キミの\0\0て手によって
\0\0まも守られているんだね、n"
"130","(촀\0おや、
\0こんな\0\0ひ日に
かさを　さすなんてn\0\0
\0((%촀\0そうか、
\0
キミは　\0\0
しがいせん紫外線と\0\0
たたか戦っているんだね、n"
"131","(촀\0それ、
\0ステキな　かさじゃないか！
\0
n\0！\0\0(%촀\0こんな　あいにくの\0\0
てんき天気でも
\0
そんな　かさだったら、
\0
キブンは　\0\0は晴れやかだろうね、n"
"132","(9촀\0かさをさす　
\0n\0と
\0
(6촀\0\0\0さくらふぶき桜吹雪と　n
\0n\0\0
\0
(2촀\0いや～、
\0\0\0え絵になるね～！　n"
"133","<"
"134","(촀\0UV\0\0
せんし戦士、n\0！
\0(
(&촀\0\0\0いろ色はn\0\0レッドかな？　n"
"135","(촀\0UV\0\0
せんし戦士、n\0！
\0(
(&촀\0\0\0いろ色はn\0\0イエローかな？　n"
"136","(촀\0UV\0\0
せんし戦士、n\0！
\0(
(&촀\0\0\0いろ色はn\0\0グリーンかな？　n"
