"label","text"
"061_03","(촂\0Die zweite unserer brandneuen
Leistungen ist unser(%촃\0 \0Top-Ankauf
des Tages\0￿.(촃\0\0\0Jeden Tag gibt's genau ein Item,
\0
für das wir den \0DOPPELTEN\0￿ Preis
zahlen,
\0 wenn du es uns verkaufst!\0\0()촂\0Was genau der Top-Ankauf des
Tages ist, 
\0(%촃\0schreiben wir vorne an
den Laden.(\0촂\0(\0촃"
"061_04","(촂\0Und zum guten Schluss (%촃\0finden
unsere Kunden nun vor dem Laden
eine formschöne \0Verkaufskiste\0￿!(촃\0\0\0()촂\0Die ist für alle Sachen,
\0 die du an uns
verkaufen möchtest.
\0(촀\0 Ideal,
\0 wenn du
mal keine Zeit hast,
\0(촃\0 reinzukommen!
()촂\0Den Erlös aus deinem Verkauf?
\0
Den bekommst du von uns im
Eiltempo auf dein Konto überwiesen.\0\0(\0촂\0(7촃\0Zwei Konditiönchen hätte die Sache
nur.
\0 Erstens: 
\0Wir berechnen eine
geringe Gebühr für Kistenkäufe.\0\0Und zweitens: 
\0Rüben sowie unser
Top-Ankauf des Tages dürfen nicht
in die Box eingeworfen werden.(\0촂\0(\0촃"
"061_05","n\0\0(촂\0(촃\0Und das wär's schon!"
"101","(촀\0Hör mal,
\0 n\0n\0\0
\0(
(촀\0Ich weiß was,
\0 das wird dir gefallen!"
"101_01","(촀\0Ui,
\0 ganz wichtig!
\0(촀\0 Ich hab dir
was unheimlich Spannendes
zu erzählenn"
"102","(촀\0\0Nooks Laden\0￿ läuft ja wirklich spitze,
\0
(%촀\0seit wir uns hier niedergelassen
haben,
\0 a
\0a
\0a
\0bern\0\0\0\0('촀\0Zurücklehnen und die Sache einfach
laufen lassen ist schlecht fürs
Geschäft.
\0 ()촀\0Wir planen Großes,
\0 jawoll!\0\0(촀\0Ganz recht!
\0
Unser Laden wird erneut erweitert!"
"103","()촀\0Morgen haben wir geschlossen,
\0
damit der Umbau beginnen kann.
\0
Ziemlich kurzfristig,
\0 ich weiß jan\0\0
(7촀\0Und ein ganzer Tag lang ohne unsere
günstigen Preise und einzigartigen
Servicen\0\0
\0(%촀\0 Ja,
\0 das wird nicht einfach.\0\0Aber übermorgen sehen wir uns
dafür doch sicher wieder,
\0 oder?
\0(촀"
"151","(촀\0Willkommen in unserem brandneuen,
\0
vollrenovierten,
\0 generalüberholten,
\0
extra ausgebauten Einkaufstempel!\0\0(\0촀\0Und du beehrst uns gleich am
ersten Tag nach der Neueröffnung!
\0
($촀\0Hach,
\0 womit haben wir DAS verdient!"
"151_01","(촀\02\0n\0! 
\0So eine Freude!
\0((%촀\0
Du bist zum ersten Mal hier,
\0 seit wir
den Laden ausgebaut haben,
\0 oder?\0\0(\0촀\0Tja!
\0 Wie du siehst,
\0 hat uns ($촀\0der
kleine Tapetenwechsel gutgetan!"
"152","(촀\0Wir wünschen weiterhin eine
frohe Schnäppchenjagd hier in
\0Nooks Laden\0￿!
\0((\0촀"
"152_01","( 촀\0...Hoppla!
\0 Halt,
\0 nein. 
\0(촀\0
Du hast dir ja gerade diesen
Artikel angeschaut."
"152_02","($촀\0Einen Blick ins Regal gefällig?
\0(촀\0
Aber bitte,
\0 aber gerne!
\0
Hier ist unser heutiges Sortiment."
