"label","text"
"402_01","(촀\0Sei pront2oa per una notiziona?
\0
(촀\0Vengo a vivere su quest'isola!\0\0()촀\0Mi ha invitata s\0촀 2\0 n!\0 è da paura, così ho accettato!\0\0($촀\0Preparati, dolcezza! Faremo festa
a più non posso!
\0 (5촀\0E ci divertiremo

\0fino all'osso!"
"402_02","(촀\0Indovina?! Vengo a vivere su
quest'isola! Sììì, a tempo pieno!
\0
(촀\0AH!
\0 Non te l'aspettavi, eh?!
()촀\0s\0촀 mi ha invitata e io ho accettato subito!\0\0(촀\0Non vedo l'ora di entrare a far parte
della party life di n!\0!

\0Sarà troppo un'esperienza da paura!"
"402_03","Allucinante, (;촀\0indovina!
\0 ()촀\0s\0촀 mi ha invitata a venire a vivere su quest'isola!\0\0($촀\0Meganotiziona, eh?!
\0 Non vedo l'ora
di conoscere tutti!"
"403","<"
"403_01","(4촀\0Ehi, vuoi sentire l'ultima notiziona?
\0
Beccati questan\0\0 (\0촀\0Sto per
\0(촀\0 venire a
vivere su questa isola da paura!"
"403_02","Allora, 
\0(촀\0la sai l'ultima? 
\0(Io sarò la tua
nuova vicina!\0\0(촀\0D'ora in poi quando mi vedi potrai
dire: ""Ah, bella storia! La mia vicina
è troppo giusta(\0촀\0
\0 en\0\0
\0(촀\0 troppo mitica!"""
"403_03","Allucinante, (;촀\0ora te lo dico!
\0 ()촀\0Ho deciso di trasferirmi 2\0 n!\0!
\0( (촀\0Ciaaao, mi2oa nuov2oa vicin2oa!"
"501_01","(1촀\0La verità?
\0 Quest'isola è troppo
la migliore che io abbia mai visto,
immaginato o visitato.
(4촀\0Cioè, non voglio esagerare.
Sai, ogni tanto mi capitan\0\0\0\0(촀\0Ma sento che sarebbe sconvolgente
se io vivessi su un'isola del genere!"
"501_01_a","Resta qui da noi!"
"501_01_b","Buon ritorno a casa."
"501_02","(촀\0Gaaaaaaahn\0\0 Campeggiare qui è
una cifra divertente, non voglio
andare a casa!
Come si dice, ""La casa è dov'è la
tua roba"". Peccato che la mia roba
non sia qui, n\0.(촀"
"501_02_a","Trasferisciti qui!"
"501_02_b","Ci si vede!"
"501_03","()촀\0Il paesaggio, le vibrazioni e lan\0\0
come si dicen\0\0 ""sconvolgenza"" di
questa isola mi hanno conquistata.\0\0(촀\0Potrei restare 2\0 n!\0 per sempre ed essere superfelicen"
"501_03_a","Resta, allora!"
"501_03_b","Beh, buona fortuna."
"502_01","(%촀\0Grazie mille. (7촀\0
\0Beh, è brutto andare,
ma mi restano i ricordi! ($촀\0Sono felice
di essere venuta qui!(촀"
"502_02","(\0촀\0Sì, a presto! Parlerò di (촀\0n!\0 a tutti i miei amici
\0 (%촀\0quando sarò a casa, n\0!"
"502_03","(9촀\0
\0Dovrei provare a scrivere una
canzone sul tempo che ho passato
qui!\0\0(촀\0
\0Sono troppo felice di essere venuta
2\0 n!\0 anche se è stato per poco. (""촀\0Grazie, n\0!"
"601_01","(2촀\0Non riesco a credere che questo
souvenir sia stato fatto per me.\0\0(촀\0La gente di n""\0 è oltre lo sconvolgente! Scommetto che la vita qui sarebbe da paura."
"601_01_a","Perché non ti trasferisci?"
"601_01_b","È un bel sogno."
"601_02","Non avrei mai pensato di andare in
vacanza e ritrovarmi con dei souvenir
cosìn\0\0 (&촀\0E chi mai lo penserebbe?\0\0Comunque,(촀\0 n""\0 è mitica! 
\0Voglio amici allucinanti e simpatici come la gente di quin"
"601_02_a","Unisciti a noi!"
"601_02_b","Non ti dimenticherò."
"601_03","(촀\0Ho questi souvenir da paura per ricordarmi di n""\0 e della 
\0($촀\0gente mitica che vive qui!\0\0(7촀\0Ma non voglio andare a casa e ricordare, n\0. Vorrei troppo restare per sempre."
"601_03_a","Vieni a vivere qui!"
"601_03_b","Buon viaggio!"
"602_01","(촀\0Già. Devo solo pensare che la
mia isola è bella proprio come
n""\0."
"602_02","Grazie! Anche se viviamo su isole
diverse, (촀\0non dimenticherò mai il
tempo passato qui, n\0!"
"602_03","(촀\0Grazie. Spero di tornare un giorno,
(%촀\0magari per un tour a promuovere
il mio nuovo album, n\0!"
