"label","text"
"202_03","(촀\0Come?!
\0 (촀\0Dai, era la tua occasione per
avere una futura pop star sull'isola.
\0
Pensa a quanti turisti ti sei pers2oan"
"203_01","(%촀\0OK.
\0 Quindi vediamo cosa deciderà
il destino!
\0(""촀\0 Allora io pesco una carta
e poi tocca a te, n\0!"
"204","<"
"204_01","(촀\0Ho vinto!
\0 Scusa,
\0 ma non vengo."
"204_02","(7촀\0Mi sa che ho vinto.
\0 Mi dispiace, ma
la tua isola non potrà ospitare una
celebrità del mio calibro."
"204_03","( 촀\0Ho vinto io! 
\0(촀\0Mi dispiace,
\0 non mi
trasferisco, n\0."
"205","<"
"205_01","(촀\0Cioè, a 'sto giro non mi trasferisco,
\0
ma scriverò una canzone sul tempo
passato qui!(""촀\0
\0 Grazie una cifra!"
"205_02","(2촀\0Cioè, 'sto gioco è troppo allucinante!
\0
Spero che lo potremo rigiocare
insieme un giorno(""촀\0, n\0."
"205_03","(촀\0Non dimenticherò mai il tempo
passato insieme, nemmeno quando
sarò superfamosa, n\0!"
"206","<"
"206_01","(촀\0Allucinante, hai vinto!
\0(촀\0 Il che
significa che mi trasferisco
2\0 n!\0!
(촀\0Non vedo l'ora di ridefinire la scena
musicale qui! 
\0(&촀\0Ah! 
\0E come siete
messi in fatto di moda?
(촀\0Bah, sai cosa?
\0 Ci pensiamo poi.
\0
Devo andare a casa a fare le valigie!
(촀\0
\0Ci divertiremo una cifra, vedrai!
( 촀\0Anzi no, 
\0aspetta!
\0 (촀\0Dimenticavo che
prima devo chiedere al \0centro servizi
\0￿se posso, cioè, vivere qui."
"206_02","(촀\0Mitico! Hai vinto!
\0 Mi trasferisco qua!
(2촀\0Ho perso al gioco, ma ho vinto
un'isola! Cioè, non proprio, man\0\0
(
촀\0Senti, man\0\0
\0 quanto siete legati a 'sto nome,
\0 ""⁠n!\0""? 
\0Perché pensavo a qualche cambiamento en\0\0\0\0(
촀\0Oh! 
\0Ehmn\0\0
\0( ()촀\0Beh, ne riparliamo dopo,
OK? 
\0Prima devo sapere dal \0centro
servizi \0￿se posso stabilirmi qui.
(촀\0Ero, cioè, troppo emozionata all'idea
di trasferirmi, 
\0che quasi dimenticavo
di sbrigare tutta la roba burocratica!
(촀\0Mi rifaccio viva tra un po'."
"206_03","( 촀\0Ho perso?
\0(촀\0 Sì! Ho perso!
\0(촀\0 Il mio piano
ha troppo funzionato: 
\0verrò a vivere
2\0 n!\0!
Il mio piano? ()촀\0Behn\0\0 Dovevo fare in
modo che mi chiedessi di trasferirmi,
poi ti avrei fatto vincere al giocon\0\0
((촀\0E così ho pure una bella storia su
come ho traslocato!
\0 Alle celebrità
servono belle storie da raccontaren\0\0
(촀\0E adesso tu sei la mia bella storia
da sfoggiare ai talk show! 
\0Grazie!

\0(촀\0OK,
\0 vado a preparare 'sto trasloco!
(촀\0Sì, vabbèn\0\0 Prima devo chiedere
al \0centro servizi\0￿ se posso venire
a vivere qui!
\0 Ma che testan\0\0
(촀\0Scusa, eh! 'Sta storia ha preso
una piega inaspettata. 
\0Ti faccio
sapere presto, n\0."
"207_01","(촀\0Non accetti un ""no"" come risposta,
eh? 
\0(5촀\0Capisco.
\0 Sono imperialmenten\0\0
Ehm, empiricamente allucinante.
(촀\0Ti faccio una proposta. 
\0Cosa ne dici
di decidere una volta per tutte 
\0(%촀\0con
un bel giochino, n\0?
()촀\0Se vinci, mi trasferisco qui.
\0 (4촀\0Se vinco
io, faremo finta che tutto questo non
sia mai successo, 
\0(&촀\0OK?"
"207_01_a","OK!"
"207_01_b","Lasciamo stare."
"207_02","(촀\0Fammi indovinaren\0\0 Il mio rifiuto
ti ha fatto desiderare ancora di più
che mi trasferissi, eh? 
\0(%촀\0Un classico.
(5촀\0Non c'è niente che faccia più voglia,
di mettere zampa su un biglietto per
un concerto esaurito, n\0.
(촀\0Cioè, dato che sei 2ununa fan accanit2oa,

\0ti do la possibilità di vincere un pass
VIP all-accessn\0\0
\0(촀\0 col mio nome sopra!
()촀\0Funziona così. 
\0Facciamo un gioco
e se vinci, trasloco qui per sempre.
\0
(촀\0Lo so. 
\0È un'idea troppo da paura!
(촀\0Allora, sei pront2oa?"
"207_02_a","Ma certo!"
"207_02_b","Mi sa che passo."
"207_03","(촀\0Mi stai chiedendo di vivere qui?

\0Di nuovo? 
\0(2촀\0Cioè, sto iniziando a
imbarazzarmi, n\0.
(\0촀\0Anche se, detto tra noi,
\0 (촀\0adoro
essere richiestissima.\0\0(촀\0Sai cosa sarebbe troppo mitico? 
\0Un
gioco!
\0 (%촀\0Il tipo di gioco che determina
l'intera traiettoria della tua vita!
(\0촀\0Se vinco io,
\0(1촀\0 inizio a scrivere quel pezzo da n\0 solista che voglio mettere in scena da annin\0\0\0\0(촀\0Se vinci tu, 
\0metto radici su questa
bella isola. 
\0Cosa ne pensi?"
"207_03_a","Vincerò io!"
"207_03_b","No, grazie."
"208_01","(촀\0Cosa?!
\0 Cioèn\0\0(2촀\0 Non importa.
\0 Non
è che ci sperassi o cose così!"
"208_02","(촀\0Oh!
\0(촀\0 Pensavo che la trovassi anche
tu un'idea da pauran"
"208_03","(촀\0Uhm. 
\0Spero che non te ne pentirai.

\0('촀\0Un'opportunità così non capita tanto
spesson"
"302","(촀\0Brutte notizie. 
\0Pessime!
\0 (촀\0Le peggiori
in assoluto!
\0 (촀\0Ho parlato con il \0centro
servizi\0￿n\0\0
E mi hanno detto che se anche mi
trasferissi,
\0 non ci sarebbe posto
dove costruire la mia casan\0\0
(촀\0Però a me serve una casa! 
\0Ci faccio
pratica di danza.
\0 E altre cose tipo
guardarci la TV, 
\0capisci?
(
촀\0Ma al \0centro servizi\0￿ dicono pure che,
\0
se qualcuno sta pensando di andare
via,
\0 potrei prendere il suo poston\0\0\0\0(&촀\0Tu sai di qualcuno che vuole levare
le tende?
\0 Io ci spero, n\0!"
"302_a","In effetti sì!"
"302_b","No..."
"303","(촀\0Capisco.
\0 Beh, era difficile, in fondon\0\0
\0
(촀\0
\0Dovrò abbandonare 
\0il sogno di vivere
in 'sto posto troppo trendyn"
"304","(1촀\0Allora, 
\0come approccio la cosan\0\0
\0(촀\0
""Cioè, 
\0'st'isola è troppo piccola
per entrambi!""
(\0촀\0O forse è meglio andarci di finon\0\0
\0
(2촀\0""Guarda 'sto musetto adorabile!

\0Allora fai come ti dico?""
()촀\0Il \0centro servizi \0￿dice che la gente qui
è supergentile,
\0(촀\0 ma è sempre meglio
essere preparati, n\0!"
"305","(촀\0Toccherà 2\0 s촀,
\0 alloran\0\0 (\0촀\0Giusto, n\0?"
"305_a","Sì."
"305_b","Ops, ho sbagliato!"
"305_c","Lasciamo perdere."
"306","(""촀\0D'accordo! 
\0Allora vado a dirglielon\0\0
\0
cioè, a chiederglielo! (촀\0
\0Augurami
buona fortuna, n\0!"
"307","( 촀\0Cioè, 
\0allora pensavi a qualcun altro?
\0
(촀\0Dimmi a chi e vado a informarmi."
"308","(촀\0Ooooh, sei sicur2oa?
\0 (촀\0OK, sarà per
un'altra volta, n\0."
"309","()촀\0Ho chiesto 2\0 s촀 come mi avevi suggerito en\0\0(촀\0 cioè, mi ha risposto di sì!\0\0()촀\0Ha detto che all'isola serve troppo
una musicista famosa, 
\0(;촀\0ma 2촀luilei\0 non
può occuparsenen\0\0\0\0(촀\0E se ne sta andando, quindi io mi
trasferirò superpresto!\0\0($촀\0OK, ora veniamo alla parte migliore
del mio repertorio:
\0 le presentazioni!

\0Io sono n
\0n\0\0
(&촀\0E tu ti chiami n\0, no? (촀\0Ho la sensazione che staremo troppo bene insieme!"
"310","(촀\0Mmmh,
\0 in realtà non hai proprio
nessuno in mente, n\0?"
"310_a","Certo che sì!"
"310_b","Non ricordo più chi..."
"311","($촀\0OK!
\0 Dimmi di chi si tratta e corro
subito a chiedere!"
"312","(촀\0Ah, peccato.
\0 Ero troppo contentan\0\0

\0(촀\0Beh, sarà per un'altra volta!"
"313","(촀\0Evviva! Ero certa che mi potevi aiutare!
\0 (&촀\0Èn\0\0 s촀? 
\0(\0촀\0Scommetto che è s촀.\0\0(7촀\0Cioè, al \0centro servizi\0￿ mi hanno
fatto il suo nome quando ci sono
stata.
(4촀\0Quindi,
\0 insomma, 
\0ti va bene se parlo 2\0 s촀 riguardo al trasloco?"
"313_a","Assolutamente!"
"313_b","No, non farlo."
"314","(촀\0Oh,
\0 uh, 
\0OK. Immagino che sia un
""no"" megagalattico da parte tua.\0\0(촀\0Sono un po' triste, ma va bene.

\0()촀\0Sai come si dicen\0\0 quando cala un
sipario, se ne leva un altro.
Da qualche parte, in qualche modo,

\0(촀\0farò il mio ingresso trionfale,
n\0!"
"404","Cioè, 
\0(촀\0ho parlato con quelli del \0centro
servizi\0￿ e ho cattive notizien\0\0\0\0( 촀\0Beh, n!\0 è piena.
\0
Non c'è posto per me, anche se ho
detto che sono piccola. 
\0E adorabile.
(촀\0Aaahn\0\0
\0 che tristezza.
\0 (촀\0Chissà, forse
un giorno troveremo un modo di
diventare 2vicinivicine, n\0."
"405","(8촀\0Ugh, 
\0il \0centro servizi \0￿dice che non
ci sono più terreni disponibili, 
\0quindi
ora non posso costruire una casa.
()촀\0Ho risposto che potrei costruire una
casa sull'albero o scavare un tunnel,
\0
oppure che potrei vivere in barca.
(6촀\0Ho detto che l'avrei chiamata così:
\0
""Barca Belle Storie""n\0\0\0\0(촀\0Purtroppo mi hanno ribattuto che
la gente qua non può vivere su una
barca, capito?
(촀\0E vabbè!
\0 Magari un giorno le leggi
marittime diventeranno meno rigide
dalle tue parti, n\0."
"406","($촀\0Grazie una cifra per avermi
aspettata!
\0 (8촀\0Cioè, sono stata
al \0centro servizi \0￿quin\0\0\0\0(촀\0E inevitabilmente dicono che sono
troppo la benvenuta! 
\0(촀\0Chiamo subito
i miei fan ad aiutarmi con il trasloco!
(
촀\0Ah, ma prima sarà meglio pensare
alle presentazionin\0\0
\0 Il mio nome è
n
\0, n\0!
E tu ti chiami n\0,
\0 dico bene? 
\0((촀\0Sarò la tua nuova vicina, 
\0non è sconvolgente?"
"410","(8촀\0Cioè, ma tu dici chen\0\0
\0 forse dovrei
chiedere di nuovo al \0centro servizi\0￿?
\0
Così, giusto per scrupolo?
(촀\0Voglio TROPPO vivere qui, 
\0così
tanto che quasi scoppio!"
"410_a","Sì, riprova!"
"410_b","Meglio se lasci stare."
"411","(%촀\0Hai ragione. 
\0Hanno detto che non
si può e devo accettarlo da adulta.
\0 (촀\0Da adulta che non piangeràn\0\0
(촀\0Ma va troppo bene piangere quando
serve!
\0 E a me serve, n\0!"
"423","(촀\0La tua isola deve essere troppo
trendy,
\0 se è così piena di abitanti da
non accettare neanche una come me!
(촀\0Anche se adesso non posso,
\0 verrò di
certo a vivere qua quando sarò una
pop star di supermegasuccesso!
(촀\0Ci sarà di sicuro una folla oceanica
con tutta la gente che vive qui!
\0
(촀\0Compra già il biglietto, n\0!"
"424","(
촀\0Cioè, 
\0a me non pare che manchi
spazio su quest'isolan\0\0
\0 (&촀\0E se mi
piazzassi a casa di qualcuno?
(2촀\0Ma no, 
\0scherzo, n\0!
\0(%촀\0 Preferisco comprare un terreno e fare le cose come si deve.\0\0(촀\0Bah, 
\0vorrà dire che sarà per
la prossima volta.
\0 Comunque,
grazie una cifra dell'invito!"
"504","()촀\0Quando faccio campeggio su
quest'isola capitano robe mitiche!
\0
(촀\0Cioè, sono troppo ipermegafelice!
(촀\0Io e questo posto siamo anime
gemelle.
\0 (2촀\0Non voglio andarmene
a casa tipo mai, n\0."
"504_a","(&촀\0Vuoi vivere qui?"
"504_b","(\0촀\0Ah, mi fa piacere."
"505","(;촀\0Dici sul serio?
\0 Mi piacerebbe una
cifra!\0\0(8촀\0Però mi sa che ora passo.
\0 A casa ho
un quintale di brillantini e spedirli
costa un occhio della testa.\0\0(""촀\0Chissà, 
\0forse riuscirò a trasferirmi
se mi inviti di nuovo, n\0!"
"506","(%촀\0Cioè, 
\0troppo anche a me! 
\0Se avessi
più tempo libero,(촀\0 ci verrei molto più
spesso!"
"507","(4촀\0Lascia che ti dica una cosa troppo vera.
\0 Essere 2\0 n!\0 è, cioè, 
\0incredibilissimo.\0\0(촀\0L'atmosfera è da paura
\0 e la gente
che ho incontrato ancora di più!"
"507_a","(&촀\0Vuoi vivere qui?"
"507_b","(촀\0Grazie!"
"508","(8촀\0Stavo proprio pensando a quanto
sarebbe sconvolgente trasferirsi qui,

\0(촀\0ma ora non posso, n\0.
()촀\0Ho un sacco di roba in ballo a casa,
\0
(2촀\0ma potrei pensare a un trasloco la
prossima volta, se mi inviti ancora!"
"509","('촀\0No, sono io che devo troppo
ringraziarti!\0\0(촀\0Mi sto divertendo talmente tanto
che credo tornerò superpresto in
visita, n\0!"
