"label","text"
"014","(촀\0Ay, no,
\0 qué maln\0\0
\0 (촀\0Con las ganas
que tenía de darte la bienvenida
a mi nuevo hogarn\0\0
(,촀\0¡Achís!
\0 Y me pillas con este resfriado de n\0n\0\0\0\0(촀\0Pues sí,
\0 s\0촀 sugirió que me mudara aquí y (,촀\0¡achís!\0\0(촀\0Ay,
\0 ¿por qué no te lo cuento
cuando esté recuperada, eh?
\0
2\0n\0n"
"021","(촀\0Ay, n\0, menos mal que estás tú aquí.
\0 (촀\0Si vieras lo que me ha pasadon\0\0\0\0()촀\0Resulta que me invitan a mudarme
a esta isla
\0 y, cuando lo hago,
\0
(촀\0¡quien me invitó ya no vive aquí!
(촀\0Me parece de muy mala educación,
\0
qué quieres que te digan\0\0\0\0('촀\0Pero no pienso dejar que eso
me afecte.
\0 (6촀\0Enfadarse es pésimo
para el cutis.
(촀\0¡Además, tú vives aquí!
\0 Mi lucha
contra las cajas de cartón (촀\0merecerá
la pena, n\0."
"022","(촀\0Ay, n\0, menos mal que estás tú aquí.
\0 (촀\0Si vieras lo que me ha pasado, n\0n\0\0\0\0()촀\0Me invitaron a mudarme a esta isla,
\0
(촀\0¡y ahora resulta que quien me invitó
ya no vive aquí!
(촀\0Me parece de muy mala educación,
\0
qué quieres que te digan\0\0\0\0(촀\0Pero, en fin,
\0 a todos nos surgen
imprevistos, supongon\0\0\0\0(촀\0Lo importante es que ahora somos
vecin2oas,
\0 así que esta anécdota
surrealista (촀\0tiene un final feliz."
"024","(,촀\0¡Achús!
\0 Huy,
\0 perdón, cielon\0\0
\0
Qué forma más fea de saludarte.\0\0(촀\0Sabes que ahora vivo aquí, ¿no?
\0
Bienvenid2oa a mi humilde morada.
\0
(,촀\0¡Achís!\0\0(촀\0No voy a decir nombres,
\0 pero alguien
me invitó a la isla y luego se fue.
\0
(촀\0Habrase viston\0\0
Perdona que no te dé más palique,
\0
pero es que he pillado un catarro
que ufn\0\0
\0 (,촀\0¡Achís!
\0 (,촀\0¡2\0n\0!"
"101","<"
"101_01","(촀\0Aquí estás,
\0 n\0.
\0
Ya tenía ganas de verte.\0\0($촀\0Te he hecho caso y me he mudado
a n\0.
\0 (7촀\0Bueno,
\0 todavía estoy en ello, n\0n\0\0\0\0(1촀\0Cuando acabe,
\0 mi hogar va a ser
una obra de arte.
\0 (촀\0De momento,
solo es un lienzo en blancon"
"101_02","(촀\0¡Oh!
\0 ¿Tú también estabas en una
de las cajas?
\0 (촀\0¡Perdón!
\0 Debí de
empaquetarte sin querern\0\0\0\0(촀\0¡Ah, no,
\0 que acabas de entrar
por la puerta!
\0 (촀\0A pesar de que
nadie te ha invitado,
\0 ¿eh?
('촀\0¡No me malinterpretes, cariño!
\0
(촀\0Es que todavía estoy de mudanza.
\0
(6촀\0Fue idea tuya,
\0 ¿recuerdas?\0\0(촀\0Déjame que acabe con esto
\0 y a partir
de mañana (5촀\0soy toda tuya, n\0."
"101_03","(촀\0¡Sorpresa, n\0!
\0
(촀\0Ya está aquí tu n\0 favorit2촀oa\0.\0\0()촀\0No he tardado nada en hacerte caso y mudarme a n\0,
\0 ¿eh?\0\0(5촀\0Cuando tenga todo colocado,
\0 mi casa
será la envidia de toda la isla.
\0 (촀\0De
momento la que tiene envidia soy yo.\0\0(촀\0Envidia de quienes no tenéis todas
y cada una de vuestras pertenencias
en cajas de cartón, n\0."
"102","<"
"102_01","(6촀\0¿Te sorprende verme, n\0?\0\0(1촀\0En aquella isla tan lejana,
\0
sugeriste que me mudara a tu islan\0\0
\0
(5촀\0y eso he hecho.\0\0(
촀\0De momento la primera impresión
es buena,
\0 aunque aún no he podido
verlo todo.
\0 (촀\0Solo llevo aquí unos días.
(촀\0Lo importante es que ya estoy
instalada,
\0 ¡y que tú estás aquí!\0\0(%촀\0Sí,
\0 me diste una idea excelente.
\0
¡Lo vamos a pasar (촀\0de maravilla, n\0!"
"102_02","(촀\0¡Querid2oa n\0,
\0 han pasado tantas cosas desde que nos vimos en aquella isla!\0\0(
촀\0Veamos,
\0 hice el equipajen\0\0
\0
me mudén\0\0
\0 monté toda la casan\0\0
\0
(촀\0¡y aquí estoy, n\0!
()촀\0Tengo que darte las gracias por
invitarme a la isla,
\0 (촀\0¡me está gustando
muchísimo n\0!"
"102_03","(촀\0¡He llegado a n\0
de una pieza,
\0 n\0!
\0
(촀\0Si vieras qué odisea, n\0n\0\0
('촀\0Pero no te voy a dar la matraca
con mis dramas,
\0 (촀\0¡lo importante
es que ahora soy tu vecina!
(촀\0Estarás content2oa, ¿no?
\0 Al fin
y al cabo, fue idea tuya.\0\0()촀\0Lo sugeriste en aquella isla,
\0
¿recuerdas?
\0 (6촀\0Estaría bueno que
ahora te arrepintierasn"
"103","($촀\0Hola, soy n
\0 otra vez.
\0 Nos conocimos en aquella isla (6촀\0de cuyo nombre no logro acordarme.\0\0()촀\0Me convenciste de que me mudara
aquí.
\0 (촀\0Ya temía que te hubieras ido
a otra islan\0\0
\0 (촀\0¡No te he visto el pelo!
(3촀\0¿Estabas de vacaciones, pill2ínina?
\0
A mí me lo puedes contar.\0\0(촀\0En fin,
\0 espero que a partir de ahora
nos veamos más, n\0n\0\0
\0
(촀\0porque menos es difícil."
"104","(촀\0¡Te conozco!
\0 Tú eresn\0\0
\0 (,촀\0¡Achís!
\0
¡Disculpa!
\0 Eresn\0\0
\0 (,촀\0¡Aaachís!
\0
(%촀\0Eres n\0.
\0 (,촀\0¡Aaaaachís!
(촀\0Nos conocimos en aquella islan\0\0
\0
Yo soyn\0\0
\0 (,촀\0¡achís!
\0 Perdón,
\0 soy (,촀\0¡achuá!
\0
(	촀\0Ay,
\0 ¡soy n
\0,
\0 puñetas!
\0
(촀\0Disculpa, cielo,
\0 es la primera vez que
nos vemos desde que vivo en la isla
y mira con qué constipado me pillas.
(촀\0Gracias por invitarme a vivir aquí,
\0
pero mejor hablamos cuando me
recupere,
\0 ¿eh, n\0?
\0 (,촀\0¡Achís!"
"201","<"
"201_01","(촀\0Aquí estás,
\0 n\0.
\0
Ya tenía ganas de verte.\0\0($촀\0Te he hecho caso y me he mudado
a n\0.
\0 (7촀\0Bueno,
\0 todavía estoy en ello, n\0n\0\0\0\0(1촀\0Cuando acabe,
\0 mi hogar va a ser
una obra de arte.
\0 (촀\0De momento,
solo es un lienzo en blancon"
"201_02","(촀\0¡Oh!
\0 ¿Tú también estabas en una
de las cajas?
\0 (촀\0¡Perdón!
\0 Debí de
empaquetarte sin querern\0\0\0\0(촀\0¡Ah, no,
\0 que acabas de entrar
por la puerta!
\0 (촀\0A pesar de que
nadie te ha invitado,
\0 ¿eh?
('촀\0¡No me malinterpretes, cariño!
\0
(촀\0Es que todavía estoy de mudanza.
\0
(6촀\0Fue idea tuya,
\0 ¿recuerdas?\0\0(촀\0Déjame que acabe con esto
\0 y a partir
de mañana (5촀\0soy toda tuya, n\0."
"201_03","(촀\0¡Sorpresa, n\0!
\0
(촀\0Ya está aquí tu n\0 favorit2촀oa\0.\0\0()촀\0No he tardado nada en hacerte caso y mudarme a n\0,
\0 ¿eh?\0\0(5촀\0Cuando tenga todo colocado,
\0 mi casa
será la envidia de toda la isla.
\0 (촀\0De
momento la que tiene envidia soy yo.\0\0(촀\0Envidia de quienes no tenéis todas
y cada una de vuestras pertenencias
en cajas de cartón, n\0."
"202","<"
"202_01","(촀\0Al fin te veo, n\0.
\0
()촀\0Me he mudado a n\0,
\0
como dije cuando vine de \0acampada\0￿.
(5촀\0Como ves,
\0 una cumple su palabra.\0\0('촀\0Pero no he venido aquí a presumir:
\0
(촀\0he venido a disfrutar, n\0.
\0
(촀\0¡Adoro la isla,
\0 gracias por invitarme!"
"202_02","(촀\0Oh, ¡n\0!
\0 No nos vemos desde que vine de \0acampada\0￿.\0\0(6촀\0¿Recuerdas lo que te dije entonces?
\0
¿Que me mudaría a la isla?\0\0(%촀\0Pues en efecto, no estoy de visita,
\0
¡ahora vivo en ($촀\0n\0!\0\0(촀\0Y estoy encantada con la decisión.
\0
Muchas gracias (촀\0por convencerme,
n\0."
"202_03","(촀\0¡He llegado a n\0
de una pieza,
\0 n\0!
\0
(촀\0Si vieras qué odisea, n\0n\0\0
('촀\0Pero no te daré la matraca con mis
dramas,
\0 (촀\0¡lo importante es que ahora
soy tu vecina! (촀\0Estarás content2oan\0\0
()촀\0Lo digo porque fue sugerencia tuya
cuando vine de \0acampada\0￿.
\0 (6촀\0Estaría
bueno que ahora te arrepintierasn"
"203","Hola, (&촀\0¿te acuerdas de mí?
\0
Soy n
\0.
\0 Nos conocimos en la zona de \0acampada\0￿.\0\0()촀\0Allí me convenciste de que
me mudara a n\0.\0\0(촀\0Ya temía que te hubieras mudado
a otra isla,
\0 como no te he visto
el pelon\0\0
(6촀\0¿Estabas de vacaciones, pill2ínina?
\0
A mí me lo puedes contar.\0\0(촀\0En fin,
\0 espero que a partir de ahora
nos veamos más, n\0n\0\0
\0
(촀\0porque menos es difícil."
"204","(촀\0¡Te conozco!
\0 Tú eresn\0\0
\0 (,촀\0¡Achís!
\0
¡Disculpa!
\0 Eresn\0\0
\0 (,촀\0¡Aaachís!
\0
(%촀\0Eres n\0.
\0 (,촀\0¡Aaaaachís!
(촀\0Y yo soyn\0\0
\0 (,촀\0¡Achís!
\0
Perdón,
\0 soyn\0\0
\0 (,촀\0¡Aaachís!
\0
(	촀\0Ay,
\0 ¡soy n
\0,
\0 puñetas!
(촀\0Disculpa, cielo,
\0 no nos hemos vuelto
a ver desde que vine de \0acampada\0￿
y mira con qué constipado me pillas.
(촀\0Gracias por invitarme a vivir aquí,
\0
pero mejor hablamos cuando me
recupere,
\0 ¿eh, n\0?
\0 (,촀\0¡Achís!"
"211","<"
"211_01","($촀\0Hola, n\0, ¡bienvenid2oa a mi proyecto de hogar!
\0 (촀\0¿Te sorprende verme aquí?\0\0Me invitó s\0촀 cuando vine de \0acampada\0￿
\0 y mira,
\0 (촀\0¡ahora vivo en n\0, n\0!\0\0(촀\0Bueno,
\0 debería decir «viviré»,
\0 porque
esto es un sinvivir.
\0 ¡Cada vez que me
mudo (촀\0es peor que la anterior!
(촀\0No debería acumular tantas cosasn\0\0
\0
Pero ya verás:
\0 (촀\0si vienes mañana,
\0
¡no reconoces mi casa!
\0 (5촀\0¡Te reto!"
"211_02","($촀\0¡Bienvenid2oa a mi nuevo hogar, n\0!
\0 (촀\0Jo, jo,
\0 no te lo esperabas,
\0 ¿eh?
\0 (&촀\0¿O sí?\0\0(
촀\0¿Conoces a s\0촀?
\0
(%촀\0Un encanto de chic2
촀oa\0.
\0 ()촀\0Fue quien
me invitó a instalarme en la isla.
(촀\0Acepté la oferta sin dudarlo:
\0
estaba tan a gusto de \0acampada\0￿
que supe que aquí sería feliz.
(촀\0Bien,
\0 ya nos veremos por el pueblo,
\0
querid2oa.
\0 Espero que seamos buen2oas
amig2oas, n\0."
"212","<"
"212_01","($촀\0¡Querid2oa n\0!
\0 Te quería dar la noticia personalmenten\0\0\0\0(촀\0Pero seguro que s\0촀
ya te lo ha dicho,
\0 ¿no?\0\0(6촀\0Yo en su lugar se lo habría contado
ya hasta al carteron\0\0\0\0(촀\0Total:
\0 que me vio de \0acampada\0￿,
\0
me invitó a mudarme aquí
\0
¡y le hice caso, n\0!\0\0(촀\0Adiós, tienda de campaña,
\0
¡hola, n\0!
\0
(촀\0¡Somos vecin2oas!"
"212_02","(6촀\0Jo, jo,
\0 te estarás preguntando qué
hago yo en tu isla,
\0 ¿no? (&촀\0¿O te lo
ha contado ya s\0촀?\0\0(촀\0Al fin y al cabo,
\0 fue idea suya que
me dejara de \0acampadas\0￿ y viviera
aquín\0\0
\0 (촀\0¡Huy!
\0 ¡Ya se me ha escapado!
(촀\0Qué poco sentido del suspense
y el drama,
\0 por favor,
\0 (촀\0parezco
una aficionadan\0\0
(촀\0Bueno, pues ya lo sabes:
\0 ahora
somos vecin2oas.
\0 ($촀\0Espero que nos
veamos mucho, n\0."
"213","(촀\0¡Anda, n\0!
\0 Ya se me había olvidado que tú también vives aquí.
\0 (촀\0Como no te veo nuncan\0\0\0\0(%촀\0Sí,
\0 he dicho «también»n\0\0
\0
(촀\0¡Me mudé a n\0!\0\0()촀\0Me encontré a s\0촀 cuando vine de \0acampada\0￿ y me invitó a quedarme,
\0 (&촀\0¿igual te lo comentó?\0\0(촀\0Si no, ahora ya lo sabes
\0 y espero
que nos veamos más.
\0 Me alegro de
haberte encontrado, n\0."
"214","(촀\0Ay, no,
\0 qué maln\0\0
\0 (촀\0Con las ganas
que tenía de darte la bienvenida
a mi nuevo hogarn\0\0
(,촀\0¡Achís!
\0 Y me pillas con este resfriado de n\0n\0\0\0\0(촀\0Pues sí,
\0 s\0촀 habló conmigo cuando vine de \0acampada\0￿ y sugirió que me mudara aquí y (,촀\0¡achís!\0\0(촀\0Ay,
\0 ¿por qué no te lo cuento
cuando esté recuperada, eh?
\0
2\0n\0n"
"221","(촀\0Ay, n\0, menos mal que estás tú aquí.
\0 (촀\0Si vieras lo que me ha pasadon\0\0\0\0()촀\0Pues sucede que vengo de \0acampada\0￿
y me invitan a quedarme a vivir.
\0
(촀\0Hasta aquí, todo bien.
Pero resulta que llego a la islan\0\0
\0
(촀\0¡y quien me invitó ya no vive aquí!\0\0(촀\0Me parece de muy mala educación,
\0
qué quieres que te digan\0\0\0\0('촀\0Pero no pienso dejar que eso
me afecte.
\0 (6촀\0Enfadarse es pésimo
para el cutis.
(촀\0¡Además, tú vives aquí!
\0 Mi lucha
contra las cajas de cartón (촀\0merecerá
la pena, n\0."
"222","(촀\0Ay, n\0, menos mal que estás tú aquí.
\0 (촀\0Si vieras lo que me ha pasado, n\0n\0\0\0\0()촀\0Resulta que vengo de \0acampada\0￿
y me invitan a quedarme a vivir.
\0
(촀\0Hasta aquí, todo bien.
Pero llego a la isla, me instalon\0\0
\0
(촀\0¡y me entero de que quien me invitó
ya no vive aquí!
(촀\0Me parece de muy poca educación,
\0
qué quieres que te digan\0\0\0\0(촀\0Pero, en fin,
\0 a todos nos surgen
imprevistos, supongon\0\0\0\0(촀\0Lo importante es que ahora somos
vecin2oas,
\0 así que esta anécdota
surrealista (촀\0tiene un final feliz."
"224","(,촀\0¡Achús!
\0 Huy,
\0 perdón, cielon\0\0
\0
Qué forma más fea de saludarte.\0\0(촀\0Sabes que ahora vivo aquí, ¿no?
\0
Bienvenid2oa a mi humilde morada.
\0
(,촀\0¡Achís!\0\0(촀\0No voy a decir nombres,
\0 pero alguien
me vio de \0acampada\0￿,
\0 me invitó a
instalarme en la isla
\0 (촀\0y luego se fue.
Perdona que no te dé más palique,
\0
pero es que he pillado un catarro
que ufn\0\0
\0 (,촀\0¡Achís!
\0 (,촀\0¡2\0n\0!"
"301","<"
"301_01","($촀\0Hola, n\0.
\0
Alégrate, ¿no?
\0 (%촀\0Aquí me tienes.\0\0(촀\0Tú mism2oa me pediste que viniera,
\0
aquel hermoso día en la zona de
\0acampada\0￿.
\0 (1촀\0Múdate,
\0 me dijisten\0\0
(촀\0Y debo decir que tu invitación
me alegró muchísimo.\0\0(촀\0Bueno,
\0 ahora tengo que terminar
de deshacer cajas,
\0 así que mejor
seguimos uno de estos días.
(촀\0¡Hasta mañana, n\0!"
"301_02","($촀\0Hola, n\0.
\0
¿Has venido corriendo a verme?
\0
(촀\0Acabo de llegar.
()촀\0Como ves,
\0 tu invitación no cayó en
saco roto.
\0 (6촀\0Más bien en bolso nuevo.\0\0(1촀\0Guardo un recuerdo muy grato de
aquel día en la zona de \0acampada\0￿n\0\0
\0
(촀\0porque nos trae hasta este momento.
(촀\0¡Y a todos los momentos que nos
quedan por vivir junt2oas, n\0!\0\0(7촀\0Y ahora, si me disculpasn\0\0
\0 (
촀\0\0(Esta caja
son zapatos.
\0 Esa,
\0 bolsos.
\0
\0 Aquella,
más bolsos.
\0 ¿He traído cubiertos?)\0￿"
"301_03","(촀\0¡2\0n\0, cielo!
\0 También yo estoy deseando pasar tiempo contigo,
\0 (7촀\0pero mira cómo tengo esto.\0\0(촀\0Te comprendo perfectamente.
\0 Desde
que te vi en la zona de \0acampada\0￿,
\0
(1촀\0solo pienso en disfrutar de esta isla.
(%촀\0Dame un día y lo tendré todo listo.
\0
Mañana con más calma me pones
al día de los últimos cotilleos.
()촀\0Y por supuesto,
\0 una vez más,
\0
(촀\0¡gracias por invitarme a n\0, n\0!"
"302","<"
"302_01","( 촀\0¡Ah, hola, n\0!\0\0(촀\0¿Recuerdas aquel día en la zona
de \0acampada\0￿?
\0 ()촀\0Fue una invitación
muy amable
\0 la tuyan\0\0
(촀\0No podía rechazar tamaño gesto
de cordialidad, así que ya ves,
\0
(5촀\0¡aquí me tienes!
()촀\0Bueno, ahora que vivimos tan cerca,
\0
¡espero que podamos (%촀\0conocernos
mejor, n\0!"
"302_02","(촀\0¡Sorpresa, n\0!
\0 Me mudé a n\0,
\0 ()촀\0como propusiste cuando vine de \0acampada\0￿.\0\0(촀\0Todavía estoy recién llegada,
\0 me falta
mucho por descubrir.
\0 (4촀\0¿Me ayudarás
a estar al tanto de todo?
(%촀\0Espero que sí:
\0 (촀\0para eso están
20los vecinoslas vecinas, n\0."
"302_03","(촀\0Volvemos a encontrarnos,
\0 n\0,
\0 y me embargan las mismas sensaciones de otroran\0\0\0\0(1촀\0Casi me parece estar oliendo aquella
tienda de campaña,
\0 ¿te acuerdas?
\0
(;촀\0Le falta airearse un pocon\0\0
()촀\0Pero allí fue donde insististe en que
me mudara a n\0,
\0 (촀\0¿y quién se resiste a tantas atenciones?\0\0(%촀\0Sí,
\0 estoy deseando seguir creando
gratos recuerdos en mi nuevo hogar.
\0
(촀\0¡También contigo, n\0!"
"303","(촀\0¡Hola, n\0!
\0
((촀\0Soy yo, n
\0.
\0
(4촀\0Me recuerdas, ¿verdad?
(%촀\0Sí, de la zona de \0acampada\0￿,
\0
cuando me invitaste a vivir aquí.
\0
Bueno,
\0 (촀\0¡pues te hice caso!
()촀\0Miraré mi agenda y organizamos
un té con pastitas un día de estos,
\0
(촀\0¿te parece, n\0?"
"304","(촀\0¡No me digas que eres tú!
\0
\0(Cof, cof.)\0￿
\0 (6촀\02\0n\0,
\0 si mal no recuerdo, ¿verdad?\0\0(촀\0Bueno,
\0 aquello que hablamos
en la zona de \0acampada\0￿n\0\0
\0
(%촀\0me lo he tomado muy en serio.
(촀\0¡Y aquí estoy!
\0 Pero ha sido mudarme
(촀\0y coger este catarro.
\0 \0¡Cof, cof!\0￿\0\0(촀\0Me sobra estilo,
\0 pero me falta salud.
\0 (촀\0¿Seguimos la charla cuando
me encuentre mejor, n\0?"
"311","<"
"311_01","($촀\0¡Hola, n\0!
\0 ((촀\0Soy yo, n
\0.
\0 Nos conocemos de la zona de \0acampada\0￿.\0\0()촀\02\0s\0촀 insistió en que me quedase en la isla a vivir.
\0 (촀\0Sí,
\0 no tiene más misterio,
\0 por eso me mudé.\0\0(촀\0En definitiva,
\0 ¡vamos a ser 2 vecinosvecinas
aquí en n\0!
\0 Y no sabes (%촀\0cómo me alegro, n\0."
"311_02","(4촀\0¿Te acuerdas de mí,
\0 n\0?
\0 ¿De la \0zona de acampada\0￿?\0\0(%촀\0Mi nombre es n
\0.
\0 ()촀\0Tu vecin2
촀oa\0 s\0촀 insistió en que me uniese a la comunidad.\0\0(7촀\0Como ves,
\0 la mudanza todavía está
en pleno apogeo.
\0 Aún necesitaré
unas horas para acabar todo esto.
(촀\0Charlamos mañana,
\0 ¿de acuerdo?
\0
(촀\0¡2\0n\0!"
"312","<"
"312_01","(%촀\0Hola, n\0.
\0 La última vez que nos vimos fue en la \0zona de acampada\0￿, ¿no?\0\0(촀\0Y ahora somos vecin2oas,
\0 ¡cómo
cambian las cosas!
\0 (6촀\0La culpa es
de s\0촀, que insistió.
(촀\0¡Y por eso es que me he mudado
a la isla!
\0 ¿No te alegras?
\0
((촀\0¡Porque yo sí, n\0!"
"312_02","(촀\0¡Pero si se trata nada más y nada
menos que de n\0!
\0 (촀\0No te veo desde mi \0acampada\0￿.
()촀\0Allí vi también a s\0촀,
\0 que me convenció para que dejase las visitas y me instalase del todo.\0\0(촀\0Apenas llevo aquí un par de días
y ya me siento como en casa.
\0 (촀\0¡Y mira
que soy muy exigente con mi casa!
(촀\0En fin, vecin2oa,
\0 nos veremos
por la isla, n\0."
"313","( 촀\0Ah, n\0,
\0 ¿recuerdas nuestro encuentro en la \0zona de acampada\0￿?\0\0()촀\0Pues resulta que s\0촀 tuvo la amabilidad de invitarme a vivir en la isla,
\0 (촀\0¡y no pude negarme!\0\0(7촀\0Ay,
\0 disculpa que no te haya
preguntado:
\0 ¿qué tal estás, vecin2oa?
\0
(촀\0¡Me alegro de verte, n\0!"
"314","(촀\0¡Ah, n\0!
\0 ¿Te acuerdas de nuestro encuentro en la \0zona de acampada\0￿?\0\0(촀\0Pues resulta que s\0촀 tuvo la amabilidad de invitarme a vivir en la isla,
\0 (7촀\0¡y no podía negarme!\0\0(+촀\0Pero mira cómo me pillasn\0\0
\0 ¡Cof, cof!
\0
(촀\0He cogido un catarro que bufn\0\0
\0
(+촀\0¡Cof, cof!
(촀\0Lamento no poder conversar ahoran\0\0
\0
Seguimos en otro momento,
\0 (촀\0cuando
me encuentre mejor, n\0."
