"label","text"
"106","(촀\0Las mudanzas son agotadoras.
\0
(촀\0¡La de cosas que una acumula
sin darse cuenta!
(촀\0Aunque luego el esfuerzo merecerá
la pena.\0\0Pero hasta entonces,
\0 (촀\0un buen vaso
de 촀 no me vendría nada mal, n\0."
"107","(
촀\0Me pregunto cómo serán los vecinos
en mi nueva islan\0\0\0\0(촀\0Dudo que tengan tanta clase
como yo,
\0 (6촀\0pero ya los educaré,
\0 yan"
"108","(촀\0¡Parece mentira que me mude
mañana!\0\0(
촀\0Supongo que es bueno que me
cueste hacerme a la idea:
\0 (촀\0significa
que mi tiempo aquí ha valido la pena.
(4촀\0Pero la decisión está tomada y las
maletas están hechas,
\0 ¡ya no hay
vuelta atrás!
(1촀\0Aun asín\0\0
\0 es una sensación hermosa,
\0
esta melancolía, (%촀\0¿no crees?"
"200","(
촀\0Con todos los preparativos de la
mudanzan\0\0
\0 he dejado para el final
lo más importante:
\0 (촀\0¡adónde ir!
(촀\0Es impropio de mí,
\0 pero tendré que
vivir con mi imprudencia(촀\0 y disfrutar
de la aventura de la improvisación."
"200_a","¡Vente a mi isla!"
"200_b","¡Que te diviertas!"
"201","( 촀\0Oh,
\0 ¿regresar a n	\0?
\0
¡No se me había ocurrido!
\0
(촀\0¡Me gusta la idea!
\0 Allí fui muy feliz.
Sería ideal volver a vivir donde tú.
\0
(%촀\0¡Me voy a informar ahora mismo!"
"202","( 촀\0¡Oh, qué invitación tan considerada!
\0
(
촀\0Pues no me disgustaría vivir en la
misma isla que tú,
\0 (6촀\0la verdadn\0\0
(촀\0Gracias, n\0.
\0 Voy a llamar a la \0oficina de gestión\0￿ de n	\0 para informarme."
"203","(;촀\0Estás deseando perderme de vista,
\0
¿eh?
\0 (촀\0Jo, jo, jo,
\0 tranquil2oa,
\0 estoy de
broma,
\0 (촀\0no me lo he tomado a mal.
(
촀\0Marcharme me despierta un conflicto
de sentimientos,
\0 ¿sabes?
\0 (1촀\0Aquí he
creado muchos buenos recuerdos.
(5촀\0Pero no es momento de mirar atrás,
\0
sino de buscarme (;촀\0un sitio donde
vivir,
\0 n\0n"
"204","($촀\0¡Buenas noticias,
\0 n\0!\0\0(촀\0He llamado a la \0oficina de gestión\0￿
de n	\0 y
\0 ¿sabes qué me han dicho?
\0 (촀\0¡Que soy bienvenida!\0\0()촀\0Muchas gracias por la invitación.
\0
Tener un sitio nuevo donde vivir
esn\0\0 (촀\0¡maravilloso!"
"208","(촀\0Ay, n\0,
\0 qué disgusto traigon\0\0
\0 Resulta que no me puedo mudar a n	\0.\0\0(촀\0Por lo visto el cupo de residentes
está completo
\0 o algo así ha dicho la
de la \0oficina de gestión\0￿.
\0 Burócratasn\0\0
(촀\0En fin,
\0 gracias por la invitación.
\0
(촀\0Que no se diga que no lo hemos
intentado."
"209","(촀\0Ay,
\0 qué disgusto me ha dado la de la
\0oficina de gestión\0￿.
\0 Parece ('촀\0que no me
puedo mudar a n	\0.\0\0(촀\0Por lo visto no disponen de más
zonas residenciales.
\0 (6촀\0Creo que llevan
el asunto del urbanismo regular.
(촀\0En fin,
\0 gracias por la invitación.
\0
(촀\0Que no se diga que no lo hemos
intentado."
"213","(촀\0No sabía que tu isla estuviera tan
demandadan\0\0
\0 (1촀\0¡Ojalá hubiera un
hueco para mí,
\0 n\0!
(촀\0Pero lo que no puede ser,
\0 no es.
\0
Quizás en otra ocasión.
\0 (촀\0Gracias
de todas formas por la invitación."
"214","(촀\0Parece mentira que en toda tu isla
no quede ni un hueco donde una
servidora se pueda construir su casa.
(촀\0¡Ni siquiera una casa pequeñita!
\0
(
촀\0Aunque,
\0 por otro lado,
\0 supongo que
en una casa pequeña (촀\0no sería feliz.
(촀\0En el fondo,
\0 está bien que controlen
estas cosas.
\0 De lo contrario,
\0 (촀\0la isla
acabaría convertida en una urbe.
()촀\0En cualquier caso,
\0 gracias por pensar
en mí,
\0 es todo un detalle, n\0."
"300","(
촀\0La verdad es que sigo dándole
vueltas a la idea de mudarme
a tu isla, n\0n\0\0
(
촀\0Supongo que me podría volver a
poner en contacto con la \0oficina de
gestión\0￿.
\0 (%촀\0Por intentarlo que no quede."
"300_a","Claro, ¡hazlo!"
"300_b","No te molestes..."
"301","( 촀\0Llevas razón, no debería ponerme
pesada.
\0 (7촀\0Sería una actitud muy
egoísta, n\0."
