"label","text"
"102","<"
"102_01","(6촀\0Jo, jo,
\0 te estarás preguntando qué
hago yo en tu isla,
\0 ¿no? (&촀\0¿O te lo
ha contado ya s\0촀?\0\0(촀\0Al fin y al cabo,
\0 fue idea suya
que me mudara aquín\0\0
\0 (촀\0¡Huy!
\0
¡Ya se me ha escapado!\0\0(촀\0Qué poco sentido del suspense
y el drama,
\0 por favor,
\0 parezco
una aficionadan\0\0
(촀\0En fin, tú eres n\0,
\0 ¿verdad?
\0 (촀\0Yo soy n
\0,
\0 para servirte.\0\0()촀\0Conocí a s\0촀 cuando 2
촀
ambos
ambas\0 estábamos de vacaciones yn\0\0
\0
(촀\0Esa parte ya te la he contado.
(촀\0Bueno, pues ya lo sabes:
\0 ahora
somos vecin2oas.
\0 ($촀\0Espero que nos
veamos mucho, n\0."
"102_02","($촀\0Hola,
\0 todavía no nos conocemos,
\0
¿verdad?
\0 Soy n
\0.
\0 (%촀\0Encantada.\0\0()촀\0Me topé con s\0촀 durante un viaje y me sugirió que me mudara aquí.\0\0(
촀\0Me alegro de que nos encontremos
hoyn\0\0\0\0(;촀\0Algunos vecinos vinieron a verme
justo el día de la mudanza y no tenía
ni agua para ofrecerles,
\0 (촀\0¡solo cajas!
(촀\0No soporto el desorden,
\0 me pone
histérica.
\0 (5촀\0Ahora por fin mi casa
está como tiene que estar.
(촀\0Puedes visitarme siempre que
quieras, n\0."
"102_03","(촀\0¡A ti no te conozco!
\0 Te habrás
mudado aquí hace poco, ¿no?\0\0(&촀\0¿Desempaquetando todavía?
\0
(%촀\0Te entiendo,
\0 es mucho trabajo.\0\0()촀\0Recuerdo cuando me encontré con
s\0촀 estando de vacaciones y me invitó a vivir aquí.\0\0(%촀\0¡Llegué con tantas cajas que perdí
el día entero con la mudanza!\0\0(촀\0¿Cómo?
\0 ¿Cuánto dices que hace
que vives aquí?
\0 Espera, (촀\0¡¿tú eres n\0?!\0\0(촀\0Todo el mundo me ha hablado de ti,
\0
pero no te había visto aún.
\0 (6촀\0Espero
que no me hayas estado evitandon\0\0
(촀\0Ni siquiera sabías que tenías una
nueva vecina,
\0 ¿me equivoco?
\0
(촀\0Supongo que no es culpa tuyan\0\0
(촀\0Empecemos de nuevo.
\0 Hola,
\0
soy n
\0.
\0 Espero que
seamos buen2oas amig2oas.
($촀\0Ven a verme algún día, n\0."
"104","(,촀\0¡Achús!
\0 Huy,
\0 perdón, cielon\0\0
\0
Qué forma más fea de saludarte.\0\0(촀\0Sabes que ahora vivo aquí, ¿no?
\0
Bienvenid2oa a mi humilde morada.
\0
(,촀\0¡Achís!
\0 Soy n
\0.\0\0()촀\0Estaba de viaje cuando conocí
a s\0촀.
\0 No tardó en sugerirme el cambio de residencia.\0\0(촀\0Perdona que no te dé más palique,
\0
pero ya ves el catarro que arrastro,
\0
n\0n\0\0
\0 (,촀\0¡Achís!"
"111","( 촀\0Ah, hola,
\0 ¿vives aquí?
\0 (촀\0Encantada,
\0
yo soy n
\0 y ahora vivo en n\0.\0\0Alguien de aquí me invitó cuando
coincidimos en un viajen\0\0\0\0(촀\0Sin embargo,
\0 debía de estar
deseando pillar un vuelo a otra isla,
\0
porque no le he vuelto a ver el pelo.
En fin, (&촀\0¿tú te llamasn\0\0
\0?
\0
($촀\0Ah, n\0,
\0 he oído hablar de ti.
\0 (6촀\0Estoy muy informada.\0\0(촀\0Bueno,
\0 como ves aquí me queda
todavía bastante tarea,
\0 (촀\0pero ya nos
veremos por el pueblo,
\0 n\0."
"112","( 촀\0Ah, hola,
\0 ¿vives aquí?
\0 (촀\0Encantada,
\0
yo soy n
\0.\0\0()촀\0Estaba de vacaciones cuando me
habló de la isla alguien que vivía
aquí,
\0 (촀\0¡pero parece que ya no está!\0\0(촀\0Aunque suena a broma pesada,
\0
prefiero no pensar maln\0\0\0\0('촀\0Tampoco importa demasiado,
\0 (촀\0porque
la isla está llena de gente maja
como tú.
\0 ($촀\0Nos veremos, n\0."
"114","(
촀\0A ti no te conozcon\0\0
\0 (촀\0Yo soyn\0\0
\0 (,촀\0¡Achís!
\0
Perdón,
\0 soyn\0\0
\0 (,촀\0¡Aaaaachís!
\0
(	촀\0Ay,
\0 ¡soy n
\0,
\0 puñetas!
¿Y tú eresn\0\0
\0 (,촀\0achís?
\0
¡Disculpa!
\0 Eresn\0\0
\0 (,촀\0¡Aaachís!
\0
(%촀\0Eres n\0.
\0 (,촀\0¡Aaaaachís!
Lo siento, cielo,
\0 últimamente nada
me sale bien.\0\0(촀\0Cierto personaje que conocí
en vacaciones me sugirió que
me trasladara aquín\0\0
(촀\0Y ahora resulta que se ha mudado
o algo.
\0 Ya no está.
\0 Y encima me
resfrío.
\0 Lo que no me pase a mín\0\0
(촀\0Pero espero que conocerte rompa
la racha y me traiga buena suerte.\0\0(;촀\0Ahora, si me disculpas,
\0 me centraré
en seguir estornudando sin que se
rompan ningún jarrón ni la vajilla.
(
촀\0Requiere su esfuerzo, ¿eh?
\0
('촀\0No creas que me resulta fácil,
\0
n\0n\0\0
\0 (,촀\0¡Achís!"
"201","(촀\0¡Ah!
\0 ¡20Otro vecinoOtra vecina!
\0 (촀\0Qué bien,
\0 poco
a poco voy conociendo a todo
el mundo.
\0 ()촀\0Yo soy n
\0.
Estuve aquí de \0acampada\0￿ y tu amig2
촀oa\0
s\0촀 sugirió que hiciera mi estancia permanente.\0\0(촀\0Y ya me ves,
\0 ¡de mudanza estoy!
\0
(6촀\0Esto me pasa por hacerle caso
a la gente.
(촀\0Es broma,
\0 estoy ilusionada con mi
nueva vida aquí y muy segura de que
nos llevaremos fetén, n\0."
"202","<"
"202_01","(6촀\0Jo, jo,
\0 te estarás preguntando qué
hago yo en tu isla,
\0 ¿no? (&촀\0¿O te lo
ha contado ya s\0촀?\0\0(촀\0Al fin y al cabo,
\0 fue idea suya que
me dejara de acampadas y viviera
aquín\0\0
\0 (촀\0¡Huy!
\0 ¡Ya se me ha escapado!
(촀\0Qué poco sentido del suspense
y el drama,
\0 por favor,
\0 (촀\0parezco
una aficionadan\0\0
(촀\0En fin, tú eres n\0,
\0
¿verdad?
\0 ()촀\0Yo soy n
\0.
\0
2\0s\0촀 me habló de ti.
(촀\0Bueno, pues ya lo sabes:
\0 ahora
somos vecin2oas.
\0 ($촀\0Espero que nos
veamos mucho, n\0."
"202_02","($촀\0Hola,
\0 todavía no nos conocemos,
\0
¿verdad?
\0 Soy n
\0.
\0
(%촀\0Encantada.
(촀\0Yo solo tenía prevista una \0acampada\0￿
inocente,
\0 (촀\0pero s\0촀 me convenció de que me mudara aquí.\0\0(
촀\0Me alegro de que nos encontremos
hoyn\0\0\0\0(;촀\0Algunos vecinos vinieron a verme
justo el día de la mudanza y no tenía
ni agua para ofrecerles,
\0 (촀\0¡solo cajas!
(촀\0No soporto el desorden,
\0 me pone
de los nervios.
\0 (5촀\0Ahora por fin mi casa
está como tiene que estar.
(촀\0Ven a visitarme siempre
que quieras, n\0."
"202_03","(촀\0¡A ti no te conozco!
\0 Te habrás
mudado aquí hace poco, ¿no?\0\0(&촀\0¿Desempaquetando todavía?
\0
(%촀\0Te entiendo,
\0 es mucho trabajo.\0\0()촀\0Cuando llegué, eché todo el día.
\0
Todo porque vine de \0acampada\0￿
y dijo s\0촀 quen\0\0\0\0(촀\0¡¿Cómo?!
\0 ¿Cuánto dices que hace
que vives aquí?
\0 Espera, (촀\0¡¿tú eres n\0?!\0\0(촀\0Todo el mundo me hablaba de ti,
\0
pero nunca te veía por la isla.
\0 (6촀\0Espero
que no me hayas estado evitandon\0\0
(촀\0Ni siquiera sabías que tenías una
nueva vecina,
\0 ¿me equivoco?
\0
(촀\0Supongo que no es culpa tuyan\0\0
(촀\0Empecemos de nuevo.
\0 Hola,
\0
soy n
\0.
\0 Espero que
seamos buen2oas amig2oas.
($촀\0Ven a verme algún día, n\0."
"204","(,촀\0¡Achús!
\0 Huy,
\0 perdón, cielon\0\0
\0
Qué forma más fea de saludarte.\0\0(촀\0Sabes que ahora vivo aquí, ¿no?
\0
Bienvenid2oa a mi humilde morada.
\0
(,촀\0¡Achís!
\0 Soy n
\0.\0\0()촀\0Yo solo vine a n\0 de \0acampada\0￿,
\0 pero s\0촀 tuvo la feliz idea de que me quedara.\0\0(촀\0Perdona que no te dé más palique,
\0
pero ya ves el catarro que arrastro,
\0
n\0n\0\0
\0 (,촀\0¡Achís!"
"211","( 촀\0Ah, hola,
\0 ¿vives aquí?
\0 (촀\0Encantada,
\0
yo soy n
\0 y, como ves,
\0 ¡tu nueva vecina!\0\0(촀\0¿No te lo esperabas?
\0
(7촀\0La verdad es que yo tampocon\0\0\0\0()촀\0Todo empezó cuando vine de
\0acampada\0￿
\0 y alguien de la isla sugirió
que me instalara permanentemente.
(8촀\0Así que hice las maletas,
\0 me subí
a un aviónn\0\0
\0 y cuando aterrizo,
(;촀\0no hay nadie para recibirme.
(촀\0Un chasco.
\0 A mi contacto en la isla
no le he vuelto a ver el pelo.\0\0En fin, (&촀\0¿tú te llamasn\0\0
\0?
\0
($촀\0Ah, n\0,
\0 he oído hablar de ti.
\0 (6촀\0Estoy muy informada.\0\0(촀\0Bueno,
\0 como ves aquí me queda
todavía bastante tarea,
\0 (촀\0pero ya nos
veremos por el pueblo,
\0 n\0."
"212","( 촀\0Ah, hola,
\0 ¿vives aquí?
\0 (촀\0Encantada,
\0
yo soy n
\0.
\0 Ahora vivo en n\0.\0\0(촀\0Ya había estado aquí antes,
\0
aunque solo de \0acampada\0￿.\0\0(
촀\0Estaba convencida de haber hablado
con alguien que vivía aquí,
\0 pero no
se le ve el pelo y eso me hace dudar.
()촀\0El caso es que fue en aquella visita
cuando me hablaron de la isla
tan bien
\0 (촀\0que decidí mudarme.\0\0(촀\0Si todos los vecinos son tan majos
como tú,
\0 no me arrepentiré.
\0
($촀\0¡Nos veremos, n\0!"
"214","(
촀\0A ti no te conozcon\0\0
\0 (촀\0Yo soyn\0\0
\0 (,촀\0¡Achís!
\0
Perdón,
\0 soyn\0\0
\0 (,촀\0¡Aaaaachís!
\0
(	촀\0Ay,
\0 ¡soy n
\0,
\0 puñetas!
¿Y tú eresn\0\0
\0 (,촀\0achís?
\0
¡Disculpa!
\0 Eresn\0\0
\0 (,촀\0¡Aaachís!
\0
(%촀\0Eres n\0.
\0 (,촀\0¡Aaaaachís!
Lo siento, cielo,
\0 últimamente nada
me sale bien.\0\0(촀\0Estaba en n\0 de \0acampada\0￿ cuando cierto personaje me sugirió que me instalara aquín\0\0\0\0(촀\0Y ahora resulta que se ha mudado
o algo.
\0 Ya no está.
\0 Y encima me
resfrío.
\0 Lo que a mí no me pasen\0\0
(촀\0Pero espero que conocerte rompa
la racha y me traiga buena suerte.\0\0(;촀\0Ahora, si me disculpas,
\0 me voy
a centrar en seguir estornudando
sin que me explote la cabeza.
(
촀\0Requiere su esfuerzo, ¿eh?
\0
('촀\0No creas que me resulta fácil,
\0 n\0n\0\0
\0 (,촀\0¡Achís!"
"301","( 촀\0Hola, guap2oa,
\0 ¿cómo estás?
\0
(촀\0Permíteme que me presente,
\0
soy n
\0.
()촀\0Visité vuestra \0zona de acampada\0￿
y alguien muy grato sugirió que me
quedase a vivir.
(
촀\0Se llamaba s\0촀,
\0 (%촀\0seguro que 2
촀lola\0 conoces.
\0 (촀\0Claramente,
\0 no podía declinar.\0\0($촀\0A partir de ahora seré una nueva
vecina de n\0.
\0 (6촀\0O a partir de mañana,
\0 cuando acabe aquí.
($촀\0¡Sé que nos llevaremos bien, n\0!"
"302","<"
"302_01","()촀\0Hola, cielo,
\0 me llamo n
\0n\0\0
\0
Encantada de conocerte.\0\0(촀\0No hace mucho vine de \0acampada\0￿
y, entonces, s\0촀 me recomendó
\0 ( 촀\0quedarme a vivir.\0\0Y ya ves,
\0 (촀\0¡ahora me siento
como si hubiese nacido en
n\0!\0\0(%촀\0Mi presencia aquí dará a tu isla
más categoría,
\0 ya lo verás, n\0."
"302_02","( 촀\0Oh,
\0 ¿nos conocemos?
\0
('촀\0No,
\0 seguro que no.
\0
(5촀\0Yo nunca olvido una cara.
(촀\0Soy n
\0.
\0 Es un placer.
\0
(
촀\0De hecho,
\0 últimamente,
\0
(촀\0¡todo es un placer!
()촀\0Vine de \0acampada\0￿,
\0 que ya fue un
lujo,
\0 y conocí a s\0촀,
\0
(촀\0¡que es un encanto!
(촀\02
촀ÉlElla\0 propuso que me instalase en
n\0,
\0 ¡y eso hice!\0\0(!촀\0Y ahora te conozco a ti.
\0
($촀\0¡Estoy en racha, n\0!"
"302_03","('촀\0No nos conocemos de nada,
\0
pero te voy a contar una historian\0\0\0\0(1촀\0Yo era una dulce joven aventurera
que decidió viajar contracorriente
y \0acampar\0￿ en n\0n\0\0
()촀\0Allí coincidí con s\0촀,
\0 y ( 촀\0tan fuerte fue la conexión entre nosotr2
촀osas\0
\0 (%촀\0que decidí venirme a vivir.
(촀\0¿Qué inesperadas y sobrecogedoras
aventuras aguardan a n
\0 en su nueva vida?\0\0(촀\0Bien,
\0 ¿qué te ha parecido mi
presentación?
\0 (촀\0Tengo un don
para el drama,
\0 lo sé.
(
촀\0Ahora que somos vecin2osas,
\0 (촀\0espero
que tengamos ocasión de compartir
un millón de historias, n\0."
"304","(+촀\0¡Cof, cof,
\0 cof!
\0 (촀\0Me parece que
no nos conocemos,
\0 ¿verdad?
\0
Me llamo n
\0.
(촀\0Cuando estuve en la \0zona de
acampada\0￿,
\0 s\0촀 me recomendó que me quedara a vivirn\0\0\0\0(%촀\0¡Y aquí me he venido!
\0 Es un placer
conocerte al fin, 2<querido vecinoquerida vecina.\0\0(촀\0Pero mira cómo me encuentras,
\0
¡con un catarrazo de aúpa!
\0 (+촀\0¡Cof, cof!\0\0(촀\0Una dama como yo no puede ir por
ahí tosiendon\0\0\0\0(촀\0Será mejor que nos veamos cuando
se me haya pasado, n\0n"
"311","( 촀\0Hola, guap2oa,
\0 ¿cómo estás?
\0
(촀\0Permíteme que me presente,
\0
soy n
\0.
()촀\0Visité vuestra \0zona de acampada\0￿
y alguien muy grato sugirió que me
quedase a vivir.
\0 ('촀\0No podía declinar.\0\0($촀\0A partir de hoy seré la nueva vecina
de n\0.
\0 (6촀\0O a partir de mañana,
\0 cuando termine aquí.
($촀\0¡Sé que nos llevaremos bien, n\0!"
"312","()촀\0Hola, cielo,
\0 me llamo n
\0n\0\0
\0
Encantada de conocerte.\0\0(촀\0Me aficioné a venir de \0acampada\0￿
y, con tanta visita, al final alguien
recomendó ( 촀\0que me quedase a vivir.
(촀\0Esa persona se fue,
\0 (5촀\0¡pero llegué yo!
\0
Y ya me siento (촀\0como si hubiese
nacido en n\0.
(%촀\0Mi presencia aquí le da a tu isla
mucha más categoría,
\0 como pronto
comprobarás, n\0."
"314","(+촀\0¡Cof, cof,
\0 cof!
\0 (촀\0Me parece que
no nos conocemos,
\0 ¿verdad?
\0
Me llamo n
\0.
(촀\0Vine a la \0zona de acampada\0￿
\0 y alguien
sugirió que me quedara a vivir.
\0 ('촀\0No sé
quién fue,
\0 tengo la cabeza fataln\0\0
(촀\0¡El caso es que me vine!
\0 Es un placer
(%촀\0conocerte al fin, 2<querido vecinoquerida vecina.\0\0(촀\0Pero mira cómo me encuentras,
\0
¡con un catarrazo de aúpa!
\0 (+촀\0¡Cof, cof!\0\0(촀\0Una dama como yo no puede ir por
ahí tosiendon\0\0\0\0(촀\0Será mejor que nos veamos cuando
se me haya pasado, n\0n"
"401","(촀\0Anda,
\0 a ti no te conozco.
\0 (
촀\0Veo que
n\0 ha cambiado en este tiempon\0\0\0\0(7촀\0Perdona,
\0 no me he presentado.
\0
(%촀\0Soy n
\0.\0\0()촀\0Últimamente residía en s촀,
\0 pero ya he vivido aquí antes.\0\0(촀\0Estoy deseando revisitar todos los
rincones de la isla,
\0 (촀\0pero antes
prefiero terminar aquí.
($촀\0Otro día me enseñas todas las cosas
que han cambiado, n\0."
"402","(촀\0Anda,
\0 a ti no te conozco.
\0 (
촀\0Veo que
n\0 ha cambiado en este tiempon\0\0\0\0(촀\0¡Ah, tú debes de ser es2ea n\0 2del
de la que todos me hablan!\0\0(7촀\0Perdona,
\0 no me he presentado.
\0
(%촀\0Soy n
\0.\0\0()촀\0Últimamente residía en s촀,
\0 pero ya he vivido antes en n\0.\0\0(촀\0Aquí me siento de nuevo en casa.
\0
($촀\0¡Y es un placer conocerte al fin,
n\0!"
"404","(촀\0Anda,
\0 a ti no te conozco.
\0 (
촀\0Veo que
n\0 ha cambiado en este tiempon\0\0
\0 (,촀\0¡Achús!\0\0(촀\0¡Ah, tú debes de ser es2ea n\0 de quien todos me hablan!\0\0(7촀\0Yo soy n
\0.
\0 Viví aquí hace tiempo,
\0 ()촀\0pero acabo de volver de s촀.\0\0(촀\0En n\0 me siento de nuevo como en casa.
\0 (,촀\0¡Achuá!\0\0(촀\0Aunque hoy concretamente lo que
más siento es congestión y dolor
de cabezan\0\0
(촀\0¿Hablamos otro día, n\0?"
"411","($촀\0Hola,
\0 bienvenid2oa a mi isla.
\0
(촀\0¿Vienes a echar el día?\0\0(촀\0¡Ay, no,
\0 que tú también vives aquí!
\0
(촀\0Qué vergüenza.
\0 Acabo de llegar
y ya me creo que la isla es mían\0\0
(촀\0¡Entonces vamos a ser vecin2oas!
\0
Yo me llamo n
\0,
\0 ¿y tú?\0\0(6촀\0Tras este comienzo tan accidentado,
\0
las cosas entre nosotr2oas solo pueden
ir a mejor, n\0."
"412","<"
"412_01","($촀\0Hola, bienvenid2oa a mi isla.
\0
(촀\0¿Vienes a echar el día?\0\0(촀\0¡Ay, no,
\0 que tú también vives aquí!
\0
(촀\0Qué vergüenza.
\0 He sonado como si
me creyera que la isla es mía.
(촀\0Somos vecin2oas y no lo sabía.
\0
Estoy en la parra.
\0 (촀\0Bueno,
\0
soy n
\0,
\0 por cierto.\0\0(6촀\0Tras este comienzo tan accidentado,
\0
las cosas entre nosotr2oas solo pueden
ir a mejor, n\0."
"412_02","(
촀\0Si la intuición no me falla,
\0 tú debes
de ser 2eseesa n\0 2del
de la que tanto oigo hablar.\0\0(촀\0Disculpa,
\0 tenía que haber empezado
por presentarme.
\0 ()촀\0Me llamo n
\0.\0\0(촀\0No hace mucho que me mudé aquí
desde s촀.
\0 Ya tenía ganas de conocerte.\0\0(
촀\0La intuición me dice algo másn\0\0
\0
(촀\0Creo que este va a ser el comienzo
de una larga amistad, n\0."
"412_03","( 촀\0¡Hola,
\0 guapet2ónona!
\0 (촀\0Yo soy n
\0,
\0 ¿y tú?
\0 (&촀\0¿2\0n\0?
\0 ¿Lo digo bien?\0\0()촀\0Hace poco dejé s촀 para mudarme a esta isla vuestra tan maravillosa.\0\0(촀\0De momento estoy encantada y,
\0
ahora que te conozco,
\0 la cosa solo
puede ir a mejor, n\0."
"414","
\0( 촀\0An\0\0
\0 (촀\0An\0\0
\0 (,촀\0¡Aaaachíiiis!\0\0(촀\0Ay,
\0 disculpa, encanto.
\0 Dudo que
hayas visto 2\0n\0 más 2&촀griposogriposa\0 en tu vidan\0\0\0\0Huy, creo que no te conozco.
\0
(촀\0Yo me llamo n
\0.
\0 Es un placer.\0\0Hace poco me vine de s촀.
\0 Ahora vivo aquí.
\0 Como tú, ¿verdad?
\0 (,촀\0¡Achús!\0\0(촀\0Es una lástima estrenar amistad con
este horrible resfriado.
\0 (8촀\0Por favor,
\0
no me recuerdes cual saco de mocos.
(촀\0Espero que puedas conocer mi rostro
más risueño muy pronto,
\0 n\0.
\0 (,촀\0¡Achuá!"
"501","($촀\0Hola,
\0 yo me llamo n
\0,
\0 ¿y tú?
\0 (촀\0Ah,
\0 ¿eres n\0?\0\0()촀\0Me dijeron en la \0oficina de gestión\0￿
que hoy se mudaba alguien más
a n\0.
\0 (%촀\0¡Es2ea eres tú!
(촀\0Espero que esta coincidencia sea
el comienzo de una hermosa amistad,
n\0."
"502","<"
"502_01","(촀\0Hola,
\0 tú eres n\0,
\0
¿a que sí?\0\0(6촀\0Yo siempre estoy enteradísima
de todo, y tú eres la comidilla
del lugarn\0\0\0\0($촀\0¡La nueva incorporación a n\0!
\0 ¡Bienvenid2oa!
\0 Mi nombre es n
\0.\0\0()촀\0Soy 2\0n\0 más elegante de la isla
\0 y tu fuente de información más fidedigna.\0\0(5촀\0Primer dato:
\0 tú y yo (%촀\0nos vamos a
llevar de maravilla,
\0 (촀\0¡que lo sepas,
n\0!"
"502_02","(
촀\0Vaya,
\0 mira a quién tenemos aquín\0\0
\0
(%촀\0Tú debes de ser 2(el famosola famosa n\0.\0\0()촀\0Ya tenía ganas de conocerte.
\0
En la isla no se habla de otra cosa.
\0
(6촀\0Todo bueno,
\0 no te preocupes.
(촀\0Yo soy n
\0,
\0 por cierto.
\0 Será un placer tenerte en n\0, n\0."
"502_03","( 촀\0Hola, encanto,
\0 tú eres nuev2oa en la isla, ¿verdad?
\0 (&촀\0¿Cómo te llamas?\0\0(촀\0Oh,
\0 n\0 es un nombre muy bonito.
\0 ()촀\0Encantada,
\0 yo soy n
\0.\0\0(촀\0Considérame tu n\0 de confianza en n\0.\0\0(촀\0Espero que seamos grandes amig2oas,
n\0."
"504","(촀\0Ay, querid2oa,
\0 no te acerques,
\0
(촀\0que estoy resfriadísim-(,촀\0achísn\0\0\0\0(촀\0¿Lo ves?
\0 No puedo ni acabar las
frases,
\0 mucho menos presentarme
debid-(,촀\0achís.
(촀\0Bueno, me llamo n
\0.
\0
Te daría un abrazo, n\0,
\0
pero no quiero contagi-(,촀\0achuán"
"511","<"
