"label","text"
"019","(촀\0¡Estoy lista para recibir el Z\0
con los brazos abiertos!\0\0(촀\0Espera,
\0 ¿dije Z\0?
\0 (촀\0¡Me equivoqué!
\0(
(촀\0Es que todavía no me hago a la idea
de que se termina el añon\0\0
(6촀\0Ya sé que me pasaré todo enero
escribiendo Z\0 por error."
"020","(1촀\0La última noche del año es un
momento muy especial.
\0 No solo nos
reunimos todos los vecinosn\0\0
(1촀\0Piensa todos los
\0 millones de
vecinos que están juntos celebrando
como nosotros en este momenton\0\0
(촀\0Y además, 
\0piensa en el nuevo año
que está a punto de comenzar y de
sorprendernos con maravillas."
"021","(촀\0Qué gorro tan alegre,
\0 cariño.
\0
(6촀\0¡Estás más que list2oa para recibir
el año nuevo,
\0 jo, jo, jo!
(4촀\0¿Qué te parece el mío?
\0
Tampoco está mal, ¿no?"
"022","( 촀\0Mira qué bien,
\0 ¡l2oas dos tenemos
(5촀\0el gorro perfecto para recibir
el nuevo año!
(촀\0Aunque lo único que se necesitan\0\0
\0
(7촀\0es una sonrisa."
"023","Cielo,
\0 (촀\0¿cómo es que no tienes puesto
un gorro de Año Nuevo?\0\0(6촀\0No hay muchas ocasiones para
ponérselo,
\0 (촀\0¡aprovecha hoy!"
"024","(4촀\0¿No crees que ya es hora de dejar
que vea cómo te queda el gorro de
Año Nuevo?
\0 (6촀\0Vamos,
\0 no seas tímid2oan"
"025","( 촀\0¡Bonito gorro, n\0!\0\0(6촀\0Pues una que yo sé no se caracteriza
precisamente por quedarse al
margen de las grandes ocasionesn"
"026","(촀\0¡Ay, menos mal que te vi!
\0
Ya me había olvidadon"
"027","(촀\0Listo, ¡ya hacemos juego!
\0 (6촀\0Ahora
podemos recibir el año nuevo como
si fuéramos herman2oas o algo así."
"028","(촀\0En días especiales como hoy
está permitido hacer pequeñas
locuritasn"
"029","(촀\0¡Casi me olvido!
\0 Me compré una cosa
especialmente para esta ocasiónn"
"030","(촀\0¡Di-
\0vi-
\0na
\0!
\0 Bueno, bueno,
\0 (2촀\0no me mires
tan fijo,
\0 ya sé que me queda estupendamenten\0\0
(&촀\0Y tú,
\0 ¿no te pones uno?\0\0(촀\0Te diría dónde conseguí el mío,
\0
pero la idea tampoco es que l2oas dos
tengamos puesto el mismon"
"032","(촀\0Por todos los pelos, plumas
y escamas de n\0,
\0
¡ya casi es la hora!"
"033","( 촀\0Los últimos cinco minutos.
\0
(8촀\0Estoy nerviosa,
\0 lo admito.
\0
(촀\0Inquieta.
\0 Exaltada.
\0 (촀\0Histérica."
"034","(촀\0Caramba, 
\0¡mi corazón está por
explotar!
\0( (촀\0¡El momento justo antes de
que den las doce me pone nerviosa!
(촀\0¡Estoy tan acelerada que creo que
podría salir disparada como un cohete a Marte!"
"035","(촀\0¡Ay, n\0,
\0 faltan
\0 
\0solo segundos!

\0 (촀\0¿Estás list2oa para darle la bienvenida al nuevo año?
x"
"036","(촀\0¡Prepárate,
\0 cariño,
\0 que el Año Nuevo
se nos viene encima!
\0 (!촀\0¡Es cuestión
de segundos!
x"
"038","(&촀\0¿Ya está todo el mundo reunido
en la plaza?\0\0(촀\0No sé qué prisa tienen,
\0
todavía hay tiempo,
\0 (촀\0n\0."
"039","()촀\0Ya terminé todo lo que tenía
que hacer en mi casa y estoy lista
para la fiesta.
\0 (&촀\0¿A qué hora es?
(촀\0Ay,
\0 por favor,
\0 qué tonta soy.
\0
(촀\0¡A qué hora va a ser!"
"040","(\0촀\0En menos de una hora se habrá
terminado el año.\0\0(촀\0Me alegra que hayas venido
a despedirlo conmigo."
"046","(촀\0Sé que se van a reunir todos en la
plaza para el fin de año,
\0 pero yo prefiero celebrarlo en mi casa.
(6촀\0Estoy mucho más cómoda que ahí
afuera,
\0 a la intemperie."
"047","(촀\0Este año estuvo lleno de grandes
momentos.
\0 (1촀\0Los que pasé contigo
se destacan entre mis recuerdosn\0\0
(촀\0¡Pero no es suficiente!
\0
(6촀\0El próximo año espero pasar todavía
más tiempo contigon"
"048","(8촀\0No veo la hora de que llegue
la medianoche,
\0 (촀\0pero se está tomando
su tiempo.
(촀\0En realidad vendrá puntual,
\0 claron\0\0
\0
(촀\0¡Soy yo la que ya no puede esperar
más, n\0!"
"054","(&촀\0¿Ya le dijiste adiós al Z\0?
\0
(촀\0Se va en un par de minutos
\0
y quedaría (촀\0feo no despedirsen"
"055","(&촀\0¿Te vas a quedar aquí a recibir
el año nuevo?
\0 (촀\0Los demás ya deben
estar reunidos en la plaza.
(촀\0Yo prefiero quedarme tranquila en
mi casa.
\0 Eres libre de unirte a los
otros ($촀\0o de quedarte conmigon"
"056","(촀\0La plaza debe estar muy animada,
\0
(촀\0pero ya no tengo tiempo de
arreglarme para la ocasiónn\0\0
(촀\0Creo que recibiré el año nuevo en
mi casa y quizás salga más tarde.
\0
(&촀\0Y tú,
\0 ¿qué plan tienes?
\0 (촀\0¿Te quedas?"
"057","(촀\0Cariño,
\0 ¡ya casi es medianoche!
x"
"058","(촀\0Es hora de saludar al Z\0 con el
pañueliton\0\0
\0 (촀\0¡Fue bonito mientras duró!
x"
"060","()촀\0Tú sabes muy bien que yo soy
2\0n\0 sensat2촀oa\0 y moderad2촀oa\0n\0\0\0\0(!촀\0¡Pero es Año Nuevo!
\0 (촀\0Creo que
podemos soltarnos un poco
el cabello al viento.
(촀\0O la cresta.
\0 O las plumas.
\0 O la barba.
\0
(6촀\0Cada un2oa con lo suyo."
"061","(촀\0Mi corazón está tan lleno de alegría
y esperanza por el nuevo año
\0 (촀\0que
temo que reviente como un globo."
"062","('촀\0No me oirás decir esto seguido,
\0
(4촀\0pero sé que no soy perfecta y que
a veces cuesta aguantarme.\0\0(촀\0Aun así,
\0 querid2oa n\0,

\0espero contar con tu amistad durante
el Z\0, n\0."
"063","()촀\0La cuenta regresiva propiamente
dicha ya terminó,
\0 (촀\0pero la fiesta continúa.\0\0(촀\0¿La estás pasando bien,
\0 n\0?"
"065","(촀\0Nuestra querida isla quedó muy
silenciosa después de todo el
estruendo de los fuegos artificiales.
Pero es normal,
\0 (촀\0¡habrá gente que
querrá dormir!\0\0(\0촀\0Personalmente,
\0 (5촀\0yo pienso seguir
celebrando la llegada del Z\0
hasta el amanecer.
(6촀\0O hasta que se me arruine el
peinado,
\0 lo que suceda antes."
"066","(촀\0No seré la más bulliciosa de
la islan\0\0
\0 (촀\0No va con mi estilo.\0\0(5촀\0Pero me pienso quedar toda la noche
de pie celebrando el comienzo del
nuevo añon\0\0
\0 (.촀\0llenan\0\0
\0 de energía yn\0\0
(촀\0Y después de estos breves ejercicios
faciales la celebración continúa,
\0 n\0.\0\0(;촀\0Yo no tengo sueño,
\0 en lo más
mínimo.
\0 ¿Sueño yo?
\0 Ninguno.
\0 No."
"067","(촀\0Pasó la cuenta regresiva,
\0 terminaron
los fuegos artificiales,
\0 (촀\0¡pero el año
acaba de comenzar!
(촀\0Por mí,
\0 que la fiesta se dure toda la
noche.
\0(6촀\0 Mañana tendré el cutis a la
miseria,
\0 pero habrá valido la pena. "
"068","(촀\0Mi propósito para el Z\0 es que
sea un año todavía más fabuloso
que el anterior.
()촀\0Sé que tengo grandes expectativas,
\0
pero si alguien puede lograrlo,
\0
(5촀\0esa soy yo, n\0."
"070","(촀\0Se oye bastante alboroto allá afuera.
\0
Deben estar festejando a lo grande.
\0 (촀\0Hay fuegos artificiales,
\0 creon\0\0
(촀\0Yo estoy disfrutando del evento
en mi casa,
\0 (4촀\0pero creo que el año que
viene me uniré a los festejos."
"071","(촀\0Estoy encantada con tu visita,
\0
¡no podía haber comenzado el año
con mejor compañía!
\0 (촀\0¡Gracias!"
"072","(&촀\0¿No te importa perderte los fuegos
artificiales?
\0 ()촀\0Disfrútalos mientras
duren,
\0 cariño.
(6촀\0Siempre puedes volver a hacerme
compañía cuando te hayas cansado
de explosiones y confeti."
"073","(촀\0Quiero darte las gracias por todo
lo que has hecho por mí durante
el año,
\0 n\0.
(6촀\0Y asegurarte que no me voy a quejar
si sigues haciéndome favores
también durante el Z\0."
"075","(&촀\0Se terminaron los fuegos artificiales,
\0
¿verdad?
\0 (;촀\0Ya tenía la cabeza como
un bombo.
(촀\0Seguro que la fiesta continúa de
todos modos.
\0 (촀\0Espero no estar
perdiéndome demasiadon"
"076","(&촀\0¿Ya has felicitado a todos por el año
nuevo,
\0 n\0?
\0 (촀\0Seguro que la isla entera sigue despierta."
"077","(촀\0Es emocionante recibir el año nuevo,
\0
con todo lo que eso significa. (1촀\0
Expectativas,
\0 deseos
\0 y sueñosn\0\0
(:촀\0Sobre todo sueñosn\0\0
\0 (.촀\0uaaahn\0\0
\0
(2촀\0porque ya mira la hora que esn"
"078","()촀\0Y bien, n\0,
\0 ¿cuáles son tus objetivos para el Z\0?\0\0((촀\0Yo me propuse hablar menos
y escuchar más.\0\0(촀\0Vaya,
\0 te hice una pregunta y la
contesté yo.
\0 (2촀\0Mal comienzo."
