"label","text"
"006_02","(촀\0Que esta maravilla de platos se
hayan cocinado con ingredientes
locales dice mucho de nuestra isla.
(촀\0No es por quitarle mérito a \0Guindo\0￿,
\0
pero (5촀\0el aporte de n\0 se nota, n\0."
"006_03","(6촀\0Mis amigas de afuera se van a hartar
de oírme hablar sobre nuestro
maravilloso \0Día del Pavo\0￿."
"007","<"
"007_01","(촀\0Qué delicios28촀oa\0 quedó 2\0\0 en est2ķ촀ea\0 촁.\0\0()촀\0Sé que ese fue tu aporte,
\0 querid2oa.
\0
(촀\0¡Tú sí que sabes elegir ingredientes
de la mejor calidad!
(6촀\0Ya sé a quién podré enviar a que me
haga los mandados, n\0n"
"007_02","(촀\0Mmmn\0\0
\0 2\02\0촁 tiene un sabor exquisito.
\0 (촀\0Debe ser 2\0\0n\0\0\0\0(촀\0Y pensar que ese ingrediente lo
trajiste tú, n\0.
\0 (촀\0¡No te tenía por 2ununa gourmet tan talentos2oa!"
"008","<"
"008_01","(촀\0Qué deliciosas quedaron las
\0almejas japonesas\0￿ de la sopan\0\0
\0 (6촀\0
y me enteré que las trajiste tú.
(촀\0Muy buena elección de ingredientes.
\0
(6촀\0Ya sé a quién pedirle que me ayude
con las compras, n\0n"
"008_02","(촀\0Mmmn\0\0
\0 Esta sopa tiene un sabor
exquisito.
\0 (촀\0Deben ser estas \0almejas
japonesas\0￿ tan frescas que tienen\0\0\0\0(촀\0Las trajiste tú,
\0 ¿no es cierto, n\0?
\0 (촀\0¡No te tenía por 2ununa gourmet tan expert2oa!"
"1001","<"
"1001_01","()촀\0Justo me agarras ensayando una
receta para el festejo culinario del
año,
\0 (촀\0el maravilloso \0Día del Pavo\0￿."
"1001_02","()촀\0He decidido que, si alguien tenía que
cocinar hoy,
\0 (5촀\0esa era yo.\0\0(3촀\0Para evitar que algún vecino tome la
iniciativa y terminemos teniendo
un incendio en n\0n"
"1002","<"
"1002_01","(&촀\0¿Qué noticias me traes del mundo
exterior?
\0 (촀\0¿Se ha reunido mucha
gente en la plaza?
Me encantaría unirme,
\0 (촀\0pero no puedo
abandonar mi plato antes de que esté listo para llevar mi firma."
"1002_02","(	촀\0¡Vaya!
\0 Esto.
\0 Es.
\0 ¡INAUDITO!
\0
¡Yo antes cocinaba muchísimo mejor!
\0
¿Qué me pasará?
\0 (촀\0Perdí la práctica."
"1003","(촀\0Lo peor es que me falta 2\0\0 y, sin eso,
\0 (촀\0esto no va para ningún ladon\0\0\0\0(7촀\0Tenía 28촀unouna\0 guardad28촀oa\0, pero, cuando
fui a buscarl28촀oa\0,
\0 (촀\0estaba podrid28촀oa\0.
\0
(촀\0¿No es un verdadero drama?
(4촀\0Si encuentras un28촀oa\0,
\0 te agradecería
que me l28촀oa\0 trajeras.
\0 (촀\0¡Te daría otro
ingrediente a cambio!"
"1004","(촀\0Mi mayor problema es que me falta
2\0\0n\0\0
\0
(촀\0¡como es28촀ea\0 que tienes ahí!
(촀\0Qué feliz coincidencia, n\0.
\0
¿Podrías deshacerte de 28촀élella\0 (4촀\0para
hacerle un favor a una amiga?
(%촀\0Te daría otro ingrediente a cambio.
\0
(촀\0Mira que la despensa de n
\0 nunca está vacía."
"1004_a","¡Será un placer!"
"1004_b","Es que me hace falta..."
"1005","(촀\0¿No te convence el trato?
\0
(촀\0Bueno, ¿qué le vamos a hacer?\0\0(촀\0Si en algún momento te sobra,
\0
no dudes en venir a verme, n\0."
"1011","<"
"1011_01","(촀\0No sé cómo voy a poder terminar
esta receta si no consigo 2\0\0.\0\0(촀\0Es como una ópera sin la diva.
\0
¿Cómo se me pudo olvidar un
ingrediente tan esencial?
(&촀\0¿A ti no te sobrará un28촀oa\0 por alguna
de esas casualidades?"
"1011_01_a","¡Pues sí!"
"1011_01_b","No, lo siento..."
"1011_02","(촀\0Estuve viendo diferentes recetas
del plato que quiero hacer y TODAS
llevan \0.
(촀\0L28촀oa\0 necesito desesperadamente.
\0
¿Tú no tienes algun28촀oa\0?
\0 (촀\0Te l28촀oa\0 puedo
cambiar por otro ingrediente."
"1011_02_a","¡Claro, aquí tienes!"
"1011_02_b","Me temo que no"
"1012","<"
"1012_01","(촀\0No pasa nada.
\0 Lamento que me
hayas tenido que ver así, tan
alterada, cielo.
()촀\0Si más tarde consigues alg28촀únuna\0
\0, te agradecería que me avisaras."
"1012_02","(촀\0No puedo creer que se me haya
olvidado comprar 2\0\0.\0\0(%촀\0¡Con lo organizada que soy!
\0
(촀\0En fin, si consigues un28촀oa\0,
\0 por favor,
avísame, cielo."
"1013","( 촀\0Pero ¿no habías dicho quen\0\0?
(촀\0Habré oído mal.
\0 Serán los nervios."
"1014","(촀\0Mmm,
\0 no es que no valore tu
generosidad, 
\0pero esto no es
lo que necesito.
(%촀\0Lo que le falta a mi receta es
2\0\0.\0\0(촀\0Así que te devuelvo esto,
\0 que
seguramente tú sabrás darle
mejor uso."
"1015","(촀\0¡Qué maravilla! 
\0¡Eres 2(el héroela heroína
que ha salvado el \0Día del Pavo\0￿!
\0
(6촀\0El mío por lo menos.
(촀\0Te voy a dar uno de mis mejores
ingredientes a cambio:
\0 (촀\0¡2\0!\0\0(%촀\0Y no hace falta que aclare que yo
solamente compro productos de la
mejor calidad.
\0 (""촀\0¡Que l2ĸ촀oa\0 disfrutes!"
"1016","(촀\0Menos mal que podré terminar
la receta como se debe;
\0 no me
gusta dejar las cosas a medias.
(촀\0¡Y todo te lo debo a ti!
\0 Te estoy tan
agradecida que hasta voy a compartir
uno de mis trucos de cocina contigo.
(6촀\0Considérate afortunad2oa, porque
no se los cuento a cualquiera,
n\0."
"1021","()촀\0Si quieres que tu 2\0Ȃ촄sopa de almejas
se compare con la de un restaurante
de lujo,
\0 añádele una \0vieira\0￿.
(촀\0Es un producto con un sabor muy
particular, ¡solo apto para paladares
refinados como los nuestros!
(촀\0Pruébalo y ya verás, n\0."
"1022","()촀\0Obviamente,
\0 para hacer una sopa
de almejas necesitas almejas,
\0 pero
(촀\0¿y si le añades otros \0bivalvos\0￿?
(1촀\0Hay uno en especial, que es \0carnoso
y jugoso\0￿, que realza el sabor de esta
deliciosa sopa.
(촀\0Si encuentras el bivalvo adecuado,
\0
no dudes en ponerlo en la olla."
"1023","(%촀\0El secreto para hacer un delicioso
pastel de calabaza es usar más
de una calabaza.
()촀\0Si quieres lograr el mejor color y
la mejor textura,
\0(""촀\0 usa \0cuatro tipos
distintos de calabazas\0￿.
(촀\0Si lo haces bien,
\0 te garantizo que
tus invitados se irán encantados
con el postre."
"1024","()촀\0Si bien la masa es importante en
un pastel de calabaza,
\0 el secreto del
éxito está en el relleno.
(\0촀\0(%촀\0Para que quede exquisito,
\0 no uses
solo un tipo de calabaza,
\0 (촀\0¡usa
\0muchas de distintas variedades\0￿!\0\0(촀\0Es un truco que me contó un gran
chef pastelero,
\0 y te puedo asegurar
que el resultado es espectacular."
"1025","()촀\0Quizás este dato te sorprenda,

\0pero un ingrediente perfecto para
el gratinado es el cangrejo.
(촀\0En especial el que se llama
\0buey del Pacífico\0￿.
\0 (촀\0Le da un sabor,
\0
una texturan\0\0
\0 ¡Qué delicia!
(""촀\0Pruébalo si tienes la oportunidad."
"1026","()촀\0¿Quieres hacer un gratinado digno
de ser servido en uno de los mejores
restaurantes del mundo?
(""촀\0Pues ponle carne de \0cangrejo\0￿.\0\0(촀\0Sé que hay uno que combina a
la perfección con el queso fundido,
\0
pero ahora no recuerdo el nombre.
(촀\0¿El cangrejo pacifista?
\0 Eso no
existe, ¿no?
\0(2촀\0 Ay, qué memoria
la mían"
"1027","()촀\0Si quieres que tu pescado al
limón impresione a cualquiera,
añade \0dorada japonesa \0￿a la receta.
(촀\0Es un pescado muy versátil y
delicioso que resalta el sabor
una barbaridad.
(촀\0Haz la prueba y no te arrepentirás.
"
"1028","(%촀\0Como ya sabrás, la presentación
de un plato es casi tan importante
como su sabor.
()촀\0Pues si quieres hacer un pescado
al limón que impresione,
\0 usa un
\0pescado a rayas\0￿.
(촀\0Te quedará un plato que podría
desfilar en cualquier pasarela
del mundo, n\0."
"1041","<"
"1041_01","(촀\0Gracias por echarme una mano
antes, cielo.
\0 No lo podría haber
logrado sin ti.
( 촀\0Y además has estado ayudando
a \0Guindo \0￿también, ¿no?\0\0(촀\0Tú más que nadie te mereces
disfrutar de este festín."
"1041_02","(촀\0Gracias a ti pude terminar mi
maravilloso plato,
\0 que, por cierto,
\0
quedó estupendo.
Cocinaría más seguido
\0 (촀\0si los chefs
no hicieran tan bien su trabajo,
n\0."
"1042","<"
"1042_01","(촀\0Me costó un poco ponerme a cocinar,
\0
pero debo admitir que el resultado
es magnífico.
(촀\0Ahora solo tengo que fregar tooodas
las ollas durante dos horasn\0\0\0\0(촀\0Creo que necesito salir a tomar
un poco de aire para mentalizarme."
"1042_02","(촀\0Es agradable cocinar de vez en
cuando y hacer un plato que te
encanta.\0\0(%촀\0Pero cuando cocinas en tu casa
te pierdes la mejor parte de ir a
comer a un restauranten\0\0
(촀\0¡Criticar la comida!"
"1042_03","(촀\0Escuché que ya están sirviendo
los platos de \0Guindo \0￿en la plaza.\0\0(%촀\0Tengo muchas ganas de ver qué
nos ha preparado nuestro chef
invitado.
(촀\0Luego pasaré a probar qué
exquisiteces nos preparó,
\0(촀\0 si es
que todavía queda alguna."
"1061","<"
"1061_01","((촀\0Las buenas cocineras como yo
tenemos el deber de cocinar
en el \0Día del Pavo\0￿.
(6촀\0Es un día para compartir y para
lucir tu habilidad culinaria, n\0."
"1061_02","(촀\0Hoy ha venido un chef a prepararnos
una exposición de sus mejores
platos.
()촀\0Digo ""exposición"" porque la cocina
también es un arte,
\0 y uno de mis
preferidos.
(촀\0No solo deleita el sentido de
la vista, sino también el del gusto."
"1061_03","(촀\0Hoy ha venido un chef famoso a
prepararnos un festín en la plaza,
n\0.\0\0(6촀\0Mi cocina no está a su nivel,
\0 pero
no hay nada que no se pueda
conseguir con un poco de práctica."
"2004","(촀\0Y así termina un maravilloso día.
\0
Me iré a dormir cuando termine
de hacer la digestión.
(촀\0Comí tanto que puede llevar su
tiempon"
"2005","(촀\0Los festejos como el del \0Día del Pavo\0￿
demuestran lo maravillosa que es
nuestra comunidad.
(%촀\0Todo el mundo colaboró,
\0 ya sea
cocinando, buscando ingredientes
on\0\0
\0(촀\0 simplemente comiendo."
"2006","(%촀\0Ha sido un honor poder degustar
la comida de un chef de renombre
como \0Guindo\0￿.
(촀\0Espero que el año que viene se
anime a volver."
"2007","Hoy fue un día sumamente divertido,
\0
(촀\0pero también agotador con todo
lo que hubo que cocinarn\0\0
(3촀\0Ojalá pudiera tener un chef personal
que cocinara exquisiteces solo
para mí, n\0."
"2008","(촀\0¡Qué día tan espléndido hemos
pasado hoy!\0\0(촀\0Tuvimos la oportunidad de comer
platos hechos con los mejores
ingredientes de la isla.\0\0(촀\0Pasamos un rato agradable
conversando con amigos y
nos divertimos como nunca.\0\0(촀\0Sigo tan eufórica que no sé
si esta noche podré dormir, n\0."
"2009","('촀\0Ser chef profesional no es nada fácil.\0\0()촀\0No solo tienes que cocinar, también
tienes que diseñar el menú y hacer
que todos los platos combinen.
(촀\0\0Guindo \0￿se merece toda nuestra
admiración y,
\0 por supuesto,
\0
nuestro agradecimiento."
"2010","(촀\0La fiesta de hoy fue un verdadero
éxito.
\0 Hubo comida para todos
y estuvo absolutamente deliciosa.
(촀\0Ojalá la del año que viene sea igual
o mejor aún, n\0."
