"label","text"
"013","(촀\0De hechon\0\0
\0 toma,(3촀\0
\0 que creo que
te hará falta:
\0 2\0\0}\0\0\0￿."
"014","(촀\0El \0maquillaje\0￿ te lo puedes quitar
igual que la ropa,
\0 desde tus
bolsillos, cielo."
"015","(촀\0Lo siento, ¡pero es \0Halloween\0￿!
\0
Yo solo soy (3촀\0una chica formal
que sigue las reglas, n\0."
"016","(3촀\0Tengo un secreto para contarte,
\0
pero que quede entre nosotr2osas,
¿sí?
()촀\0Verás, resulta que aprendí una
\0emoción \0￿nueva perfecta para la fecha.
\0
(%촀\0¿Te la enseño?
(>촀\0¡Esos zapatos no pegan
con ese bolso!\0\0(7촀\0Bueno, creo que como ejemplo de
\0susto \0￿no fue el más apropiadon\0\0
\0
(촀\0pero entendiste la idea, ¿verdad?"
"017","()촀\0Ah, no sé si sabías que para expresar una \0emoción\0￿ basta con oprimir \0\0￿ y
seleccionarla.
\0 ($촀\0¡Prueba, n\0!"
"018","(:촀\0Pero cielo,
\0 ¿cómo es que no tienes
(촀\0ni medio \0dulce \0￿encima?
\0
(촀\0Así no sobrevivirás esta nochen\0\0
(촀\0¿Qué vamos a hacer contigo?
\0
Ven,
\0 (촀\0toma alguno de los míosn"
"019","(촀\0Ahora sí, cielo,
\0 ya estás list2oa para la
diversión.
\0 (3촀\0¡La próxima vez que te vea
no seré así de buena, n\0!"
"050","(5촀\0No me dijiste nada del disfraz.
\0
¿Es divino o es divino?\0\0(6촀\0La fecha me permite ampliar un poco
los límites de mi estética, n\0."
"051","(촀\0¿Sabes un truquito por si te quedas
sin dulces?\0\0(3촀\0Puedes ir de puerta en puerta
a pedir más,
\0 ¡seguro que la gente
tiene muchos en su casa!"
"052","(1촀\0Aaah,
\0 con tantos dulces dando
vueltas,
\0 la isla empieza a oler
(6촀\0como una tienda de golosinas.
(촀\0Debería intentar embotellar este
perfume y comercializarlo.
\0 (촀\0¡Sería un
producto muy goloso, n\0!"
"053","( 촀\0Quién me hubiera dicho que yo,
\0
(5촀\0
\0sofisticada como soy,
\0 (6촀\0disfrutaría
de las telarañas y los haraposn\0\0
(촀\0¡Pues aquí me tienes!
\0 (촀\0Imagino que
esa es la magia de \0Halloween\0￿, n\0."
"100","(""촀\0¡Feliz \0Halloween\0￿!
\0( (촀\0Me alegro
de verte,
\0 n\0."
"101","( 촀\0Hola,
\0 n\0.
\0
(촀\0¿Otra vez por aquí?"
"102","(6촀\0Tú viniste a buscar dulces,
\0
te lo leo en la miradan\0\0\0\0()촀\0Pero querid2oa,
\0 no vas vestid2oa ('촀\0para
la ocasión.
\0 Ponte un disfraz
\0terrorífico\0￿, (촀\0como corresponde."
"103","(촀\0Pero si te acabo de dar un dulce
hace un instante.
\0 (촀\0No abuses,
espera un ratito, n\0."
"104","()촀\0Está claro que viniste a buscar
\0dulces\0￿,
\0 ¿verdad?\0\0(촀\0Quiero decirn\0\0
\0 (+촀\0Nooooo,
\0 no me des
un susto,
\0 toma, ¡llévate tu dulce!
\0
(6촀\0\0(Qué buena actuación, ¿eh?).\0￿"
"105","(&촀\0¿Quieres otro \0dulce\0￿?
\0 (6촀\0¿Los estás
repartiendo o qué?
\0 (촀\0¡Te doy, con tal
de que no me des un susto pavoroso!"
"106_01","(8촀\0Sé que hay criaturas malignas por
ahí exigiendo dulces.
\0 Si necesitas
más,
\0 (5촀\0vuelve al refugio, n\0."
"106_02","(촀\0Que pases una velada agradable,
\0
(3촀\0pero también aterradora, n\0."
"107","(촀\0Pero si no tienes lugar para llevarte
nada.
\0 (촀\0\0(Tanto teatro para esto).\0￿
\0
Organiza los bolsillos y luego vuelve."
"108","(촀\0Y a todo eston\0\0
\0 Sabes que también
te pueden pedir \0dulces \0￿a ti, ¿no?
\0
Deberías llevar alguno contigon\0\0
(촀\0Sin disfraz, sin dulcesn\0\0
\0
¿Qué plan es este?\0\0(6촀\0No me huele bien.
\0 Ven, te doy alguno
de los míos antes de que te metas
en un lío.
\0 (촀\0¡Ve y habla con \0Soponcio\0￿!"
"109","(촀\0Pero no te doy más \0dulces \0￿hasta
que no te vea bien disfrazad2oa,
\0
¿eh, n\0?"
"150","(\0촀\0Si piensas que me da miedo salir,
\0
(촀\0estás muy equivocad2oa.\0\0(촀\0Simplemente,
\0 prefiero que me
traigan (6촀\0el desfile de disfraces
a mi casa, n\0."
"151","(촀\0Pensé que estaría bien arreglarme
para recibir a las visitas.
\0 El esfuerzo
valió la pena,
\0 (촀\0¿no crees?"
"152","(촀\0Hice bien en aprovisionarme de
\0dulces \0￿para hoy.
\0 (촀\0Nunca se sabe
cuántos monstruitos aparecerán."
"153","(촀\0Imagino que hoy estás al servicio
de \0Soponcio\0￿,
\0 (&촀\0¿no es así?
\0 (3촀\0Tú sabrás
lo que hacesn\0\0
()촀\0De todas formas,
\0 está bien que
juntes dulces:
\0 esta noche (촀\0son más
necesarios que el aire, n\0."
"200","(촀\0¡\0Soponcio\0￿!
\0 ¡El rey de \0Halloween\0￿
en carne y calabaza!
\0 (촀\0No me asuste,
majestad,
\0 tome su \0dulce\0￿, tomen"
"201","(8촀\0Ahí tiene, majestadn\0\0
\0 (6촀\0¿o debería
decir n\0?\0\0(촀\0Vaya,
\0 ya te reconocí,
\0 pero tu
maravilloso disfraz ($촀\0se merece un
\0dulce\0￿, n\0."
"201_01","(8촀\0Ahí lo tiene, majestad.
\0 Por supuesto,
(6촀\0sé perfectamente que tú no eres
\0Soponcio\0￿n\0\0
(촀\0Así que ¿con quién tengo el honor
de hablar?
\0 2\0n\0, ¿eh?
\0 Encantada,
\0 (%촀\0soy n
\0.\0\0(촀\0Espero que lleguemos a ser buen2oas
amig2oas.
\0 (6촀\0Sugeriría dejar el disfraz en
tu casa la próxima vez, n\0."
"202","(촀\0Oh, esperaba que la magia del rey
de Halloween le permitiese tener
bolsillos sin fondo,
\0 ('촀\0pero veo que no.
(촀\0Bueno, pues no es culpa mía si
su majestad (6촀\0no recibe un dulce
por eso, n\0."
