"label","text"
"004_01","(촀\0Entiendo que el \0Día de los Juguetes\0￿
es una festividad muy social,
\0 (촀\0pero
yo,
\0 con este calor,
\0 no salgo.
(촀\0Además, ¿dónde mejor que aquí
para esperar a Papá Noel, n\0?"
"004_02","(촀\0¿Estás yendo de casa en casa como
Papá Noel?
\0 (7촀\0Te prometo que este año
fui una n\0 educada."
"004_03","(촀\0Cada \0Día de los Juguetes\0￿ me hace
reflexionar.
\0 ()촀\0En todos se vive algo
especial y único.
(촀\0Algunos llegan en épocas buenas
y otros coinciden con tiempos
difíciles,
\0 (촀\0pero todos son inolvidables."
"005","<"
"005_01","(-촀\0Salí a disfrutar del clima festivo del
\0Día de los Juguetes\0￿,
\0 pero no me
esperaba este calor sofocante.
(촀\0Quería tomar un poco de aire,
pero temo terminar como
rostizado de n\0."
"005_02","(촀\0¡De niña me pasaba día y noche
esperando la llegada del \0Día de los
Juguetes\0￿! (촀\0Era tan mágico para mí.\0\0(촀\0Quizás era una chiquilinada,
\0 pero yo
era pequeñita,
\0 después de todo.
\0
(6촀\0Tenía excusa.
\0 \0(No como ahoran\0\0
\0).\0￿"
"005_03","( 촀\0Querid2oa,
\0 ¿ya viste a \0Renato\0￿?
\0
()촀\0Noté que su bolsa parece bastante
llenan\0\0
(촀\0No es que me dedique a analizar las
bolsas de la gente.
\0 (7촀\0Es que soy así de
observadora,
\0 simplemente.
(촀\0La pregunta es si ahí lleva los
regalos de Papá Noeln\0\0
\0 (6촀\0o si eso de
llevar carga es cosa de renos."
"050","<"
"050_01","(촀\0Cuando hayas terminado de ayudar
a Papá Noel,
\0 ¿podrías acercarte
a verme?
\0 ('촀\0No hay ninguna prisa.
(촀\0Es simplemente que tengo una cosita
para ti
\0 (촀\0y me gustaría que hiciéramos
el tradicional intercambio de regalos."
"050_02","(촀\0Me tienes impresionada, cariño.\0\0(촀\0No cualquiera puede asumir el papel
de Papá Noel con tu eficiencia
y destreza, n\0."
"050_03","()촀\0Tu labor del \0Día de los Juguetes\0￿
es la prioridad, pero,
\0 cuando hayas
terminado,
\0 búscame de nuevo, cielo.
(촀\0Se trata de un pequeño asunto
relacionado con la festividad que se
celebra.
\0 (8촀\0No diré más, n\0."
"051","<"
"051_01","(촀\0Te deseo un muy feliz \0Día de los
Juguetes\0￿,
\0 querid2oa mí2oa.
\0 (6촀\0¿Qué llevas
en esa bolsa tan grande?"
"051_01_a","¡Un regalo para ti!"
"051_01_b","¡Feliz día a ti también!"
"051_02","(촀\0¡Pero qué guap2oa estás así vestid2oa
de Papá Noel!
\0 (6촀\0¿Tienes algo que
decirme con respecto a la festividad?"
"051_02_a","¡Un regalo para ti!"
"051_02_b","¡Felices fiestas!"
"051_03","(촀\0Cariño,
\0 entre el atuendo y la bolsa,
\0
la gente pensará (6촀\0que le quieres
usurpar el puesto a Papá Noel."
"051_03_a","¡Y traigo regalos!"
"051_03_b","¡Felices fiestas!"
"052","<"
"052_01","(촀\0A mí me pasa igual,
\0 siempre termino
con los bolsillos llenos,
\0 (;촀\0¡pero jamás
se me ocurrió cargar con una bolsa!"
"052_01_a","¡Te traigo un regalo!"
"052_01_b","¡Felices fiestas!"
"052_02","(촀\0Qué bolsa tan original tienes,
\0 n\0.
\0 (%촀\0Tú sí que sabes de moda festiva, n\0."
"052_02_a","¡Está llena de regalos!"
"052_02_b","¡Felices fiestas!"
"052_03","(촀\0¡Esa bolsa debe pesar un montón!
\0
(6촀\0¿No quieres compartir tu carga?"
"052_03_a","Sí, ¡toma un regalo!"
"052_03_b","¡Muy felices fiestas!"
"053","<"
"053_01","(촀\0Un regalo de Papá Noel y lo traes tú.
\0
(촀\0¡Ay,
\0 qué servicio de lujo,
\0 por favor!
\0
¡Gracias, n\0!"
"053_02","(촀\0¿Acaso Papá Noel se ha resfriado
y lo estás sustituyendo?
\0 (촀\0¡Qué amable
de tu parte, n\0!
(촀\0¡Salvaste el \0Día de los Juguetes\0￿,
querid2oa!
\0 (#촀\0¡Gracias!
\0 (촀\0En mi nombre y
en el de todos en n\0."
"054","<"
"054_01","(촀\0Pero ¿y esto, cielo?
\0
¿Es un regalon\0\0
\0 (촀\0de Papá Noel?\0\0(촀\0¡Y los entregas tú!
\0 Qué envidia,
\0
¿cómo conseguiste ese cargo?
\0
(6촀\0¿Tenías buenas referencias?"
"054_02","¿Un regalo para mí? 
\0(촀\0Muchas gracias,
n\0.
\0 ¡Y feliz \0Día de los Juguetes\0￿!\0\0¡Qué emoción, n\0!
\0 (촀\0Espera,
\0 no me digas que el regalo viene de
Papá Noeln\0\0
\0 (촀\0¡Gracias por la entrega!"
"055","<"
"055_01","(촀\0Pues tengo una recompensa para
2(este elfoesta elfa tan trabajado2
rran"
"055_02","()촀\0Tu dedicación a esta fecha tan
especial
\0 bien se merece (촀\0una
recompensan"
"056","<"
"056_01","(6촀\0No vayas a mostrarle tu regalo al
resto de los elfos de Papá Noel
\0
(촀\0que me pones en un aprieto, cielo."
"056_02","(촀\0Solo resta decir que cubres el rol
de Papá Noel a la perfección y que,
\0
si un día se jubila,
\0 (%촀\0debería llamarte."
"057","(:촀\0Vaya,
\0 la plaga de bolsillos llenosn\0\0
\0
(촀\0se cobra otra víctima.\0\0('촀\0No pasa nada,
\0 te guardo esto hasta
que tengas lugar.(촀\0
\0 No olvides pasar
más tarde,
\0 ¿prometido?"
"058","(촀\0Aquí tengo la recompensa que no te
pude dar antes, cielo."
"059","(촀\0¡Pero qué hermoso es dar regalos, n\0!
\0 Ojalá lo disfrutes mucho."
"100","<"
"100_01","(4촀\0Si tienes un minuto,
\0 me gustaría
realizar contigo el tradicional
intercambio de regalosn"
"100_01_a","Claro, ¡vamos!"
"100_01_b","Quizás más tarde"
"100_02","()촀\0La mejor tradición del \0Día de los
Juguetes\0￿ es intercambiar regalos.
\0
(6촀\0No sé si captas la indirectan"
"100_02_a","¡Intercambiemos!"
"100_02_b","No sé de qué hablas"
"100_03","(7촀\0No sé por qué me incomoda un poco
decirte esto siendo la fecha que es,
\0
pero tengo un regalo para tin"
"100_03_a","¡Y yo uno para ti!"
"100_03_b","(\0촀\0¿Hablamos después?"
"110","<"
"110_01","(촀\0Oh,
\0 ya veo.
\0 (촀\0Bueno,
\0 si después
te viene mejor,
\0 me avisas, n\0."
"110_02","(촀\0Perdón,
\0 no quería presionarte.
\0
(촀\0Hoy es un día para disfrutar.
\0
Podemos hablar luego, n\0."
"111","(촀\0Oh,
\0 ¿acaso te lo olvidaste en tu
casa?
\0 (촀\0No importa,
\0 puedo esperar.
\0
(촀\0\0(Pero me dejas con la intrigan\0\0
\0).\0￿"
"112","( 촀\0No me digas:
\0 te acabas de dar
cuenta (6촀\0de que se te olvidó
envolverlo,
\0 ¿o no?
(촀\0Pasa en las mejores familias,
\0 no te
preocupes.
\0 (촀\0Yo aquí tengo un pliego
de \0papel de regalo\0￿ sin usar,
\0 toma."
"113","(촀\0Un regalo sin envoltorio es como una
n
\0 sin maquillaje:
\0 (촀\0pierde la mitad de la gracian"
"114","(촀\0Pero ¿cuántos regalos te dieron ya,
\0
que tienes los bolsillos así de llenos?\0\0(촀\0Bueno,
\0 organízate y te doy el papel
más tarde.
\0 (6촀\0\0(Veo que eres muy
popular, n\0n\0\0
\0).\0￿"
"115","(촀\0Ah, ¿volviste a buscar el \0papel
de regalo\0￿ que te iba a dar?
\0
(%촀\0Te lo estaba guardando."
"150","<"
"150_01","(1촀\0Bueno, no sabes cómo me emociona.
\0
¿Qué será?
\0 ¡Ay,
\0 (촀\0lo tengo que abrir ahora mismo!"
"150_02","(촀\0¿Así que este es mi regalo?
\0
¿Y lo puedo abrir ya?
\0
(%촀\0Lo voy a abrir ya."
"150_03","(촀\0¡Pero qué bien lo envolviste!
\0
Es una obra de arte.
\0 Casi da lástima
abrirlo.
\0 (3촀\0\0(Ninguna lástima me da).\0￿"
"151","(촀\0Querid2oa,
\0 un \0tronco dulce festivo\0￿,
\0
¡qué ricura!
\0 (2촀\0Conoces mi lado
goloso.
\0 Tod2oas tenemos (%촀\0uno."
"152","(촀\0¡2\02\0}\0\0!
\0 2촀LosLas\0 adoron\0\0
\0 (6촀\0como sabe cualquiera que haya estado en mi casa.\0\0(촀\0¿Estuviste espiando mis gustos
a través de la ventana?
\0 Bueno,
\0
gracias por fijarte tanto."
"153","(촀\0¡2\02\0}\0\0!
\0 Bueno,
\0 (촀\0salta a la vista que es totalmente mi estilo.\0\0($촀\0¡Gracias!
\0 Me encanta este atuendo
(촀\0y tener un repuesto nunca está
de más."
"153_01","(촀\0¡2\02\0}\0\0!
\0 Bueno,
\0 (촀\0salta a la vista que es totalmente mi estilo.\0\0($촀\0Adoro este tipo de accesorios.
\0
(6촀\0A veces me gustaría tener varias
cabezas para llevarlos todos a la vez."
"153_02","(촀\0¡2\02\0}\0\0!
\0 Bueno,
\0 (촀\0salta a la vista que es totalmente mi estilo.\0\0($촀\0¡Gracias!
\0 Tener un repuesto nunca
está de más.
\0 (촀\0Así es más fácil de
combinar en diversos conjuntos."
"154","(촀\0¡2\02\0}\0\0 como 2촀ella\0 que tienes tú!
\0 (촀\0¡Qué idea tan adorable!\0\0(촀\0Un obsequio que combina la moda
con la amistadn\0\0
\0 (%촀\0Tú sí que sabes
elegir regalos, n\0."
"154_01","(촀\0¡2\02\0}\0\0 como 2촀ella\0 que tienes tú!
\0 (촀\0¡Qué idea tan adorable!\0\0(촀\0Un obsequio que combina la moda
con la amistadn\0\0
\0 (%촀\0Tú sí que sabes
elegir regalos, n\0."
"154_02","(촀\0¡2\02\0}\0\0 como 2촀ella\0 que tienes tú!
\0 (촀\0¡Qué idea tan adorable!\0\0(촀\0Un obsequio que combina la moda
con la amistadn\0\0
\0 (%촀\0Tú sí que sabes
elegir regalos, n\0."
"155","<"
"155_01","(;촀\0¡Caramba, 2\0}\0\0!
\0 ¡Veo que no escatimaste en gastos!\0\0(8촀\0Me alegra que valores tanto nuestra
amistad.
\0 (촀\0¡No sabes lo feliz que me hace!"
"155_02","(&촀\0Pero ¿cómo?
\0 ¿Me quieres regalar
2\0}\0\0?
\0
¿No será un error?\0\0(촀\0¡Esto cuesta un ojo de la cara!
\0
(촀\0Qué gesto,
\0 n\0.
\0
(4촀\0No sé qué decirn"
"156","<"
"156_01","(촀\0¡2\02\0}\0\0!\0\0(촀\0No sabes cómo te agradezco que
le pongas tanto cariño a mi regalo.
\0
Jamás lo olvidaré."
"156_02","(촀\0¡2\02\0}\0\0!
\0 Qué acierto, cariño.
\0 (촀\0Estuve a punto de comprarme 2촀unouna\0 la semana pasada.\0\0(7촀\0A veces pienso que conoces mis
gustos mejor que yo.
\0 (촀\0¡Gracias!"
"157","<"
"157_01","(촀\0¡2\02\0}\0\0!
\0 (촀\0Se aprecia el cariño, querid2oa.
\0 Es un bonito detalle, n\0."
"157_02","(촀\0¡2\02\0}\0\0!
\0
(촀\0Pero qué buen gusto tienes,
cielo.
\0 Gracias de corazón."
"158","(촀\0¿Bayas, n\0?
\0 ¿Me estás regalando(촀\0n\0\0
\0 por el \0Día de los Juguetes\0￿n\0\0
\0 (촀\0dinero?\0\0(촀\0Sé que nunca está de más,
\0 pero
no me parece de buen gusto,
\0 cielo,
\0
lo siento."
"159","(촀\0¿Perdona?
\0 ¿2\02\0}\0\0, n\0?\0\0(촀\0No sé si estás pensando en que
2촀lola\0 recicle con algún proyecto de
taller que ignoro, peron\0\0
\0 ('촀\0Olvídalo."
"161","<"
"161_01","(촀\0¡2\02\0
\0}\0\0!
\0 
(촀\0Este regalo no sabe de edades.\0\0(촀\0Tú sí que aprecias el espíritu del
\0Día de los Juguetes\0￿.
\0 ¡Gracias, cielo!"
"161_02","(촀\0¡¿2\02\0}\0\0⁠?!
\0 De niña siempre quise tener un2촀oa\0.\0\0(1촀\0Es como si acabara de recuperar
una parte perdida de mi infancia.
\0
Qué emoción.
\0 (촀\0Te lo agradezco."
"162","(촀\0¡2\02\0}\0\0!
\0
(촀\0\0(Pero ¿no es 2*촀el mismola misma\0 que le di yo?
\0
El color es idénticon\0\0
\0).\0￿
(7촀\0Parece que, en cuestión de regalos,
tenemos el mismo estilo.
\0 ()촀\0Te felicito
por tu buen gusto."
"200","<"
"200_01","(4촀\0Pues creo que ha llegado el momento
de que te entregue yo mi regalo,
\0
¿no crees?"
"200_02","( 촀\0Oh,
\0 pero no sería un intercambio
de regalos si yo no te diera el mío.
\0
()촀\0Aquí tienes."
"201","<"
"201_01","(!촀\0¡Feliz \0Día de los Juguetes\0￿!
\0 (7촀\0Pero
ábrelo luego, ¿sí?
\0 Porque me da un
poquito de vergüenza, n\0."
"201_02","(4촀\0Espero que te guste.
\0 (촀\0Qué buen \0Día
de los Juguetes\0￿ estamos pasando,
\0
¿verdad?
\0 ¡2\0n\0!"
"250","<"
"250_01","(1촀\0Hoy he recibido regalos de Papá Noel
y de mi querid2oa n\0,
\0
y fue uno mejor que el otro.
(촀\0¡Un \0Día de los Juguetes\0￿ maravilloso!
\0
Ser 2\0n\0 buena (6촀\0tiene su recompensa, n\0."
"250_02","(촀\0Un año más,
\0 me quedo con las ganas
de conocer a Papá Noel en persona,
\0
($촀\0pero no me quedé sin regalo.
(촀\0Y me lo has traído tú,
\0 además de
darme el tuyo propio, n\0.\0\0(%촀\0Está claro que el auténtico Papá Noel
de n\0
\0 (촀\0eres tú, n\0."
"250_03","(1촀\0Ah, no le puedo pedir más al \0Día
de los Juguetes\0￿.
\0 (촀\0Lo único que queda
es relajarse y disfrutar.
¿Y tú,
\0 qué planes tienes?
\0 (촀\0Que no es
que te esté echando, n\0.
\0 (촀\0Puedes quedarte aquí conmigo."
"251","<"
"251_01","(촀\0¿Ya abriste todos tus regalos?
\0
(4촀\0¿También el que te di yo?n\0\0\0\0(6촀\0Bueno, no hace falta que digas nada.
\0
Estoy (촀\0segurísima
\0 de que te tiene
que haber gustado, n\0."
"251_02","()촀\0Debo decir que el mejor momento
del día ha sido el intercambio de
regalos contigo.
(6촀\0Si no fuera porque ya lo abrí,
\0 te
devolvería el mío para que me lo
volvieras a entregar, n\0."
"251_03","()촀\0Ya se terminó el intercambio de
regalos,
\0 y con eso ya cumplí (촀\0con mis
tareas del día y me puedo relajar.
(&촀\0¿Tú tienes algún otro plan?
\0 Si no,
\0
(촀\0podemos relajarnos junt2oas, n\0."
"300","<"
"300_01","(촀\0Bienvenid2oa, n\0, a n\0 en uno de sus días más pintorescos.\0\0(*촀\0Hace un frío terrible,
\0 pero el paisaje
lo vale,
\0 (7촀\0¿no crees, n\0?"
"300_02","()촀\0El \0Día de los Juguetes\0￿ me resulta
melancólico,
\0 ¿a ti no?
\0 (1촀\0Por los
recuerdos de la infancian\0\0
(7촀\0Claro que quizás tu infancia sea más
reciente que la mía, n\0.\0\0(촀\0De todas formas, has elegido
una ocasión muy especial para
venir de visita."
"300_03","(6촀\0Admítelo:
\0 no has venido por el \0Día
de los Juguetes\0￿ sino para verme
a mí, ¿no es así?
(촀\0Bueno,
\0 mejor no digas nada.
\0
(7촀\0Déjame con mi ilusión, n\0."
"301","<"
"301_01","(!촀\0¡Feliz \0Día de los Juguetes\0￿!
\0 (4촀\0Es una
fecha maravillosa,
\0 ¿no te parece?\0\0(촀\0Quédate el tiempo que quieras,
\0
que afuera hace frío, n\0."
"301_02","(&촀\0¿Estabas pasando frío ahí afuera?
\0
(촀\0Ponte cómod2oa, que como aquí
no vas a estar en ninguna parte.
(5촀\0Tengo fama de buena anfitriona y
vas a tener el placer de comprobarlo
por ti mism2oa, n\0."
"301_03","()촀\0¿Viniste a desearle un feliz \0Día de
los Juguetes \0￿a n\0?\0\0(촀\0Comparten una hermosa amistad.
\0
Es bonito acordarse de los seres
queridos en estas fechasn\0\0
('촀\0Pero con acordarse no basta:
\0
(촀\0hay que hacérselo saber, n\0."
"302","<"
"302_01","(촀\0Bienvenid2oa, n\0, a n\0 en uno de sus días más esplendorosos.\0\0(-촀\0Hace bastante calorcito,
\0 pero espero
que la belleza de nuestra querida isla
(촀\0compense el gasto en desodorante."
"302_02","()촀\0El \0Día de los Juguetes\0￿ me resulta
melancólico,
\0 ¿a ti no?
\0 (1촀\0Por los
recuerdos de la infancian\0\0
(7촀\0Claro que quizás tu infancia sea más
reciente que la mía, n\0.\0\0(촀\0De todas formas, has elegido
una ocasión muy especial para
venir de visita."
"302_03","(6촀\0Admítelo:
\0 no viniste por el \0Día
de los Juguetes\0￿ sino para verme
a mí, ¿no es así?
(촀\0Bueno,
\0 mejor no digas nada.
\0
(7촀\0Déjame con mi ilusión, n\0."
"303","<"
"303_01","(!촀\0¡Feliz \0Día de los Juguetes\0￿!
\0 (4촀\0Es una
fecha maravillosa,
\0 ¿no te parece?\0\0(촀\0Quédate el tiempo que quieras,
\0
que aquí está más fresquito
que ahí afuera, n\0."
"303_02","(&촀\0¿Hacía mucho calor ahí afuera?
\0
(촀\0Ponte cómod2oa, que como aquí
no vas a estar en ninguna parte.
(5촀\0Tengo fama de buena anfitriona y
vas a tener el placer de comprobarlo
por ti mism2oa, n\0."
"303_03","()촀\0¿Viniste a desearle un feliz \0Día de
los Juguetes \0￿a n\0?\0\0(촀\0Comparten una hermosa amistad.
\0
Es bonito acordarse de los seres
queridos en estas fechasn\0\0
('촀\0Pero con acordarse no basta:
\0
(촀\0hay que hacérselo saber, n\0."
