"label","text"
"023","(9촀\0Dus. 
\0Ben je er klaar voor de beestjes
te eren met de \0Beestjesbeker\0￿? 
\0(촀\0Het is
gratis voor groentjes!"
"023_a","Ik speel een ronde!"
"023_b","Wat zijn de regels?"
"023_c","Ik wil punten inruilen."
"023_d","('촀\0Het komt nu niet uit."
"024","O. 
\0(촀\0Oké,
\0 hm.\0\0(%촀\0Ach,
\0 ik ben hier nog tot \0Z%촁:00 uur\0￿.
\0
Gewoonn\0\0 
\0(voor het geval datn"
"025","( 촀\0Je hebt inmiddels een score vann\0\0
\0
\0(\0촀\0Z 2(Āpuntenpuntpunten\0￿."
"025_01","()촀\0Wanneer je \0Z\0 2(\0puntenpuntpunten\0￿ hebt, dan kun
je die inwisselen voor mijn waren, die
het wemelrijk waardig zijn.
\0 Succes!"
"026","Eh,
\0 hoi.
\0((&촀\0 Wilde je meedoen aan een
ronde van de \0Beestjesbeker\0￿?
\0(( 촀\0 O! Het
is de eerste keer gratis!"
"026_a","Ik speel een ronde!"
"026_b","Wat zijn de regels?"
"026_c","Ik wil punten inruilen."
"026_d","('촀\0Het komt nu niet uit."
"027","(%촀\0Voor de beestjes
\0 zet ik nog een keer
de regels van de \0Beestjesbeker \0￿op
een rijtje,
\0( 촀\0 en zo VAAK als nodig is!\0\0()촀\0Regel 1:
\0 vang zoveel mogelijk
beestjes in \0Z\0 20฀minutenminuutminuten tijd\0￿!\0\0(촀\0Regel 2: 
\0je krijgt punten voor
het aantal beestjes dat je vangt!
\0((
촀\0
\0KOf met wie je dichter bevriend bent geraakt.\0\0\0d(\0촀\0Regel 3: 
\0(;촀\0punten kun je inwisselen
voor onschatbare en wonderlijke
waren uit het wemelrijk!"
"028","(1촀\0Alle beestjes die je vangt, zullen
zichzelf transsubstantiëren naar
de \0insectenkooi\0￿ onder de partytent.\0\0($촀\0Je hoeft geen ruimte in je zakken te
hebben,
\0 een net is genoeg. 
\0(촀\0Dat is de
oneindige goedheid van de beestjes!"
"029","Dusn\0\0
\0((&촀\0 je wilt deelnemen aan de
\0Beestjesbeker\0￿?
\0(%촀\0 Dat is \0Z
\0￿voor één ronde."
"029_a","Ik speel een ronde!"
"029_b","('촀\0Het komt nu niet uit."
"030","(&촀\0Dus, eh,
\0 doe je ook mee aan de
\0Beestjesbeker\0￿?
\0 (\0촀\0De eerste ronde
vandaag is gratis,
\0 dan weet je dat."
"030_a","Ik speel een ronde!"
"030_b","('촀\0Het komt nu niet uit."
"031","(!촀\0De \0Beestjesbeker \0￿vindt nu plaats tot
\0Z%촁:00 uur\0￿!
\0 Dit is een unieke kans om
het beestjesbestaan te begrijpen!"
"032","(촀\0Klinkt fenomenaal, toch? 
\0(&촀\0Wil je een
ronde proberen te spelen?\0\0(!촀\0En bovendien is het ook nog eens
gratis als er een bezoeker van een
ander eiland meedoet!"
"032_a","Ik speel een ronde!"
"032_b","Wat zijn de regels?"
"032_c","Ik wil punten inruilen."
"032_d","('촀\0Het komt nu niet uit."
"033","(&촀\0Ben je klaar voor de enige echte
\0Beestjesbeker\0￿-belevenis? 
\0(촀\0Misschien
ontmoet je zelfs je boezembeestje!
(!촀\0O, deelname is ook nog eens
gratis wanneer er een bezoeker
van een ander eiland meedoet!"
"033_a","Ik speel een ronde!"
"033_b","('촀\0Het komt nu niet uit."
"034","( 촀\0Hoi! 
\0J-Je weet dat de \0Beestjesbeker
\0￿op dit moment gratis is, toch?\0\0(%촀\0Wanneer er bezoek is van een ander
eiland is dat altijd het gevaln"
"034_a","Ik speel een ronde!"
"034_b","Wat zijn de regels?"
"034_c","Ik wil punten inruilen."
"034_d","('촀\0Het komt nu niet uit."
"035","( 촀\0Eh, 
\0goeiedag!"
"036","( 촀\0O, h-hoi!
\0 Kom jen\0\0
\0( voor de
\0Beestjesbeker\0￿?
\0 (촀\0Met de beker vieren
we de wonderen van het wemelrijk!\0\0($촀\0Ik ben trouwens \0Flick\0￿, kameraad van
kevers, vriend van vlinders, 
\0(5촀\0maat van
motten en liefhebber van libellen!\0\0(2촀\0Meestal hou ik niet van drukke
bijeenkomsten, 
\0(1촀\0maar een goddelijk
gezoem bracht mij hiernaartoe!\0\0(""촀\0Hoe dan ook, speel een ronde mee!
\0
(!촀\0De \0Beestjesbeker\0￿ kan simpele zielen
zoals wij naar het wemelrijk leiden!
(%촀\0Je kunt tot \0Z%촁:00 uur\0￿ meedoen."
"037","(촀\0De \0Beestjesbeker\0￿ is begonnen!

\0Het moment waarop de klamboe
tussen onze werelden het dunst is!
(7촀\0En \0Flick\0￿, 
\0de beestjesbewonderaar,
\0 is
uw gastheer!
\0( (촀\0Het is alsof mijn fijnste
nachtmerrie kruipend tot leven komt!
( 촀\0Eh, 
\0ik bedoel dat ik, ehn\0\0
\0( dat ik me
vereerd voel door zo'n opkomstn\0\0
\0(
maar ik heb niks met menigtes. 
\0((촀\0Doei!"
"038","( 촀\0De regels, natuurlijkn\0\0(9촀\0 Vrees niet!
Ik zal ze net zo vaak uitleggen als
de beestjes nodig achten.
()촀\0De regels van de \0Beestjesbeker \0￿zijn
eenvoudig.
\0 Vang in \0Z\0 20฀minutenminuutminuten \0￿tijd
zoveel mogelijk beestjes.\0\0(%촀\0Hoeveel punten je verdient, hangt af
van hoeveel beestjes je per ronde
vangt of anderszins bevriendt.\0\0($촀\0Ook krijg je bonuspunten wanneer
je reisgenoten op hun weg naar het
wemelrijk punten scoren.
\0( (9촀\0Succes!"
"040","(%촀\0Hm, je hebt tot nu toe \0(\0촀\0Z 2(Āpuntenpuntpunten\0￿ gescoordn"
"041","Je hebt \0(*촀\0Z 2(Āpuntenpuntpunten\0￿ verdiend (\0촀\0tot nu toe.
\0<\0\0( 촀\0Maar ach! Wie zijn wijn\0\0
\0 om het op te
nemen tegen de macht der insecten?
(2촀\0Dusn\0\0 
\0(je hoeft jen\0\0 
\0(niet te schamen."
"042","(%촀\0Je kunt tot \0Z%촁:00 uur\0￿ aan net zoveel
rondes deelnemen als je wilt.
\0(촀\0 Toon
ons je toewijding aan het wemelrijk!"
"043","(%촀\0Dit is de laatste \0Beestjesbeker \0￿van
Z\0,
\0 in \0Z#촀\0￿ zijn er weer
nieuwe.
\0(!촀\0 Vang dus nog snel wat!"
"044","(%촀\0De volgende \0Beestjesbeker\0￿ vindt
plaats in \0Z#촀\0￿.
\0 De beestjes
zullen je zegenen. 
\0(1촀\0ZO ZAL HET ZIJN."
"045","( 촀\0O, zo te zien heb je al \0Z 2(Āpuntenpuntpunten\0￿n\0\0 (&촀\0Wil je die inwisselen voor mijn waren uit het wemelrijk?"
"045_a","Inwisselen, graag!"
"045_b","(\0촀\0Een andere keer."
"046","( 촀\0O! 
\0Je hebt al \0Z 2(Āpuntenpuntpunten \0￿gespaard! \0\0(%촀\0Wil je wellicht Z\0 punten inruilen
(&촀\0voor chitine-curiositeiten, 
\0voor ehn\0\0
\0
mijn glorieuze geleedpotige waren?"
"046_a","Inwisselen, graag!"
"046_b","(\0촀\0Een andere keer."
"047","(%촀\0Veelpotige vraagstukken, ritselende
raadsels?
\0 Ik wijd heel mijn bestaan
aan het vinden van de antwoorden!"
"047_a","Ik speel een ronde!"
"047_b","Wat zijn de regels?"
"047_c","Iets anders."
"047_d","('촀\0Het komt nu niet uit."
"048","(2촀\0O,
\0 oké.
\0 Ik ben hier tot \0Z%촂:00 uur\0￿,
ik blijf na de beker nog even hangen.
\0
\0KAls je over beestjes wilt praten, dan ben ik hier!\0d"
"049","( 촀\0O,
\0 n-natuurlijk!
\0 Tja eh,
\0 wat alsn\0\0
\0(
(2촀\0\0Kik nu je beestjes koop en extra betaal en ik zorg
dat ze bij mij een goed onderkomen vinden!\0d"
"049_a","Wil je beestjes kopen?"
"049_b","Ik wil punten inruilen."
"049_c","Over de Beestjesbeker..."
"049_d","('촀\0Laat maar."
"050","( 촀\0J-Ja, 
\0natuurlijk! 
\0(&촀\0Van welke van onze
kleine kameraden ben je bereid
afscheid te nemen?"
"051","( 촀\0Wat?
\0 Een veelvoud aan veelpotigen?
\0
Mijn smeekbedes zijn
\0 ingewilligd,
met een luid: ""\0Bzzzzzz!\0￿""\0\0(1촀\0\0K\0Is het dan eindelijk zover? 
\0Krijg ik mijn kleinste
kameraden nu dan te zien?\0￿\0d\0\0(&촀\0Ahum. 
\0Mijn excuses.
\0 Krijg ik ze voor
Z van je?"
"051_a","Ja, alsjeblieft."
"051_b","('촀\0Laat maar."
"052","(촀\02\02\0}\0!
\0 Nooit eerder heb ik er een van zo dichtbij gezienn\0\0
\0( \0\0KEn zo perfectn\0\0\0d\0\0(&촀\0\0￿Wat is er nodig om je te overtuigen 2Ē촀diedatdie 2촃}\0 voor Z te verkopen?"
"052_a","Ja, alsjeblieft."
"052_b","('촀\0Laat maar."
"053","(촀\0Ik ben altijd bereid voor een beestje
te betalen! 
\0((9촀\0ALTIJD."
"054","(촀\0Echt?!
\0(촀\0 W-Wauw, bedankt!"
"056","(촀\0
\0W-Wat, echt?! 
\0Dat is geweldig!
\0((&촀\0
Wat heb je voor me?!\0\0(8촀\0Wacht, je straalt het niet uit. 
\0Nee, (;촀\0
\0je
aura mist totaal de 
\0
\0GRANDEUR

\0 van
een ware beestjesbezitter!\0\0('촀\0Nee, ik kan alleen insecten kopen
die,
\0 zeg maar, 
\0echt bestaan. 
\0((7촀\0Maar
kom weer langs als je echt iets hebt!"
"057","(촀\0W-Wacht! De deal gaat niet door?!
\0
(촀\0Maarn\0\0
\0( mijn beestjesn\0\0\0\0(\0촀\0Nee, het is al goed. 
\0De \0Beestjesbeker
\0￿is toch vandaag.
\0 (촀\0Ik krijg nog genoeg
kansen leuke beestjes te ontmoeten."
"058","(촀\0O! 
\0Hm, jen\0\0 
\0(bent van gedachten
veranderd? (\0촀\0Oké.
\0( Ikn\0\0
\0((촀\0 Ik begrijp het."
"059","(9촀\0Het geeft niet.
\0 Nee echt, het is oké.
\0
(촀\0De \0Beestjesbeker\0￿ is vandaag en ik ga
allerlei veelpotige vrienden maken."
"060","(
촀\0Hm. 
\0(Je hebt geen net bij je.

\0(9촀\0Dat is een ernstig probleem.\0\0()촀\0Het net beschermt ons tegen de
verschrikkelijke schoonheid van
insectenn\0\0
\0 (;촀\0Zonder overleef je niet!"
"061","( 촀\0O!
\0 Eh, het spijt me, maar je hebt
niet genoeg klingels.\0\0(촀\0Kom maar weer terug wanneer je
\0Z\0￿ hebt.
\0 Sorry!"
"062","(촀\0M-Meen je dat? 
\0Fenomenaal! 
\0((%촀\0Je bent
duidelijk klaar om je over te geven
aan de glorie der geleedpotigen!\0\0(7촀\0Eh, na de eerste ronde kost
deelname je \0Z\0￿.
\0
(&촀\0Kun je je daarin vinden?"
"062_01","(%촀\0Geweldign\0\0
\0(:촀\0 Dan help ik je even van
die \0Z\0￿ afn"
"062_a","Natuurlijk!"
"062_b","Laat dan maar zitten..."
"063","(%촀\0Okén\0\0 Je tijd gaat bijna in, je hebt
\0Z\0 20฀minutenminuutminuten\0￿.
\0 Vang ze allemaal.

\0Of in elk geval veel, zoveel je kunt.
( 촀\0O, en je krijgt bonuspunten als je er
tenminste \0Z\0￿ vangtn\0\0 Dus, eh, tja,
\0
succes!
(촀\0Dan gaan we nu beginnen, dus op je
plaatsen enn"
"064","(%촀\0Okén\0\0 Je tijd gaat bijna in, je hebt
\0Z\0 20฀minutenminuutminuten\0￿.
\0 Vang ze allemaal.

\0Of in elk geval veel, zoveel je kunt.\0\0( 촀\0O, en je krijgt bonuspunten als je er
ten minste \0Z\0￿ vangtn\0\0 Dus, eh, tja,
\0
succes!\0\0(촀\0De ronde begint voor iedereen op
hetzelfde moment, 
\0dus op je plaatsen
enn"
"065","T-Te gek! 
\0Dat is geweldig!
\0 Je zult
zien dat beestjes boeiend zijnn\0\0
\0
en l-leuk!"
"066","( 촀\0Ho, wacht eens.
\0( Ik voel nog steeds
een energien\0\0 
\0((2촀\0die, eh, komt uit de
\0insectenkooi\0￿ van s\0촀!
(%촀\0Je kunt niet aan de volgende ronde
beginnen totdat alle \0insectenkooien
\0￿leeg zijn. (촀\0Sorry!\0\0(촀\02\0s\0촀 zal eerst 2촀zijnhaar\0 beestjes mee moeten nemen of aan mij moeten verkopen.\0\0($촀\0Uiteraard geef ik er een goede prijs
voor!"
"067","(&촀\0Voel je dat? 
\0(1촀\0De energie van een
kleine levensvorm straalt nog vanuit
de \0insectenkooi\0￿ naar buiten.\0\0()촀\0We kunnen niet aan de volgende
ronde beginnen tot eenieders kooi
leeg is.
\0 (9촀\0Zo wil het wemelrijk.\0\0('촀\0Sorry voor het gedoe.
\0 Wil je de rest,
wanneer je ze ziet, 
\0($촀\0vertellen dat ze
hier nog beestjes hebben?"
"068","( 촀\0O, sorry! 
\0Je bent net te laat, er is
al een ronde bezig.
\0 (2촀\0Ik kan je dus
nog niet laten beginnen nu.\0\0(7촀\0Over enkele minuten kan je
geleedpotige ervaring beginnen!"
"070","(1촀\0Je denkt misschien dat jij de beestjes
vangt, 
\0maar het zijn de BEESTJES die
JOU kiezen. 
\0((:촀\0Het is teamwork."
"071","()촀\0Het wemelrijk bevindt zich buiten
onze wereld,
\0 maar door beestjesn\0\0
\0( (1촀\0
komt dit paradijs nader tot ons."
"072","(1촀\0Vraag me niet hoe je een beestje
vangt.
\0 Ook ik moet nog leren hoe je
schoonheid vangt,
\0 net als jij. 
\0(촀\0Succes!"
"073","(1촀\0Gegroet,
\0 medereiziger op het pad
naar de wonderlijke wentelingen van
het wemelrijk!\0\0(촀\0O! 
\0Ahum, sorry-(\0촀\0Ik had je voor
iemand anders aangezien. 
\0(촀\0Je bent
hier voor de \0Beestjesbeker\0￿, toch?
(&촀\0Voel je het ook? 
\0(8촀\0Het gebrom als van
\0
miljoenen kleine vleugeltjes die met
alle macht de n\0wind trotseren?"
"080","(&촀\0Hoi, h-hoe vond je de \0Beestjesbeker\0￿
van Z\0? 
\0(\0촀\0Ik heb heel erg mijn
best gedaann\0\0 
\0((4촀\0hopelijk was het leuk."
"080_a","Het was superleuk!"
"080_b","Het was echt intens!"
"080_c","Het was een beetje..."
"081","( 촀\0E-Echt?
\0 Ik bedoeln\0\0
\0 mooi!

\0((4촀\0Ik ben niet echt een fan van grote
festivals, 
\0dus ik hoopte maarn"
"082","(!촀\0\0JA, DAT DUS?!\0d\0\0(\0촀\0Ik ben blij dat jij het ook cool vond!
\0
(촀\0Bedankt dat je meegedaan hebt!"
"083","(촀\0O, eh. 
\0(Tjan\0\0 
\0(Dat is dan weer jammer
om te horen.\0\0(
촀\0Misschien heb je dit keer niet het
juiste beestje ontmoet? 
\0((촀\0Je kunt het
nog eens proberenn\0\0 
\0(als je wilt."
"084","(%촀\0Hm, 
\0hoe dan ook, 
\0je hebt nog wat
punten overn\0\0\0\0(\0촀\0Je hebt nu \0Z 2(Āpuntenpuntpunten\0￿ over.
\0((&촀\0 Wil je ze\0 \0￿ruilen voor waren uit het wemelrijk?"
"084_a","Ik wil punten inruilen."
"084_b","('촀\0Nee, hoeft niet."
"085","(%촀\0Hm, 
\0hoe dan ook, 
\0je hebt nog wat
punten overn\0\0\0\0(\0촀\0Je hebt nu \0Z 2(Āpuntenpuntpunten\0￿ over.
\0(
(&촀\0Wil je \0Z\0 2(\0puntenpuntpunten \0￿ruilen voor\0
\0￿waren uit het wemelrijk?"
"085_a","Ik wil punten inruilen."
"085_b","('촀\0Nee, hoeft niet."
"086","(4촀\0O, 
\0ik moet je nog vertellen 
\0dat de
volgende \0Beestjesbeker\0￿ in \0Z#촀
\0￿is.
\0( ($촀\0Voor als je weer mee wilt doen."
"087","(4촀\0O, 
\0de volgende \0Beestjesbeker\0￿, 
\0die is volgend jaar in \0Z#촀\0￿.
\0( ($촀\0Voor het geval je dan weer mee wilt doen."
"088","( 촀\0O. 
\0Oké. 
\0Dat is ook prima."
"090","( 촀\0Heb je genoten van onze viering van
al wat kruipt, kriebelt en klapwiekt?\0\0(4촀\0Je vraagt je vast af hoe 
\0de verlegen
beestjesbewonderaar \0Flick\0￿
\0 zo'n groot
evenement als dit kan organiseren?\0\0(9촀\0Ik was inderdaad zenuwachtig,
\0 maar
ik had geen keus. 
\0(5촀\0De glorie der
geleedpotigen stond op het spel!
"
"092","O,
\0 eh.
\0 (%촀\0Ik ben hier dus nog tot \0Z%촂:00
uur\0￿.
\0 ( 촀\0\0dVoor het geval dat!\0d"
"094","(:촀\0Over glorie gesproken, jij lijkt
behoorlijk wat punten te hebben
verzameld in de \0Beestjesbeker\0￿.
(&촀\0Wil je ze soms inwisselen voor de
wriemelende waren die ik heb
meegenomen?"
"094_a","Ik wil punten inruilen."
"094_b","('촀\0Nee, hoeft niet."
"100","( 촀\0Hoi,
\0 eh,
\0 wat kan ik voor je doen?"
"100_a","Ik wil punten inruilen."
"100_b","('촀\0Niks, dank je."
"101","(%촀\0De volgende \0Beestjesbeker \0￿is in
\0Z#촀\0￿.
\0 (9촀\0Ik hoop dat je je dan bij
de wemelgemeenschap aansluit!"
"102","(1촀\0Pas als de dagen weer donkerder
worden en het licht onze wereld
opnieuw verlaatn\0\0\0\0n\0\0houdt het seizoen om beestjes te
vangen op.
\0 (2촀\0\0KEr is gewoon een \0Beestjesbeker
\0￿volgende maand.\0d"
"103","(%촀\0Nu onze beestjesbijeenkomst van
\0Z\0\0￿ voorbij isn\0\0\0\0n\0\0(촀\0is het tijd dat ik me weer voor een
poosje terugtrekn"
"104","(%촀\0Er is geen \0Beestjesbeker \0￿meer dit
jaar.
\0( In \0Z#촀\0￿ is er weer eentje.
\0
(4촀\0Ik, 
\0eh,
\0 hoop dat jij er ook bij bent!"
"105","(%촀\0En zo vliegt er weer een vangseizoen
voorbijn\0\0
\0( De volgende \0Beestjesbeker
\0￿is volgend jaar pas weer. 
\0(4촀\0Tot dan?"
"110","( 촀\0O, jij komt van een ander
eiland, toch? 
\0(&촀\0Ben je hier
voor de \0Beestjesbeker\0￿?
(2촀\0Er is nu nog een ronde aan de gang,

\0maar in de volgende ronde (5촀\0zie ik je
graag met je vangnet in de aanslag!"
"112","(1촀\0\0\0KIk ben een deel van de zwerm en de zwerm is
een deel van mijn\0\0 Als je in de zwerm staart,
dan staart de zwerm terugn\0\0\0d\0￿\0\0( 촀\0O, eh hoi, ik zag je niet! 
\0()촀\0Eh, wanneer
deze ronde klaar is, kun je aan de
\0Beestjesbeker\0￿ meedoen. 
\0Wacht even."
"113","(%촀\0Aan de volgende ronde kun je weer
meedoen.\0\0Hou je net gereed door \0 ingedrukt
te houden en te bewegen\0￿. (;촀\0En wees
zelf gereed. \0KEr is geen zelf-knop.\0d"
"114","(
촀\0Wachtend op de \0Beestjesbeker\0￿,
voel ik me een wespennestn\0\0\0\0(9촀\0Barstensvol energie, 
\0(
촀\0klaar om los te
gaan en zoemend de ziel die mijn
nest verstoorde, te vermorzelen!"
"120","(4촀\0O, ehn\0\0
\0( heb je de laatste tijd nog
naar je \0insectenkooi\0￿ gekeken?\0\0(7촀\0Nee, zomaar,
\0 maar als je toevallig je
beestjes niet wilt hebben,
\0 bevrij- eh,
( 촀\0KOOP ik ze graag van je, hoor."
"120_a","Koop ze allemaal maar!"
"120_b","Mijn insectenkooi?"
"120_c","Ik ga eens kijken."
"123","( 촀\0Wat- echt?! 
\0Je hebt ze niet als
boezembeestjes nodig? 
\0
\0Dus-

(4촀\0wacht, ik tel het voor je bij elkaar op.\0\0(1촀\0Eens zien, \0Z\0￿ \026؀beestjesbeestjebeestjes\0￿n\0\0(&촀\0 Hoe klinkt
Z voor de hele
beestjesboel? Een goede dealn"
"123_a","Allemaal verkocht!"
"123_b","(\0촀\0Wacht even."
"124","( 촀\0O, eh, het lijkt erop dat je geen
ruimte hebt voor meer klingels. 
\0(""촀\0Ik
maak het over naar je rekeningn"
"125","(촀\0B-Bedankt!"
"126","( 촀\0O!
\0 Je portemonnee zit al vol, de rest
geef ik je in een klingelzak, oké?
\0(""촀\0
Dankjewel!"
"127","(촀\0Ik zal zorgen dat elk beestje uit je
\0insectenkooi \0￿zich thuis voelt.
\0
Hopelijk speel je nog een keer mee!"
"128","(촀\0De volgende \0Beestjesbeker\0￿ staat
klaar voor \0Z#촀\0￿.
\0 Je veelpotige vrienden en ik staan al klaar!"
"129","(촀\0Dit is de laatste \0Beestjesbeker\0￿ van
dit jaar, maar de volgende wordt in
\0Z#촀\0￿ gehouden.\0\0(9촀\0Vergeet het niet."
"130","()촀\0Elk beestje dat je vangt, wordt direct
op onnavolgbare wijze naar de
\0insectenkooi \0￿overgebracht.
(%촀\0Als je je beestjes wilt ophalen, moet
je
\0 bij de partytent zijn.
\0( (;촀\0Volg de
weergaloze geur van het wemelrijk."
"131","(%촀\0Wanneer je \0insectenkooi\0￿ leeg is, kun
je aan de volgende ronde beginnen.\0\0( 촀\0Maar pas goed op: 
\0de glorie der
geleedpotigen is sterkn\0\0 \0KSoms te sterk.\0d"
"132","(%촀\0Ik sta hier nog tot \0Z%촂:00 uur\0￿ voor
als je nog beestjes verkopen wilt.
\0(
(1촀\0Daarnan\0\0
\0 volg ik de vlinders."
"133","(%촀\0De geleedpotigen tolereren geen
eeuwige gevangenschap.
\0 Ik verwacht
dat de \0insectenkooi \0￿morgen leeg isn\0\0
n\0\0om exact \0Z%촃:00 uur\0￿. ()촀\0Haal de
beestjes die je koestert, voor die
tijd op.
\0( (9촀\0En met gepaste eerbied."
"140","( 촀\0O, hallo!
\0 (촀\0Jij deed mee aan de
\0Beestjesbeker\0￿, toch? 
\0Raar dat we
elkaar nog niet gezien hebben!\0\0($촀\0Ik ben \0Flick\0￿, 
\0kameraad van kevers,
\0
vriend van vlinders, 
\0(!촀\0maat van motten
en liefhebber van libellen!\0\0(&촀\0Hoe was het?
\0(1촀\0 Ben je dat ene beestje
tegengekomen dat je hart op hol
brengtn\0\0
\0( en je niet meer laat gaan?"
"141","(촀\0En, hoe ging het? 
\0(&촀\0Hoever ben je
gekomen, zoekend naar de wonderen
van het wemelrijk?"
