"label","text"
"006_b","(%촀\0Maak maar iets voor me."
"006_c","('촀\0Een ander keertje."
"010","( 촀\0O! 
\0Eh, goeiedag. 
\0(&촀\0Heb je al insecten
gevangen?\0\0(촀\0Elk beestje dat je buitmaakt, koop ik
graag van je.
\0(2촀\0 \0KOf misschien wilde je me
spreken over mijn kunst of een opdracht.\0d"
"010_a","Wil je een beestje kopen?"
"010_b","Een opdracht?"
"010_c","Een ander keertje."
"011","(촀\0
\0W-Wat, echt?! 
\0Dat is geweldig! Ik kan
niet wachten!
\0((&촀\0 Wat heb je voor me?!\0\0(8촀\0Wacht, je straalt het niet uit. 
\0Nee, (;촀\0
\0je
aura mist totaal de 
\0
\0GRANDEUR

\0 van
een ware beestjesbezitter!\0\0('촀\0Nee, ik kan alleen insecten kopen
die,
\0 zeg maar, 
\0echt bestaan. 
\0((7촀\0Maar
kom weer langs als je echt iets hebt!"
"012","(%촀\0Even ter informatie,
\0 ik vertrek
morgenochtend om \05:00 uur\0￿, dusn\0\0
\0(
(촀\0als je wat wilt, moet het voor die tijd."
"013","(%촀\0Even ter informatie,
\0 ik vertrek
om \05:00 uur\0￿ 's morgens, dusn\0\0
\0(
(촀\0als je wat wilt, moet het voor die tijd."
"014","( 촀\0Wat?
\0 O, eh, sorry.(2촀\0
\0 Ik was gewoon

\0aan het nadenken, 
\0weet je wel.\0\0(&촀\0En, heb je al een insect gevonden? 
\0(9촀\0Ik
koop alles, zonder enig voorbehoud."
"014_a","Wil je een beestje kopen?"
"014_b","Vertel eens over je kunst."
"014_c","Een ander keertje."
"015","(촀\0O! 
\0Eh, sorry. 
\0(7촀\0Ik was even in
gedachtenn\0\0\0\0(&촀\0Heb je al een insect gevonden?
\0 (9촀\0Ik
koop alles wat je hebt. 
\0Alles. 
\0Wat.

\0Je. 
\0Hebt.\0\0(2촀\0
\0\0KO, en als je nog een werk in opdracht wilt laten
maken, laat het me dan weten, nou, doeg.\0d"
"015_a","Wil je een beestje kopen?"
"015_b","Vertel eens over je kunst."
"015_c","Een ander keertje."
"016","(촀\0
\0Echt? 
\0
\0WAT VOOR EEN
?!"
"020","(촀\0HUH?!\0\0(촀\0Nee, oké, 
\0(laat maarn\0\0
\0 Alleen kijken
was ook al mooi."
"021","(촀\0Je wilt het niet laten zien?!
M-Maarn\0\0\0\0(\0촀\0Nee, het is al goed.
\0(('촀\0 Het is niet aan
mij om te bepalen welk insect ik tref.
\0((*촀\0
Het noodlot is hier aan het werk."
"022","(%촀\0Morgen om \0Z%촀:00 uur \0￿vertrek ik naar
het volgende eilandn\0\0
\0((촀\0 Misschien heb
je voor die tijd nog iets voor me?"
"023","(%촀\0Om \0Z%촀:00 uur \0￿vertrek ik alweer naar
het volgende eilandn\0\0
\0((촀\0 Misschien heb
je voor die tijd nog iets voor me?"
"024","(촀\02\02\0}\0\0!
\0 Stelp mijn tranen van geluk! (촀\0Wat 20촀is hijis hetzijn zen\0\0 
\0mooi
!
\0( \0\0KRustig aan, Flickn\0\0\0d\0￿\0\0(6촀\02촀DieDatDie 2촃}\0\0 van jen\0\0
\0 Zou je 2촀diedatdie wellicht willen verkopen voor, (&촀\0eh, Z?"
"024_a","(%촀\0Ja, deal!"
"024_b","('촀\0Nee, toch niet..."
"025","(!촀\0Een hele zwerm?! 
\0Dit is alleen
maar de beste dag, OOIT! 
\0((\0촀\0\0\0KOké, rustig
aan, Flickn\0\0\0d\0￿\0\0Ahum. 
\0(3촀\0Wat dacht je van Z voor het hele stel?"
"025_a","(%촀\0Ja, deal!"
"025_b","('촀\0Nee, toch niet..."
"027","(촀\0W-Wat, echt?! 
\0(촀\0Dank je wel!"
"028","(촀\0Als je er nog meer vangt, hoor ik het
graag!"
"033","(2촀\0Hé, 
\0eh,
\0 bedankt dat je even langs
kwam.
\0 Ik praat niet vaak met
anderen,
\0((촀\0 behalve met mijn partner.\0\0(&촀\0Heb je ooit meegedaan aan de
\0Beestjesbeker\0￿?
\0(\0촀\0 Ik organiseer dien\0\0

\0dit weekend en op dit eiland.\0\0(촀\0Je moet je beslist opgeven! 
\0(;촀\0Dan leer
je de insecten van dit seizoen van
dichtbij kennen!"
"040","(*촀\0Als je, \0K\0oei\0￿\0d, geen insecten kunt vinden,

\0(촀\0moet je proberen ze voor de geest te
halen!\0\0(1촀\0Sluit je ogen. 
\0(Denk aan de beestjes.

\0(Voel ze. 
\0(Voel hoe ze over je huid
kriebelen. 
\0(Laat je helemaal gaann"
"041","(촀\0Ooit was mijn bestaan grijs en grauw.
\0
(6촀\0Tot zij hun wonderlijk bonte kleuren-
pracht in mijn leven brachten!"
"042","(촀\0Hoezeer ik ze ook koester, 
\0de
beestjes zullen nooit weten wat ik
allemaal voor ze over hebn"
"043","(촀\0Ze zijn een afspiegeling van deze
vreemde wereldn\0\0 Die samengestelde
ogen brengen me in vervoering."
"044","(9촀\0Het is een zware overschatting om te
denken dat we alles over insecten
kunnen weten, pure arrogantie.\0\0((촀\0Beestjes zijn een beleving. 
\0Ze zijn
een gedachtewisselingn\0\0 
\0((1촀\0tussen de
aanschouwer en het universum."
"045","(
촀\0Larf, 
\0pop, 
\0imago,
\0 de definitieve
gedaantewisselingn\0\0
\0(촀\0 Met elke
metamorfose overstijgen ze zichzelf!"
"046","(
촀\0Luister ik wel werkelijk met al mijn oren naar de wensen van 2\02촃}\0?(촀"
"047","(4촀\0Wanneer het universum schoonheid overpeinst,
\0 stelt het zich 2\02촃}\0 voor."
"048","(1촀\0Zullen alleen de eenzame ogen van 2\02촃}\0 getuige zijn van het laatste oordeel?"
"049","(1촀\0Hoe zal ik reageren als zich voor mij 2\0}\0 manifesteert
\0(&촀\0? 
\0Lachend? 
\0Huilend?"
"070","\0(1촀\0\0KIk splits mezelf op in de drie sacrale segmenten:

\0de kop, het borststuk en het achterlijf van het
universumn\0\0\0d\0\0(2촀\0\0￿Wat? Hoorde je wat ik zei? 
\0O, tja.

\0(&촀\0Je bent niet van hier, of wel? 
\0(\0촀\0De
beestjes hier herkennen je niet.\0\0Ik ben \0Flick\0￿, 
\0(촀\0trouw aanhanger van
de
\0 zespotige esthetiek,
\0 ook wel de
\0(
(5촀\0beestjesbewonderaar genoemd!
(9촀\0Als je hier bent gekomen om insecten
te zoeken, dan zul je met mij om hun
aandacht moeten strijden!
(%촀\0Maar denk eraan: 
\0(;촀\0insecten kijken
graag eerst even de kat uit de boom."
"071","( 촀\0Stil eens! Ik hoorde net het lieflijke
gescharrel van gelede pootjes op een
hard oppervlak!
\0 (촀\0Of toch nietn"
"072","(%촀\0Ik reis de eilanden af op zoek naar
beeldende beestjes.
\0 Het was één
grote emotionele achtbaan.\0\0(&촀\0Ik ben benieuwd wat voor gelede
vrienden ik hier weer zal maken!"
"073","($촀\0Ik zal jouw eiland ook een keertje
opzoeken,
\0 uiteindelijk.\0\0(2촀\0Als ik dan langskom,
\0 zou jij me dan
aan de plaatselijke insectenbevolking
kunnen voorstellen?"
"100","(&촀\0Gaat dit over het op 2\02촃}\0 geïnspireerde sculptuur?\0\0(1촀\0Het heeft zich aan me geopenbaard!
\0
En voor deze vlam uitdooft, moeten
mijn vingers het voortbrengen!\0\0(;촀\0Zodra het werk zich buiten mijn
stoffelijke lichaam heeft
gemanifesteerd, 
\0eh, 
\0((2촀\0stuur ik het op."
"101","(;촀\0Ah! J-Je bent geïnteresseerd?!\0\0(촀\0Ik zie het als mijn roeping om de
schoonheid van de insecten, 
\0\0K\0hoe
onbeholpen ook\0￿\0d,
\0 vast te leggen.\0\0(촀\0Een insect is vanaf het begin af aan
helemaal compleet,
\0 (촀\0terwijl wij
toeschouwers zo gebrekkig zijn.\0\0(9촀\0Ik streef naar een schaduw van die
perfectie 
\0en (2촀\0omdat ik afhankelijk ben
van levende modellen, werk ik gratis."
"102","(%촀\0Als er een beestje is waar je een
beeld van wilt hebben,
\0 mag je me er
\0Z\0\0￿ van brengen."
"102_a","(%촀\0Maak maar iets voor me."
"102_b","Leg dat nog eens uit?"
"102_c","('촀\0Nee, dank je."
"103","( 촀\0M-Maar natuurlijk! 
\0(;촀\0Ik kan mijn missie
wel DUIZEND keer uitleggen, 
\0want
insecten zijn DE passie in mijn leven!\0\0(9촀\0Ik maak sculpturen van ze,
\0(촀\0 maar mijn
werk is slechts de schaduw die we
zien op de wand van onze grot.\0\0(촀\0Ik werk in opdracht, 
\0maar ik neem
geen klingels aan. 
\0Wel heb ik levende
modellen nodig om naar te werken."
"105","(촀\0Heel graag!
\0 Maar (촀\0w-wacht eens
even. 
\0Je bent nog niet zover. 
\0Je moet
eerst je toewijding bewijzen.\0\0()촀\0Je hebt \0Z\0\0￿ exemplaren van een
bepaald insect nodig. 
\0(촀\0Als zij je
waardig achten, kun je hier terecht."
"106","( 촀\0Eh, juist ja. 
\0(\0촀\0Het moment is
aangebroken om aan ons gezamenlijke avontuur te beginnen.\0\0(&촀\0Welk insect zal onze gids zijn tijdens
deze ontdekkingsreis door de wereld
der kunst en beestjesbeeltenissen?"
"107","(촀\02\02\02촃}\0, een edel dier!
\0( (&촀\0Kun je er \0Z\0\0￿ missen?
\0 Je kunt ze veilig aan mij toevertrouwen."
"107_a","(%촀\0Ja, natuurlijk!"
"107_b","('촀\0Eh, nee, toch liever niet."
"108","(촀\0\0\0KYes! Een opdracht!\0d
\0\0￿ (\0촀\0Pardon,
\0 ehn\0\0
\0(
(;촀\0\0dZO IS ONS VERBOND GESLOTEN,
MENS.\0d\0\0(-촀\0Ik voel het alles-verzengende inferno
van mijn creatieve vuur al het bloed
in mijn kille aderen opwarmen!\0\0(7촀\0Zodra de muze mij het werk heeft gebaard, stuur ik je 2\02촃}\0 op."
"109","(촀\0\0WAT?!
\0 \0d(촀\0M-Maarn\0\0
\0( Ik verdrink hier
in de creatieve sappen!\0\0(\0촀\0Tja, niets aan te doen. 
\0(촀\0Mocht je
toch nog van gedachten veranderen,
dan ben ik er voor je."
"110","(1촀\0Dat de plaagdieren je ooit maar
mogen vinden."
"111","(%촀\0Natuurlijk.
\0 Je bent benieuwd naar je 2촃}\0. 
\0Heel begrijpelijk.\0\0(촀\0Geduld, sprinkhaan! 
\0Ik smeed een
kolossus voor je die over de wereld
schrijdt als een insect!
\0(촀\0 \0KIk stuur hem op.\0d"
"150","(촀\0W-Wat, echt? 
\0Je wilt een beeld van 2\0\0}\0\0￿?
\0( Het bakbeest onder de insecten?\0\0(촀\0Dit beestje is een sublieme
mengeling van kracht en elegantie!
\0(
(!촀\0En die wonderschone witte strepen!\0\0(촀\0Dit wordt mijn grootmeesterlijkste
meesterwerk. Zie hier, mijn:
\0Modelgoliathkever XL\0￿!"
"151","(촀\0W-Wat, echt? 
\0Je wilt een beeld van 2\0\0}\0\0￿?
\0( Het snoeimes van de onderwereld?\0\0(촀\0Die vlijmscherpe scharen die als een
zeis vijanden omver maaien! 
\0(*촀\0Die rode
ogen die recht in je ziel kijken!\0\0(촀\0Dit wordt mijn meest griezelige
meesterwerk, dat beloof ik je. Zie
hier, mijn: \0Modelgirafhertkever XL\0￿!"
"152","(촀\0W-Wat, echt? 
\0Je wilt een beeld van 2\0\0}\0\0￿?
\0( De engel onder de stervelingen?\0\0(촀\0Deze sublieme vliedende zielen
bieden ons een venster op de
puurheid van het Wemelrijk.\0\0(촀\0Dit wordt beslist mijn meest
\0
verheven meesterwerk. Zie hier, mijn:
\0Model-A.-vogelvlinder XL\0￿!"
"153","(촀\0W-Wat, echt? 
\0Je wilt een beeld van 2\0\0}\0\0￿?
\0( Die geest die fladdert als een mot?\0\0(촀\0Het tragische verhaal van dit beestje
zal ongehoord blijven, 
\0(촀\0want het heeft
geen mond om het te vertellen!\0\0(촀\0Dit wordt mijn meest verstilde
meesterwerk, dat beloof ik je. Zie
hier, mijn: \0Modelatlasvlinder XL\0￿!"
"154","(촀\0W-Wat, echt? 
\0Je wilt een beeld van \02\0}\0\0￿?
\0( De verzengende gesel van het zwerk?\0\0(;촀\0Fel als een vulkaan
\0 en met de
wilskracht van een gletsjern\0\0
\0(	촀\0 dit is
puur gestold natuurgeweld!\0\0(촀\0Dit wordt mijn meest vurige
meesterwerk, dat beloof ik je. Zie
hier, mijn: \0Modelbronlibel XL\0￿!"
"155","(촀\0W-Wat, echt? 
\0Je wilt een beeld van 2\0\0}\0\0￿?
\0( De spectaculaire speer in de atmosfeer?\0\0(;촀\0Zijn gevlekte schild is als een spiegel
van het bonte Wemelrijk, dat hij
verdedigt met zijn heersende hoorn!
(촀\0Dit wordt mijn meest scherpe
meesterwerk, dat beloof ik je. Zie
hier, mijn: \0Modelherculeskever XL\0￿!"
"156","(9촀\0Zodra mijn arbeid erop zit, zul je je
kunstwerk bij je post aantreffen."
"300","Wil je beestjes kopen?"
"301","('촀\0Een ander keertje."
"302","(%촀\0Ja, deal!"
"303","('촀\0Nee, toch niet..."
"304","Hoezo, opdrachten?"
"305","Vertel eens over je kunst."
"306","(%촀\0Maak maar iets voor me."
"307","Leg dat nog eens uit?"
"308","('촀\0Nee, dank je."
