"label","text"
"027","( 촀\0T'as déjà vu un insecte se poser
sur une fleur ? 
\0((촀\0C'est un miracle
microcosmique !\0\0(
촀\0J'ai des fleurs chez moi, il me
manque plus que les insectes.
Je prépare un film tu voisn\0\0
(&촀\0Y a moyen que tu m'en apportes un ?
\0
Un insecte qui se pose sur les fleurs,
évidemment !"
"027_a","Je m'en occupe !
OK !
Bien sûr !"
"027_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"028","(
촀\0Depuis quelque temps, je me pose
des questions sur les insectes

\0qui fréquentent les souches d'arbre.
(&촀\0Pourquoi les souches d'arbre et
pas les fleurs ?
\0 Qu'est-ce qu'elles
peuvent bien avoir de plus ?
(6촀\0Tu peux m'attraper un insecte
amateur de souches d'arbre ?

\0Je vais tirer cette histoire au clair."
"028_a","Je m'en occupe !
OK !
Bien sûr !"
"028_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"031","(&촀\0Paraît que t'aimes taquiner
le goujonn\0\0 
\0Peut-être que tu
pourrais m'aider, alors.
(촀\0Je suis incapable de pêcher en
rivière.
\0( (촀\0Le courant et tout ça,
j'arrive pas à gérern\0\0
(4촀\0Y a moyen que tu me pêches
un poisson d'eau douce ?
\0
En rivière, j'entends."
"031_a","Je m'en occupe !
OK !
Bien sûr !"
"031_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"032","(&촀\0Dans le milieu, on raconte que
t'es le barracuda de la pêche.
Tu pourrais peut-être m'aidern\0\0
(촀\0À chaque fois que je vais à la plage
pour pêcher, je fais des villas de
sable et je repars bredouille.
(4촀\0Tu pourrais y aller, toi, et me
rapporter un poisson d'eau de mer ?
\0(
(촀\0Plus il est salé, mieux c'est !"
"032_a","Je m'en occupe !
OK !
Bien sûr !"
"032_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"101","(촀\0T'aimes bien attraper les insectes,
pas vrai ? 
\0(촀\0Eh bien je vais te faire
une proposition...
(&촀\0Tu pourrais mettre la patte sur
2\0}촀 ?\0\0(촀\0Voilà, c'est tout.
C'était ça, ma proposition."
"101_a","(\0촁\0Aucun problème !
(\0촁\0Pourquoi pas ?"
"101_b","(\0촁\0Maintenant ? Hum...
Pardon, mais non."
"102","(&촀\0As-tu déjà chassé l2촀ea\0 terrible
}촀 ?\0\0(
촀\0On prétend qu'2촀ilelle\0 n'est pas si
terrible que çan\0\0(촀\0 Tu veux pas
essayer d'en avoir le cœur net ?"
"102_a","(\0촁\0Et comment !
(\0촁\0C'est intéressant..."
"102_b","Ça m'intéresse pas.
Non, merci."
"103","(!촀\0Parfait !
\0 Je savais que t'étais
l2ea chasseu2
rse de bébêtes de
la situation !
(%촀\0J'ai hâte de voir le spécimen
gigantesque que tu vas piéger
dans tes filets !"
"104","(촀\0Je me doutais bien que t'allais
m'envoyer sur les roses, mais
ça coûte rien de demander."
"105","(촀\02\0n\0, c'est vrai ?

\0(촀\0Alors me demande surtout pas
quand, mais je te le revaudrai !
(6촀\0Enfin, à condition que tu me
rapportes un spécimen aussi
dodu qu'étincelant, ça va de soi."
"106","(촀\0Oh, je voulais pas t'effrayer !
\0
(촀\0Enfin, j'espère que c'est que
partie remise..."
"201","(촀\0T'aimes bien attraper les poissons,
pas vrai ? 
\0(촀\0Eh bien je vais te faire
une proposition...
(&촀\0Tu pourrais mettre la patte sur
2\0}촀 ?\0\0(촀\0Voilà, c'est tout.
C'était ça, ma proposition."
"201_a","(\0촁\0Aucun problème !
(\0촁\0Pourquoi pas ?"
"201_b","(\0촁\0Maintenant ? Hum...
Pardon, mais non."
"202","(&촀\0As-tu déjà pêché l2촀ea\0 terrible
}촀 ?\0\0(
촀\0On prétend qu'2촀ilelle\0 n'est pas si
terrible que çan\0\0(촀\0 Tu veux pas
essayer d'en avoir le cœur net ?"
"202_a","(\0촁\0Et comment !
(\0촁\0C'est intéressant..."
"202_b","Ça m'intéresse pas.
Non, merci."
"203","(!촀\0Parfait !
\0 Je savais que t'étais
l2ea pêcheu2
rse de la situation !\0\0(%촀\0J'ai hâte de voir le spécimen
gigantesque que tu vas remonter
au bout de ta ligne !"
"204","(촀\0Je me doutais bien que t'allais
m'envoyer sur les roses, mais
ça coûte rien de demander."
"205","(촀\02\0n\0, c'est vrai ?

\0(촀\0Alors me demande surtout pas
quand, mais je te le revaudrai !
(6촀\0Enfin, à condition que tu me
rapportes un spécimen aussi
dodu qu'étincelant, ça va de soi."
"206","(촀\0Oh, je voulais pas t'effrayer !
\0
(촀\0Enfin, j'espère que c'est que
partie remise..."
