"label","text"
"503","(&촀\0Alors, où en est ce colis que
tu devais livrer pour moi ?
\0
('촀\0T'as rien fait, c'est ça ?
(촀\0Non, pas de souci.
\0 De toute façon,
je voulais le récupén\0\0
\0(촀\0 je voulais
le livrer moi-même."
"504","($촀\0Tu étais censé2\0e livrer un cadeau en
mon nom, t'as oublié ?
\0 (촀\0T'inquiète
pas, c'est aussi bien comme ça.
(3촀\0Plus s촀 devra l'attendre longtemps, plus 2촀ilelle\0 sera heureu2촀xse\0 de le recevoir !"
"505","(:촀\0Tu as bien conscience que je suis
officiellement en état de guerre
avec s촀 ?
(촀\0Soit, je vais jouer les messagers
de paix puisqu'il faut tout faire
soi-même dans cette caserne !"
"506","(촀\0J'aurais dû le faire moi-même, mais
je peux pas m'empêcher de déléguer.
\0
(촀\0J'y peux rien si j'ai l'âme d'un chef !"
"507","(2촀\0Je pensais que la surprise serait plus
saisissante si le cadeau venait de
quelqu'un d'autren\0\0 (촀\0Bah, tant pis !"
"508","(촀\0Si c'était mon colis, j'enchaînerais
crise d'angoisse sur crise de nerfsn\0\0
Il faut que je le lui rapporte !"
"509","(6촀\0Je veux voir la tête que fera
s촀 moi-même.
\0
Ça promet du grand spectacle !"
"510","(촀\0Dès le début, c'était une erreur
d'impliquer un tiers dans cette
triste affaire.
(촀\0Il faut savoir assumer ses choix
si l'on veut apparaître comme une
personne responsable.
(촀\0Enfin, comme 2\0n\0
responsable, mais on ne va pas
chipoter."
"511","(촀\0Maisn\0\0 le paquet a déjà été
ouvert ?
\0 (촀\0Pff, je suis bon pour
tout recommencer."
"512","(촀\0Eh, le paquet a déjà été ouvert ?
\0
('촀\0C'est pas à ce genre de surprise
que je pensaisn"
"513","(촀\02\0n\0, le paquet a déjà été
ouvert ! 
\0Je n'ai plus qu'à le remballer
ET à le livrer moi-même !"
"514","(촀\0Je voisn\0\0 T'as ouvert le colis histoire
de jeter un œiln\0\0 
\0(촀\0Je t'en veux pas,
mais t'aurais pu le ré-emballer !"
"515","(촀\0Attendsn\0\0 Tu peux m'expliquer
pourquoi le paquet est ouvert ?\0\0(촀\0Argh ! J'aurais dû m'en occuper
moi-même !
\0 (	촀\0C'est à toi de m'offrir
un truc pour t'excuser, maintenant !
(3촀\0Je suis pas très difficile :
\0 j'aime
les meubles de luxe en édition
limitée et les objets rarissimes."
"516","(촀\0Quoi ?
\0 Tu l'as plus ?
\0(촀\0 Et je vais avoir
l'air de quoi ?
\0 D'une tête de linotte
qui égare ce qu'on lui confie !\0\0(촀\0Tu me diras, je suis bien une tête de
linotte qui te confie ce que t'égares.
C'est pas forcément mieuxn\0\0\0\0(촀\0Et puis flûte, disons que les torts
sont partagés."
"517","(촀\0Tu l'as plus ? (촀\0Oh nonn\0\0\0\0(촀\0Tu me diras que si je m'en étais
occupé moi-même, tu n'aurais
rien perdu du toutn\0\0
(%촀\0Tu noteras la lucidité pénétrante, 
\0(5촀\0le
sang-froid remarquable 
\0(촀\0et surtout la
sublime modestie dont je fais preuve."
"518","(촀\0Tu l'as plus ?
\0(촀\0 Mais c'était
pour s촀 !\0\0(촀\0Tu me diras que si je l'avais apporté
moi-même, on n'en serait pas làn\0\0\0\0(%촀\0Tu noteras la lucidité pénétrante, 
\0(5촀\0le
sang-froid remarquable 
\0(촀\0et surtout la
sublime modestie dont je fais preuve."
"519","(촀\0Tu l'as plus ?
\0
Mais c'était un cadeau pour
s촀 !
\0 2\0n\0n\0\0
(:촀\0Si tu voulais que je t'offre aussi
quelque chose, tu aurais pu
demander, tout simplement."
"520","(촀\0Attendsn\0\0 tu l'as plus ? 
\0(촀\0Ça s'est
vraiment volatilisé ?\0\0(촀\0Oh, n\0n\0\0 Alors ça, c'est
2\0n촀 sur le gâteaun\0\0\0\0(촀\0Pas le choix, je vais m'en charger
moi-même.
\0 n
\0 seul face à ses responsabilités.\0\0(촀\0Tu parles d'une arnaque."
