"label","text"
"204","(촀\0Je rêve ou je viens de recevoir
2\0}\0\0 de la part 2
de d'⁠s촁 ?"
"205","(
촀\0s촁 qui m'envoie un
cadeau pour se faire pardonnern\0\0
('촀\02Ď촀IlElle\0 doit en avoir gros sur la patate.
(5촀\0Je crois qu'il est grand temps que
je mette mon charme naturel à
contribution pour régler la situation !"
"206","(촀\0Sans toi, je me serais jamais
rappelé que j'avais perdu ça !\0\0(촀\0Merci beaucoup !
\0 Et n'oublie pas
de remercier s촁
aussi."
"207","(1촀\0Je l2촀ea\0 croyais perdu2촀\0e\0 corps et bien,
volatilisé2촀\0e\0 dans une dimension
parallèlen\0\0\0\0(%촀\0Merci de m'avoir aidé, ça fait chaud
au cœur de retrouver m2촀ona\0 ch2촀erère\0
}\0\0 !"
"208","(
촀\0Enfin, s촁 a dû l'ouvrir par erreur, j'imaginen\0\0\0\0(&촀\0Tu crois qu'2Ď촀ilelle\0 a jeté un œil à
l'intérieur ? (5촀\0Faut pas se moucher de
la patte pour ouvrir un de mes colis !
(촀\0Ses propres affaires auront l'air bien
fades après avoir vu m2 촀ona\0 splendide
촀 en édition limitée.
(촀\0En tout cas, merci de m'avoir
rapporté ce colis, n\0."
"209","(촀\0Merci d'avoir joué les livreu2rsses,
n\0, c'est sympa
de ta part !"
"210","(촀\0En tout cas, merci pour la livraison,
et désolé de t'avoir entraîné2\0e dans
cette histoire, n\0."
"220","(촀\0Ceci dit, ça n'aurait pas été du luxe
si tu-sais-qui s'était donné la peine
de l'emballer.
(촀\0Mais bon, tu n'y es pour rien,
n\0.
\0 (&촀\0Pas vrai ?"
"220_a","(\0촁\0Eh ben, justement..."
"220_b","(\0촁\0Euh..."
"221","(:촀\0Ah d'accord. 
\0(	촀\0Soit. 
\0Merci de me l'avoir
dit, ça m'évitera de médire sur
s촁 des jours durant."
"222","(
촀\0Et puis tu as été honnête, il faut te
laisser ça. 
\0(촀\0Tu peux faire tintin pour
la récompense,
\0 (6촀\0mais je te pardonne."
"223","(9촀\0Et ce qui compte, c'est que 2\0}\0\0 me soit bien parvenu.\0\0(%촀\0En plus, tu as joué franc-jeu, alors
tu mérites quand même une petite
récompense."
"224","(5촀\0Ce que t'as toujours voulu sans
demander à l'oser !
\0(촀\0 Euh, toujours
demandé à vouloir sans l'osern\0\0
(촀\0Ce que t'as toujours demandé à oser
sans le voun\0\0 (촀\0Bref, voilà pour toi :
2\0}\0 !"
"225","(9촀\0Je vois
\0. Ouvrir les colis des autres
peut sembler anodin, mais ça n'en
reste pas moins très mal élevé.
(6촀\0Et quitte à jouer les gougnafiers de
service, autant le faire de façon amusante."
"226","(6촀\0C'est un peu gênant de savoir que
t'as vu ça, mais heureusement, il en
faut plus pour me déstabiliser.
(%촀\0Alorsn\0\0 merci pour la livraison,
n\0."
"227","(촀\0Enfin, je vais pas trop me plaindre
non plus. 
\0Au bout du compte, on
m'offre un cadeau.
(6촀\0Quant aux malotrus qui farfouillent
dans mes affaires, ils auront qu'à
se rattraper plus tard. 
\0(촀\0HA HA !"
"228","(&촀\0Tu sais quoi ?\0\0(촀\0On va s'épargner les palabres sur qui
a ouvert quoi, ou bien qui a cherché
des noises à l'autre en premier.
(9촀\0Au final, je vais enterrer la hache de
guerre avec s촁, et
c'est grâce à toi. 
\0(%촀\0Alors merci."
"230","(촀\0Quoi ? 
\0C'est une blague ?"
"231","(촀\0Je veux même pas savoir pourquoi
t'as fait une chose pareille.
\0 Mais
merci quand même de l'avouer."
"232","(:촀\0Bonn\0\0 La prochaine fois, évite de
fouiller les colis des gens. 
\0(촀\0On sait
jamais ce qu'on peut y trouver."
"233","(9촀\0Alors dans ces cas-là, généralement,
je me fends d'une petite récompense
pour remercier m2
ona bienfait2eurrice.
(촀\0Et c'est ce que je vais faire tout de
suite, malgré tout !
\0(%촀\0 Tiens, c'est pas
grand-chose, mais ça vient du cœur !"
"234","(촀\0Tu as la tête de quelqu'un qui a
cruellement besoin d'2\0}\0 !\0\0(""촀\0Remercie s촁 de ma part, tu veux bien ?"
"235","(&촀\0Alors ça y est, tu ouvres les
paquets des gens, maintenant ?
\0
C'est la fête ?\0\0(촀\0Écoute, je sais qu'on est amis, mais
on a pas cultivé les cornichons
ensemble non plus.
(&촀\0Et si ça avait été un cadeau pour
toi ?
\0 T'y as pensé, au moins ?"
"236","(&촀\0Alors ça y est, tu ouvres les
paquets des gens, maintenant ?
\0
C'est la fête ?\0\0(촀\0Écoute, je sais qu'on est amis, mais
on a pas cultivé les cornichons
ensemble non plus.
(&촀\0Et si ça avait été un cadeau pour
toi ?
\0 T'y as pensé, au moins ?"
"237","(8촀\0Enfin, j'apprécie ton honnêteté.
\0
Voilà ce que je te propose :
\0 on
oublie cette histoire etn\0\0
n\0\0(촀\0 on commande des bricoles, comme
ça on pourra ouvrir plein de paquets
dans la joie et la bonne humeur !"
"238","(4촀\0C'est un poil gênant parce que
figure-toi que c'était un cadeau
pour toi !
(촀\0L'effet de surprise en prend un
coup, mais bonn\0\0 (촀\0SURPRISE !"
"239","(5촀\0Les plans signés n
\0
ne présentent jamais de petits
accrocs !
(촀\0Même quand ils se déroulent
de travers !"
