"label","text"
"206","(7촀\0\0\0か貸してたこと、
\0すっかり\0\0わす忘れてました
\0(
(촀\0わざわざ　\0\0とど届けてくださって
\0
ありがとうございます！　n"
"207","(7촀\0てっきり　
\0なくしちゃったのかと
\0\0おも思ってました\0\0(촀\0わざわざ　\0\0とど届けてくださって
\0
ありがとうございます！　n"
"208","(촀\0s촁さんが
\0\0
まちが間違って\0\0あ開けるのも　
\0\0\0
しかた仕方がないですよね\0\0(촀\0n\0、
\0
\0\0とど届けてくださって
\0
ありがとうございました、n"
"209","(촀\0n\0、
\0
わざわざ　\0\0とど届けてくださって
\0
ありがとうございました、n"
"210","(촀\0n\0、
\0
わざわざ　\0\0とど届けてくださって
\0
ありがとうございました、n"
"220","(촀\0でも　
\0どうせなら　むきだしじゃなくって、
\0
\0\0なに何か\0\0はこ箱にでも　\0\0い入れてくれたら
\0
(촀\0\0\0よ良かったのになぁn\0\0\0\0( 촀\0あ、
\0すみません！
\0(
(촀\0n\0に\0\0い言っても
\0
\0\0
しかた仕方ないですよね、n"
"220_a","(\0촀\0\0\0じつ実は・・・"
"220_b","(\0촀\0・・・"
"221","(촀\0あらっ、
\0
そうなんですか？！\0\0(촀\0n\0\0でも
\0(
(\0촀\0\0\0
しょうじき正直に\0\0い言ってくださって
\0
(%촀\0ありがとうございます"
"222","(촀\0\0\0つぎ次に　こういうことがあったら
\0
\0\0なか中は　\0\0み見ないように
してくださいね、n"
"223","\0\0なか中に　\0\0なに何が\0\0はい入っているか
\0
(%촀\0\0\0き気になっちゃったんですねn\0\0\0\0(\0촀\0ともかく、
\0
()촀\0\0\0
なかみ中身は\0\0ぶじ無事に　\0\0とど届けてくださったので
\0
ささやかですが　
\0お\0\0れい礼をさせてください"
"224","}\0です
\0(
(촀\0\0\0つぎ次に　こういうことがあったら
\0
\0\0なか中は\0\0み見ないように　してくださいね、n"
"225","(촀\0ちょうどいい\0\0はこ箱が　\0\0な無かったのかしらn\0\0\0\0(\0촀\0なには　ともあれ、
\0
わざわざ　\0\0とど届けてくださって
\0
(촀\0ありがとうございます！　n"
"226","(4촀\0むきだしだと
\0
n\0に　\0\0
まるみ丸見えで
\0
なんだか　\0\0は恥ずかしいですn\0\0\0\0(\0촀\0それは　そうとして、
\0
わざわざ　\0\0とど届けてくださって
\0
(촀\0ありがとうございました！　n"
"227","まぁ、
\0もらう\0\0ほう方の\0\0
たちば立場なので
\0
(촀\0あまり\0\0つよ強く　\0\0い言えないんですけどねn\0\0\0\0(\0촀\0なには　ともあれ、
\0
わざわざ　\0\0とど届けてくださって
\0
(촀\0ありがとうございます！　n"
"228","()촀\0なには　ともあれ、
\0
わざわざ　\0\0とど届けてくださって
\0
ありがとうございます！\0\0(촀\0おかげで　
\0s촁n\0と
\0\0なかなお仲直りできそうです！　n"
"230","(&촀\0あらっ、
\0
そうなんですか？"
"231","(촀\0そうですかn\0\0
\0(
(\0촀\0でも　
\0\0\0
しょうじき正直に\0\0い言ってくださって
\0
ありがとうございます"
"232","(촀\0\0\0つぎ次に　こういうことがあったら
\0
\0\0なか中は\0\0み見ないように　してくださいね、n"
"233","なには　ともあれ、
\0
()촀\0わざわざ　\0\0とど届けてくださったのですから
\0
ささやかですが　
\0お\0\0れい礼をさせてください"
"234","}\0です
\0(
(촀\0\0\0つぎ次に　こういうことがあったら
\0
\0\0なか中は\0\0み見ないように　してくださいね、n"
"235","(촀\0わたしと　n\0は
\0
\0\0なか仲のいい　お\0\0ともだち友達ですけどn\0\0\0\0(촀\0わたしより\0\0さき先に　
\0\0\0
なかみ中身を\0\0み見ちゃうのは
\0
ちょっと\0\0かな悲しいですn"
"236","わたしの　
\0ヒミツの　お\0\0と取り\0\0よ寄せですから、
\0
(4촀\0\0\0なか中を　n\0に
\0\0み見られるなんて、
\0\0\0は恥ずかしいですn"
"237","n\0\0でも、
\0\0\0
しょうじき正直に\0\0い言ってくださって
\0
(촀\0ありがとうございました、n"
"238","(8촀\0n\0\0\0\0じつ実は、
\0n\0に
プレゼントするつもりで
\0
これ、
\0\0\0
ちゅうもん注文したんですよn\0\0\0\0(촀\0もう　\0\0み見られちゃったから
\0
ビックリさせられなくって　
\0\0\0ざんねん残念です\0\0(\0촀\0でもまぁ　せっかくなので、
\0
このまま　もらってください"
"239","(촀\0\0\0つぎ次に　こういうことがあったら
\0
\0\0なか中は\0\0み見ないように　してくださいね、n"
