"label","text"
"009","(9촀\0ちょっと　\0\0い言いにくいんですけど、
\0
\0\0じつ実はn\0\0　
\0わたしの\0\0にっきちょう日記帳が
\0
('촀\0どこかに　\0\0き消えてしまったんです！
(8촀\0なんでもないフリを　していますけど、
\0
\0\0ほんとう本当は　\0\0き気が\0\0き気じゃなくって
\0
(촀\0ずっと\0\0さが探し\0\0つづ続けてるんですよね\0\0(촀\0\0\0いえ家の\0\0なか中は　\0\0さが探しつくしたし、
\0
いつも　\0\0も持ち\0\0ある歩いていたから(촀\0
\0
\0\0そと外で\0\0お落としちゃったのかもn\0\0、n"
"009_a","\0\0さが探してあげる"
"009_b","(\0촀\0\0\0
げんき元気\0\0だ出してね"
"011","(촀\0わぁ、
\0\0\0たす助かります！
\0(
(\0촀\0じゃあ、
\0もし\0\0ひろ拾ったら
\0
($촀\0わたしに　\0\0おし教えてくださいね、n"
"012","(촀\0そう\0\0い言ってくださって　
\0\0\0
こころづよ心強いです！
\0(
(\0촀\0なんだか　
\0\0\0み見つかるような
\0\0
よかん予感がしてきました、
\0(촀\0n"
"013","(촀\0えっ！　
\0いいんですか？
\0
(촀\0\0\0たす助かります～
\0(
(\0촀\0わたしも　もう\0\0
いちど一度　
\0\0\0さが探しますね、n"
"014","(촀\0ほんとに　\0\0たす助かります！
\0(
(\0촀\0もし　\0\0ひろ拾ったら
\0
わたしに　\0\0おし教えてくださいね、
\0(촀\0n"
"015","(촀\0
\0そうですかn\0\0
\0(
(촀\0わたし、
\0\0\0もの物をよく
\0　なくしちゃうんです
\0
(\0촀\0もし\0\0み見かけたら　
\0\0\0おし教えてくださいね、n"
"016","ありがとうございます
\0(
(%촀\0\0\0み見つかるまで　
\0あきらめずに
\0
\0\0さが探してみますねn\0\0、n"
"017","そうですかn\0\0
\0(
(8촀\0\0\0な無いと　\0\0こま困っちゃうんで
\0
もう\0\0すこ少し\0\0さが探してみますね、n"
"018","\0\0
きょう今日　\0\0ある歩いた\0\0
ばしょ場所を
\0
(%촀\0もう\0\0
いちど一度　\0\0み見てみようと\0\0おも思います、n"
"020","(촀\0ほんとですか！
\0
ありがとうございます
\0(
(\0촀\0もし\0\0ひろ拾ったら　
\0\0\0おし教えてくださいね！　n"
"021","(촀\0ありがとうございます！
\0(
(\0촀\0もし\0\0ひろ拾ったら
\0
わたしに\0\0おし教えてくださいね、n"
"022","(촀\0ありがとうございます！
\0(
(\0촀\0\0\0たよ頼りにしていますので
\0
(촀\0よろしくお\0\0ねが願いしますね！　n"
"023","(촀\0ありがとうございます！
\0(
(%촀\0ひとりよりも　
\0ふたりですね！
\0(
(촀\0\0\0う打ち\0\0あ明けて　\0\0よ良かったです～、n"
"024","(촀\0ありがとうございます
\0(
(촀\0それにしても、
\0いったい　どこに
\0\0お置いてきちゃったのかしらn\0\0、n"
"025","(촀\0ありがとうございます
\0(
(\0촀\0\0\0
きょう今日は　\0\0み見つかるまで
\0
\0\0さが探してみようと　\0\0おも思います、n"
"026","(촀\0\0\0だれ誰かに　\0\0よ読まれたらと\0\0おも思うとn\0\0
\0
(촀\0あぁ～、
\0\0\0は恥ずかしいです～！\0\0(9촀\0もし　
\0それらしいものを　\0\0み見つけたら
\0
(\0촀\0\0\0ひろ拾って　わたしに\0\0とど届けてくださいね、n"
"027","ありがとうございます
\0(
(촀\0\0\0だれ誰かに\0\0ひろ拾われて　\0\0よ読まれちゃう\0\0まえ前に
\0
\0\0み見つけないとn\0\0
(\0촀\0もし　\0\0ひろ拾ったら
\0
わたしに　\0\0とど届けてくださいね、n"
"101","(9촀\0ちょっと　おたずねしたいんですけど、
\0(
(&촀\0ポーチの\0\0お落とし\0\0もの物、
\0\0\0み見ませんでしたか？\0\0(촀\0お\0\0さんぽちゅう散歩中に　
\0\0\0
だいじ大事なものが\0\0はい入った　ポーチを
\0
\0\0お落としちゃった　みたいなんです！\0\0(촀\0あちこち　\0\0さが探しているんですけど
\0
どこで　\0\0お落としたのか
\0
さっぱり　わからないんですよ～、n"
"101_a","\0\0さが探してみるよ"
"101_b","\0\0み見てないなぁ"
"102","( 촀\0あ、
\0n\0n\0\0
\0(
(촀\0\0\0いま今　わたし、
\0\0\0さが探しものをしているんです\0\0\0\0
だいじ大事なものが　\0\0はい入っている　ポーチなので
\0
\0\0はや早く\0\0み見つけなくちゃ　いけないんですけど、
\0
(촀\0\0\0ぜんぜん全然　\0\0み見つからないんですよね～、n"
"102_a","\0\0さが探すの\0\0
てつだ手伝うよ"
"102_b","(\0촀\0がんばってね"
"103","(촀\0ありがとうございます！
\0(
(\0촀\0もし　\0\0み見つかったら
\0
(촀\0\0\0ひろ拾っておいてくださいね、n"
"104","(촀\0そうですか～
\0<
(9촀\0わたし、
\0もうちょっと\0\0さが探してみますね
\0(
(\0촀\0ありがとうございました、n"
"105","(촀\0そう\0\0い言ってくださると　\0\0
こころづよ心強いです！
\0(
(\0촀\0\0\0み見つかったら　
\0わたしの\0\0か代わりに
\0
(촀\0\0\0ひろ拾ってもらえると　\0\0たす助かります！　n"
"106","(촀\0ありがとうございます
\0(
(\0촀\0\0\0み見\0\0お落としが　あるかもしれませんから
\0
(%촀\0\0\0ある歩いた\0\0
ところ所を　
\0もう\0\0
いちど一度\0\0さが探してみます、n"
"201","(&촀\0\0\0いま今いいですか？
\0
(촀\0あのn\0\0　\0\0じつ実は　
\0わたし、
\0
\0\0にっきちょう日記帳を　
\0\0\0お落としたみたいなんです！
(촀\0\0\0も持ち\0\0ある歩いていたから
\0
\0\0そと外で\0\0お落としたと　\0\0おも思うんですけどn\0\0\0\0(촀\0さっきから　\0\0さが探しているのに
\0
なかなか　
\0\0\0み見つからないんです\0\0(촀\0n\0、
\0
\0\0
こころ心\0\0あ当たり　
\0ありませんか？　n"
"201_a","\0\0さが探してあげる"
"201_b","\0\0し知らないなぁ"
"202","( 촀\0あらn\0\0　n\0
\0(
(촀\0わたし、
\0\0\0にっきちょう日記帳を\0\0さが探しているんです\0\0('촀\0\0\0いえ家の\0\0なか中には　\0\0な無かったんで、
\0
\0\0いま今、
\0\0\0そと外を\0\0さが探しててn\0\0\0\0(촀\0\0\0ほか他のひとに\0\0よ読まれたら　\0\0は恥ずかしいので
\0
\0\0はや早く　
\0\0\0み見つけたいんです、n"
"202_a","\0\0さが探すの\0\0
てつだ手伝うよ"
"202_b","(\0촀\0がんばってね"
"203","(촀\0ありがとうございます！
\0(
(\0촀\0もし\0\0み見つかったら　
\0\0\0ひろ拾っておいてください
\0(
(촀\0よろしくお\0\0ねが願いします、n"
"204","(촀\0そうですかn\0\0
\0(
\0\0ひろ拾ったひとが　
\0\0\0とど届けてくれると
\0
いいんですけどn\0\0、n"
"205","(촀\0えっ、
\0いいんですか？！
\0(
(촀\0\0\0たす助かります～\0\0(\0촀\0もし　\0\0み見かけたら
\0
(4촀\0\0\0ほか他のひとに　\0\0よ読まれないように
\0
\0\0ひろ拾っておいてくださいね、n"
"206","(촀\0ありがとうございます
\0(
(\0촀\0がんばって　\0\0さが探しますね\0\0(촀\0こういうのって、
\0
さっき\0\0み見たのに　
\0っていう\0\0
ところ所から
\0
\0\0で出てきたりするんですよねn\0\0、n"
