"label","text"
"018","(촀\0そう\0\0い言っていただけると　
\0なんだか
\0
やる\0\0き気が　わいてきますね！
\0(
(촀\0あきらめずに　がんばります、n"
"021","\0\0とつぜん突然ですけど、
\0
(촀\0カブトムシって　
\0どうしてあんなに
\0\0
せなか背中が　ツヤツヤしてるんでしょうね\0\0(1촀\0どのくらいの　ツヤ\0\0
かげん加減なのか
\0
\0\0しら調べたいなぁn\0\0\0\0(;촀\0そうだ、
\0お\0\0ねが願いです！
\0(
(\0촀\0どんなカブトムシでも　いいので
\0
($촀\0つかまえてきて　もらえませんか？　n"
"021_a","まかせて！
オッケー！
いいよ！"
"021_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"022","ところで、
\0クワガタって
\0
(촀\0ハサミが　かっこいいんですよね！\0\0(\0촀\0ハサミの\0\0うご動きを　\0\0み見たいんですけど
\0
(촀\0わたし、
\0あまりクワガタとは
ご\0\0えん縁が\0\0な無いみたいで　
\0(촀\0\0\0み見つからないんですよ\0\0(\0촀\0n\0、
\0
どんな　クワガタでもいいので
\0
($촀\0つかまえてきて　くれませんか？　n"
"022_a","まかせて！
オッケー！
いいよ！"
"022_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"023","ところで、
\0\0\0なつ夏といえば
\0
(촀\0セミの\0\0な鳴き\0\0ごえ声　ですよね！\0\0()촀\0どうやって\0\0な鳴いてるのか　\0\0し知りたくて
\0
つかまえようと　したんですけど、
\0
(촀\0\0\0ちか近づいたら　すぐ\0\0に逃げちゃうんですよ
(\0촀\0n\0、
\0
セミの\0\0
なかま仲間だったら　\0\0なん何でもいいので
\0
($촀\0つかまえてきて　くれませんか？　n"
"023_a","まかせて！
オッケー！
いいよ！"
"023_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"025","(4촀\0あの、
\0n\0に
お\0\0ねが願い\0\0ごと事があるんです\0\0(\0촀\0\0\0じつ実は　わたし、
\0
(촀\0チョウチョを　モチーフにした
\0
あめ\0\0
ざいく細工を　\0\0つく作ってみたいんです
(촀\0でも　
\0チョウチョの\0\0こま細かい\0\0
ぶぶん部分が
よく　わからないんですよねn\0\0\0\0(%촀\0お\0\0
てほん手本にしたいので　
\0チョウチョを
つかまえてきてもらえませんか？
\0(
(촀\0\0\0しゅるい種類は　なんでもいいですから！　n"
"025_a","まかせて！
オッケー！
いいよ！"
"025_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"026","()촀\0ところで、トンボって
\0
\0\0うす薄い\0\0はね羽なのに　すごく\0\0はや速く　\0\0と飛びますよね～\0\0(촀\0\0\0はね羽の\0\0
もよう模様も　
\0レース\0\0あ編みみたいで
とっても　\0\0
すてき素敵です\0\0(%촀\0じっくり　\0\0かんさつ観察してみたいので、
\0
トンボを　つかまえてきてくれませんか？
\0(
(촀\0\0\0しゅるい種類は　なんでもいいですから！　n"
"026_a","まかせて！
オッケー！
いいよ！"
"026_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"027","(%촀\0\0\0
こんど今度、
\0\0\0はな花につくムシをテーマに
\0\0
じゆう自由\0\0
けんきゅう研究しようと　\0\0おも思ってるんですけど
\0
(촀\0\0\0じつぶつ実物が　なかなか\0\0み見つからないんです\0\0(\0촀\0n\0、
\0
\0\0はな花の\0\0うえ上に　とまっているムシを　\0\0み見かけたら
\0
($촀\0つかまえてきて　くれませんか？　n"
"027_a","まかせて！
オッケー！
いいよ！"
"027_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"028","(%촀\0\0\0き切り\0\0かぶ株に　とまってるムシって
\0
なんだか　\0\0
しょっかく触角が　\0\0なが長くて\0\0ふと太いですよね？
\0
(촀\0すごく\0\0
ふしぎ不思議なので
\0　\0\0しら調べてみたいんです\0\0(\0촀\0n\0、
\0
\0\0き切り\0\0かぶ株に　とまってるムシを　みかけたら
\0
($촀\0つかまえてきて　くれませんか？　n"
"028_a","まかせて！
オッケー！
いいよ！"
"028_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"031","\0\0かわ川の\0\0ちか近くを　\0\0ある歩いていたら
\0
(촀\0おサカナの\0\0かげ影が　\0\0み見えたんですよ\0\0(1촀\0わたしが　\0\0つ釣り\0\0めいじん名人だったら
\0
その\0\0ば場で　\0\0つ釣ったのになぁn\0\0\0\0( 촀\0そうだ！　
\0((;촀\0わたしの\0\0か代わりに
おサカナを　\0\0つ釣ってもらえませんか？
\0(\0촀\0
\0
(촀\0\0\0かわ川のサカナなら　
\0なんでもいいので、n"
"031_a","まかせて！
オッケー！
いいよ！"
"031_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"032","(%촀\0わたし、
\0おサカナの\0\0
じゆう自由\0\0
けんきゅう研究をしていて、
\0
(1촀\0\0\0いま今は　\0\0うみ海のサカナを
いろいろ　\0\0み見たいなぁと\0\0おも思ってるんです
(8촀\0そこで　お\0\0ねが願いなんですけどn\0\0
\0
(\0촀\0\0\0うみ海のサカナなら　なんでもいいので、
\0
(촀\0\0\0つ釣ってきてもらえませんか？　n"
"032_a","まかせて！
オッケー！
いいよ！"
"032_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"101","(촀\0お\0\0ねが願いです！
\0(
n\0の
\0　\0\0うで腕を\0\0みこ見込んで、
\0
(촀\0\0\0たの頼みたいことがあるんです！\0\0(8촀\0}촀を
\0
つかまえてきて　もらえませんか？　n"
"101_a","いいよー"
"101_b","\0\0いま今はちょっと・・・"
"102","( 촀\0あ、
\0n\0n\0\0
\0(
(9촀\0\0\0じつ実は\0\0いま今、
\0}촀が
\0
つかまえられなくて(촀\0\0\0こま困ってるんです、n"
"102_a","つかまえてあげるよ"
"102_b","(\0촀\0がんばってね！"
"103","(촀\0ありがとうございます！
\0(
(촀\0n\0なら、
\0
きっと　
\0つかまえられると\0\0おも思うんです！\0\0(\0촀\0\0\0たよ頼りにしていますので
\0(
(촀\0よろしくお\0\0ねが願いしますね、n"
"104","(촀\0すみません、
\0
いきなり\0\0い言われても　\0\0こま困りますよね
\0
(9촀\0では、またの\0\0
きかい機会に
\0　(\0촀\0お\0\0ねが願いします、n"
"105","(촀\0え？　
\0いいんですか？
\0(
(촀\0すごく\0\0たす助かります！
\0(
(\0촀\0では、
\0エンリョなく　(촀\0お\0\0ねが願いします、n"
"106","ありがとうございます！
\0(
(촀\0あきらめずに　がんばってみます、n"
"201","(촀\0お\0\0ねが願いです！
\0(
n\0の
\0　\0\0うで腕を\0\0みこ見込んで、
\0
(촀\0\0\0たの頼みたいことがあるんです！\0\0(8촀\0}촀を
\0
つかまえてもらえませんか？！　n"
"201_a","いいよー"
"201_b","\0\0いま今はちょっと・・・"
"202","( 촀\0あ、
\0n\0n\0\0
\0(
(9촀\0\0\0じつ実は\0\0いま今、
\0}촀が
\0
つかまえられなくて
\0(촀\0\0\0こま困ってるんです、n"
"202_a","つかまえてあげるよ"
"202_b","(\0촀\0がんばってね！"
"203","(촀\0ありがとうございます！
\0(
(촀\0n\0なら、
\0
きっと　
\0つかまえられると\0\0おも思うんです！\0\0(\0촀\0\0\0たよ頼りにしていますので
\0(
(촀\0よろしくお\0\0ねが願いしますね、n"
"204","(촀\0すみません、
\0
いきなり\0\0い言われても　\0\0こま困りますよね
\0
(9촀\0では、またの\0\0
きかい機会に
\0　(\0촀\0お\0\0ねが願いします、n"
"205","(촀\0え？　
\0いいんですか？
\0(　(촀\0すごく\0\0たす助かります！
\0(
(\0촀\0では、
\0エンリョなく
\0
(촀\0お\0\0ねが願いしますね、n"
"206","ありがとうございます！
\0(
(촀\0あきらめずに　がんばってみます、n"
