"label","text"
"029","(촀\0ありがとうございます！
\0(
(\0촀\0あきらめなくて　\0\0よ良かった～
\0<
(촀\0ぜひ　
\0お\0\0れい礼させてくださいね！"
"031","()촀\0}\0です
\0
(촀\0わたしの\0\0き気が　\0\0おさ収まりませんから
\0
エンリョなく　
\0もらってください、n"
"032","()촀\0}\0です！
\0
(촀\0わたしの\0\0きも気持ちです
\0(
どうぞ　
\0お\0\0も持ち\0\0かえ帰りくださいね、n"
"033","()촀\0}\0です
\0
(촀\0\0\0かんしゃ感謝の\0\0きも気持ちを　\0\0
かたち形にしました
\0(
エンリョ　しないでくださいね、n"
"034","()촀\0}\0です
\0
(촀\0やっぱりこれかな　
\0と\0\0おも思って\0\0えら選びました
\0(
よかったら　\0\0つか使ってくださいね、n"
"035","()촀\0}\0です
\0
(촀\0わたしの　
\0ほんの\0\0きも気持ちですから
\0
エンリョしないでくださいね、n"
"036","()촀\0}\0です
\0
(촀\0どうぞ　
\0\0\0つか使ってくださいね、n"
"038","(촀\0え？！　
\0ホントですか？！　n"
"039","(촀\0わぁ、
\0カンゲキです！　n"
"040","(4촀\0\0\0はや早く\0\0み見せてほしいです～、n"
"041","(촀\0うふふ、
\0じらすのが\0\0じょうず上手ですね～、n"
"043","($촀\0あら、
\0なんでしょう？　n"
"044","あら、
\0($촀\0\0\0み見せてもらえますか？　n"
"045","(&촀\0あら？　
\0どうされましたか？　n"
"046","(&촀\0あら？　
\0\0\0き気のせいでしたか？　n"
"048","(촀\0わたしのポーチ、
\0
\0\0み見つかるといいんですけどn\0\0\0\0(8촀\0\0\0そと外で　
\0ちょっと\0\0
きゅう休けいした\0\0とき時に
\0
\0\0お置いてきちゃったのかもしれません、n"
"049","\0\0
だいじ大事なものが　
\0\0\0はい入っている　ポーチn\0\0
\0(
(
촀\0\0\0
さんぽ散歩してるときに　
\0\0\0お落としたみたいなので
\0
n \0のどこかには　
\0あると\0\0おも思うんです、n"
"050","\0\0
しょうせつ小説、
\0\0\0さが探してくださってるんですよね
\0(
(8촀\0\0\0ぶじ無事に\0\0み見つかると
\0
いいんですがn\0\0、n"
"051","(촀\0わたしの\0\0にっきちょう日記帳、
\0
なかなか　\0\0み見つからないですね\0\0(
촀\0このn \0のどこかには
\0
あると\0\0おも思うんですけどn\0\0、n"
"053","ごめんなさい
\0(
('촀\0わたしのじゃないですねぇn\0\0\0\0(촀\0あ、
\0もしかしたら
\0
(\0촀\0s촀n
\0の
\0　ものかも
しれません、n"
"054","すみません、
\0(
('촀\0これは　
\0わたしのじゃないですね\0\0(
촀\0この\0\0かん感じは　たぶんn\0\0n\0\0
\0(
(\0촀\0s촀n
\0の
\0かなって
\0
\0\0おも思うんですけど、n"
"055","( 촀\0あらn\0\0
\0(
('촀\0これは　
\0わたしのではないですね\0\0(
촀\0そういえば、
\0たしかn\0\0
\0(
(\0촀\0s촀n
\0が　
\0\0\0さが探しものを
\0
していたような　\0\0き気がします、n"
