"label","text"
"503","(4촀\0あのn\0\0　
\0(お\0\0あず預けしていた
\0
s촀n
\0への
\0\0
にもつ荷物なんですけどn\0\0
(\0촀\0まだ　\0\0とど届けていらっしゃらないのなら
\0
($촀\0いったん　\0\0かえ返していただけませんか？"
"504","(4촀\0あのn\0\0　
\0(お\0\0ねが願いしていた
\0
s촀n
\0への
プレゼントなんですけどn\0\0
(\0촀\0まだ　\0\0とど届けていらっしゃらないのなら
\0
($촀\0いったん　\0\0かえ返していただけませんか？"
"505","(4촀\0あのn\0\0　
\0(お\0\0ねが願いしていた
\0
s촀n
\0への
\0\0なかなお仲直りのプレゼント　なんですけどn\0\0
(\0촀\0まだ　\0\0とど届けていらっしゃらないのなら
\0
($촀\0いったん　\0\0かえ返していただけませんか？"
"506","n\0
\0
お\0\0
いそが忙しそうなので、
\0
(%촀\0やっぱり　\0\0
じぶん自分で　\0\0かえ返しに\0\0い行きますね
(촀\0\0\0むり無理なことを　お\0\0ねが願いしちゃって
\0
すみませんでした、n"
"507","\0\0わた渡しに\0\0い行く\0\0
じかん時間が　できたので
\0
(%촀\0やっぱり　わたしが　\0\0い行きますね\0\0(촀\0\0\0むり無理なことを　お\0\0ねが願いしちゃって
\0
すみませんでした、n"
"508","n\0
\0
お\0\0
いそが忙しそうなので、
\0
(%촀\0やっぱり　わたしが\0\0とど届けときますね
(촀\0\0\0むり無理なことを　お\0\0ねが願いしちゃって
\0
すみませんでした、n"
"509","n\0
お\0\0
いそが忙しそうなので、
\0
(%촀\0やっぱり　
\0\0\0
ちょくせつ直接　お\0\0わた渡しします
(촀\0\0\0むり無理なことを　お\0\0ねが願いしちゃって
\0
すみませんでした、n"
"510","n\0
お\0\0
いそが忙しそうなので、
\0
(%촀\0やっぱり　
\0\0\0
ちょくせつ直接　お\0\0わた渡しします！
(촀\0\0\0めんどう面倒なことを　お\0\0ねが願いしちゃって
\0
すみませんでした、n"
"511","(촀\0えっ？！
\0(
\0\0あ開けちゃったんですか？\0\0(촀\0う～んn\0\0
\0(
わたし、
\0もう\0\0いっかい一回　\0\0つつ包み\0\0なお直して
\0
\0\0
ちょくせつ直接　\0\0かえ返しに\0\0い行きますねn\0\0\0\0(7촀\0えっと、
\0\0\0めんどう面倒なことを　お\0\0ねが願いしたみたいで
\0
すみませんでした、n"
"512","(촀\0えっ？！
\0(
\0\0あ開けちゃったんですか？\0\0(촀\0う～んn\0\0
\0(
わたし、
\0もう\0\0いっかい一回　\0\0つつ包み\0\0なお直して
\0
\0\0
ちょくせつ直接　\0\0わた渡しに\0\0い行きますねn\0\0\0\0(7촀\0えっと、
\0\0\0めんどう面倒なことを　お\0\0ねが願いしたみたいで
\0
すみませんでした、n"
"513","(촀\0えっ？！
\0(
\0\0あ開けちゃったんですか？\0\0(촀\0う～んn\0\0
\0(
わたし、
\0これを\0\0も持って
\0
s촀n
\0に　\0\0
あやま謝りに\0\0い行きます\0\0(\0촀\0すみません、
\0
\0\0めんどう面倒なことを　お\0\0ねが願いしたのは　わたしなので
\0
('촀\0\0\0き気にしなくていいですよ、n"
"514","(촀\0えっ？！
\0(
\0\0あ開けちゃったんですか？\0\0(촀\0う～んn\0\0
\0(
わたし、
\0もう\0\0いっかい一回　\0\0つつ包み\0\0なお直して
\0
\0\0
ちょくせつ直接　\0\0わた渡しに\0\0い行きますね\0\0(7촀\0えっと、
\0\0\0めんどう面倒なことを　お\0\0ねが願いしたみたいで
\0
すみませんでした、n"
"515","(촀\0えっ？！
\0(
\0\0あ開けちゃったんですか？\0\0(촀\0う～んn\0\0
\0(
わたし、
\0もう\0\0いっかい一回　\0\0つつ包み\0\0なお直して
\0
\0\0
ちょくせつ直接　\0\0あ会いに\0\0い行きますね\0\0(8촀\0n\0、
\0
\0\0ま巻き\0\0こ込んじゃって
\0
すみませんでした、n"
"516","(촀\0えー？！
\0(
なくしちゃったんですか？
\0(
(촀\0\0\0か借りものなので　
\0\0\0こま困っちゃいましたねn\0\0
n\0\0(%촀\0\0\0
しかた仕方がありません
\0(
(\0촀\0わたしが　\0\0なん何とかしますから
\0
もう　\0\0き気にしないでください、n"
"517","(촀\0えー？！
\0(
なくしちゃったんですか？
\0(
(촀\0うぅ、
\0\0\0こま困りましたねn\0\0
n\0\0(%촀\0わかりました
\0(
(\0촀\0わたしが　\0\0なん何とかしておきますから
\0
もう　\0\0き気にしないでください、n"
"518","(촀\0えー？！
\0(
なくしちゃったんですか？
\0(
(촀\0う～ん、
\0\0\0こま困りましたねn\0\0
n\0\0(%촀\0\0\0
しかた仕方がありません
\0(
(\0촀\0わたしが　\0\0なん何とかしますから
\0
もう　\0\0き気にしないでください、n"
"519","(촀\0えー？！
\0(
なくしちゃったんですか？
\0(
せっかく　\0\0
ようい用意したのにn\0\0
(촀\0うぅ～ん、
\0まぁ　\0\0だいじょうぶ大丈夫です
\0(
(\0촀\0プレゼントは　もう\0\0
いちど一度　\0\0
ようい用意して
\0
\0\0
こんど今度は　
\0\0\0
じぶん自分で\0\0も持っていきますね、n"
"520","(촀\0えー？！
\0(
なくしちゃったんですか？
\0(
(촀\0\0\0はや早く　\0\0なかなお仲直りできると　\0\0おも思ったのにn\0\0
(
촀\0う～んn\0\0
\0(　プレゼントを
もう\0\0
いちど一度\0\0
ようい用意して
\0　(\0촀\0\0\0
こんど今度は　わたしが
\0\0
ちょくせつ直接　
\0おわびに\0\0い行きますね、n"
