"label","text"
"010","(%촀\0わかりました
\0(
では　
\0また\0\0
こんど今度　(촀\0お\0\0さそ誘いしますね、n"
"011","()촀\0それでは、
\0ルールを　ご\0\0せつめい説明しますね
Z\0\0\0さっき、
\0n \0のどこかに　(%촀\0\0\0
たから宝ものを\0\0う埋めました
\0<
(촀\0\0\0
せいげんじかんない制限時間内に
\0　\0\0
たから宝ものを\0\0ほ掘り\0\0あ当てられたら
\0(
あなたの\0\0か勝ちです！
Z\0
\0\0つち土の\0\0なか中に　\0\0う埋めましたので、
\0(
\0\0たてもの建物の\0\0なか中は　\0\0さが探さなくて　\0\0だいじょうぶ大丈夫ですよ
\0<
(촀\0それじゃあ
\0　\0\0はじ始めまーす！　n\0
x"
"011_01","()촀\0それでは、
\0ルールを　ご\0\0せつめい説明しますね
Z\0\0\0さっき、
\0n \0のどこかに　(%촀\0\0\0
たから宝ものを\0\0う埋めました
\0<
(촀\0\0\0
せいげんじかんない制限時間内に
\0　\0\0
たから宝ものを\0\0ほ掘り\0\0あ当てられたら
\0(
あなたの\0\0か勝ちです！
Z\0
\0\0つち土の\0\0なか中に　\0\0う埋めましたので、
\0(
\0\0たてもの建物の\0\0なか中は　\0\0さが探さなくて　\0\0だいじょうぶ大丈夫ですよ
Z\0\0\0(촀\0それから　
\0\0\0もう申し\0\0わけ訳ないんですけど
\0
(9촀\0\0\0いっしょ一緒に\0\0あそ遊んでる\0\0かた方が　お\0\0
てつだ手伝いするのは\0\0な無しで
\0
\0\0
みまも見守るだけに　してくださいね
Z\0
(촀\0それじゃあ
\0　\0\0はじ始めまーす！　n\0
x"
"012","()촀\0それでは、
\0ルールを　ご\0\0せつめい説明しますね
Z\0\0\0さっき、
\0n \0のどこかに　(%촀\0\0\0
たから宝ものを\0\0う埋めました
\0<
(촀\0\0\0
せいげんじかんない制限時間内に
\0　\0\0
たから宝ものを\0\0ほ掘り\0\0あ当てられたら
\0(
あなたの\0\0か勝ちです！
Z\0
(8촀\0\0\0こんかい今回は、
\0\0\0せいげんじかん制限時間が　\0\0
みじか短めとなっているので
\0(
ちょっと　\0\0
むずか難しいかもしれませんよ
Z\0\0\0(\0촀\0がんばって　\0\0さが探してくださいね！
\0<
(촀\0それじゃあ　\0\0はじ始めまーす！　n\0
x"
"012_01","()촀\0それでは、
\0ルールを　ご\0\0せつめい説明しますね
Z\0\0\0さっき、
\0n \0のどこかに　(%촀\0\0\0
たから宝ものを\0\0う埋めました
\0<
(촀\0\0\0
せいげんじかんない制限時間内に
\0　\0\0
たから宝ものを\0\0ほ掘り\0\0あ当てられたら
\0(
あなたの\0\0か勝ちです！
Z\0
(8촀\0\0\0こんかい今回は、
\0\0\0せいげんじかん制限時間が　\0\0
みじか短めとなっているので
\0(
ちょっと　\0\0
むずか難しいかもしれませんよ
\0(
(\0촀\0がんばって　\0\0さが探してくださいね！
Z\0
(촀\0それから　
\0\0\0もう申し\0\0わけ訳ないんですけど
\0
(9촀\0\0\0いっしょ一緒に\0\0あそ遊んでる\0\0かた方が　お\0\0
てつだ手伝いするのは\0\0な無しで
\0
\0\0
みまも見守るだけに　してくださいね
Z\0
(촀\0それじゃあ　\0\0はじ始めまーす！　n\0
x"
"013","ルールを　
\0(&촀\0お\0\0き聞きになりますか？　n"
"013_a","\0\0き聞く"
"013_b","\0\0き聞かない"
"014","(%촀\0わかりました
\0(
(촀\0それでは　
\0さっそく\0\0はじ始めましょう
\0(\0촀\0
\0
(촀\0いきますよー！　n\0
Z"
"014_01","(%촀\0わかりました
\0(
($촀\0\0\0ほか他の\0\0かた方は　
\0\0\0
みまも見守るだけで　お\0\0ねが願いしますね
\0<
(촀\0いきますよー！　n\0
Z"
"015","(%촀\0\0\0こんかい今回は　
\0\0\0せいげんじかん制限時間が　\0\0
みじか短めですよ
\0<
(촀\0がんばってくださいね！
\0(\0촀\0
\0
(촀\0それじゃあ、
\0いきますよー！　n\0
Z"
"015_01","(%촀\0\0\0こんかい今回は　
\0\0\0せいげんじかん制限時間が　\0\0
みじか短めですよ
\0<
(촀\0がんばってくださいね！
\0(\0촀\0
\0
($촀\0\0\0ほか他の\0\0かた方は　
\0\0\0
みまも見守るだけで　お\0\0ねが願いしますよ
Z\0
(촀\0それじゃあ、
\0いきますよー！　n\0
Z"
"101","(촀\0もし　よかったら
\0
\0\0いま今から　
\0\0\0
たからさが宝探しゲームを
しませんか？　n"
"101_a","いいよ！"
"101_b","\0\0いま今は　やめとく"
"102","( 촀\0あ、
\0n\0\0\0(촀\0\0\0なに何もない\0\0いちにち一日も　\0\0
へいわ平和でいいけど
\0
ちょっとした　\0\0
へんか変化も\0\0ほ欲しいなぁn\0\0
\0
(\0촀\0なんて
\0(　\0\0
かんが考えてたところ　なんです
(촀\0そうだ！
\0<
(촀\0よかったら　\0\0いま今から
\0　\0\0
たからさが宝探しゲームをして
\0
\0\0あそ遊びませんか？　n"
"102_a","やりたい！"
"102_b","エンリョします"
"103","(촀\0あ！　でも　もうこんな\0\0
じかん時間ですね！
\0
(7촀\0せっかくなのに　ごめんなさい、
\0(
また\0\0
こんど今度にしましょう、n"
"104","(촀\0よかった！
\0<
(%촀\0それでは
\0、\0\0いま今から　n \0のどこかに
\0
($촀\0\0\0
たから宝ものを　\0\0う埋めてきますね！　n"
"105","( 촀\0あ、
\0お\0\0
いそが忙しかったんですね！
\0
(\0촀\0では　
\0また\0\0
こんど今度　やりましょう、n"
"106","n\0\0とは　いっても
\0(
(촀\0いつのまにか　こんな\0\0
じかん時間だったんですね\0\0(9촀\0お\0\0さそ誘いしておいて　すみませんが、
\0
(\0촀\0また　
\0\0\0
こんど今度にしましょう、n"
"107","(촀\0うれしいです！
\0(촀\0\0\0(촀\0では、
\0\0\0いま今から　\0\0
たから宝ものを
\0
(%촀\0n \0の　どこかに\0\0う埋めてきますから
\0
($촀\0ちょっと　\0\0ま待っていてくださいね！　n"
"108","( 촀\0あら、
\0\0\0ざんねん残念です
\0
(\0촀\0では　
\0\0\0つぎ次の\0\0
きかい機会の　お\0\0たの楽しみに
しておきますね、n"
"200","(촀\0ごめんなさい、
\0
n \0の\0\0なか中を　あちこち　\0\0み見てきたんですけど
\0
(촀\0\0\0
たから宝ものを\0\0う埋められる\0\0
ばしょ場所、
\0なかったです
(9촀\0お\0\0さそ誘いしておいて　すみませんが、
\0
(\0촀\0\0\0
きょう今日は　\0\0な無しにしましょうn\0\0、n"
