"label","text"
"007","(촀\0Grazie! 
\0A presto, spero."
"008","Oh! 
\0(촀\0Ma certo, nessun problema."
"009","(촀\0Ooops!
\0 Abbiamo un piccolissimo
problemino qui: 
\0((촀\0hai le tasche piene.

\0Torna quando avrai un po' di spazio."
"010","(촀\0Oooooh! 
\0Mh,
\0 mi sembra che tu sia
un po' a corto di stellinen"
"011","(촀\0Fantastico!
\0 Grazie mille dell'acquisto."
"012","Hai fatto? 
\0(촀\0Non hai trovato nulla di
interessante?"
"013","(촀\0Oh, salve!"
"014","(촀\0Grazie mille!
\0 Dammi pure quel
\0coupon della sartoria\0￿n\0\0\0\0E goditi 2:촀il tuo nuovola tua nuova\0 }\0\0, mi raccomando!"
"021_01","(촀\0Ti interessava qualche modello
personalizzato?"
"021_02","(촀\0Mi sembra che ti interessi sapere
cosa c'è dietro la tendan"
"021_03","(&촀\0Ti interessava uno dei capi
indossati dal manichino?"
"021_04","(촀\0Ti interessava quest'articolo?"
"032","2\02\0}\0\0 costa Z\0.
\0 (&촀\0Ti interessa?"
"032_a","(%촀\0Sì!"
"032_b","('촀\0Passo, grazie."
"051","(촀\02\02\0}\0\0?"
"052","(촀\0Oh, 2""촀questoquesta\0 }\0\0 è una creazione di mia sorella, \0Beatrice\0￿.
\0\0\0Un design eccezionale, non trovi?"
"054","Costa Z\0.
\0
(&촀\0Ti interessa?"
"054_a","(%촀\0Sì!"
"054_b","('촀\0Passo, grazie."
"055","(촀\0Oh, guarda, hai un \0coupon della
sartoria\0￿!
\0(촀\0 Puoi usarlo per acquisti
fino a Z."
"056","2\02\0}\0\0 costa Z\0, 
\0quindi puoi usare un coupon.
\0(&촀\0 Ti interessa?"
"056_a","Uso il coupon."
"056_b","Pago con le stelline."
"056_c","('촀\0Ho cambiato idea."
"060","(촀\0Oh, ma certo!"
"061","(촀\0Avrei dovuto dirtelo priman\0\0 Grazie
di cuore per aver scelto un posto
così delizioso per la nostra sartoria."
"062","(촀\0Oh, stavo venendo a cercarti per dirti
che abbiamo aperto una sartoria, 
\0(촀\0ma
è ovvio che ormai l'hai già scoperto!"
"063","(&촀\0Oh, salve!
\0 Noi non ci conosciamo,
dico bene?
\0(촀\0 Io sono \0Agostina\0￿!"
"070","(촀\0Prego,
\0 dai pure un'occhiata!"
"071","(촀\0Abbiamo articoli nuovi ogni giorno.
\0
Vieni a trovarci spesso!"
"072","(촀\0La maggior parte degli articoli che
abbiamo sono realizzati qui, nella
nostra sartoria, da me e mia sorella!"
"073","(촀\0Lì a destra c'è il camerino.
\0 Provati
pure tutto quello che vuoi!"
"074","(촀\0Se vedi qualcosa di tuo gusto,
\0 non
devi fare altro che dirmelo!"
