"label","text"
"205","(촀\0Ha detto: ""Ci sono rimasti dei
materiali dalla costruzione della
\0Bottega di Nook\0￿, sì?
()촀\0Ora, tutto ciò che resta da fare è
scegliere la giusta collocazione, sì?\0\0(촀\0Oh-oh! 
\0E l'individuo perfetto
che ti può aiutare a trovarla è
n\0,
\0(촀\0 sì,
\0 mh, 
\0sì?"""
"206","(촀\0Quindi ho pensato di continuare
a fare la venditrice ambulante finché
non ti avessi incontrato di nuovo.

\0(촀\0E ora è successo!"
"207","(촀\0Ooops,
\0 sto parlando troppo,
vero? 
\0Scusa,(촀\0 è che sono davvero
emozionata! 
\0Comunquen\0\0
(촀\0Io e mia sorella preferiremmo
aprire il negozio con l'aiuto di
qualcuno di cui \0Tom Nook \0￿si fida.
(&촀\0Cosa ne dici, n\0?
\0 Puoi trovare una collocazione ideale per noi?"
"207_a","Ma certo!"
"207_b","Avrei da fare..."
"208","(촀\0Davvero?!
\0 Oh, sei 2(il nostrola nostra
2*salvatoresalvatrice!
\0 D'accordo,
\0(촀\0 lascia che
ti dia questo \0kit sartoria\0￿!"
"209","()촀\0Posiziona quel kit nel posto che
ti sembra più adatto
\0(촀\0 e lì faremo
costruire il negozio!"
"210","( 촀\0Oh, ma certo!
\0(촀\0 La vita a volte si fa
complicata, eh? 
\0(\0촀\0Non ti preoccupare
per me.
(촀\0Comunque starò qui ancora un po',
\0
quindi se ti liberi e mi vuoi aiutare,

\0($촀\0fammelo sapere."
"211","(촀\0Sei qui pern\0\0(&촀\0 trovare un posto dove
costruire il mio negozio?"
"211_a","Ma certo!"
"211_b","Avrei da fare..."
"212","(촀\0Davvero? È fantastico! 
\0(Oh, ma hai
le tasche piene. 
\0(촀\0Eh eh, intuito da
sarta!
()촀\0Se liberi un po' di spazio, ti do
il \0kit sartoria \0￿e siamo a cavallo!

\0(2촀\0Per così dire."
"221","(촀\0Grazie mille di aver accettato
di trovare una collocazione per
il nostro negozio!\0\0(""촀\0Non vogliamo creare un centro
commerciale, 
\0quindi non ci serve
molto spazio.
($촀\0Se trovi un posto adatto, 
\0(1촀\0puoi
usare il kit per visualizzare che
aspetto avrà il negozio."
"222","(촀\0Ehi, hai trovato un posto per il
negozio!
\0 Grazie, n\0!\0\0(촀\0Una volta che avremo preparato
tutto,
\0 (촀\0spero che passerai a trovare
me e mia sorella!"
"901","(촀\0Ciao, n\0! Che piacere rivederti!\0\0(\0촀\0Mi dispiace, ma ho già chiuso: è
tardi e devo tornare a casa.
\0(촀\0 Passa a
trovarmi la prossima volta!"
"902","Mi spiace, ma per oggi le vendite
sono già chiuse.
\0(촀\0 Ci vediamo la
prossima volta!"
