"label","text"
"101_03","( 촀\0哎呀，
\0n\0。
\0
(\0촀\0呵呵，
\0如你所见，
\0
(5촀\0我立刻就搬过来啦。\0\0(촀\0真是座漂亮的n \0呀。
\0(
我算是对这里
\0一见钟情了。
\0
真的很感谢你把我介绍来这里。\0\0(촀\0今天内我就能把家里收拾好，
\0
(촀\0从明天开始，
我们就好好玩个痛快吧！n\0。(촀"
"102","<"
"102_01","(촀\0哎呀，
\0n\0！
\0(
呵呵，
\0没错。
\0
(""촀\0我遵守了在那座n \0上的约定，搬到这里来了。\0\0(촀\0这里是很棒的n \0，
\0岛上的人们都非常善良，
\0
更何况n\0也在这里，
让人非常安心。\0\0(\0촀\0我得重新向你道声谢，
\0((촀\0谢谢你。
\0(
从今往后，($촀\0请多关照。n\0。"
"102_02","(촀\0哎呀，n\0！
\0(
(촀\0呵呵n\0\0
\0
我遵守在那座n \0上的约定，搬过来了哦～\0\0(\0촀\0接到你的邀请后，
\0(%촀\0我就马上着手准备了。
\0(
(촀\0搬家也告一段落，
\0
现在正在享受新的n \0上生活。\0\0(촀\0我想向你道声谢。
\0
毕竟是你把这么棒的一座n \0
介绍给了我呢。n\0。"
"102_03","(촀\0n\0！
\0(
(촀\0抱歉，来打招呼来晚了。\0\0托你的福，我已经顺利地搬完了家。
\0
(""촀\0正在享受n!\0上的生活。\0\0(%촀\0在那座n \0上，
\0能受到你的邀请，
\0
我真是太幸运了。
\0(
($촀\0从今往后也请多多关照哦！n\0。"
"103","(&촀\0还记得我吗？
\0
(촀\0是在那座n \0上见过面的
\0n
\0哦！
\0(촀\0\0\0()촀\0因为你邀请我
\0来n!\0，
(촀\0所以我就搬来了！\0\0(%촀\0没什么机会见面，
\0
向你打招呼的事就拖到了现在……
\0(
($촀\0从今往后也请多多关照哦。n\0。"
"104","( 촀\0哎呀，n\0n\0\0
\0
(9촀\0你来看我了吗(,촀\0n\0\0\0\0(\0촀\0受到你在那座n \0上时的邀请，
\0
所以我搬到n!\0来了(,촀\0n\0\0
\0(
嗯，(촀\0
\0对不起，我有些感冒。\0\0本想着和你见面后
\0
有好多话要说的(,촀\0n\0\0(,촀\0
\0
看来不行呢，
\0必须先治好感冒。n\0。"
"201","<"
"201_01","(촀\0哎呀，
\0n\0！
\0(
(촀\0呵呵，
\0我听了你的话，
\0
就决定(촀\0马上搬过来了！\0\0(7촀\0你也看到了，现在是这个情况……
\0
根本没法招待你，
\0
真的非常抱歉。\0\0(촀\0明天我应该就能收拾好了，
\0
到时候有机会，
($촀\0我们再好好聊一聊吧。n\0。"
"201_02","(촀\0哎呀！
\0n\0，
\0
你是特意来找我的吗？\0\0(촀\0呵呵，是这样的。
\0(
我马上就决定
\0
(촀\0要搬到n!\0上来了。
\0((촀\0\0\0(촀\0搬家整理包裹的事情
\0
我自己就可以完成，别担心。
\0(
($촀\0还是谢谢你愿意来见我啦。n\0。"
"201_03","( 촀\0哎呀，
\0n\0。
\0
(\0촀\0呵呵，
\0如你所见，
\0
(5촀\0我立刻就搬过来啦。\0\0(촀\0真是座漂亮的n \0呀。
\0(
我算是对这里
\0一见钟情了。
\0
真的很感谢你把我介绍来这里。\0\0(촀\0今天内我就能把家里收拾好，
\0
(촀\0从明天开始，
我们就好好玩个痛快吧！n\0。(촀"
"202","<"
"202_01","(촀\0哎呀，
\0n\0！
\0(
呵呵，
\0(""촀\0我遵守在\0露营地\0￿时的约定，
\0
搬到这里来了哦。\0\0(촀\0这是座很棒的n \0，
\0大家都很善良，
\0
更何况还有n\0在，
让人非常安心呢。\0\0(\0촀\0我得重新向你道谢，
\0((촀\0谢谢你。
\0(
从今往后，($촀\0请多关照。n\0。"
"202_02","($촀\0呵呵，
\0n\0！
\0(
(촀\0我遵守在\0露营地\0￿的约定，
\0
搬过来了哦！
(\0촀\0接到你的邀请后，
\0(%촀\0我就马上着手准备了。
\0(
(촀\0搬家也告一段落了，
\0
我现在正在享受这座n \0上的生活。\0\0(촀\0我想向你道声谢。
\0
毕竟是你把这么棒的一座n \0
介绍给了我呢。n\0。"
"202_03","(촀\0n\0！
\0(
(촀\0抱歉，来打招呼来晚了。\0\0托你的福，我已经顺利地搬完了家。
\0
(""촀\0正在享受n!\0上的生活。\0\0(%촀\0在\0露营地\0￿
\0能受到你的邀请，
\0
我真是太幸运了。
\0(
($촀\0从今往后也请多多关照哦。n\0。"
"203","(&촀\0还记得我吗？
\0
(촀\0我是在\0露营地\0￿和你见过面的
\0
n
\0哦！
\0(촀\0\0\0()촀\0那时
\0你邀请我
\0
来这座n \0对吧？
\0(
(촀\0所以后来我就搬过来了！\0\0(%촀\0没什么机会见面，
\0
向你打招呼的事就拖到了现在……
\0(
($촀\0从今往后也请多多关照哦。n\0。"
"204","( 촀\0哎呀，n\0n\0\0
\0
(9촀\0你来看我了吗(,촀\0n\0\0\0\0(\0촀\0受到你在\0露营地\0￿的邀请，
\0
所以我搬到这座n \0上来了(,촀\0n\0\0
\0(
嗯，(촀\0
\0对不起，我有些感冒。\0\0本想着和你见面后
\0
有好多话要说的(,촀\0n\0\0(,촀\0
\0
看来不行呢，
\0必须先治好感冒。n\0。"
"211","<"
"211_01","( 촀\0哎呀，这不是
\0n\0吗！
\0(
(촀\0看到我在这里觉得很奇怪？\0\0其实\0
\0\0￿我是在\0露营地\0￿受到了
\0

\0s\0촀n\0的邀请，(촀\0
\0
决定移居到这座n \0上了！\0\0(촀\0首先呢！
\0要想办法处理一下
\0
这个房间的现状……(촀\0\0\0(5촀\0你就看着吧，n\0！
\0
我会在今天之内全部安排好的！n\0。"
"211_02","( 촀\0哎呀，n\0！
\0(
(촀\0s\0촀n\0
在\0露营地\0￿邀请我来这里住，
\0所以我就搬过来了。\0\0(촀\0今后我和你一样，都是
\0这座n \0上的居民了，
\0
($촀\0可要友好相处哦。\0\0(%촀\0好吧，
\0我得在今天结束前
把家里收拾一下。n\0。"
"212","<"
"212_01","(촀\0哎呀，
\0n\0？
\0(
(촀\0是s\0촀n\0和你提起
\0
我到这里来的事情吗？\0\0()촀\0我是在来这里的\0露营地\0￿玩时，
\0
受到了那个人的邀请，
\0
(촀\0才搬到这座n \0来的。\0\0(%촀\0现在我还不太了解这座n \0，
\0
(7촀\0如果你能告诉我一些情况，
\0
我会很开心的。n\0。"
"212_02","(촀\0这不是n\0嘛！
\0(
你知道我
\0为什么会在($촀\0这座n \0上吗？\0\0(촀\0可能你也已经向
s\0촀n\0
\0了解过情况了，
\0
我是在\0露营地\0￿受了人家的邀请，才搬过来的。\0\0(촀\0我一直期待着
\0
能在这座n \0上遇到你哦。
\0
(""촀\0今后还请你多关照了。n\0。"
"213","($촀\0n\0，好久不见了。
\0(
(%촀\0虽然我们都住在同一个n \0上，
\0
但好像没什么机会见面呢。\0\0(촀\0我
\0在这里的\0露营地\0￿
\0
接受了s\0촀n\0
\0的邀请，
\0
现在住在这座n \0上。
\0\0\0(촀\0虽然问候得有些迟了……
\0
不过情况就是这样，
\0
($촀\0以后也请你多关照啦。n\0。"
"214","( 촀\0n\0\0n\0？
\0
(\0촀\0对了，
\0我想起来了，
\0
原来还没有和你打过招呼呀(,촀\0n\0\0\0\0()촀\0是这样的，
\0我在\0露营地\0￿
\0
接受了s\0촀n\0
\0发出的邀请，
\0
就搬到这座n \0上来了。\0\0(,촀\0n\0\0
\0(唉，
\0(真的很抱歉，
\0
(촀\0我竟然感冒了n\0\0
\0
还是等治好之后再多聊聊吧。n\0。"
"221","( 촀\0哎呀，n\0……
\0(
(촀\0呵呵，
\0你也看到了，
\0我正在搬家哦。
\0
(\0촀\0n\0\0(촀\0你听我说哦，
(%촀\0其实我是
\0在这里的
\0\0露营地\0￿，
受这座n \0上的某个朋友邀请，
\0
决定搬过来的。
(\0촀\0只是没想到，
\0那人现在已经
(촀\0不在这座n \0上了n\0\0\0\0('촀\0不过，
\0我也不会觉得寂寞啦n\0\0
\0(
(촀\0因为这座n \0上
\0
不是还有你在吗。n\0。(촀"
"222","(촀\0n\0！
\0(
(촀\0我好想你呀～\0\0(\0촀\0我呀，
\0()촀\0是在这里的\0露营地\0￿受到了邀请，
\0
才搬到这座n \0来的。
\02
(9촀\0可是n\0\0\0\0(촀\0建议我来的那个人
\0
现在却已经不在这个n \0上了！\0\0(촀\0n\0\0
\0<(\0촀\0现在见到了你，我才觉得安心下来。
\0(
(%촀\0不能一直这样消沉下去呀。
\0(
(촀\0好，我已经没事了！n\0。(촀"
"224","啊n\0\0
\0n\0(,촀\0n\0\0
\0F
(\0촀\0看到我竟然在这里，
\0
是不是感觉很惊讶？\0\0n\0\0嗯，
\0其实有一个n \0上的朋友
在\0露营地\0￿邀请我，
\0我才搬到这里来的。(,촀\0
\0F
(\0촀\0但是没想到，
\0人家现在已经不在n \0上了n\0\0(,촀\0\0\0呵呵n\0\0
\0你看，
\0我得了感冒……
\0
和你的重逢
\0也泡汤了……\0\0(촀\0先不用担心我了，
\0
在病好前，我还是安心休养吧n\0\0n\0。"
"301","<"
"301_01","(촀\0n\0！
\0(
(4촀\0我来啦n\0\0\0\0(\0촀\0在n!\0的\0露营地\0￿
\0
你不是对我说过吗？
\0
(%촀\0让我搬来这座n \0n\0\0\0\0(촀\0那时听了你的话，
\0
我
\0很开心哦n\0\0\0\0(촀\0虽然我现在还在整理东西，
\0
不过明天应该可以搞定吧。
\0
($촀\0之后就请你多多关照了。n\0。"
"301_02","(촀\0哎呀，
\0n\0！
\0
(촀\0莫非你立马就来看我了吗？\0\0()촀\0当时你在这座n \0的\0露营地\0￿
\0劝我移居，
\0
(촀\0让我非常开心哦。
\0(
($촀\0之后就请你多多关照了。\0\0(9촀\0接下来！
\0((%촀\0得先收拾一下这个房间呀！
\0
(촀\0我的目标是在今天之内收拾完，等收拾完了，
\0
(""촀\0我们一起玩个痛快吧！n\0。"
"301_03","(촀\0哎呀！n\0！
\0(
(2촀\0不好意思，你特意来了一趟，
\0
可我还没收拾好行李n\0\0
()촀\0多亏你在
\0\0露营地\0￿
\0
劝我移居到这里，
\0
(촀\0我才像这样搬来了这座n \0！
(촀\0之后我们就是同一座n \0上的居民了，
\0
($촀\0让我们和睦相处吧n\0。
\0(촀"
"302","<"
"302_01","(촀\0哎呀，
\0n\0！
\0(
(촀\0对！
\0我搬过来了哦！\0\0(\0촀\0n\0\0那天，在n \0上的\0露营地\0￿，
\0
(%촀\0你那么热情地邀请我，
\0
(촀\0让我动心了n\0\0\0\0(촀\0正因如此，
\0
我现在
\0才会在这里。\0\0(촀\0之后我们就是同一座n \0上的同伴了！
\0
($촀\0麻烦你多多关照了！n\0。"
"302_02","(촀\0n\0！
\0
(촀\0对的！
\0我搬过来了！(촀\0\0\0($촀\0谢谢你在\0露营地\0￿为我做了这么多，
\0
(촀\0托你的福，我才能了解到这么美丽的n \0。
\0
(%촀\0我对你真是感激不尽呀。\0\0(촀\0从今以后，我们就是住在一座n \0上的伙伴了，
\0
(""촀\0让我们和睦相处吧。n\0。"
"302_03","(촀\0n\0！
\0(
(촀\0能再一次在这座n \0上与你重逢，我好开心！\0\0()촀\0正因为你那时
在\0露营地\0￿
\0邀请了我，
\0
(촀\0我才能成为
\0这座美丽的n \0上的一员呀。\0\0(%촀\0必须得再和你道一次谢呢。
\0(
(촀\0谢谢你，n\0！
\0
($촀\0之后就请多多关照了。n\0。"
"303","(촀\0哎呀，
\0n\0！
\0(
(촀\0是我呀，
\0n
\0呀！\0\0(\0촀\0你
\0还记得我吗？
\0
()촀\0你在n \0上的\0露营地\0￿
\0
邀请我搬过来。\0\0(촀\0所以，
\0
我现在才会在n!\0上哦。\0\0从今天开始，
\0
($촀\0让我们和睦相处吧。n\0。"
"304","(,촀\0n\0\0n\0\0
\0<(+촀\0哎呀，
\0
n\0n\0\0\0\0\0(촀\0\0￿我相信着
\0
你在\0露营地\0￿说过的话n\0\0
\0
于是搬来了这座n \0。\0\0好不容易和你重逢了，
\0
我却得了感冒n\0\0
\0
(촀\0我的运气真不好呀n\0\0\0\0(촀\0等我恢复精神了，
\0
我们再聊吧n\0\0(,촀\0n\0。"
"311","<"
"311_01","(촀\0哎呀，n\0！
\0
(촀\0是我呀，
\0n
\0呀。\0\0(\0촀\0我们在这座n \0的\0露营地\0￿见过吧？
\0(
()촀\0那时，s\0촀n\0
\0
推荐我搬过来。\0\0(촀\0因此，
我就搬来
\0($촀\0这座n \0了。\0\0(촀\0那么，
\0从今天开始，
\0
我也是n!\0的居民了。
\0(
(""촀\0请多关照！n\0。"
"311_02","(촀\0n\0！
\0
(\0촀\0你应该还记得我n\0\0
\0(&촀\0吧？
\0
(촀\0我是在\0露营地\0￿和你见过的(""촀\0n
\0哦。\0\0()촀\0我呀，\0
\0在露营地\0￿
\0
受到了s\0촀n\0的邀请，
\0
(촀\0搬来了这座n \0！\0\0(7촀\0虽然房间里还是这番景象，
\0
不能和你慢慢聊，有些遗憾……
\0
(촀\0但是从今天起，请你多多关照了！n\0。"
"312","<"
"312_01","(촀\0哎呀，
\0n\0！
\0
(촀\0在\0露营地\0￿一别之后我们还是第一次见面呢。\0\0()촀\0其实，那时
\0
s\0촀n\0邀请了我，
\0
于是我就搬来了这座n \0。\0\0(%촀\0这也是为什么
\0
我现在会在这里的原因。\0\0(촀\0从今往后我们就是同一座n \0的伙伴了！
\0
麻烦你多多关照。n\0。"
"312_02","(촀\0哎呀！
\0n\0！
\0
自从\0露营地\0￿之后我们还是头回见呢！
\0(
(촀\0在那之后，
\0我搬来了这座n \0。\0\0(1촀\0因为s\0촀n\0
\0
非常热情地
\0邀请我，
\0
让我动了心。\0\0(\0촀\0n\0\0也就是说，
\0(촀\0我现在
\0
也是这座n \0的同伴了！
\0
(""촀\0麻烦你多多关照了。n\0。"
"313","(촀\0哎呀，
\0n\0！
\0
(\0촀\0你还记得我们在这座n \0的\0露营地\0￿
\0
($촀\0见过一面的事情吗？\0\0()촀\0那时，s\0촀n\0
\0
邀请我搬来这座n \0，
\0
(촀\0于是，我就搬过来了。\0\0(\0촀\0不好意思，和你招呼打晚了。
\0
(""촀\0请你多多关照了。n\0。"
"314","(촀\0哎呀，n\0(,촀\0n\0\0
\0F
(촀\0你还记得我们在\0露营地\0￿见过吗？\0\0其实，那个时候
\0
s\0촀n\0
\0
劝我搬来这里。\0\0难得能与你重逢，
\0
(+촀\0我却得了感冒n\0\0\0\0(,촀\0n\0\0n\0\0
\0F
我这个人总是抓不准时机呀。\0\0(촀\0等我恢复精神了，
\0
(촀\0我们再聊吧n\0\0n\0。"
"321","(촀\0哎呀，n\0。
\0(
(촀\0呵呵，
\0如你所见，
\0我正在搬家哦。\0\0(\0촀\0不过话说回来n\0\0
\0
()촀\0我是因为
\0在\0露营地\0￿
\0受了n \0上一个朋友的邀请
\0
才决定搬过来的n\0\0\0\0(촀\0可是那个人
\0
却已经不在这座n \0上了n\0\0\0\0('촀\0但是，
\0我并不感觉寂寞n\0\0
\0(
(촀\0因为，这座n \0上，
\0
还有你在呀！n\0。(촀"
"322","(촀\0n\0！
\0(
(촀\0我好想见你呀～\0\0()촀\0我在
\0这里的\0露营地\0￿接受了邀请，
\0
就搬过来了哦。
\0
(9촀\0可是n\0\0\0\0(촀\0邀请我的人
\0
却已经不在这座n \0上了！\0\0(촀\0n\0\0
\0<(\0촀\0既然都与你重逢了，
\0
(%촀\0我可不能一直就这么消沉下去呀。
\0(
(촀\0好，我已经没事了哦！n\0。(촀"
"324","啊n\0\0
\0n\0，
\0(
你看到我在这里
\0
觉得很惊讶吗？\0\0(9촀\0n\0\0其实在\0露营地\0￿时，
\0
有一个n \0上的朋友邀请了我，我就搬来了。
\0
本来这样挺好的(,촀\0n\0\0
\0
(촀\0可是，
\0那个人听说已经不在这座n \0上了n\0\0(,촀\0
\0F
(촀\0呵呵n\0\0
\0如你所见，
\0我还感冒了。
\0(
和你的重逢也泡汤了n\0\0\0\0(촀\0就先别担心我了，
\0
我会安静休养到病好的n\0\0n\0。"
"401","(촀\0n\0！
\0(
(촀\0呵呵，
\0你也看到了，
\0
我正准备搬到n!\0去呢。\0\0(\0촀\0绝不是说我之前住的那座n \0(%촀\0有什么不好哦！
\0(
(\0촀\0n\0\0不过我
\0觉得自己
\0
(촀\0始终还是更怀念这座n \0……\0\0(촀\0于是就回来了！
\0
(촀\0n\0，
\0今后我们($촀\0
\0
再继续做好朋友吧！n\0。"
"402","(""촀\0n\0！
\0
我们有些时日没见啦。\0\0( 촀\0咦？
\0你是不是觉得很奇怪，
为什么我现在($촀\0
\0会在这里？\0\0(촀\0呵呵……
\0还没来得及和你说呢。
\0
现在我又重新搬回
\0
(""촀\0这座n \0上了！\0\0(%촀\0选在这里真是太正确了。
\0
(\0촀\0因为这座n \0上
\0
(촀\0还有你在呀。n\0。(촀"
"404","啊，n\0n\0\0
\0(
没能及时知会你一声，
\0真抱歉n\0\0
\0
我现在又搬回
\0这座n \0了。\0\0(,촀\0n\0\0
\0不好意思，
\0我得了感冒。
\0
(촀\0没想到会在这种状态下
\0
与你重逢n\0\0\0\0(,촀\0n\0\0(+촀\0n\0\0
\0((촀\0不行呀。
\0
在感冒治好之前，
\0
我得静养一段时间n\0\0n\0。"
"411","(촀\0不是吧！
\0n\0？
\0(
(촀\0你原来是
\0这座n \0上的居民吗？\0\0(촀\0呵呵，
\0我是n
\0，
\0
从n!\0搬到这里来的！\0\0(촀\0好啦！
\0既然遇上的是你，
\0
那也不需要做这些(""촀\0
\0干巴巴的介绍了！\0\0(%촀\0有n\0在一起，
\0
我觉得很安心哦。
\0
($촀\0今后还请你多多指教了！n\0。"
"412","<"
"412_01","( 촀\0哎呀，
\0n\0！
\0
(촀\0我是之前住在
\0s촀的
n
\0哦，
\0还记得我吗？\0\0(촀\0没错，
\0我现在搬到
n!\0来住了。
\0(
(촀\0呵呵，
\0世上竟然会有这么巧的事情！\0\0(촀\0从今以后，
\0只要想见你，
随时都可以见得到了。
\0
一起去体验生活的各种乐趣吧？n\0。"
"412_02","(촀\0啊！
\0n\0？
\0
难道说……
\0
你是住在n!\0吗？\0\0(촀\0咦？
\0你不记得我了？
\0
我是住在s촀的
\0
($촀\0n
\0呀。\0\0(\0촀\0不过之前刚刚才搬过来，
\0
(5촀\0现在我是n!\0的
\0一员啦！\0\0(촀\0虽然没能及时告诉你，
\0
总之事情就是这样，
\0
($촀\0所以今后请多关照了！n\0。"
"412_03","(촀\0不是吧！
\0n\0？
\0
你原来是
\0这座n \0上的居民吗？\0\0(촀\0我是n
\0。
\0
之前在s촀见过对吧？
\0(
(촀\0嗯，
\0我搬到这座n \0上来了。(촀\0\0\0(촀\0你竟然就住在这座n \0上，
\0
所谓的缘分还真是奇妙……
\0(
不过也要感谢它才是呢。n\0。"
"414","(,촀\0n\0\0
\0((촀\0n\0？
\0(
为什么你会在这里？\0\0n\0\0我吗？
\0(
我是从s촀
搬到这里来，
\0现在就住在这座n \0上了。\0\0( 촀\0这样n\0\0你也是住在这座n \0上的呀。
\0
(,촀\0n\0\0
\0(不好意思，
\0我好像是感冒了，
思考有点跟不上。\0\0虽然有很多话
\0想和你好好聊一聊的，
\0(
不如下次再说吧？n\0。"
